* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: ipac.BinaryCalculate
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/82_ipcalculator/evosuite-files/evosuite.properties
* Connecting to master process on port 10228
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class ipac.BinaryCalculate
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 463
* Using seed 1709816663623

[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
* Initial Number of Goals in DynaMOSA = 138 / 463

[Progress:>                             0%] [Cov:======================>            64%]
[Progress:>                             0%] [Cov:=======================>           66%]
[Progress:>                             1%] [Cov:========================>          71%]
[Progress:>                             1%] [Cov:=========================>         72%]
[Progress:>                             1%] [Cov:=========================>         74%]
[Progress:>                             1%] [Cov:=========================>         74%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             2%] [Cov:==========================>        75%]
[Progress:>                             2%] [Cov:==========================>        75%]
[Progress:>                             2%] [Cov:==========================>        76%]
[Progress:>                             2%] [Cov:==========================>        77%]
[Progress:>                             2%] [Cov:==========================>        77%]
[Progress:>                             2%] [Cov:==========================>        77%]
[Progress:>                             3%] [Cov:==========================>        77%]
[Progress:>                             3%] [Cov:==========================>        77%]
[Progress:>                             3%] [Cov:==========================>        77%]
[Progress:>                             3%] [Cov:==========================>        77%]
[Progress:>                             3%] [Cov:==========================>        77%]
[Progress:=======>                      24%] [Cov:==============================>    87%]
[Progress:=======>                      24%] [Cov:==============================>    87%]
[Progress:=======>                      24%] [Cov:==============================>    87%]
[Progress:=======>                      24%] [Cov:==============================>    87%]
[Progress:=======>                      24%] [Cov:==============================>    87%]
[Progress:=======>                      24%] [Cov:==============================>    87%]
[Progress:=======>                      24%] [Cov:==============================>    87%]
[Progress:=======>                      24%] [Cov:==============================>    87%]
[Progress:=======>                      24%] [Cov:==============================>    87%]
[Progress:=======>                      24%] [Cov:==============================>    87%]
[Progress:=======>                      24%] [Cov:==============================>    87%]
[Progress:=======>                      24%] [Cov:==============================>    87%]
[Progress:=======>                      25%] [Cov:==============================>    87%]
[Progress:=======>                      25%] [Cov:==============================>    87%]
[Progress:=======>                      25%] [Cov:==============================>    87%]
[Progress:=======>                      25%] [Cov:==============================>    87%]
[Progress:=======>                      25%] [Cov:==============================>    87%]
[Progress:=======>                      25%] [Cov:==============================>    87%]
[Progress:=======>                      25%] [Cov:==============================>    87%]
[Progress:=======>                      25%] [Cov:==============================>    87%]
[Progress:=======>                      25%] [Cov:==============================>    87%]
[Progress:=======>                      26%] [Cov:==============================>    87%]
[Progress:=======>                      26%] [Cov:==============================>    87%]
[Progress:=======>                      26%] [Cov:==============================>    87%]
[Progress:=======>                      26%] [Cov:==============================>    87%]
[Progress:=======>                      26%] [Cov:==============================>    87%]
[Progress:=======>                      26%] [Cov:==============================>    87%]
[Progress:=======>                      26%] [Cov:==============================>    87%]
[Progress:=======>                      26%] [Cov:==============================>    87%]
[Progress:=======>                      26%] [Cov:==============================>    87%]
[Progress:=======>                      26%] [Cov:==============================>    87%]
[Progress:=======>                      26%] [Cov:==============================>    87%]
[Progress:=======>                      26%] [Cov:==============================>    87%]
[Progress:========>                     27%] [Cov:==============================>    87%]
[Progress:========>                     27%] [Cov:==============================>    87%]
[Progress:========>                     27%] [Cov:==============================>    87%]
[Progress:========>                     27%] [Cov:==============================>    87%]
[Progress:========>                     27%] [Cov:==============================>    87%]
[Progress:========>                     27%] [Cov:==============================>    87%]
[Progress:========>                     27%] [Cov:==============================>    87%]
[Progress:========>                     27%] [Cov:==============================>    87%]
[Progress:========>                     27%] [Cov:==============================>    87%]
[Progress:========>                     27%] [Cov:==============================>    87%]
[Progress:========>                     28%] [Cov:==============================>    87%]
[Progress:========>                     28%] [Cov:==============================>    87%]
[Progress:========>                     28%] [Cov:==============================>    87%]
[Progress:========>                     28%] [Cov:==============================>    87%]
[Progress:========>                     28%] [Cov:==============================>    87%]
[Progress:========>                     28%] [Cov:==============================>    87%]
[Progress:========>                     28%] [Cov:==============================>    87%]
[Progress:========>                     28%] [Cov:==============================>    87%]
[Progress:========>                     28%] [Cov:==============================>    87%]
[Progress:========>                     29%] [Cov:==============================>    87%]
[Progress:========>                     29%] [Cov:==============================>    87%]
[Progress:========>                     29%] [Cov:==============================>    87%]
[Progress:========>                     29%] [Cov:==============================>    87%]
[Progress:========>                     29%] [Cov:==============================>    87%]
[Progress:========>                     29%] [Cov:==============================>    87%]
[Progress:========>                     29%] [Cov:==============================>    87%]
[Progress:========>                     29%] [Cov:==============================>    87%]
[Progress:=========>                    30%] [Cov:==============================>    87%]
[Progress:=========>                    30%] [Cov:==============================>    87%]
[Progress:=========>                    30%] [Cov:==============================>    87%]
[Progress:=========>                    30%] [Cov:==============================>    87%]
[Progress:=========>                    30%] [Cov:==============================>    87%]
[Progress:=========>                    30%] [Cov:==============================>    87%]
[Progress:=========>                    30%] [Cov:==============================>    87%]
[Progress:=========>                    30%] [Cov:==============================>    87%]
[Progress:=========>                    30%] [Cov:==============================>    87%]
[Progress:=========>                    30%] [Cov:==============================>    87%]
[Progress:=========>                    30%] [Cov:==============================>    87%]
[Progress:=========>                    31%] [Cov:==============================>    87%]
[Progress:=========>                    31%] [Cov:==============================>    87%]
[Progress:=========>                    31%] [Cov:==============================>    87%]
[Progress:=========>                    31%] [Cov:==============================>    87%]
[Progress:=========>                    31%] [Cov:==============================>    87%]
[Progress:=========>                    31%] [Cov:==============================>    87%]
[Progress:=========>                    31%] [Cov:==============================>    87%]
[Progress:=========>                    31%] [Cov:==============================>    87%]
[Progress:=========>                    32%] [Cov:==============================>    87%]
[Progress:=========>                    32%] [Cov:==============================>    87%]
[Progress:=========>                    32%] [Cov:==============================>    87%]
[Progress:=========>                    32%] [Cov:==============================>    87%]
[Progress:=========>                    32%] [Cov:==============================>    87%]
[Progress:=========>                    32%] [Cov:==============================>    87%]
[Progress:=========>                    32%] [Cov:==============================>    87%]
[Progress:=========>                    32%] [Cov:==============================>    87%]
[Progress:=========>                    32%] [Cov:==============================>    87%]
[Progress:=========>                    32%] [Cov:==============================>    87%]
[Progress:=========>                    33%] [Cov:==============================>    87%]
[Progress:=========>                    33%] [Cov:==============================>    87%]
[Progress:=========>                    33%] [Cov:==============================>    87%]
[Progress:=========>                    33%] [Cov:==============================>    87%]
[Progress:=========>                    33%] [Cov:==============================>    87%]
[Progress:=========>                    33%] [Cov:==============================>    87%]
[Progress:=========>                    33%] [Cov:==============================>    87%]
[Progress:=========>                    33%] [Cov:==============================>    87%]
[Progress:=========>                    33%] [Cov:==============================>    87%]
[Progress:==========>                   34%] [Cov:==============================>    87%]
[Progress:==========>                   34%] [Cov:==============================>    87%]
[Progress:==========>                   34%] [Cov:==============================>    87%]
[Progress:==========>                   34%] [Cov:==============================>    87%]
[Progress:==========>                   34%] [Cov:==============================>    87%]
[Progress:==========>                   34%] [Cov:==============================>    87%]
[Progress:==========>                   34%] [Cov:==============================>    87%]
[Progress:==========>                   34%] [Cov:==============================>    87%]
[Progress:==========>                   35%] [Cov:==============================>    87%]
[Progress:==========>                   35%] [Cov:==============================>    87%]
[Progress:==========>                   35%] [Cov:==============================>    87%]
[Progress:==========>                   35%] [Cov:==============================>    87%]
[Progress:==========>                   35%] [Cov:==============================>    87%]
[Progress:==========>                   35%] [Cov:==============================>    87%]
[Progress:==========>                   35%] [Cov:==============================>    87%]
[Progress:==========>                   35%] [Cov:==============================>    87%]
[Progress:==========>                   35%] [Cov:==============================>    87%]
[Progress:==========>                   36%] [Cov:==============================>    87%]
[Progress:==========>                   36%] [Cov:==============================>    87%]
[Progress:==========>                   36%] [Cov:==============================>    87%]
[Progress:==========>                   36%] [Cov:==============================>    87%]
[Progress:==========>                   36%] [Cov:==============================>    87%]
[Progress:==========>                   36%] [Cov:==============================>    87%]
[Progress:==========>                   36%] [Cov:==============================>    87%]
[Progress:==========>                   36%] [Cov:==============================>    87%]
[Progress:===========>                  37%] [Cov:==============================>    87%]
[Progress:===========>                  37%] [Cov:==============================>    87%]
[Progress:===========>                  37%] [Cov:==============================>    87%]
[Progress:===========>                  37%] [Cov:==============================>    87%]
[Progress:===========>                  37%] [Cov:==============================>    87%]
[Progress:===========>                  37%] [Cov:==============================>    87%]
[Progress:===========>                  37%] [Cov:==============================>    87%]
[Progress:===========>                  37%] [Cov:==============================>    87%]
[Progress:===========>                  37%] [Cov:==============================>    87%]
[Progress:===========>                  37%] [Cov:==============================>    87%]
[Progress:===========>                  37%] [Cov:==============================>    87%]
[Progress:===========>                  38%] [Cov:==============================>    87%]
[Progress:===========>                  38%] [Cov:==============================>    87%]
[Progress:===========>                  38%] [Cov:==============================>    87%]
[Progress:===========>                  38%] [Cov:==============================>    87%]
[Progress:===========>                  38%] [Cov:==============================>    87%]
[Progress:===========>                  38%] [Cov:==============================>    87%]
[Progress:===========>                  38%] [Cov:==============================>    87%]
[Progress:===========>                  38%] [Cov:==============================>    87%]
[Progress:===========>                  38%] [Cov:==============================>    87%]
[Progress:===========>                  38%] [Cov:==============================>    87%]
[Progress:===========>                  39%] [Cov:==============================>    87%]
[Progress:===========>                  39%] [Cov:==============================>    87%]
[Progress:===========>                  39%] [Cov:==============================>    87%]
[Progress:===========>                  39%] [Cov:==============================>    87%]
[Progress:===========>                  39%] [Cov:==============================>    87%]
[Progress:===========>                  39%] [Cov:==============================>    87%]
[Progress:===========>                  39%] [Cov:==============================>    87%]
[Progress:===========>                  39%] [Cov:==============================>    87%]
[Progress:===========>                  39%] [Cov:==============================>    87%]
[Progress:===========>                  39%] [Cov:==============================>    87%]
[Progress:============>                 40%] [Cov:==============================>    87%]
[Progress:============>                 40%] [Cov:==============================>    87%]
[Progress:============>                 40%] [Cov:==============================>    87%]
[Progress:============>                 40%] [Cov:==============================>    87%]
[Progress:============>                 40%] [Cov:==============================>    87%]
[Progress:============>                 40%] [Cov:==============================>    87%]
[Progress:============>                 40%] [Cov:==============================>    87%]
[Progress:============>                 40%] [Cov:==============================>    87%]
[Progress:============>                 40%] [Cov:==============================>    87%]
[Progress:============>                 41%] [Cov:==============================>    87%]
[Progress:============>                 41%] [Cov:==============================>    87%]
[Progress:============>                 41%] [Cov:==============================>    87%]
[Progress:============>                 41%] [Cov:==============================>    87%]
[Progress:============>                 41%] [Cov:==============================>    87%]
[Progress:============>                 41%] [Cov:==============================>    87%]
[Progress:============>                 41%] [Cov:==============================>    87%]
[Progress:============>                 41%] [Cov:==============================>    87%]
[Progress:============>                 42%] [Cov:==============================>    87%]
[Progress:============>                 42%] [Cov:==============================>    87%]
[Progress:============>                 42%] [Cov:==============================>    87%]
[Progress:============>                 42%] [Cov:==============================>    87%]
[Progress:============>                 42%] [Cov:==============================>    87%]
[Progress:============>                 42%] [Cov:==============================>    87%]
[Progress:============>                 42%] [Cov:==============================>    87%]
[Progress:============>                 42%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              51%] [Cov:==============================>    87%]
[Progress:===============>              51%] [Cov:==============================>    87%]
[Progress:===============>              51%] [Cov:==============================>    87%]
[Progress:===============>              51%] [Cov:==============================>    87%]
[Progress:===============>              51%] [Cov:==============================>    87%]
[Progress:===============>              51%] [Cov:==============================>    87%]
[Progress:===============>              51%] [Cov:==============================>    87%]
[Progress:===============>              52%] [Cov:==============================>    87%]
[Progress:===============>              52%] [Cov:==============================>    87%]
[Progress:===============>              52%] [Cov:==============================>    87%]
[Progress:===============>              52%] [Cov:==============================>    87%]
[Progress:===============>              52%] [Cov:==============================>    87%]
[Progress:===============>              52%] [Cov:==============================>    87%]
[Progress:===============>              52%] [Cov:==============================>    87%]
[Progress:===============>              52%] [Cov:==============================>    87%]
[Progress:===============>              52%] [Cov:==============================>    87%]
[Progress:===============>              53%] [Cov:==============================>    87%]
[Progress:===============>              53%] [Cov:==============================>    87%]
[Progress:===============>              53%] [Cov:==============================>    87%]
[Progress:===============>              53%] [Cov:==============================>    87%]
[Progress:===============>              53%] [Cov:==============================>    87%]
[Progress:===============>              53%] [Cov:==============================>    87%]
[Progress:===============>              53%] [Cov:==============================>    87%]
[Progress:===============>              53%] [Cov:==============================>    87%]
[Progress:===============>              53%] [Cov:==============================>    87%]
[Progress:===============>              53%] [Cov:==============================>    87%]
[Progress:===============>              53%] [Cov:==============================>    87%]
[Progress:================>             54%] [Cov:==============================>    87%]
[Progress:================>             54%] [Cov:==============================>    87%]
[Progress:================>             54%] [Cov:==============================>    87%]
[Progress:================>             54%] [Cov:==============================>    87%]
[Progress:================>             54%] [Cov:==============================>    87%]
[Progress:================>             54%] [Cov:==============================>    87%]
[Progress:================>             54%] [Cov:==============================>    87%]
[Progress:================>             54%] [Cov:==============================>    88%]
[Progress:================>             54%] [Cov:==============================>    88%]
[Progress:================>             54%] [Cov:==============================>    88%]
[Progress:================>             55%] [Cov:==============================>    88%]
