* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: de.outstare.fortbattleplayer.statistics.BattleStatistics
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/79_twfbplayer/evosuite-files/evosuite.properties
* Connecting to master process on port 2834
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 12:10:28.414 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 12:10:28.421 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 12:10:28.422 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 12:10:28.439 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.IntBinaryOperator
[MASTER] 12:10:28.440 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.IntUnaryOperator
[MASTER] 12:10:28.461 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 12:10:28.461 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 12:10:28.462 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
[MASTER] 12:10:29.727 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.ZoneId
* Finished analyzing classpath
* Generating tests for class de.outstare.fortbattleplayer.statistics.BattleStatistics
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 693
* Using seed 1709813427355
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 327 / 693

[Progress:>                             0%] [Cov:==================>                52%]
[Progress:>                             1%] [Cov:===================>               55%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:=====================>             60%]
[Progress:>                             1%] [Cov:=====================>             62%][MASTER] 12:10:32.337 [logback-1] WARN  TestCluster - Failed to check cache for java.util.LinkedHashSet<E> : Type points to itself
[MASTER] 12:10:32.337 [logback-1] WARN  TestCluster - Failed to check cache for java.util.AbstractMap<K, V>.SimpleImmutableEntry<K, V> : Type points to itself

[Progress:>                             2%] [Cov:=====================>             62%]
[Progress:>                             2%] [Cov:======================>            63%]
[Progress:>                             2%] [Cov:======================>            63%]
[Progress:>                             2%] [Cov:======================>            64%]
[Progress:>                             2%] [Cov:======================>            64%]
[Progress:>                             2%] [Cov:======================>            64%]
[Progress:>                             2%] [Cov:======================>            65%]
[Progress:>                             3%] [Cov:======================>            65%]
[Progress:>                             3%] [Cov:======================>            65%]
[Progress:>                             3%] [Cov:======================>            65%]
[Progress:>                             3%] [Cov:=======================>           66%]
[Progress:>                             3%] [Cov:=======================>           68%][MASTER] 12:10:34.000 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<T, R> : Type points to itself

[Progress:>                             3%] [Cov:=======================>           68%]
[Progress:=>                            4%] [Cov:=======================>           68%]
[Progress:=>                            4%] [Cov:========================>          69%][MASTER] 12:10:34.549 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Comparator<T> : Type points to itself

[Progress:=>                            4%] [Cov:========================>          69%]
[Progress:=>                            4%] [Cov:========================>          69%]
[Progress:=>                            4%] [Cov:========================>          69%]
[Progress:=>                            4%] [Cov:========================>          70%]
[Progress:=>                            4%] [Cov:========================>          71%]
[Progress:=>                            4%] [Cov:========================>          71%]
[Progress:=>                            5%] [Cov:========================>          71%]
[Progress:=>                            5%] [Cov:========================>          71%]
[Progress:======>                       23%] [Cov:============================>      82%]
[Progress:======>                       23%] [Cov:============================>      82%]
[Progress:======>                       23%] [Cov:============================>      82%]
[Progress:======>                       23%] [Cov:============================>      82%]
[Progress:======>                       23%] [Cov:============================>      82%]
[Progress:======>                       23%] [Cov:============================>      82%]
[Progress:======>                       23%] [Cov:============================>      82%]
[Progress:=======>                      24%] [Cov:============================>      82%]
[Progress:=======>                      24%] [Cov:============================>      82%]
[Progress:=======>                      24%] [Cov:============================>      82%]
[Progress:=======>                      24%] [Cov:============================>      82%]
[Progress:=======>                      24%] [Cov:============================>      82%]
[Progress:=======>                      24%] [Cov:============================>      82%]
[Progress:=======>                      24%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:=======>                      26%] [Cov:============================>      82%]
[Progress:========>                     27%] [Cov:============================>      82%]
[Progress:========>                     27%] [Cov:============================>      82%]
[Progress:========>                     27%] [Cov:============================>      82%]
[Progress:========>                     27%] [Cov:============================>      82%]
[Progress:========>                     27%] [Cov:============================>      82%]
[Progress:========>                     27%] [Cov:============================>      82%]
[Progress:========>                     27%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:============================>      82%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     29%] [Cov:=============================>     83%]
[Progress:========>                     29%] [Cov:=============================>     83%]
[Progress:========>                     29%] [Cov:=============================>     83%]
[Progress:========>                     29%] [Cov:=============================>     83%]
[Progress:========>                     29%] [Cov:=============================>     83%]
[Progress:========>                     29%] [Cov:=============================>     83%]
[Progress:========>                     29%] [Cov:=============================>     83%]
[Progress:========>                     29%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    30%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    31%] [Cov:=============================>     83%]
[Progress:=========>                    32%] [Cov:=============================>     83%]
[Progress:=========>                    32%] [Cov:=============================>     83%]
[Progress:=========>                    32%] [Cov:=============================>     83%]
[Progress:=========>                    32%] [Cov:=============================>     83%]
[Progress:=========>                    32%] [Cov:=============================>     83%]
[Progress:=========>                    32%] [Cov:=============================>     83%]
[Progress:=========>                    32%] [Cov:=============================>     83%]
[Progress:=========>                    32%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:=========>                    33%] [Cov:=============================>     83%]
[Progress:==========>                   34%] [Cov:=============================>     83%]
[Progress:==========>                   34%] [Cov:=============================>     83%]
[Progress:==========>                   34%] [Cov:=============================>     83%]
[Progress:==========>                   34%] [Cov:=============================>     83%]
[Progress:==========>                   34%] [Cov:=============================>     83%]
[Progress:==========>                   34%] [Cov:=============================>     83%]
[Progress:==========>                   34%] [Cov:=============================>     83%]
[Progress:==========>                   34%] [Cov:=============================>     83%]
[Progress:==========>                   34%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   35%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:===========>                  37%] [Cov:=============================>     83%]
[Progress:===========>                  37%] [Cov:=============================>     83%]
[Progress:===========>                  37%] [Cov:=============================>     83%]
[Progress:===========>                  37%] [Cov:=============================>     83%]
[Progress:===========>                  37%] [Cov:=============================>     83%]
[Progress:===========>                  37%] [Cov:=============================>     83%]
[Progress:===========>                  37%] [Cov:=============================>     83%]
[Progress:===========>                  37%] [Cov:=============================>     83%]
[Progress:===========>                  37%] [Cov:=============================>     83%]
[Progress:===========>                  37%] [Cov:=============================>     83%]
[Progress:===========>                  37%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  39%] [Cov:=============================>     83%]
[Progress:===========>                  39%] [Cov:=============================>     83%]
[Progress:===========>                  39%] [Cov:=============================>     83%]
[Progress:===========>                  39%] [Cov:=============================>     83%]
[Progress:===========>                  39%] [Cov:=============================>     83%]
[Progress:===========>                  39%] [Cov:=============================>     83%]
[Progress:===========>                  39%] [Cov:=============================>     83%]
[Progress:===========>                  39%] [Cov:=============================>     83%]
[Progress:===========>                  39%] [Cov:=============================>     83%]
[Progress:===========>                  39%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 42%] [Cov:=============================>     83%]
[Progress:============>                 42%] [Cov:=============================>     83%]
[Progress:============>                 42%] [Cov:=============================>     83%]
[Progress:============>                 42%] [Cov:=============================>     83%]
[Progress:============>                 42%] [Cov:=============================>     83%]
[Progress:============>                 42%] [Cov:=============================>     83%]
[Progress:============>                 42%] [Cov:=============================>     83%]
[Progress:============>                 42%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:=============>                44%] [Cov:=============================>     83%]
[Progress:=============>                44%] [Cov:=============================>     83%]
[Progress:=============>                44%] [Cov:=============================>     83%]
[Progress:=============>                44%] [Cov:=============================>     83%]
[Progress:=============>                44%] [Cov:=============================>     83%]
[Progress:=============>                44%] [Cov:=============================>     83%]
[Progress:=============>                44%] [Cov:=============================>     83%]
[Progress:=============>                44%] [Cov:=============================>     83%]
[Progress:=============>                44%] [Cov:=============================>     83%]
[Progress:=============>                44%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:==============>               47%] [Cov:=============================>     83%]
[Progress:==============>               47%] [Cov:=============================>     83%]
[Progress:==============>               47%] [Cov:=============================>     83%]
[Progress:==============>               47%] [Cov:=============================>     83%]
[Progress:==============>               47%] [Cov:=============================>     83%]
[Progress:==============>               47%] [Cov:=============================>     83%]
[Progress:==============>               47%] [Cov:=============================>     83%]
[Progress:==============>               47%] [Cov:=============================>     83%]
[Progress:==============>               47%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               49%] [Cov:=============================>     83%]
[Progress:==============>               49%] [Cov:=============================>     83%]
[Progress:==============>               49%] [Cov:=============================>     83%]
[Progress:==============>               49%] [Cov:=============================>     83%]
[Progress:==============>               49%] [Cov:=============================>     83%]
[Progress:==============>               49%] [Cov:=============================>     83%]
[Progress:==============>               49%] [Cov:=============================>     83%]
[Progress:==============>               49%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
