* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: lotus.core.phases.Phase
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/45_lotus/evosuite-files/evosuite.properties
* Connecting to master process on port 21059
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class lotus.core.phases.Phase
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 79
* Using seed 1710218548385
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 11 / 79

[Progress:>                             0%] [Cov:======================>            64%]
[Progress:>                             0%] [Cov:======================>            64%]
[Progress:>                             0%] [Cov:======================>            64%]
[Progress:>                             1%] [Cov:======================>            64%]
[Progress:>                             1%] [Cov:======================>            64%]
[Progress:>                             1%] [Cov:======================>            64%]
[Progress:>                             1%] [Cov:======================>            64%]
[Progress:>                             1%] [Cov:======================>            64%]
[Progress:>                             1%] [Cov:======================>            64%]
[Progress:>                             1%] [Cov:======================>            64%]
[Progress:>                             1%] [Cov:======================>            64%]
[Progress:>                             2%] [Cov:======================>            64%]
[Progress:>                             2%] [Cov:======================>            64%]
[Progress:>                             2%] [Cov:======================>            64%]
[Progress:>                             2%] [Cov:======================>            64%]
[Progress:>                             2%] [Cov:======================>            64%]
[Progress:>                             2%] [Cov:======================>            64%]
[Progress:>                             2%] [Cov:======================>            64%]
[Progress:==>                           7%] [Cov:======================>            64%]
[Progress:==>                           7%] [Cov:======================>            64%]
[Progress:==>                           7%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
