* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: src.Purchase
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/97_feudalismgame/evosuite-files/evosuite.properties
* Connecting to master process on port 11768
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 14:53:10.391 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 14:53:10.398 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 14:53:10.399 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 14:53:10.432 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class src.Purchase
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 191
* Using seed 1709823189246
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 55 / 191

[Progress:>                             0%] [Cov:==========>                        30%]
[Progress:>                             0%] [Cov:==========>                        30%]
[Progress:>                             1%] [Cov:==========>                        30%]
[Progress:>                             1%] [Cov:==========>                        30%]
[Progress:>                             1%] [Cov:==========>                        30%]
[Progress:>                             1%] [Cov:==========>                        30%]
[Progress:>                             1%] [Cov:==========>                        30%]
[Progress:>                             1%] [Cov:==========>                        30%]
[Progress:>                             1%] [Cov:==========>                        30%]
[Progress:>                             1%] [Cov:==========>                        30%]
[Progress:>                             1%] [Cov:==========>                        30%]
[Progress:>                             1%] [Cov:==========>                        30%]
[Progress:>                             1%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:==========>                        30%][MASTER] 14:53:17.170 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<T, R> : Type points to itself

[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%][MASTER] 14:53:28.727 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Iterator<E> : Type points to itself

[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
