* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: src.Battle
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/97_feudalismgame/evosuite-files/evosuite.properties
* Connecting to master process on port 6153
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 14:55:18.162 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 14:55:18.166 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 14:55:18.167 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 14:55:18.188 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class src.Battle
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 2318
* Using seed 1709823315622
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 98 / 2318
[MASTER] 14:55:18.518 [logback-1] WARN  TestCluster - Failed to check cache for java.util.LinkedList<E> : Type points to itself

[Progress:>                             0%] [Cov:====>                              14%]
[Progress:>                             1%] [Cov:====>                              14%]
[Progress:>                             1%] [Cov:====>                              14%][MASTER] 14:55:19.791 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<T, R> : Type points to itself

[Progress:>                             1%] [Cov:====>                              14%]
[Progress:>                             1%] [Cov:====>                              14%]
[Progress:>                             1%] [Cov:====>                              14%]
[Progress:>                             1%] [Cov:====>                              14%]
[Progress:>                             2%] [Cov:====>                              14%]
[Progress:>                             2%] [Cov:====>                              14%]
[Progress:>                             2%] [Cov:====>                              14%]
[Progress:>                             2%] [Cov:====>                              14%]
[Progress:>                             2%] [Cov:====>                              14%]
[Progress:>                             2%] [Cov:====>                              14%]
[Progress:>                             2%] [Cov:====>                              14%]
[Progress:>                             2%] [Cov:====>                              14%]
[Progress:>                             2%] [Cov:====>                              14%]
[Progress:>                             2%] [Cov:====>                              14%]
[Progress:>                             2%] [Cov:====>                              14%]
[Progress:>                             2%] [Cov:====>                              14%]
[Progress:>                             2%] [Cov:====>                              14%]
[Progress:>                             3%] [Cov:====>                              14%]
[Progress:>                             3%] [Cov:====>                              14%]
[Progress:>                             3%] [Cov:====>                              14%]
[Progress:===>                          11%] [Cov:====>                              14%]
[Progress:===>                          11%] [Cov:====>                              14%]
[Progress:===>                          11%] [Cov:====>                              14%]
[Progress:===>                          11%] [Cov:====>                              14%]
[Progress:===>                          11%] [Cov:====>                              14%]
[Progress:===>                          11%] [Cov:====>                              14%]
[Progress:===>                          11%] [Cov:====>                              14%]
[Progress:===>                          11%] [Cov:====>                              14%]
[Progress:===>                          11%] [Cov:====>                              14%]
[Progress:===>                          11%] [Cov:====>                              14%]
[Progress:===>                          11%] [Cov:====>                              14%]
[Progress:===>                          11%] [Cov:====>                              14%]
[Progress:===>                          11%] [Cov:====>                              14%]
[Progress:===>                          11%] [Cov:====>                              14%]
[Progress:===>                          11%] [Cov:====>                              14%]
[Progress:===>                          12%] [Cov:====>                              14%]
[Progress:===>                          12%] [Cov:====>                              14%]
[Progress:===>                          12%] [Cov:====>                              14%]
[Progress:===>                          12%] [Cov:====>                              14%]
[Progress:===>                          12%] [Cov:====>                              14%]
[Progress:===>                          12%] [Cov:====>                              14%]
[Progress:===>                          12%] [Cov:====>                              14%]
[Progress:===>                          12%] [Cov:====>                              14%]
[Progress:===>                          12%] [Cov:====>                              14%]
[Progress:===>                          12%] [Cov:====>                              14%]
[Progress:===>                          12%] [Cov:====>                              14%]
[Progress:===>                          12%] [Cov:====>                              14%]
[Progress:===>                          12%] [Cov:====>                              14%]
[Progress:===>                          12%] [Cov:====>                              14%]
[Progress:===>                          12%] [Cov:====>                              14%]
[Progress:===>                          12%] [Cov:====>                              14%]
[Progress:===>                          12%] [Cov:====>                              14%]
[Progress:===>                          12%] [Cov:====>                              14%]
[Progress:===>                          12%] [Cov:====>                              14%]
[Progress:===>                          12%] [Cov:====>                              14%]
[Progress:===>                          12%] [Cov:====>                              14%]
[Progress:===>                          13%] [Cov:====>                              14%]
[Progress:===>                          13%] [Cov:====>                              14%]
[Progress:===>                          13%] [Cov:====>                              14%]
[Progress:===>                          13%] [Cov:====>                              14%]
[Progress:===>                          13%] [Cov:====>                              14%]
[Progress:===>                          13%] [Cov:====>                              14%]
[Progress:===>                          13%] [Cov:====>                              14%]
[Progress:===>                          13%] [Cov:====>                              14%]
[Progress:===>                          13%] [Cov:====>                              14%]
[Progress:===>                          13%] [Cov:====>                              14%]
[Progress:===>                          13%] [Cov:====>                              14%]
[Progress:===>                          13%] [Cov:====>                              14%]
[Progress:===>                          13%] [Cov:====>                              14%]
[Progress:===>                          13%] [Cov:====>                              14%]
[Progress:===>                          13%] [Cov:====>                              14%]
[Progress:===>                          13%] [Cov:====>                              14%]
[Progress:===>                          13%] [Cov:====>                              14%]
[Progress:===>                          13%] [Cov:====>                              14%]
[Progress:===>                          13%] [Cov:====>                              14%]
[Progress:====>                         14%] [Cov:====>                              14%]
[Progress:====>                         14%] [Cov:====>                              14%]
[Progress:====>                         14%] [Cov:====>                              14%]
[Progress:====>                         14%] [Cov:====>                              14%]
[Progress:====>                         14%] [Cov:====>                              14%]
[Progress:====>                         14%] [Cov:====>                              14%]
[Progress:====>                         14%] [Cov:====>                              14%]
[Progress:====>                         14%] [Cov:====>                              14%]
[Progress:====>                         14%] [Cov:====>                              14%]
[Progress:====>                         14%] [Cov:====>                              14%]
[Progress:====>                         14%] [Cov:====>                              14%]
[Progress:====>                         14%] [Cov:====>                              14%]
[Progress:====>                         14%] [Cov:====>                              14%]
[Progress:====>                         14%] [Cov:====>                              14%]
[Progress:====>                         14%] [Cov:====>                              14%]
[Progress:====>                         14%] [Cov:====>                              14%]
[Progress:====>                         14%] [Cov:====>                              14%]
[Progress:====>                         14%] [Cov:====>                              14%]
[Progress:====>                         14%] [Cov:====>                              14%]
[Progress:====>                         14%] [Cov:====>                              14%]
[Progress:====>                         14%] [Cov:====>                              14%]
[Progress:====>                         14%] [Cov:====>                              14%]
[Progress:====>                         15%] [Cov:====>                              14%]
[Progress:====>                         15%] [Cov:====>                              14%]
[Progress:====>                         15%] [Cov:====>                              14%]
[Progress:====>                         15%] [Cov:====>                              14%]
[Progress:====>                         15%] [Cov:====>                              14%]
[Progress:====>                         15%] [Cov:====>                              14%]
[Progress:====>                         15%] [Cov:====>                              14%]
[Progress:====>                         15%] [Cov:====>                              14%]
[Progress:====>                         15%] [Cov:====>                              14%]
[Progress:====>                         15%] [Cov:====>                              14%]
[Progress:====>                         15%] [Cov:====>                              14%]
[Progress:====>                         15%] [Cov:====>                              14%]
[Progress:====>                         15%] [Cov:====>                              14%]
[Progress:====>                         15%] [Cov:====>                              14%]
[Progress:====>                         15%] [Cov:====>                              14%]
[Progress:====>                         15%] [Cov:====>                              14%]
[Progress:====>                         15%] [Cov:====>                              14%]
[Progress:====>                         15%] [Cov:====>                              14%]
[Progress:====>                         15%] [Cov:====>                              14%]
[Progress:====>                         15%] [Cov:====>                              14%]
[Progress:====>                         15%] [Cov:====>                              14%]
[Progress:====>                         15%] [Cov:====>                              14%]
[Progress:====>                         16%] [Cov:====>                              14%]
[Progress:====>                         16%] [Cov:====>                              14%]
[Progress:====>                         16%] [Cov:====>                              14%]
[Progress:====>                         16%] [Cov:====>                              14%]
[Progress:====>                         16%] [Cov:====>                              14%]
[Progress:====>                         16%] [Cov:====>                              14%]
[Progress:====>                         16%] [Cov:====>                              14%]
[Progress:====>                         16%] [Cov:====>                              14%]
[Progress:====>                         16%] [Cov:====>                              14%]
[Progress:====>                         16%] [Cov:====>                              14%]
[Progress:====>                         16%] [Cov:====>                              14%]
[Progress:====>                         16%] [Cov:====>                              14%]
[Progress:====>                         16%] [Cov:====>                              14%]
[Progress:====>                         16%] [Cov:====>                              14%]
[Progress:====>                         16%] [Cov:====>                              14%]
[Progress:====>                         16%] [Cov:====>                              14%]
[Progress:====>                         16%] [Cov:====>                              14%]
[Progress:====>                         16%] [Cov:====>                              14%]
[Progress:====>                         16%] [Cov:====>                              14%]
[Progress:====>                         16%] [Cov:====>                              14%]
[Progress:====>                         16%] [Cov:====>                              14%]
[Progress:====>                         16%] [Cov:====>                              14%]
[Progress:=====>                        17%] [Cov:====>                              14%]
[Progress:=====>                        17%] [Cov:====>                              14%]
[Progress:=====>                        17%] [Cov:====>                              14%]
[Progress:=====>                        17%] [Cov:====>                              14%]
[Progress:=====>                        17%] [Cov:====>                              14%]
[Progress:=====>                        17%] [Cov:====>                              14%]
[Progress:=====>                        17%] [Cov:====>                              14%]
[Progress:=====>                        17%] [Cov:====>                              14%]
[Progress:=====>                        17%] [Cov:====>                              14%]
[Progress:=====>                        17%] [Cov:====>                              14%]
[Progress:=====>                        17%] [Cov:====>                              14%]
[Progress:=====>                        17%] [Cov:====>                              14%]
[Progress:=====>                        17%] [Cov:====>                              14%]
[Progress:=====>                        17%] [Cov:====>                              14%]
[Progress:=====>                        17%] [Cov:====>                              14%]
[Progress:=====>                        17%] [Cov:====>                              14%]
[Progress:=====>                        17%] [Cov:====>                              14%]
[Progress:=====>                        17%] [Cov:====>                              14%]
[Progress:=====>                        17%] [Cov:====>                              14%]
[Progress:=====>                        17%] [Cov:====>                              14%]
[Progress:=====>                        18%] [Cov:====>                              14%]
[Progress:=====>                        18%] [Cov:====>                              14%]
[Progress:=====>                        18%] [Cov:====>                              14%]
[Progress:=====>                        18%] [Cov:====>                              14%]
[Progress:=====>                        18%] [Cov:====>                              14%]
[Progress:=====>                        18%] [Cov:====>                              14%]
[Progress:=====>                        18%] [Cov:====>                              14%]
[Progress:=====>                        18%] [Cov:====>                              14%]
[Progress:=====>                        18%] [Cov:====>                              14%]
[Progress:=====>                        18%] [Cov:====>                              14%]
[Progress:=====>                        18%] [Cov:====>                              14%]
[Progress:=====>                        18%] [Cov:====>                              14%]
[Progress:=====>                        18%] [Cov:====>                              14%]
[Progress:=====>                        18%] [Cov:====>                              14%]
[Progress:=====>                        18%] [Cov:====>                              14%]
[Progress:=====>                        18%] [Cov:====>                              14%]
[Progress:=====>                        18%] [Cov:====>                              14%]
[Progress:=====>                        18%] [Cov:====>                              14%]
[Progress:=====>                        18%] [Cov:====>                              14%]
[Progress:=====>                        18%] [Cov:====>                              14%]
[Progress:=====>                        18%] [Cov:====>                              14%]
[Progress:=====>                        18%] [Cov:====>                              14%]
[Progress:=====>                        19%] [Cov:====>                              14%]
[Progress:=====>                        19%] [Cov:====>                              14%]
[Progress:=====>                        19%] [Cov:====>                              14%]
[Progress:=====>                        19%] [Cov:====>                              14%]
[Progress:=====>                        19%] [Cov:====>                              14%]
[Progress:=====>                        19%] [Cov:====>                              14%]
[Progress:=====>                        19%] [Cov:====>                              14%]
[Progress:=====>                        19%] [Cov:====>                              14%]
[Progress:=====>                        19%] [Cov:====>                              14%]
[Progress:=====>                        19%] [Cov:====>                              14%]
[Progress:=====>                        19%] [Cov:====>                              14%]
[Progress:=====>                        19%] [Cov:====>                              14%]
[Progress:=====>                        19%] [Cov:====>                              14%]
[Progress:=====>                        19%] [Cov:====>                              14%]
[Progress:=====>                        19%] [Cov:====>                              14%]
[Progress:=====>                        19%] [Cov:====>                              14%]
[Progress:=====>                        19%] [Cov:====>                              14%]
[Progress:=====>                        19%] [Cov:====>                              14%]
[Progress:=====>                        19%] [Cov:====>                              14%]
[Progress:=====>                        19%] [Cov:====>                              14%]
[Progress:=====>                        19%] [Cov:====>                              14%]
[Progress:=====>                        19%] [Cov:====>                              14%]
[Progress:=====>                        19%] [Cov:====>                              14%]
[Progress:======>                       20%] [Cov:====>                              14%]
[Progress:======>                       20%] [Cov:====>                              14%]
[Progress:======>                       20%] [Cov:====>                              14%]
[Progress:======>                       20%] [Cov:====>                              14%]
[Progress:======>                       20%] [Cov:====>                              14%]
[Progress:======>                       20%] [Cov:====>                              14%]
[Progress:======>                       20%] [Cov:====>                              14%]
[Progress:======>                       20%] [Cov:====>                              14%]
[Progress:======>                       20%] [Cov:====>                              14%]
[Progress:======>                       20%] [Cov:====>                              14%]
[Progress:======>                       20%] [Cov:====>                              14%]
[Progress:======>                       20%] [Cov:====>                              14%]
[Progress:======>                       20%] [Cov:====>                              14%]
[Progress:======>                       20%] [Cov:====>                              14%]
[Progress:======>                       20%] [Cov:====>                              14%]
[Progress:======>                       20%] [Cov:====>                              14%]
[Progress:======>                       20%] [Cov:====>                              14%]
[Progress:======>                       20%] [Cov:====>                              14%]
[Progress:======>                       20%] [Cov:====>                              14%]
[Progress:======>                       20%] [Cov:====>                              14%]
[Progress:======>                       20%] [Cov:====>                              14%]
[Progress:======>                       20%] [Cov:====>                              14%]
[Progress:======>                       20%] [Cov:====>                              14%]
[Progress:======>                       20%] [Cov:====>                              14%]
[Progress:======>                       20%] [Cov:====>                              14%]
[Progress:======>                       20%] [Cov:====>                              14%]
[Progress:======>                       21%] [Cov:====>                              14%]
[Progress:======>                       21%] [Cov:====>                              14%]
[Progress:======>                       21%] [Cov:====>                              14%]
[Progress:======>                       21%] [Cov:====>                              14%]
[Progress:======>                       21%] [Cov:====>                              14%]
[Progress:======>                       21%] [Cov:====>                              14%]
[Progress:======>                       21%] [Cov:====>                              14%]
[Progress:======>                       21%] [Cov:====>                              14%]
[Progress:======>                       21%] [Cov:====>                              14%]
[Progress:======>                       21%] [Cov:====>                              14%]
[Progress:======>                       21%] [Cov:====>                              14%]
[Progress:======>                       21%] [Cov:====>                              14%]
[Progress:======>                       21%] [Cov:====>                              14%]
[Progress:======>                       21%] [Cov:====>                              14%]
[Progress:======>                       21%] [Cov:====>                              14%]
[Progress:======>                       21%] [Cov:====>                              14%]
[Progress:======>                       21%] [Cov:====>                              14%]
[Progress:======>                       21%] [Cov:====>                              14%]
[Progress:======>                       21%] [Cov:====>                              14%]
[Progress:======>                       21%] [Cov:====>                              14%]
[Progress:======>                       21%] [Cov:====>                              14%]
[Progress:======>                       21%] [Cov:====>                              14%]
[Progress:======>                       22%] [Cov:====>                              14%]
[Progress:======>                       22%] [Cov:====>                              14%]
[Progress:======>                       22%] [Cov:====>                              14%]
[Progress:======>                       22%] [Cov:====>                              14%]
[Progress:======>                       22%] [Cov:====>                              14%]
[Progress:======>                       22%] [Cov:====>                              14%]
[Progress:======>                       22%] [Cov:====>                              14%]
[Progress:======>                       22%] [Cov:====>                              14%]
[Progress:======>                       22%] [Cov:====>                              14%]
[Progress:======>                       22%] [Cov:====>                              14%]
[Progress:======>                       22%] [Cov:====>                              14%]
[Progress:======>                       22%] [Cov:====>                              14%]
[Progress:======>                       22%] [Cov:====>                              14%]
[Progress:======>                       22%] [Cov:====>                              14%]
[Progress:======>                       22%] [Cov:====>                              14%]
[Progress:======>                       22%] [Cov:====>                              14%]
[Progress:======>                       22%] [Cov:====>                              14%]
[Progress:======>                       22%] [Cov:====>                              14%]
[Progress:======>                       22%] [Cov:====>                              14%]
[Progress:======>                       22%] [Cov:====>                              14%]
[Progress:======>                       22%] [Cov:====>                              14%]
[Progress:======>                       22%] [Cov:====>                              14%]
[Progress:======>                       22%] [Cov:====>                              14%]
[Progress:======>                       22%] [Cov:====>                              14%]
[Progress:======>                       22%] [Cov:====>                              14%]
[Progress:======>                       23%] [Cov:====>                              14%]
[Progress:======>                       23%] [Cov:====>                              14%]
[Progress:======>                       23%] [Cov:====>                              14%]
[Progress:======>                       23%] [Cov:====>                              14%]
[Progress:======>                       23%] [Cov:====>                              14%]
[Progress:======>                       23%] [Cov:====>                              14%]
[Progress:======>                       23%] [Cov:====>                              14%]
[Progress:======>                       23%] [Cov:====>                              14%]
[Progress:======>                       23%] [Cov:====>                              14%]
[Progress:======>                       23%] [Cov:====>                              14%]
[Progress:======>                       23%] [Cov:====>                              14%]
[Progress:======>                       23%] [Cov:====>                              14%]
[Progress:======>                       23%] [Cov:====>                              14%]
[Progress:======>                       23%] [Cov:====>                              14%]
[Progress:======>                       23%] [Cov:====>                              14%]
[Progress:======>                       23%] [Cov:====>                              14%]
[Progress:======>                       23%] [Cov:====>                              14%]
[Progress:======>                       23%] [Cov:====>                              14%]
[Progress:======>                       23%] [Cov:====>                              14%]
[Progress:======>                       23%] [Cov:====>                              14%]
[Progress:======>                       23%] [Cov:====>                              14%]
[Progress:======>                       23%] [Cov:====>                              14%]
[Progress:======>                       23%] [Cov:====>                              14%]
[Progress:======>                       23%] [Cov:====>                              14%]
[Progress:======>                       23%] [Cov:====>                              14%]
[Progress:=======>                      24%] [Cov:====>                              14%]
[Progress:=======>                      24%] [Cov:====>                              14%]
[Progress:=======>                      24%] [Cov:====>                              14%]
[Progress:=======>                      24%] [Cov:====>                              14%]
[Progress:=======>                      24%] [Cov:====>                              14%]
[Progress:=======>                      24%] [Cov:====>                              14%]
[Progress:=======>                      24%] [Cov:====>                              14%]
[Progress:=======>                      24%] [Cov:====>                              14%]
[Progress:=======>                      24%] [Cov:====>                              14%]
[Progress:=======>                      24%] [Cov:====>                              14%]
[Progress:=======>                      24%] [Cov:====>                              14%]
[Progress:=======>                      24%] [Cov:====>                              14%]
[Progress:=======>                      24%] [Cov:====>                              14%]
[Progress:=======>                      24%] [Cov:====>                              14%]
[Progress:=======>                      24%] [Cov:====>                              14%]
[Progress:=======>                      24%] [Cov:====>                              14%]
[Progress:=======>                      24%] [Cov:====>                              14%]
[Progress:=======>                      24%] [Cov:====>                              14%]
