* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: src.Purchase
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/97_feudalismgame/evosuite-files/evosuite.properties
* Connecting to master process on port 17167
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 22:46:34.225 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 22:46:34.264 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 22:46:34.266 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 22:46:34.302 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class src.Purchase
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 191
* Using seed 1710456392021
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 55 / 191

[Progress:>                             1%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%][MASTER] 22:46:45.701 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<T, R> : Type points to itself

[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       21%] [Cov:==========>                        30%]
[Progress:======>                       21%] [Cov:==========>                        30%]
[Progress:======>                       21%] [Cov:==========>                        30%]
[Progress:======>                       21%] [Cov:==========>                        30%]
[Progress:======>                       21%] [Cov:==========>                        30%]
[Progress:======>                       21%] [Cov:==========>                        30%]
[Progress:======>                       21%] [Cov:==========>                        30%]
[Progress:======>                       21%] [Cov:==========>                        30%]
[Progress:======>                       21%] [Cov:==========>                        30%]
[Progress:======>                       21%] [Cov:==========>                        30%]
[Progress:======>                       21%] [Cov:==========>                        30%]
[Progress:======>                       22%] [Cov:==========>                        30%]
[Progress:======>                       22%] [Cov:==========>                        30%]
[Progress:======>                       22%] [Cov:==========>                        30%]
[Progress:======>                       22%] [Cov:==========>                        30%]
[Progress:======>                       22%] [Cov:==========>                        30%]
[Progress:======>                       22%] [Cov:==========>                        30%]
[Progress:======>                       22%] [Cov:==========>                        30%]
[Progress:======>                       22%] [Cov:==========>                        30%]
[Progress:======>                       22%] [Cov:==========>                        30%]
[Progress:======>                       22%] [Cov:==========>                        30%]
[Progress:======>                       22%] [Cov:==========>                        30%]
[Progress:======>                       23%] [Cov:==========>                        30%]
[Progress:======>                       23%] [Cov:==========>                        30%]
[Progress:======>                       23%] [Cov:==========>                        30%]
[Progress:======>                       23%] [Cov:==========>                        30%]
[Progress:======>                       23%] [Cov:==========>                        30%]
[Progress:======>                       23%] [Cov:==========>                        30%]
[Progress:======>                       23%] [Cov:==========>                        30%]
[Progress:======>                       23%] [Cov:==========>                        30%]
[Progress:======>                       23%] [Cov:==========>                        30%]
[Progress:======>                       23%] [Cov:==========>                        30%]
[Progress:======>                       23%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
