* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: macaw.presentationLayer.MacawWorkBench
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/69_lhamacaw/evosuite-files/evosuite.properties
* Connecting to master process on port 20798
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class macaw.presentationLayer.MacawWorkBench
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 162
* Using seed 1710285522893
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 93 / 162

[Progress:>                             0%] [Cov:==============>                    41%]
[Progress:>                             0%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             2%] [Cov:==============>                    41%]
[Progress:>                             2%] [Cov:==============>                    41%]
[Progress:>                             2%] [Cov:==============>                    41%]
[Progress:>                             2%] [Cov:==============>                    41%]
[Progress:>                             2%] [Cov:==============>                    41%]
[Progress:>                             2%] [Cov:==============>                    41%]
[Progress:>                             2%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          11%] [Cov:==============>                    41%]
[Progress:===>                          11%] [Cov:==============>                    41%]
[Progress:===>                          11%] [Cov:==============>                    41%]
[Progress:===>                          11%] [Cov:==============>                    41%]
[Progress:===>                          11%] [Cov:==============>                    41%]
[Progress:===>                          11%] [Cov:==============>                    41%]
[Progress:===>                          11%] [Cov:==============>                    41%]
[Progress:===>                          11%] [Cov:==============>                    41%]
[Progress:===>                          11%] [Cov:==============>                    41%]
[Progress:===>                          11%] [Cov:==============>                    41%]
[Progress:===>                          11%] [Cov:==============>                    41%]
[Progress:===>                          11%] [Cov:==============>                    41%]
[Progress:===>                          11%] [Cov:==============>                    41%]
[Progress:===>                          11%] [Cov:==============>                    41%]
[Progress:===>                          11%] [Cov:==============>                    41%]
[Progress:===>                          11%] [Cov:==============>                    41%]
[Progress:===>                          12%] [Cov:==============>                    41%]
[Progress:===>                          12%] [Cov:==============>                    41%]
[Progress:===>                          12%] [Cov:==============>                    41%]
[Progress:===>                          12%] [Cov:==============>                    41%]
[Progress:===>                          12%] [Cov:==============>                    41%]
[Progress:===>                          12%] [Cov:==============>                    41%]
[Progress:===>                          12%] [Cov:==============>                    41%]
[Progress:===>                          12%] [Cov:==============>                    41%]
[Progress:===>                          12%] [Cov:==============>                    41%]
[Progress:===>                          12%] [Cov:==============>                    41%]
[Progress:===>                          12%] [Cov:==============>                    41%]
[Progress:===>                          12%] [Cov:==============>                    41%]
[Progress:===>                          12%] [Cov:==============>                    41%]
[Progress:===>                          12%] [Cov:==============>                    41%]
[Progress:===>                          12%] [Cov:==============>                    41%]
[Progress:===>                          12%] [Cov:==============>                    41%]
[Progress:===>                          13%] [Cov:==============>                    41%]
[Progress:===>                          13%] [Cov:==============>                    41%]
[Progress:===>                          13%] [Cov:==============>                    41%]
[Progress:===>                          13%] [Cov:==============>                    41%]
[Progress:===>                          13%] [Cov:==============>                    41%]
[Progress:===>                          13%] [Cov:==============>                    41%]
[Progress:===>                          13%] [Cov:==============>                    41%]
[Progress:===>                          13%] [Cov:==============>                    41%]
[Progress:===>                          13%] [Cov:==============>                    41%]
[Progress:===>                          13%] [Cov:==============>                    41%]
[Progress:===>                          13%] [Cov:==============>                    41%]
[Progress:===>                          13%] [Cov:==============>                    41%]
[Progress:===>                          13%] [Cov:==============>                    41%]
[Progress:===>                          13%] [Cov:==============>                    41%]
[Progress:====>                         14%] [Cov:==============>                    41%]
[Progress:====>                         14%] [Cov:==============>                    41%]
[Progress:====>                         14%] [Cov:==============>                    41%]
[Progress:====>                         14%] [Cov:==============>                    41%]
[Progress:====>                         14%] [Cov:==============>                    41%]
[Progress:====>                         14%] [Cov:==============>                    41%]
[Progress:====>                         14%] [Cov:==============>                    41%]
[Progress:====>                         14%] [Cov:==============>                    41%]
[Progress:====>                         14%] [Cov:==============>                    41%]
[Progress:====>                         14%] [Cov:==============>                    41%]
[Progress:====>                         14%] [Cov:==============>                    41%]
[Progress:====>                         14%] [Cov:==============>                    41%]
[Progress:====>                         14%] [Cov:==============>                    41%]
[Progress:====>                         14%] [Cov:==============>                    41%]
[Progress:====>                         15%] [Cov:==============>                    41%]
[Progress:====>                         15%] [Cov:==============>                    41%]
[Progress:====>                         15%] [Cov:==============>                    41%]
[Progress:====>                         15%] [Cov:==============>                    41%]
[Progress:====>                         15%] [Cov:==============>                    41%]
[Progress:====>                         15%] [Cov:==============>                    41%]
[Progress:====>                         15%] [Cov:==============>                    41%]
[Progress:====>                         15%] [Cov:==============>                    41%]
[Progress:====>                         15%] [Cov:==============>                    41%]
[Progress:====>                         15%] [Cov:==============>                    41%]
[Progress:====>                         15%] [Cov:==============>                    41%]
[Progress:====>                         15%] [Cov:==============>                    41%]
[Progress:====>                         15%] [Cov:==============>                    41%]
[Progress:====>                         15%] [Cov:==============>                    41%]
[Progress:====>                         15%] [Cov:==============>                    41%]
[Progress:====>                         16%] [Cov:==============>                    41%]
[Progress:====>                         16%] [Cov:==============>                    41%]
[Progress:====>                         16%] [Cov:==============>                    41%]
[Progress:====>                         16%] [Cov:==============>                    41%]
[Progress:====>                         16%] [Cov:==============>                    41%]
[Progress:====>                         16%] [Cov:==============>                    41%]
[Progress:====>                         16%] [Cov:==============>                    41%]
[Progress:====>                         16%] [Cov:==============>                    41%]
[Progress:====>                         16%] [Cov:==============>                    41%]
[Progress:====>                         16%] [Cov:==============>                    41%]
[Progress:====>                         16%] [Cov:==============>                    41%]
[Progress:====>                         16%] [Cov:==============>                    41%]
[Progress:====>                         16%] [Cov:==============>                    41%]
[Progress:====>                         16%] [Cov:==============>                    41%]
[Progress:====>                         16%] [Cov:==============>                    41%]
[Progress:====>                         16%] [Cov:==============>                    41%]
[Progress:=====>                        17%] [Cov:==============>                    41%]
[Progress:=====>                        17%] [Cov:==============>                    41%]
[Progress:=====>                        17%] [Cov:==============>                    41%]
[Progress:=====>                        17%] [Cov:==============>                    41%]
[Progress:=====>                        17%] [Cov:==============>                    41%]
[Progress:=====>                        17%] [Cov:==============>                    41%]
[Progress:=====>                        17%] [Cov:==============>                    41%]
[Progress:=====>                        17%] [Cov:==============>                    41%]
[Progress:=====>                        17%] [Cov:==============>                    41%]
[Progress:=====>                        17%] [Cov:==============>                    41%]
[Progress:=====>                        17%] [Cov:==============>                    41%]
[Progress:=====>                        17%] [Cov:==============>                    41%]
[Progress:=====>                        17%] [Cov:==============>                    41%]
[Progress:=====>                        17%] [Cov:==============>                    41%]
[Progress:=====>                        17%] [Cov:==============>                    41%]
[Progress:=====>                        18%] [Cov:==============>                    41%]
[Progress:=====>                        18%] [Cov:==============>                    41%]
[Progress:=====>                        18%] [Cov:==============>                    41%]
[Progress:=====>                        18%] [Cov:==============>                    41%]
[Progress:=====>                        18%] [Cov:==============>                    41%]
[Progress:=====>                        18%] [Cov:==============>                    41%]
[Progress:=====>                        18%] [Cov:==============>                    41%]
[Progress:=====>                        18%] [Cov:==============>                    41%]
[Progress:=====>                        18%] [Cov:==============>                    41%]
[Progress:=====>                        18%] [Cov:==============>                    41%]
[Progress:=====>                        18%] [Cov:==============>                    41%]
[Progress:=====>                        18%] [Cov:==============>                    41%]
[Progress:=====>                        18%] [Cov:==============>                    41%]
[Progress:=====>                        18%] [Cov:==============>                    41%]
[Progress:=====>                        18%] [Cov:==============>                    41%]
[Progress:=====>                        18%] [Cov:==============>                    41%]
[Progress:=====>                        19%] [Cov:==============>                    41%]
[Progress:=====>                        19%] [Cov:==============>                    41%]
[Progress:=====>                        19%] [Cov:==============>                    41%]
[Progress:=====>                        19%] [Cov:==============>                    41%]
[Progress:=====>                        19%] [Cov:==============>                    41%]
[Progress:=====>                        19%] [Cov:==============>                    41%]
[Progress:=====>                        19%] [Cov:==============>                    41%]
[Progress:=====>                        19%] [Cov:==============>                    41%]
[Progress:=====>                        19%] [Cov:==============>                    41%]
[Progress:=====>                        19%] [Cov:==============>                    41%]
[Progress:=====>                        19%] [Cov:==============>                    41%]
[Progress:=====>                        19%] [Cov:==============>                    41%]
[Progress:=====>                        19%] [Cov:==============>                    41%]
[Progress:=====>                        19%] [Cov:==============>                    41%]
[Progress:=====>                        19%] [Cov:==============>                    41%]
[Progress:=====>                        19%] [Cov:==============>                    41%]
[Progress:=====>                        19%] [Cov:==============>                    41%]
[Progress:======>                       20%] [Cov:==============>                    41%]
[Progress:======>                       20%] [Cov:==============>                    41%]
[Progress:======>                       20%] [Cov:==============>                    41%]
[Progress:======>                       20%] [Cov:==============>                    41%]
[Progress:======>                       20%] [Cov:==============>                    41%]
[Progress:======>                       20%] [Cov:==============>                    41%]
[Progress:======>                       20%] [Cov:==============>                    41%]
[Progress:======>                       20%] [Cov:==============>                    41%]
[Progress:======>                       20%] [Cov:==============>                    41%]
[Progress:======>                       20%] [Cov:==============>                    41%]
[Progress:======>                       20%] [Cov:==============>                    41%]
[Progress:======>                       20%] [Cov:==============>                    41%]
[Progress:======>                       20%] [Cov:==============>                    41%]
[Progress:======>                       20%] [Cov:==============>                    41%]
[Progress:======>                       20%] [Cov:==============>                    41%]
[Progress:======>                       21%] [Cov:==============>                    41%]
[Progress:======>                       21%] [Cov:==============>                    41%]
[Progress:======>                       21%] [Cov:==============>                    41%]
[Progress:======>                       21%] [Cov:==============>                    41%]
[Progress:======>                       21%] [Cov:==============>                    41%]
[Progress:======>                       21%] [Cov:==============>                    41%]
[Progress:======>                       21%] [Cov:==============>                    41%]
[Progress:======>                       21%] [Cov:==============>                    41%]
[Progress:======>                       21%] [Cov:==============>                    41%]
[Progress:======>                       21%] [Cov:==============>                    41%]
[Progress:======>                       21%] [Cov:==============>                    41%]
[Progress:======>                       21%] [Cov:==============>                    41%]
[Progress:======>                       21%] [Cov:==============>                    41%]
[Progress:======>                       21%] [Cov:==============>                    41%]
[Progress:======>                       21%] [Cov:==============>                    41%]
[Progress:======>                       22%] [Cov:==============>                    41%]
[Progress:======>                       22%] [Cov:==============>                    41%]
[Progress:======>                       22%] [Cov:==============>                    41%]
[Progress:======>                       22%] [Cov:==============>                    41%]
[Progress:======>                       22%] [Cov:==============>                    41%]
[Progress:======>                       22%] [Cov:==============>                    41%]
[Progress:======>                       22%] [Cov:==============>                    41%]
[Progress:======>                       22%] [Cov:==============>                    41%]
[Progress:======>                       22%] [Cov:==============>                    41%]
[Progress:======>                       22%] [Cov:==============>                    41%]
[Progress:======>                       22%] [Cov:==============>                    41%]
[Progress:======>                       22%] [Cov:==============>                    41%]
[Progress:======>                       22%] [Cov:==============>                    41%]
[Progress:======>                       22%] [Cov:==============>                    41%]
[Progress:======>                       22%] [Cov:==============>                    41%]
[Progress:======>                       22%] [Cov:==============>                    41%]
[Progress:======>                       23%] [Cov:==============>                    41%]
[Progress:======>                       23%] [Cov:==============>                    41%]
[Progress:======>                       23%] [Cov:==============>                    41%]
[Progress:======>                       23%] [Cov:==============>                    41%]
[Progress:======>                       23%] [Cov:==============>                    41%]
[Progress:======>                       23%] [Cov:==============>                    41%]
[Progress:======>                       23%] [Cov:==============>                    41%]
[Progress:======>                       23%] [Cov:==============>                    41%]
[Progress:======>                       23%] [Cov:==============>                    41%]
[Progress:======>                       23%] [Cov:==============>                    41%]
[Progress:======>                       23%] [Cov:==============>                    41%]
[Progress:======>                       23%] [Cov:==============>                    41%]
[Progress:======>                       23%] [Cov:==============>                    41%]
[Progress:======>                       23%] [Cov:==============>                    41%]
[Progress:======>                       23%] [Cov:==============>                    41%]
[Progress:======>                       23%] [Cov:==============>                    41%]
[Progress:======>                       23%] [Cov:==============>                    41%]
[Progress:=======>                      24%] [Cov:==============>                    41%]
[Progress:=======>                      24%] [Cov:==============>                    41%]
[Progress:=======>                      24%] [Cov:==============>                    41%]
[Progress:=======>                      24%] [Cov:==============>                    41%]
[Progress:=======>                      24%] [Cov:==============>                    41%]
[Progress:=======>                      24%] [Cov:==============>                    41%]
[Progress:=======>                      24%] [Cov:==============>                    41%]
[Progress:=======>                      24%] [Cov:==============>                    41%]
[Progress:=======>                      24%] [Cov:==============>                    41%]
[Progress:=======>                      24%] [Cov:==============>                    41%]
[Progress:=======>                      24%] [Cov:==============>                    41%]
[Progress:=======>                      24%] [Cov:==============>                    41%]
[Progress:=======>                      24%] [Cov:==============>                    41%]
[Progress:=======>                      24%] [Cov:==============>                    41%]
[Progress:=======>                      24%] [Cov:==============>                    41%]
[Progress:=======>                      24%] [Cov:==============>                    41%]
[Progress:=======>                      24%] [Cov:==============>                    41%]
[Progress:=======>                      25%] [Cov:==============>                    41%]
[Progress:=======>                      25%] [Cov:==============>                    41%]
[Progress:=======>                      25%] [Cov:==============>                    41%]
[Progress:=======>                      25%] [Cov:==============>                    41%]
[Progress:=======>                      25%] [Cov:==============>                    41%]
[Progress:=======>                      25%] [Cov:==============>                    41%]
[Progress:=======>                      25%] [Cov:==============>                    41%]
[Progress:=======>                      25%] [Cov:==============>                    41%]
[Progress:=======>                      25%] [Cov:==============>                    41%]
[Progress:=======>                      25%] [Cov:==============>                    41%]
[Progress:=======>                      25%] [Cov:==============>                    41%]
[Progress:=======>                      25%] [Cov:==============>                    41%]
[Progress:=======>                      25%] [Cov:==============>                    41%]
[Progress:=======>                      25%] [Cov:==============>                    41%]
[Progress:=======>                      26%] [Cov:==============>                    41%]
[Progress:=======>                      26%] [Cov:==============>                    41%]
[Progress:=======>                      26%] [Cov:==============>                    41%]
[Progress:=======>                      26%] [Cov:==============>                    41%]
[Progress:=======>                      26%] [Cov:==============>                    41%]
[Progress:=======>                      26%] [Cov:==============>                    41%]
[Progress:=======>                      26%] [Cov:==============>                    41%]
[Progress:=======>                      26%] [Cov:==============>                    41%]
[Progress:=======>                      26%] [Cov:==============>                    41%]
[Progress:=======>                      26%] [Cov:==============>                    41%]
[Progress:=======>                      26%] [Cov:==============>                    41%]
[Progress:=======>                      26%] [Cov:==============>                    41%]
[Progress:=======>                      26%] [Cov:==============>                    41%]
[Progress:=======>                      26%] [Cov:==============>                    41%]
[Progress:=======>                      26%] [Cov:==============>                    41%]
[Progress:=======>                      26%] [Cov:==============>                    41%]
[Progress:========>                     27%] [Cov:==============>                    41%]
[Progress:========>                     27%] [Cov:==============>                    41%]
[Progress:========>                     27%] [Cov:==============>                    41%]
[Progress:========>                     27%] [Cov:==============>                    41%]
[Progress:========>                     27%] [Cov:==============>                    41%]
[Progress:========>                     27%] [Cov:==============>                    41%]
[Progress:========>                     27%] [Cov:==============>                    41%]
[Progress:========>                     27%] [Cov:==============>                    41%]
[Progress:========>                     27%] [Cov:==============>                    41%]
[Progress:========>                     27%] [Cov:==============>                    41%]
[Progress:========>                     27%] [Cov:==============>                    41%]
[Progress:========>                     27%] [Cov:==============>                    41%]
[Progress:========>                     27%] [Cov:==============>                    41%]
[Progress:========>                     27%] [Cov:==============>                    41%]
[Progress:========>                     27%] [Cov:==============>                    41%]
[Progress:========>                     27%] [Cov:==============>                    41%]
[Progress:========>                     27%] [Cov:==============>                    41%]
[Progress:========>                     28%] [Cov:==============>                    41%]
[Progress:========>                     28%] [Cov:==============>                    41%]
[Progress:========>                     28%] [Cov:==============>                    41%]
[Progress:========>                     28%] [Cov:==============>                    41%]
[Progress:========>                     28%] [Cov:==============>                    41%]
[Progress:========>                     28%] [Cov:==============>                    41%]
[Progress:========>                     28%] [Cov:==============>                    41%]
[Progress:========>                     28%] [Cov:==============>                    41%]
[Progress:========>                     28%] [Cov:==============>                    41%]
[Progress:========>                     28%] [Cov:==============>                    41%]
[Progress:========>                     28%] [Cov:==============>                    41%]
[Progress:========>                     28%] [Cov:==============>                    41%]
[Progress:========>                     28%] [Cov:==============>                    41%]
[Progress:========>                     28%] [Cov:==============>                    41%]
[Progress:========>                     28%] [Cov:==============>                    41%]
[Progress:========>                     28%] [Cov:==============>                    41%]
[Progress:========>                     28%] [Cov:==============>                    41%]
[Progress:========>                     28%] [Cov:==============>                    41%]
[Progress:========>                     28%] [Cov:==============>                    41%]
[Progress:========>                     29%] [Cov:==============>                    41%]
[Progress:========>                     29%] [Cov:==============>                    41%]
[Progress:========>                     29%] [Cov:==============>                    41%]
[Progress:========>                     29%] [Cov:==============>                    41%]
[Progress:========>                     29%] [Cov:==============>                    41%]
[Progress:========>                     29%] [Cov:==============>                    41%]
[Progress:========>                     29%] [Cov:==============>                    41%]
[Progress:========>                     29%] [Cov:==============>                    41%]
[Progress:========>                     29%] [Cov:==============>                    41%]
[Progress:========>                     29%] [Cov:==============>                    41%]
[Progress:========>                     29%] [Cov:==============>                    41%]
[Progress:========>                     29%] [Cov:==============>                    41%]
[Progress:========>                     29%] [Cov:==============>                    41%]
[Progress:========>                     29%] [Cov:==============>                    41%]
[Progress:========>                     29%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
