* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: com.soops.CEN4010.JMCA.JMCAAnalyzer
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/19_jmca/evosuite-files/evosuite.properties
* Connecting to master process on port 12326
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 08:15:16.895 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 08:15:16.898 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 08:15:16.899 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 08:15:16.915 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class com.soops.CEN4010.JMCA.JMCAAnalyzer
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 626
* Using seed 1709799315585
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 96 / 626

[Progress:>                             0%] [Cov:==========>                        30%]
[Progress:>                             0%] [Cov:==========>                        30%]
[Progress:>                             0%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:=============>                     38%]
[Progress:>                             1%] [Cov:=============>                     38%]
[Progress:>                             1%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:=>                            4%] [Cov:=============>                     38%]
[Progress:=>                            4%] [Cov:=============>                     38%]
[Progress:=>                            4%] [Cov:=============>                     38%]
[Progress:=>                            4%] [Cov:=============>                     38%]
[Progress:=>                            4%] [Cov:=============>                     38%]
[Progress:=>                            4%] [Cov:=============>                     38%]
[Progress:=>                            4%] [Cov:=============>                     38%]
[Progress:=>                            4%] [Cov:=============>                     38%]
[Progress:=>                            4%] [Cov:=============>                     38%]
[Progress:=>                            4%] [Cov:=============>                     38%]
[Progress:=>                            4%] [Cov:=============>                     38%]
[Progress:=>                            4%] [Cov:=============>                     38%]
[Progress:=>                            5%] [Cov:=============>                     38%]
[Progress:=>                            5%] [Cov:=============>                     38%]
[Progress:=>                            5%] [Cov:=============>                     38%]
[Progress:=>                            5%] [Cov:=============>                     38%]
[Progress:=>                            5%] [Cov:=============>                     38%]
[Progress:=>                            5%] [Cov:=============>                     38%]
[Progress:=>                            5%] [Cov:=============>                     38%]
[Progress:=>                            5%] [Cov:=============>                     38%]
[Progress:=>                            5%] [Cov:=============>                     38%]
[Progress:=>                            5%] [Cov:=============>                     38%]
[Progress:=>                            5%] [Cov:=============>                     38%]
[Progress:=>                            5%] [Cov:=============>                     38%]
[Progress:=>                            5%] [Cov:=============>                     38%]
[Progress:=>                            5%] [Cov:=============>                     38%]
[Progress:=>                            5%] [Cov:=============>                     38%]
[Progress:=>                            5%] [Cov:=============>                     38%]
[Progress:=>                            5%] [Cov:=============>                     38%]
[Progress:=>                            5%] [Cov:=============>                     38%]
[Progress:=>                            5%] [Cov:=============>                     38%]
[Progress:=>                            5%] [Cov:=============>                     38%]
[Progress:=>                            5%] [Cov:=============>                     38%]
[Progress:=>                            5%] [Cov:=============>                     38%]
[Progress:=>                            5%] [Cov:=============>                     38%]
[Progress:=>                            5%] [Cov:=============>                     38%]
[Progress:=>                            6%] [Cov:=============>                     38%]
[Progress:=>                            6%] [Cov:=============>                     38%]
[Progress:=>                            6%] [Cov:=============>                     38%]
[Progress:=>                            6%] [Cov:=============>                     38%]
[Progress:=>                            6%] [Cov:=============>                     38%]
[Progress:=>                            6%] [Cov:=============>                     38%]
[Progress:=>                            6%] [Cov:=============>                     38%]
[Progress:=>                            6%] [Cov:=============>                     38%]
[Progress:=>                            6%] [Cov:=============>                     38%]
[Progress:=>                            6%] [Cov:=============>                     38%]
[Progress:=>                            6%] [Cov:=============>                     38%]
[Progress:=>                            6%] [Cov:=============>                     38%]
[Progress:=>                            6%] [Cov:=============>                     38%]
[Progress:=>                            6%] [Cov:=============>                     38%]
[Progress:=>                            6%] [Cov:=============>                     38%]
[Progress:=>                            6%] [Cov:=============>                     38%]
[Progress:=>                            6%] [Cov:=============>                     38%]
[Progress:=>                            6%] [Cov:=============>                     38%]
[Progress:=>                            6%] [Cov:=============>                     38%]
[Progress:=>                            6%] [Cov:=============>                     38%]
[Progress:=>                            6%] [Cov:=============>                     38%]
[Progress:=>                            6%] [Cov:=============>                     38%]
[Progress:==>                           7%] [Cov:=============>                     38%]
[Progress:==>                           7%] [Cov:=============>                     38%]
[Progress:==>                           7%] [Cov:=============>                     38%]
[Progress:==>                           7%] [Cov:=============>                     38%]
[Progress:==>                           7%] [Cov:=============>                     38%]
[Progress:==>                           7%] [Cov:=============>                     38%]
[Progress:==>                           7%] [Cov:=============>                     38%]
[Progress:==>                           7%] [Cov:=============>                     38%]
[Progress:==>                           7%] [Cov:=============>                     38%]
[Progress:==>                           7%] [Cov:=============>                     38%]
[Progress:==>                           7%] [Cov:=============>                     38%]
[Progress:==>                           7%] [Cov:=============>                     38%]
[Progress:==>                           7%] [Cov:=============>                     38%]
[Progress:==>                           7%] [Cov:=============>                     38%]
[Progress:==>                           7%] [Cov:=============>                     38%]
[Progress:==>                           7%] [Cov:=============>                     38%]
[Progress:==>                           7%] [Cov:=============>                     38%]
[Progress:==>                           7%] [Cov:=============>                     38%]
[Progress:==>                           7%] [Cov:=============>                     38%]
[Progress:==>                           7%] [Cov:=============>                     38%]
[Progress:==>                           8%] [Cov:=============>                     38%]
[Progress:==>                           8%] [Cov:=============>                     38%]
[Progress:==>                           8%] [Cov:=============>                     38%]
[Progress:==>                           8%] [Cov:=============>                     38%]
[Progress:==>                           8%] [Cov:=============>                     38%]
[Progress:==>                           8%] [Cov:=============>                     38%]
[Progress:==>                           8%] [Cov:=============>                     38%]
[Progress:==>                           8%] [Cov:=============>                     38%]
[Progress:==>                           8%] [Cov:=============>                     38%]
[Progress:==>                           8%] [Cov:=============>                     38%]
[Progress:==>                           8%] [Cov:=============>                     38%]
[Progress:==>                           8%] [Cov:=============>                     38%]
[Progress:==>                           8%] [Cov:=============>                     38%]
[Progress:==>                           8%] [Cov:=============>                     38%]
[Progress:==>                           8%] [Cov:=============>                     38%]
[Progress:==>                           8%] [Cov:=============>                     38%]
[Progress:==>                           8%] [Cov:=============>                     38%]
[Progress:==>                           8%] [Cov:=============>                     38%]
[Progress:==>                           8%] [Cov:=============>                     38%]
[Progress:==>                           8%] [Cov:=============>                     38%]
[Progress:==>                           8%] [Cov:=============>                     38%]
[Progress:==>                           8%] [Cov:=============>                     38%]
[Progress:==>                           8%] [Cov:=============>                     38%]
[Progress:==>                           8%] [Cov:=============>                     38%]
[Progress:==>                           9%] [Cov:=============>                     38%]
[Progress:==>                           9%] [Cov:=============>                     38%]
[Progress:==>                           9%] [Cov:=============>                     38%]
[Progress:==>                           9%] [Cov:=============>                     38%]
[Progress:==>                           9%] [Cov:=============>                     38%]
[Progress:==>                           9%] [Cov:=============>                     38%]
[Progress:==>                           9%] [Cov:=============>                     38%]
[Progress:==>                           9%] [Cov:=============>                     38%]
[Progress:==>                           9%] [Cov:=============>                     38%]
[Progress:==>                           9%] [Cov:=============>                     38%]
[Progress:==>                           9%] [Cov:=============>                     38%]
[Progress:==>                           9%] [Cov:=============>                     38%]
[Progress:==>                           9%] [Cov:=============>                     38%]
[Progress:==>                           9%] [Cov:=============>                     38%]
[Progress:==>                           9%] [Cov:=============>                     38%]
[Progress:==>                           9%] [Cov:=============>                     38%]
[Progress:==>                           9%] [Cov:=============>                     38%]
[Progress:==>                           9%] [Cov:=============>                     38%]
[Progress:==>                           9%] [Cov:=============>                     38%]
[Progress:==>                           9%] [Cov:=============>                     38%]
[Progress:==>                           9%] [Cov:=============>                     38%]
[Progress:==>                           9%] [Cov:=============>                     38%]
[Progress:==>                           9%] [Cov:=============>                     38%]
[Progress:==>                           9%] [Cov:=============>                     38%]
[Progress:==>                           9%] [Cov:=============>                     38%]
[Progress:===>                          10%] [Cov:=============>                     38%]
[Progress:===>                          10%] [Cov:=============>                     38%]
[Progress:===>                          10%] [Cov:=============>                     38%]
[Progress:===>                          10%] [Cov:=============>                     38%]
[Progress:===>                          10%] [Cov:=============>                     38%]
[Progress:===>                          10%] [Cov:=============>                     38%]
[Progress:===>                          10%] [Cov:=============>                     38%]
[Progress:===>                          10%] [Cov:=============>                     38%]
[Progress:===>                          10%] [Cov:=============>                     38%]
[Progress:===>                          10%] [Cov:=============>                     38%]
[Progress:===>                          10%] [Cov:=============>                     38%]
[Progress:===>                          10%] [Cov:=============>                     38%]
[Progress:===>                          10%] [Cov:=============>                     38%]
[Progress:===>                          10%] [Cov:=============>                     38%]
[Progress:===>                          10%] [Cov:=============>                     38%]
[Progress:===>                          10%] [Cov:=============>                     38%]
[Progress:===>                          10%] [Cov:=============>                     38%]
[Progress:===>                          10%] [Cov:=============>                     38%]
[Progress:===>                          10%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%][MASTER] 08:15:36.546 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<T, R> : Type points to itself

[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       21%] [Cov:=============>                     38%]
[Progress:======>                       21%] [Cov:=============>                     38%]
[Progress:======>                       21%] [Cov:=============>                     38%]
[Progress:======>                       21%] [Cov:=============>                     38%]
[Progress:======>                       21%] [Cov:=============>                     38%]
