* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: com.soops.CEN4010.JMCA.JMCAAnalyzer
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/19_jmca/evosuite-files/evosuite.properties
* Connecting to master process on port 10365
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 20:25:26.091 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 20:25:26.094 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 20:25:26.094 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 20:25:26.114 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class com.soops.CEN4010.JMCA.JMCAAnalyzer
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 626
* Using seed 1709756724839

[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
* Initial Number of Goals in DynaMOSA = 96 / 626

[Progress:>                             0%] [Cov:==========>                        30%]
[Progress:>                             0%] [Cov:==========>                        31%]
[Progress:>                             0%] [Cov:==========>                        31%]
[Progress:>                             0%] [Cov:==========>                        31%]
[Progress:>                             0%] [Cov:==========>                        31%]
[Progress:>                             0%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:=>                            4%] [Cov:==========>                        31%]
[Progress:=>                            4%] [Cov:==========>                        31%]
[Progress:=>                            4%] [Cov:==========>                        31%]
[Progress:=>                            4%] [Cov:==========>                        31%]
[Progress:=>                            4%] [Cov:==========>                        31%]
[Progress:=>                            4%] [Cov:==========>                        31%]
[Progress:=>                            4%] [Cov:==========>                        31%]
[Progress:=>                            4%] [Cov:==========>                        31%]
[Progress:=>                            4%] [Cov:==========>                        31%]
[Progress:=>                            4%] [Cov:==========>                        31%]
[Progress:=>                            4%] [Cov:==========>                        31%]
[Progress:=>                            4%] [Cov:==========>                        31%]
[Progress:=>                            4%] [Cov:==========>                        31%]
[Progress:=>                            4%] [Cov:==========>                        31%]
[Progress:=>                            4%] [Cov:==========>                        31%]
[Progress:=>                            4%] [Cov:==========>                        31%]
[Progress:=>                            4%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            6%] [Cov:==========>                        31%]
[Progress:=>                            6%] [Cov:==========>                        31%]
[Progress:=>                            6%] [Cov:==========>                        31%]
[Progress:=>                            6%] [Cov:==========>                        31%]
[Progress:=>                            6%] [Cov:==========>                        31%]
[Progress:=>                            6%] [Cov:==========>                        31%]
[Progress:=>                            6%] [Cov:==========>                        31%]
[Progress:=>                            6%] [Cov:==========>                        31%]
[Progress:=>                            6%] [Cov:==========>                        31%]
[Progress:=>                            6%] [Cov:==========>                        31%]
[Progress:=>                            6%] [Cov:==========>                        31%]
[Progress:=>                            6%] [Cov:==========>                        31%]
[Progress:=>                            6%] [Cov:==========>                        31%]
[Progress:=>                            6%] [Cov:==========>                        31%]
[Progress:=>                            6%] [Cov:==========>                        31%]
[Progress:=>                            6%] [Cov:==========>                        31%]
[Progress:=>                            6%] [Cov:==========>                        31%]
[Progress:=>                            6%] [Cov:==========>                        31%]
[Progress:=>                            6%] [Cov:==========>                        31%]
[Progress:=>                            6%] [Cov:==========>                        31%]
[Progress:=>                            6%] [Cov:==========>                        31%]
[Progress:=>                            6%] [Cov:==========>                        31%]
[Progress:=>                            6%] [Cov:==========>                        31%]
[Progress:=>                            6%] [Cov:==========>                        31%]
[Progress:==>                           7%] [Cov:==========>                        31%]
[Progress:==>                           7%] [Cov:==========>                        31%]
[Progress:==>                           7%] [Cov:==========>                        31%]
[Progress:==>                           7%] [Cov:==========>                        31%]
[Progress:==>                           7%] [Cov:==========>                        31%]
[Progress:==>                           7%] [Cov:==========>                        31%]
[Progress:==>                           7%] [Cov:==========>                        31%]
[Progress:==>                           7%] [Cov:==========>                        31%]
[Progress:==>                           7%] [Cov:==========>                        31%]
[Progress:==>                           7%] [Cov:==========>                        31%]
[Progress:==>                           7%] [Cov:==========>                        31%]
[Progress:==>                           7%] [Cov:==========>                        31%]
[Progress:==>                           7%] [Cov:==========>                        31%]
[Progress:==>                           7%] [Cov:==========>                        31%]
[Progress:==>                           7%] [Cov:==========>                        31%]
[Progress:==>                           7%] [Cov:==========>                        31%]
[Progress:==>                           7%] [Cov:==========>                        31%]
[Progress:==>                           7%] [Cov:==========>                        31%]
[Progress:==>                           7%] [Cov:==========>                        31%]
[Progress:==>                           7%] [Cov:==========>                        31%]
[Progress:==>                           7%] [Cov:==========>                        31%]
[Progress:==>                           7%] [Cov:==========>                        31%]
[Progress:==>                           7%] [Cov:==========>                        31%]
[Progress:==>                           7%] [Cov:==========>                        31%]
[Progress:==>                           7%] [Cov:==========>                        31%]
[Progress:==>                           7%] [Cov:==========>                        31%]
[Progress:==>                           8%] [Cov:==========>                        31%]
[Progress:==>                           8%] [Cov:==========>                        31%]
[Progress:==>                           8%] [Cov:==========>                        31%]
[Progress:==>                           8%] [Cov:==========>                        31%]
[Progress:==>                           8%] [Cov:==========>                        31%]
[Progress:==>                           8%] [Cov:==========>                        31%]
[Progress:==>                           8%] [Cov:==========>                        31%]
[Progress:==>                           8%] [Cov:==========>                        31%]
[Progress:==>                           8%] [Cov:==========>                        31%]
[Progress:==>                           8%] [Cov:==========>                        31%]
[Progress:==>                           8%] [Cov:==========>                        31%]
[Progress:==>                           8%] [Cov:==========>                        31%]
[Progress:==>                           8%] [Cov:==========>                        31%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           9%] [Cov:===========>                       32%]
[Progress:==>                           9%] [Cov:===========>                       32%]
[Progress:==>                           9%] [Cov:===========>                       32%]
[Progress:==>                           9%] [Cov:===========>                       32%]
[Progress:==>                           9%] [Cov:===========>                       32%]
[Progress:==>                           9%] [Cov:===========>                       32%]
[Progress:==>                           9%] [Cov:===========>                       32%]
[Progress:==>                           9%] [Cov:===========>                       32%]
[Progress:==>                           9%] [Cov:===========>                       32%]
[Progress:==>                           9%] [Cov:===========>                       32%]
[Progress:==>                           9%] [Cov:===========>                       32%]
[Progress:==>                           9%] [Cov:===========>                       32%]
[Progress:==>                           9%] [Cov:===========>                       32%]
[Progress:==>                           9%] [Cov:===========>                       32%]
[Progress:==>                           9%] [Cov:===========>                       32%]
[Progress:==>                           9%] [Cov:===========>                       32%]
[Progress:==>                           9%] [Cov:===========>                       32%]
[Progress:==>                           9%] [Cov:===========>                       32%]
[Progress:==>                           9%] [Cov:===========>                       32%]
[Progress:==>                           9%] [Cov:===========>                       32%]
[Progress:==>                           9%] [Cov:===========>                       32%]
[Progress:==>                           9%] [Cov:===========>                       32%]
[Progress:==>                           9%] [Cov:===========>                       32%]
[Progress:==>                           9%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          12%] [Cov:===========>                       32%]
[Progress:===>                          12%] [Cov:===========>                       32%]
[Progress:===>                          12%] [Cov:===========>                       32%]
[Progress:===>                          12%] [Cov:===========>                       32%]
[Progress:===>                          12%] [Cov:===========>                       32%]
[Progress:===>                          12%] [Cov:===========>                       32%]
[Progress:===>                          12%] [Cov:===========>                       32%]
[Progress:===>                          12%] [Cov:===========>                       32%]
[Progress:===>                          12%] [Cov:===========>                       32%]
[Progress:===>                          12%] [Cov:===========>                       32%]
[Progress:===>                          12%] [Cov:===========>                       32%]
[Progress:===>                          12%] [Cov:===========>                       32%]
[Progress:===>                          12%] [Cov:===========>                       32%]
[Progress:===>                          12%] [Cov:===========>                       32%]
[Progress:===>                          12%] [Cov:===========>                       32%]
[Progress:===>                          12%] [Cov:===========>                       32%]
[Progress:===>                          12%] [Cov:===========>                       32%]
[Progress:===>                          12%] [Cov:===========>                       32%]
[Progress:===>                          12%] [Cov:===========>                       32%]
[Progress:===>                          12%] [Cov:===========>                       32%]
[Progress:===>                          12%] [Cov:===========>                       32%]
[Progress:===>                          12%] [Cov:===========>                       32%]
[Progress:===>                          12%] [Cov:===========>                       32%]
[Progress:===>                          12%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:====>                         14%] [Cov:===========>                       32%]
[Progress:====>                         14%] [Cov:===========>                       32%]
[Progress:====>                         14%] [Cov:===========>                       32%]
[Progress:====>                         14%] [Cov:===========>                       32%]
[Progress:====>                         14%] [Cov:===========>                       32%]
[Progress:====>                         14%] [Cov:===========>                       32%]
[Progress:====>                         14%] [Cov:===========>                       32%]
[Progress:====>                         14%] [Cov:===========>                       32%]
[Progress:====>                         14%] [Cov:===========>                       32%]
[Progress:====>                         14%] [Cov:===========>                       32%]
[Progress:====>                         14%] [Cov:===========>                       32%]
[Progress:====>                         14%] [Cov:===========>                       32%]
[Progress:====>                         14%] [Cov:===========>                       32%]
[Progress:====>                         14%] [Cov:===========>                       32%]
[Progress:====>                         14%] [Cov:===========>                       32%]
[Progress:====>                         14%] [Cov:===========>                       32%]
[Progress:====>                         14%] [Cov:===========>                       32%]
[Progress:====>                         14%] [Cov:===========>                       32%]
[Progress:====>                         14%] [Cov:===========>                       32%]
[Progress:====>                         14%] [Cov:===========>                       32%]
[Progress:====>                         14%] [Cov:===========>                       32%]
[Progress:====>                         14%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:=====>                        17%] [Cov:===========>                       32%]
[Progress:=====>                        17%] [Cov:===========>                       32%]
[Progress:=====>                        17%] [Cov:===========>                       32%]
[Progress:=====>                        17%] [Cov:===========>                       32%]
[Progress:=====>                        17%] [Cov:===========>                       32%]
[Progress:=====>                        17%] [Cov:===========>                       32%]
[Progress:=====>                        17%] [Cov:===========>                       32%]
[Progress:=====>                        17%] [Cov:===========>                       32%]
[Progress:=====>                        17%] [Cov:===========>                       32%]
[Progress:=====>                        17%] [Cov:===========>                       32%]
[Progress:=====>                        17%] [Cov:===========>                       32%]
[Progress:=====>                        17%] [Cov:===========>                       32%]
[Progress:=====>                        17%] [Cov:===========>                       32%]
[Progress:=====>                        17%] [Cov:===========>                       32%]
[Progress:=====>                        17%] [Cov:===========>                       32%]
[Progress:=====>                        17%] [Cov:===========>                       32%]
[Progress:=====>                        17%] [Cov:===========>                       32%]
[Progress:=====>                        17%] [Cov:===========>                       32%]
[Progress:=====>                        17%] [Cov:===========>                       32%]
[Progress:=====>                        17%] [Cov:===========>                       32%]
[Progress:=====>                        17%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        19%] [Cov:===========>                       32%]
[Progress:=====>                        19%] [Cov:===========>                       32%]
[Progress:=====>                        19%] [Cov:===========>                       32%]
[Progress:=====>                        19%] [Cov:===========>                       32%]
[Progress:=====>                        19%] [Cov:===========>                       32%]
[Progress:=====>                        19%] [Cov:===========>                       32%]
[Progress:=====>                        19%] [Cov:===========>                       32%]
[Progress:=====>                        19%] [Cov:===========>                       32%]
[Progress:=====>                        19%] [Cov:===========>                       32%]
[Progress:=====>                        19%] [Cov:===========>                       32%]
[Progress:=====>                        19%] [Cov:===========>                       32%]
[Progress:=====>                        19%] [Cov:===========>                       32%]
[Progress:=====>                        19%] [Cov:===========>                       32%]
[Progress:=====>                        19%] [Cov:===========>                       32%]
[Progress:=====>                        19%] [Cov:===========>                       32%]
[Progress:=====>                        19%] [Cov:===========>                       32%]
[Progress:=====>                        19%] [Cov:===========>                       32%]
[Progress:=====>                        19%] [Cov:===========>                       32%]
[Progress:=====>                        19%] [Cov:===========>                       32%]
[Progress:=====>                        19%] [Cov:===========>                       32%]
[Progress:=====>                        19%] [Cov:===========>                       32%]
[Progress:=====>                        19%] [Cov:===========>                       32%]
[Progress:=====>                        19%] [Cov:===========>                       32%]
[Progress:=====>                        19%] [Cov:===========>                       32%]
[Progress:======>                       20%] [Cov:===========>                       32%]
[Progress:======>                       20%] [Cov:===========>                       32%]
[Progress:======>                       20%] [Cov:===========>                       32%]
[Progress:======>                       20%] [Cov:===========>                       32%]
[Progress:======>                       20%] [Cov:===========>                       32%]
[Progress:======>                       20%] [Cov:===========>                       32%]
[Progress:======>                       20%] [Cov:===========>                       32%]
[Progress:======>                       20%] [Cov:===========>                       32%]
[Progress:======>                       20%] [Cov:===========>                       32%]
[Progress:======>                       20%] [Cov:===========>                       32%]
[Progress:======>                       20%] [Cov:===========>                       32%]
[Progress:======>                       20%] [Cov:===========>                       32%]
[Progress:======>                       20%] [Cov:===========>                       32%]
[Progress:======>                       20%] [Cov:===========>                       32%]
[Progress:======>                       20%] [Cov:===========>                       32%]
[Progress:======>                       20%] [Cov:===========>                       32%]
[Progress:======>                       20%] [Cov:===========>                       32%]
[Progress:======>                       20%] [Cov:===========>                       32%]
[Progress:======>                       20%] [Cov:===========>                       32%]
[Progress:======>                       20%] [Cov:===========>                       32%]
[Progress:======>                       20%] [Cov:===========>                       32%]
[Progress:======>                       20%] [Cov:===========>                       32%]
[Progress:======>                       20%] [Cov:===========>                       32%]
[Progress:======>                       21%] [Cov:===========>                       32%]
[Progress:======>                       21%] [Cov:===========>                       32%]
[Progress:======>                       21%] [Cov:===========>                       32%]
[Progress:======>                       21%] [Cov:===========>                       32%]
[Progress:======>                       21%] [Cov:===========>                       32%]
[Progress:======>                       21%] [Cov:===========>                       32%]
[Progress:======>                       21%] [Cov:===========>                       32%]
[Progress:======>                       21%] [Cov:===========>                       32%]
[Progress:======>                       21%] [Cov:===========>                       32%]
[Progress:======>                       21%] [Cov:===========>                       32%]
[Progress:======>                       21%] [Cov:===========>                       32%]
[Progress:======>                       21%] [Cov:===========>                       32%]
[Progress:======>                       21%] [Cov:===========>                       32%]
[Progress:======>                       21%] [Cov:===========>                       32%]
