* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: net.kencochrane.a4j.file.FileUtil
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/2_a4j/evosuite-files/evosuite.properties
* Connecting to master process on port 9755
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 08:19:55.467 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 08:19:55.472 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 08:19:55.472 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 08:19:55.494 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class net.kencochrane.a4j.file.FileUtil
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 962
* Using seed 1709799594160
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 568 / 962

[Progress:>                             0%] [Cov:============>                      36%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:===============>                   43%]
[Progress:>                             1%] [Cov:===============>                   43%]
[Progress:>                             2%] [Cov:===============>                   43%]
[Progress:>                             2%] [Cov:===============>                   43%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:================>                  46%]
[Progress:>                             2%] [Cov:================>                  46%]
[Progress:>                             2%] [Cov:================>                  46%]
[Progress:>                             3%] [Cov:================>                  48%]
[Progress:>                             3%] [Cov:================>                  48%]
[Progress:>                             3%] [Cov:================>                  48%]
[Progress:>                             3%] [Cov:================>                  48%]
[Progress:>                             3%] [Cov:================>                  48%]
[Progress:>                             3%] [Cov:================>                  48%]
[Progress:==>                           7%] [Cov:=================>                 50%]
[Progress:==>                           7%] [Cov:=================>                 50%]
[Progress:==>                           7%] [Cov:=================>                 51%]
[Progress:==>                           7%] [Cov:=================>                 51%]
[Progress:==>                           7%] [Cov:=================>                 51%]
[Progress:==>                           7%] [Cov:=================>                 51%]
[Progress:==>                           7%] [Cov:=================>                 51%]
[Progress:==>                           8%] [Cov:=================>                 51%]
[Progress:==>                           8%] [Cov:=================>                 51%]
[Progress:==>                           8%] [Cov:=================>                 51%]
[Progress:==>                           8%] [Cov:=================>                 51%]
[Progress:==>                           8%] [Cov:=================>                 51%]
[Progress:==>                           8%] [Cov:=================>                 51%]
[Progress:==>                           8%] [Cov:=================>                 51%]
[Progress:==>                           8%] [Cov:=================>                 51%]
[Progress:==>                           8%] [Cov:=================>                 51%]
[Progress:==>                           8%] [Cov:==================>                52%]
[Progress:==>                           8%] [Cov:==================>                52%]
[Progress:==>                           8%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:===>                          10%] [Cov:==================>                52%]
[Progress:===>                          10%] [Cov:==================>                52%]
[Progress:===>                          10%] [Cov:==================>                52%]
[Progress:===>                          10%] [Cov:==================>                52%]
[Progress:===>                          10%] [Cov:==================>                52%]
[Progress:===>                          10%] [Cov:==================>                52%]
[Progress:===>                          10%] [Cov:==================>                52%]
[Progress:===>                          10%] [Cov:==================>                52%]
[Progress:===>                          10%] [Cov:==================>                52%]
[Progress:===>                          10%] [Cov:==================>                52%]
[Progress:===>                          10%] [Cov:==================>                52%]
[Progress:===>                          10%] [Cov:==================>                52%]
[Progress:===>                          10%] [Cov:==================>                52%]
[Progress:===>                          11%] [Cov:==================>                52%]
[Progress:===>                          11%] [Cov:==================>                52%]
[Progress:===>                          11%] [Cov:==================>                52%]
[Progress:===>                          11%] [Cov:==================>                52%]
[Progress:===>                          11%] [Cov:==================>                52%]
[Progress:===>                          11%] [Cov:==================>                52%]
[Progress:===>                          11%] [Cov:==================>                52%]
[Progress:===>                          11%] [Cov:==================>                52%]
[Progress:===>                          11%] [Cov:==================>                52%]
[Progress:===>                          11%] [Cov:==================>                52%]
[Progress:===>                          11%] [Cov:==================>                52%]
[Progress:===>                          11%] [Cov:==================>                52%]
[Progress:===>                          11%] [Cov:==================>                52%]
[Progress:===>                          11%] [Cov:==================>                52%]
[Progress:===>                          11%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          13%] [Cov:==================>                53%]
[Progress:===>                          13%] [Cov:==================>                53%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:===>                          13%] [Cov:===================>               55%]
[Progress:====>                         14%] [Cov:===================>               55%]
[Progress:====>                         14%] [Cov:===================>               55%]
[Progress:====>                         14%] [Cov:===================>               55%]
[Progress:====>                         14%] [Cov:===================>               55%]
[Progress:====>                         14%] [Cov:===================>               55%]
[Progress:====>                         14%] [Cov:===================>               55%]
[Progress:====>                         14%] [Cov:===================>               55%]
[Progress:====>                         14%] [Cov:===================>               55%]
[Progress:====>                         14%] [Cov:===================>               55%]
[Progress:====>                         14%] [Cov:===================>               55%]
[Progress:====>                         14%] [Cov:===================>               55%]
[Progress:====>                         14%] [Cov:===================>               55%]
[Progress:====>                         14%] [Cov:===================>               55%]
[Progress:====>                         14%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         15%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:====>                         16%] [Cov:===================>               55%]
[Progress:=====>                        17%] [Cov:===================>               55%]
[Progress:=====>                        17%] [Cov:===================>               55%]
[Progress:=====>                        17%] [Cov:===================>               55%]
[Progress:=====>                        17%] [Cov:===================>               55%]
[Progress:=====>                        17%] [Cov:===================>               55%]
[Progress:=====>                        17%] [Cov:===================>               55%]
[Progress:=====>                        17%] [Cov:===================>               55%]
[Progress:=====>                        17%] [Cov:===================>               55%]
[Progress:=====>                        17%] [Cov:===================>               55%]
[Progress:=====>                        17%] [Cov:===================>               55%]
[Progress:=====>                        17%] [Cov:===================>               55%]
[Progress:=====>                        17%] [Cov:===================>               55%]
[Progress:=====>                        17%] [Cov:===================>               55%]
[Progress:=====>                        17%] [Cov:===================>               55%]
[Progress:=====>                        18%] [Cov:===================>               55%]
[Progress:=====>                        18%] [Cov:===================>               55%]
[Progress:=====>                        18%] [Cov:===================>               55%]
[Progress:=====>                        18%] [Cov:===================>               55%]
[Progress:=====>                        18%] [Cov:===================>               55%]
[Progress:=====>                        18%] [Cov:===================>               55%]
[Progress:=====>                        18%] [Cov:===================>               55%]
[Progress:=====>                        18%] [Cov:===================>               55%]
[Progress:=====>                        18%] [Cov:===================>               55%]
[Progress:=====>                        18%] [Cov:===================>               55%]
[Progress:=====>                        18%] [Cov:===================>               55%]
[Progress:=====>                        18%] [Cov:===================>               55%]
[Progress:=====>                        18%] [Cov:===================>               55%]
[Progress:=====>                        18%] [Cov:===================>               55%]
[Progress:=====>                        18%] [Cov:===================>               55%]
[Progress:=====>                        19%] [Cov:===================>               55%]
[Progress:=====>                        19%] [Cov:===================>               55%]
[Progress:=====>                        19%] [Cov:===================>               55%]
[Progress:=====>                        19%] [Cov:===================>               55%]
[Progress:=====>                        19%] [Cov:===================>               55%]
[Progress:=====>                        19%] [Cov:===================>               55%]
[Progress:=====>                        19%] [Cov:===================>               55%]
[Progress:=====>                        19%] [Cov:===================>               55%]
[Progress:=====>                        19%] [Cov:===================>               55%]
[Progress:=====>                        19%] [Cov:===================>               55%]
[Progress:=====>                        19%] [Cov:===================>               55%]
[Progress:=====>                        19%] [Cov:===================>               55%]
[Progress:=====>                        19%] [Cov:===================>               55%]
[Progress:=====>                        19%] [Cov:===================>               55%]
[Progress:=====>                        19%] [Cov:===================>               55%]
[Progress:=====>                        19%] [Cov:===================>               55%]
[Progress:=====>                        19%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       22%] [Cov:===================>               55%]
[Progress:======>                       22%] [Cov:===================>               55%]
[Progress:======>                       22%] [Cov:===================>               55%]
[Progress:======>                       22%] [Cov:===================>               55%]
[Progress:======>                       22%] [Cov:===================>               55%]
[Progress:======>                       22%] [Cov:===================>               55%]
[Progress:======>                       22%] [Cov:===================>               55%]
[Progress:======>                       22%] [Cov:===================>               55%]
[Progress:======>                       22%] [Cov:===================>               55%]
[Progress:======>                       22%] [Cov:===================>               55%]
[Progress:======>                       22%] [Cov:===================>               55%]
[Progress:======>                       22%] [Cov:===================>               55%]
[Progress:======>                       22%] [Cov:===================>               55%]
[Progress:======>                       22%] [Cov:===================>               55%]
[Progress:======>                       22%] [Cov:===================>               55%]
[Progress:======>                       23%] [Cov:===================>               55%]
[Progress:======>                       23%] [Cov:===================>               55%]
[Progress:======>                       23%] [Cov:===================>               55%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:========>                     27%] [Cov:===================>               56%]
[Progress:========>                     27%] [Cov:===================>               56%]
[Progress:========>                     27%] [Cov:===================>               56%]
[Progress:========>                     27%] [Cov:===================>               56%]
[Progress:========>                     27%] [Cov:===================>               56%]
[Progress:========>                     27%] [Cov:===================>               56%]
[Progress:========>                     27%] [Cov:===================>               56%]
[Progress:========>                     27%] [Cov:===================>               56%]
[Progress:========>                     27%] [Cov:===================>               56%]
[Progress:========>                     27%] [Cov:===================>               56%]
[Progress:========>                     27%] [Cov:===================>               56%]
[Progress:========>                     27%] [Cov:===================>               56%]
[Progress:========>                     27%] [Cov:===================>               56%]
[Progress:========>                     27%] [Cov:===================>               56%]
[Progress:========>                     27%] [Cov:===================>               56%]
[Progress:========>                     27%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:====================>              58%]
[Progress:========>                     28%] [Cov:====================>              58%]
[Progress:========>                     29%] [Cov:====================>              58%]
[Progress:========>                     29%] [Cov:====================>              58%]
[Progress:========>                     29%] [Cov:====================>              58%]
[Progress:========>                     29%] [Cov:====================>              58%]
[Progress:========>                     29%] [Cov:====================>              58%]
[Progress:========>                     29%] [Cov:====================>              58%]
[Progress:========>                     29%] [Cov:====================>              58%]
[Progress:========>                     29%] [Cov:====================>              58%]
[Progress:========>                     29%] [Cov:====================>              58%]
[Progress:========>                     29%] [Cov:====================>              58%]
[Progress:========>                     29%] [Cov:====================>              58%]
[Progress:========>                     29%] [Cov:====================>              58%]
[Progress:========>                     29%] [Cov:====================>              58%]
[Progress:========>                     29%] [Cov:====================>              58%]
[Progress:========>                     29%] [Cov:====================>              58%]
[Progress:========>                     29%] [Cov:====================>              58%]
[Progress:========>                     29%] [Cov:====================>              58%]
[Progress:=========>                    30%] [Cov:====================>              58%]
[Progress:=========>                    30%] [Cov:====================>              58%]
[Progress:=========>                    30%] [Cov:====================>              58%]
[Progress:=========>                    30%] [Cov:====================>              58%]
[Progress:=========>                    30%] [Cov:====================>              58%]
[Progress:=========>                    30%] [Cov:====================>              58%]
[Progress:=========>                    30%] [Cov:====================>              58%]
[Progress:=========>                    30%] [Cov:====================>              58%]
[Progress:=========>                    30%] [Cov:====================>              58%]
[Progress:=========>                    30%] [Cov:====================>              58%]
[Progress:=========>                    30%] [Cov:====================>              58%]
[Progress:=========>                    30%] [Cov:====================>              58%]
[Progress:=========>                    30%] [Cov:====================>              58%]
[Progress:=========>                    30%] [Cov:====================>              58%]
[Progress:=========>                    30%] [Cov:====================>              58%]
[Progress:=========>                    31%] [Cov:====================>              58%]
[Progress:=========>                    31%] [Cov:====================>              58%]
[Progress:=========>                    31%] [Cov:====================>              58%]
[Progress:=========>                    31%] [Cov:====================>              58%]
[Progress:=========>                    31%] [Cov:====================>              58%]
[Progress:=========>                    31%] [Cov:====================>              58%]
[Progress:=========>                    31%] [Cov:====================>              58%]
[Progress:=========>                    31%] [Cov:====================>              58%]
[Progress:=========>                    31%] [Cov:====================>              58%]
[Progress:=========>                    31%] [Cov:====================>              58%]
[Progress:=========>                    31%] [Cov:====================>              58%]
[Progress:=========>                    31%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   35%] [Cov:====================>              58%]
[Progress:==========>                   35%] [Cov:====================>              58%]
[Progress:==========>                   35%] [Cov:====================>              58%]
[Progress:==========>                   35%] [Cov:====================>              58%]
[Progress:==========>                   35%] [Cov:====================>              58%]
[Progress:==========>                   35%] [Cov:====================>              58%]
[Progress:==========>                   35%] [Cov:====================>              58%]
[Progress:==========>                   35%] [Cov:====================>              58%]
[Progress:==========>                   35%] [Cov:====================>              58%]
[Progress:==========>                   35%] [Cov:====================>              58%]
[Progress:==========>                   35%] [Cov:====================>              58%]
[Progress:==========>                   35%] [Cov:====================>              58%]
[Progress:==========>                   35%] [Cov:====================>              58%]
