* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: net.kencochrane.a4j.file.FileUtil
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/2_a4j/evosuite-files/evosuite.properties
* Connecting to master process on port 17717
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 22:48:52.336 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 22:48:52.343 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 22:48:52.344 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 22:48:52.380 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class net.kencochrane.a4j.file.FileUtil
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 962
* Using seed 1710197330579
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 568 / 962

[Progress:>                             0%] [Cov:=============>                     38%]
[Progress:>                             0%] [Cov:=============>                     38%]
[Progress:>                             1%] [Cov:=============>                     38%]
[Progress:>                             1%] [Cov:=============>                     38%]
[Progress:>                             1%] [Cov:=============>                     38%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:==============>                    40%]
[Progress:>                             2%] [Cov:==============>                    40%]
[Progress:>                             2%] [Cov:==============>                    40%]
[Progress:>                             2%] [Cov:==============>                    40%]
[Progress:>                             2%] [Cov:==============>                    40%]
[Progress:>                             2%] [Cov:==============>                    42%]
[Progress:>                             2%] [Cov:==============>                    42%]
[Progress:>                             2%] [Cov:==============>                    42%]
[Progress:>                             3%] [Cov:==============>                    42%]
[Progress:>                             3%] [Cov:==============>                    42%]
[Progress:>                             3%] [Cov:==============>                    42%]
[Progress:>                             3%] [Cov:==============>                    42%]
[Progress:>                             3%] [Cov:===============>                   44%]
[Progress:>                             3%] [Cov:===============>                   44%]
[Progress:>                             3%] [Cov:===============>                   44%]
[Progress:==>                           7%] [Cov:=================>                 50%]
[Progress:==>                           7%] [Cov:=================>                 50%]
[Progress:==>                           7%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:==================>                52%]
[Progress:==>                           8%] [Cov:==================>                52%]
[Progress:==>                           8%] [Cov:==================>                52%]
[Progress:==>                           8%] [Cov:==================>                52%]
[Progress:==>                           8%] [Cov:==================>                52%]
[Progress:==>                           8%] [Cov:==================>                52%]
[Progress:==>                           8%] [Cov:==================>                52%]
[Progress:==>                           8%] [Cov:==================>                52%]
[Progress:==>                           8%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:===>                          10%] [Cov:==================>                52%]
[Progress:===>                          10%] [Cov:==================>                52%]
[Progress:===>                          10%] [Cov:==================>                52%]
[Progress:===>                          10%] [Cov:==================>                52%]
[Progress:===>                          10%] [Cov:==================>                52%]
[Progress:===>                          10%] [Cov:==================>                52%]
[Progress:===>                          10%] [Cov:==================>                52%]
[Progress:===>                          10%] [Cov:==================>                52%]
[Progress:===>                          10%] [Cov:==================>                52%]
[Progress:===>                          10%] [Cov:==================>                53%]
[Progress:===>                          10%] [Cov:==================>                53%]
[Progress:===>                          10%] [Cov:==================>                53%]
[Progress:===>                          11%] [Cov:==================>                53%]
[Progress:===>                          11%] [Cov:==================>                53%]
[Progress:===>                          11%] [Cov:==================>                53%]
[Progress:===>                          11%] [Cov:==================>                53%]
[Progress:===>                          11%] [Cov:==================>                53%]
[Progress:===>                          11%] [Cov:==================>                53%]
[Progress:===>                          11%] [Cov:==================>                53%]
[Progress:===>                          11%] [Cov:==================>                53%]
[Progress:===>                          11%] [Cov:==================>                53%]
[Progress:===>                          11%] [Cov:==================>                53%]
[Progress:===>                          11%] [Cov:==================>                53%]
[Progress:===>                          11%] [Cov:==================>                53%]
[Progress:===>                          11%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          12%] [Cov:==================>                53%]
[Progress:===>                          13%] [Cov:==================>                53%]
[Progress:===>                          13%] [Cov:==================>                53%]
[Progress:===>                          13%] [Cov:==================>                53%]
[Progress:===>                          13%] [Cov:==================>                53%]
[Progress:===>                          13%] [Cov:==================>                53%]
[Progress:===>                          13%] [Cov:==================>                53%]
[Progress:===>                          13%] [Cov:==================>                53%]
[Progress:===>                          13%] [Cov:==================>                53%]
[Progress:===>                          13%] [Cov:==================>                53%]
[Progress:===>                          13%] [Cov:==================>                53%]
[Progress:===>                          13%] [Cov:==================>                53%]
[Progress:===>                          13%] [Cov:==================>                53%]
[Progress:===>                          13%] [Cov:==================>                53%]
[Progress:===>                          13%] [Cov:==================>                53%]
[Progress:===>                          13%] [Cov:==================>                53%]
[Progress:===>                          13%] [Cov:==================>                53%]
[Progress:====>                         14%] [Cov:==================>                53%]
[Progress:====>                         14%] [Cov:==================>                53%]
[Progress:====>                         14%] [Cov:==================>                53%]
[Progress:====>                         14%] [Cov:==================>                53%]
[Progress:====>                         14%] [Cov:==================>                53%]
[Progress:====>                         14%] [Cov:==================>                53%]
[Progress:====>                         14%] [Cov:==================>                53%]
[Progress:====>                         14%] [Cov:==================>                53%]
[Progress:====>                         14%] [Cov:==================>                53%]
[Progress:====>                         14%] [Cov:==================>                53%]
[Progress:====>                         14%] [Cov:==================>                53%]
[Progress:====>                         14%] [Cov:==================>                53%]
[Progress:====>                         14%] [Cov:==================>                54%]
[Progress:====>                         14%] [Cov:==================>                54%]
[Progress:====>                         14%] [Cov:==================>                54%]
[Progress:====>                         14%] [Cov:==================>                54%]
[Progress:====>                         15%] [Cov:==================>                54%]
[Progress:====>                         15%] [Cov:==================>                54%]
[Progress:====>                         15%] [Cov:==================>                54%]
[Progress:====>                         15%] [Cov:==================>                54%]
[Progress:====>                         15%] [Cov:==================>                54%]
[Progress:====>                         15%] [Cov:==================>                54%]
[Progress:====>                         15%] [Cov:==================>                54%]
[Progress:====>                         15%] [Cov:==================>                54%]
[Progress:====>                         15%] [Cov:==================>                54%]
[Progress:====>                         15%] [Cov:==================>                54%]
[Progress:====>                         15%] [Cov:==================>                54%]
[Progress:====>                         15%] [Cov:==================>                54%]
[Progress:====>                         15%] [Cov:==================>                54%]
[Progress:====>                         16%] [Cov:==================>                54%]
[Progress:====>                         16%] [Cov:==================>                54%]
[Progress:====>                         16%] [Cov:==================>                54%]
[Progress:====>                         16%] [Cov:==================>                54%]
[Progress:====>                         16%] [Cov:==================>                54%]
[Progress:====>                         16%] [Cov:==================>                54%]
[Progress:====>                         16%] [Cov:==================>                54%]
[Progress:====>                         16%] [Cov:==================>                54%]
[Progress:====>                         16%] [Cov:==================>                54%]
[Progress:====>                         16%] [Cov:==================>                54%]
[Progress:====>                         16%] [Cov:==================>                54%]
[Progress:====>                         16%] [Cov:==================>                54%]
[Progress:====>                         16%] [Cov:==================>                54%]
[Progress:====>                         16%] [Cov:==================>                54%][MASTER] 22:49:26.670 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<T, R> : Type points to itself

[Progress:====>                         16%] [Cov:==================>                54%]
[Progress:=====>                        17%] [Cov:==================>                54%]
[Progress:=====>                        17%] [Cov:==================>                54%]
[Progress:=====>                        17%] [Cov:==================>                54%]
[Progress:=====>                        17%] [Cov:==================>                54%]
[Progress:=====>                        17%] [Cov:==================>                54%]
[Progress:=====>                        17%] [Cov:==================>                54%]
[Progress:=====>                        17%] [Cov:==================>                54%]
[Progress:=====>                        17%] [Cov:==================>                54%]
[Progress:=====>                        17%] [Cov:==================>                54%]
[Progress:=====>                        17%] [Cov:==================>                54%]
[Progress:=====>                        17%] [Cov:==================>                54%]
[Progress:=====>                        17%] [Cov:==================>                54%]
[Progress:=====>                        17%] [Cov:==================>                54%]
[Progress:=====>                        17%] [Cov:==================>                54%]
[Progress:=====>                        17%] [Cov:==================>                54%]
[Progress:=====>                        17%] [Cov:==================>                54%]
[Progress:=====>                        18%] [Cov:==================>                54%]
[Progress:=====>                        18%] [Cov:==================>                54%]
[Progress:=====>                        18%] [Cov:==================>                54%]
[Progress:=====>                        18%] [Cov:==================>                54%]
[Progress:=====>                        18%] [Cov:==================>                54%]
[Progress:=====>                        18%] [Cov:==================>                54%]
[Progress:=====>                        18%] [Cov:==================>                54%]
[Progress:=====>                        18%] [Cov:==================>                54%]
[Progress:=====>                        18%] [Cov:==================>                54%]
[Progress:=====>                        18%] [Cov:==================>                54%]
[Progress:=====>                        18%] [Cov:==================>                54%]
[Progress:=====>                        18%] [Cov:==================>                54%]
[Progress:=====>                        18%] [Cov:==================>                54%]
[Progress:=====>                        18%] [Cov:==================>                54%]
[Progress:=====>                        18%] [Cov:==================>                54%]
[Progress:=====>                        18%] [Cov:==================>                54%]
[Progress:=====>                        18%] [Cov:==================>                54%]
[Progress:=====>                        18%] [Cov:==================>                54%]
[Progress:=====>                        19%] [Cov:==================>                54%]
[Progress:=====>                        19%] [Cov:==================>                54%]
[Progress:=====>                        19%] [Cov:==================>                54%]
[Progress:=====>                        19%] [Cov:==================>                54%]
[Progress:=====>                        19%] [Cov:==================>                54%]
[Progress:=====>                        19%] [Cov:==================>                54%]
[Progress:=====>                        19%] [Cov:==================>                54%]
[Progress:=====>                        19%] [Cov:==================>                54%]
[Progress:=====>                        19%] [Cov:==================>                54%]
[Progress:=====>                        19%] [Cov:==================>                54%]
[Progress:=====>                        19%] [Cov:==================>                54%]
[Progress:=====>                        19%] [Cov:==================>                54%]
[Progress:=====>                        19%] [Cov:==================>                54%]
[Progress:=====>                        19%] [Cov:==================>                54%]
[Progress:=====>                        19%] [Cov:==================>                54%]
[Progress:=====>                        19%] [Cov:==================>                54%]
[Progress:=====>                        19%] [Cov:==================>                54%]
[Progress:=====>                        19%] [Cov:==================>                54%]
[Progress:=====>                        19%] [Cov:==================>                54%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       20%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       22%] [Cov:===================>               55%]
[Progress:======>                       22%] [Cov:===================>               55%]
[Progress:======>                       22%] [Cov:===================>               55%]
[Progress:======>                       22%] [Cov:===================>               56%]
[Progress:======>                       22%] [Cov:===================>               56%]
[Progress:======>                       22%] [Cov:===================>               56%]
[Progress:======>                       22%] [Cov:===================>               56%]
[Progress:======>                       22%] [Cov:===================>               56%]
[Progress:======>                       22%] [Cov:===================>               56%]
[Progress:======>                       22%] [Cov:===================>               56%]
[Progress:======>                       22%] [Cov:===================>               56%]
[Progress:======>                       22%] [Cov:===================>               56%]
[Progress:======>                       22%] [Cov:===================>               56%]
[Progress:======>                       22%] [Cov:===================>               56%]
[Progress:======>                       22%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      26%] [Cov:===================>               57%]
[Progress:=======>                      26%] [Cov:===================>               57%]
[Progress:=======>                      26%] [Cov:===================>               57%]
[Progress:=======>                      26%] [Cov:===================>               57%]
[Progress:=======>                      26%] [Cov:===================>               57%]
[Progress:=======>                      26%] [Cov:===================>               57%]
[Progress:=======>                      26%] [Cov:===================>               57%]
[Progress:=======>                      26%] [Cov:===================>               57%]
[Progress:=======>                      26%] [Cov:===================>               57%]
[Progress:=======>                      26%] [Cov:===================>               57%]
[Progress:=======>                      26%] [Cov:===================>               57%]
[Progress:=======>                      26%] [Cov:===================>               57%]
[Progress:=======>                      26%] [Cov:===================>               57%]
[Progress:=======>                      26%] [Cov:===================>               57%]
[Progress:=======>                      26%] [Cov:===================>               57%]
[Progress:========>                     27%] [Cov:===================>               57%]
[Progress:========>                     27%] [Cov:===================>               57%]
[Progress:========>                     27%] [Cov:===================>               57%]
[Progress:========>                     27%] [Cov:===================>               57%]
[Progress:========>                     27%] [Cov:===================>               57%]
[Progress:========>                     27%] [Cov:===================>               57%]
[Progress:========>                     27%] [Cov:===================>               57%]
[Progress:========>                     27%] [Cov:===================>               57%]
[Progress:========>                     27%] [Cov:===================>               57%]
[Progress:========>                     27%] [Cov:===================>               57%]
[Progress:========>                     27%] [Cov:===================>               57%]
[Progress:========>                     27%] [Cov:===================>               57%]
[Progress:========>                     27%] [Cov:===================>               57%]
[Progress:========>                     27%] [Cov:===================>               57%]
[Progress:========>                     27%] [Cov:===================>               57%]
[Progress:========>                     28%] [Cov:===================>               57%]
[Progress:========>                     28%] [Cov:===================>               57%]
[Progress:========>                     28%] [Cov:===================>               57%]
[Progress:========>                     28%] [Cov:===================>               57%]
[Progress:========>                     28%] [Cov:===================>               57%]
[Progress:========>                     28%] [Cov:===================>               57%]
[Progress:========>                     28%] [Cov:===================>               57%]
[Progress:========>                     28%] [Cov:===================>               57%]
[Progress:========>                     28%] [Cov:===================>               57%]
[Progress:========>                     28%] [Cov:===================>               57%]
[Progress:========>                     28%] [Cov:===================>               57%]
[Progress:========>                     28%] [Cov:===================>               57%]
[Progress:========>                     28%] [Cov:===================>               57%]
[Progress:========>                     28%] [Cov:===================>               57%]
[Progress:========>                     28%] [Cov:===================>               57%]
[Progress:========>                     28%] [Cov:===================>               57%]
[Progress:========>                     29%] [Cov:===================>               57%]
[Progress:========>                     29%] [Cov:===================>               57%]
[Progress:========>                     29%] [Cov:===================>               57%]
[Progress:========>                     29%] [Cov:===================>               57%]
[Progress:========>                     29%] [Cov:===================>               57%]
[Progress:========>                     29%] [Cov:===================>               57%]
[Progress:========>                     29%] [Cov:===================>               57%]
[Progress:========>                     29%] [Cov:===================>               57%]
[Progress:========>                     29%] [Cov:===================>               57%]
[Progress:========>                     29%] [Cov:===================>               57%]
[Progress:========>                     29%] [Cov:===================>               57%]
[Progress:========>                     29%] [Cov:====================>              58%]
[Progress:========>                     29%] [Cov:====================>              58%]
[Progress:=========>                    30%] [Cov:====================>              58%]
[Progress:=========>                    30%] [Cov:====================>              58%]
[Progress:=========>                    30%] [Cov:====================>              58%]
[Progress:=========>                    30%] [Cov:====================>              58%]
[Progress:=========>                    30%] [Cov:====================>              58%]
[Progress:=========>                    30%] [Cov:====================>              58%]
[Progress:=========>                    30%] [Cov:====================>              58%]
[Progress:=========>                    30%] [Cov:====================>              58%]
[Progress:=========>                    30%] [Cov:====================>              58%]
[Progress:=========>                    30%] [Cov:====================>              58%]
[Progress:=========>                    30%] [Cov:====================>              58%]
[Progress:=========>                    30%] [Cov:====================>              58%]
[Progress:=========>                    30%] [Cov:====================>              58%]
[Progress:=========>                    30%] [Cov:====================>              58%]
[Progress:=========>                    31%] [Cov:====================>              58%]
[Progress:=========>                    31%] [Cov:====================>              58%]
[Progress:=========>                    31%] [Cov:====================>              58%]
[Progress:=========>                    31%] [Cov:====================>              58%]
[Progress:=========>                    31%] [Cov:====================>              58%]
[Progress:=========>                    31%] [Cov:====================>              58%]
[Progress:=========>                    31%] [Cov:====================>              58%]
[Progress:=========>                    31%] [Cov:====================>              58%]
[Progress:=========>                    31%] [Cov:====================>              58%]
[Progress:=========>                    31%] [Cov:====================>              58%]
[Progress:=========>                    31%] [Cov:====================>              58%]
[Progress:=========>                    31%] [Cov:====================>              58%]
[Progress:=========>                    31%] [Cov:====================>              58%]
[Progress:=========>                    31%] [Cov:====================>              58%]
[Progress:=========>                    31%] [Cov:====================>              58%]
[Progress:=========>                    31%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    32%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:=========>                    33%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   34%] [Cov:====================>              58%]
[Progress:==========>                   35%] [Cov:====================>              58%]
[Progress:==========>                   35%] [Cov:====================>              58%]
[Progress:==========>                   35%] [Cov:====================>              58%]
[Progress:==========>                   35%] [Cov:====================>              58%]
[Progress:==========>                   35%] [Cov:====================>              58%]
