* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: net.kencochrane.a4j.DAO.Product
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/2_a4j/evosuite-files/evosuite.properties
* Connecting to master process on port 8371
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 19:24:57.158 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 19:24:57.165 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 19:24:57.166 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 19:24:57.190 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class net.kencochrane.a4j.DAO.Product
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 128
* Using seed 1710185095248
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 18 / 128

[Progress:>                             0%] [Cov:============>                      37%]
[Progress:>                             1%] [Cov:============>                      37%]
[Progress:>                             1%] [Cov:============>                      37%]
[Progress:>                             1%] [Cov:============>                      37%]
[Progress:>                             1%] [Cov:============>                      37%]
[Progress:>                             2%] [Cov:============>                      37%]
[Progress:>                             2%] [Cov:============>                      37%]
[Progress:>                             2%] [Cov:============>                      37%]
[Progress:>                             2%] [Cov:============>                      37%]
[Progress:>                             2%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            5%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:===>                          13%] [Cov:=================>                 50%]
[Progress:====>                         14%] [Cov:=================>                 50%]
[Progress:====>                         14%] [Cov:=================>                 50%]
[Progress:====>                         14%] [Cov:=================>                 50%]
[Progress:====>                         14%] [Cov:=================>                 50%]
[Progress:====>                         14%] [Cov:=================>                 50%]
[Progress:====>                         14%] [Cov:=================>                 50%]
[Progress:====>                         14%] [Cov:=================>                 50%]
[Progress:====>                         14%] [Cov:=================>                 50%]
[Progress:====>                         14%] [Cov:=================>                 50%]
[Progress:====>                         14%] [Cov:=================>                 50%]
[Progress:====>                         14%] [Cov:=================>                 50%]
[Progress:====>                         14%] [Cov:=================>                 50%]
[Progress:====>                         14%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         15%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:=====>                        17%] [Cov:=================>                 50%]
[Progress:=====>                        17%] [Cov:=================>                 50%]
[Progress:=====>                        17%] [Cov:=================>                 50%]
[Progress:=====>                        17%] [Cov:=================>                 50%]
[Progress:=====>                        17%] [Cov:=================>                 50%]
[Progress:=====>                        17%] [Cov:=================>                 50%]
[Progress:=====>                        17%] [Cov:=================>                 50%]
[Progress:=====>                        17%] [Cov:=================>                 50%]
[Progress:=====>                        17%] [Cov:=================>                 50%]
[Progress:=====>                        17%] [Cov:=================>                 50%]
[Progress:=====>                        17%] [Cov:=================>                 50%]
[Progress:=====>                        17%] [Cov:=================>                 50%]
[Progress:=====>                        17%] [Cov:=================>                 50%]
[Progress:=====>                        17%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        18%] [Cov:=================>                 50%]
[Progress:=====>                        19%] [Cov:=================>                 50%]
[Progress:=====>                        19%] [Cov:=================>                 50%]
[Progress:=====>                        19%] [Cov:=================>                 50%]
[Progress:=====>                        19%] [Cov:=================>                 50%]
[Progress:=====>                        19%] [Cov:=================>                 50%]
[Progress:=====>                        19%] [Cov:=================>                 50%]
[Progress:=====>                        19%] [Cov:=================>                 50%]
[Progress:=====>                        19%] [Cov:=================>                 50%]
[Progress:=====>                        19%] [Cov:=================>                 50%]
[Progress:=====>                        19%] [Cov:=================>                 50%]
[Progress:=====>                        19%] [Cov:=================>                 50%]
[Progress:=====>                        19%] [Cov:=================>                 50%]
[Progress:=====>                        19%] [Cov:=================>                 50%]
[Progress:=====>                        19%] [Cov:=================>                 50%]
[Progress:=====>                        19%] [Cov:=================>                 50%]
[Progress:======>                       20%] [Cov:=================>                 50%]
[Progress:======>                       20%] [Cov:=================>                 50%]
[Progress:======>                       20%] [Cov:=================>                 50%]
[Progress:======>                       20%] [Cov:=================>                 50%]
[Progress:======>                       20%] [Cov:=================>                 50%]
[Progress:======>                       20%] [Cov:=================>                 50%]
[Progress:======>                       20%] [Cov:=================>                 50%]
[Progress:======>                       20%] [Cov:=================>                 50%]
[Progress:======>                       20%] [Cov:=================>                 50%]
[Progress:======>                       20%] [Cov:=================>                 50%]
[Progress:======>                       20%] [Cov:=================>                 50%]
[Progress:======>                       20%] [Cov:=================>                 50%]
[Progress:======>                       20%] [Cov:=================>                 50%]
[Progress:======>                       21%] [Cov:=================>                 50%]
[Progress:======>                       21%] [Cov:=================>                 50%]
[Progress:======>                       21%] [Cov:=================>                 50%]
[Progress:======>                       21%] [Cov:=================>                 50%]
[Progress:======>                       21%] [Cov:=================>                 50%]
[Progress:======>                       21%] [Cov:=================>                 50%]
[Progress:======>                       21%] [Cov:=================>                 50%]
[Progress:======>                       21%] [Cov:=================>                 50%]
[Progress:======>                       21%] [Cov:=================>                 50%]
[Progress:======>                       21%] [Cov:=================>                 50%]
[Progress:======>                       21%] [Cov:=================>                 50%]
[Progress:======>                       21%] [Cov:=================>                 50%]
[Progress:======>                       22%] [Cov:=================>                 50%]
[Progress:======>                       22%] [Cov:=================>                 50%]
[Progress:======>                       22%] [Cov:=================>                 50%]
[Progress:======>                       22%] [Cov:=================>                 50%]
[Progress:======>                       22%] [Cov:=================>                 50%]
[Progress:======>                       22%] [Cov:=================>                 50%]
[Progress:======>                       22%] [Cov:=================>                 50%]
[Progress:======>                       22%] [Cov:=================>                 50%]
[Progress:======>                       22%] [Cov:=================>                 50%]
[Progress:======>                       22%] [Cov:=================>                 50%]
[Progress:======>                       22%] [Cov:=================>                 50%]
[Progress:======>                       22%] [Cov:=================>                 50%]
[Progress:======>                       22%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:======>                       23%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      24%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      25%] [Cov:=================>                 50%]
[Progress:=======>                      26%] [Cov:=================>                 50%]
[Progress:=======>                      26%] [Cov:=================>                 50%]
[Progress:=======>                      26%] [Cov:=================>                 50%]
[Progress:=======>                      26%] [Cov:=================>                 50%]
[Progress:=======>                      26%] [Cov:=================>                 50%]
[Progress:=======>                      26%] [Cov:=================>                 50%]
[Progress:=======>                      26%] [Cov:=================>                 50%]
[Progress:=======>                      26%] [Cov:=================>                 50%]
[Progress:=======>                      26%] [Cov:=================>                 50%]
[Progress:=======>                      26%] [Cov:=================>                 50%]
[Progress:=======>                      26%] [Cov:=================>                 50%]
[Progress:=======>                      26%] [Cov:=================>                 50%]
[Progress:=======>                      26%] [Cov:=================>                 50%]
[Progress:=======>                      26%] [Cov:=================>                 50%]
[Progress:=======>                      26%] [Cov:=================>                 50%]
[Progress:=======>                      26%] [Cov:=================>                 50%]
[Progress:=======>                      26%] [Cov:=================>                 50%]
[Progress:=======>                      26%] [Cov:=================>                 50%]
[Progress:=======>                      26%] [Cov:=================>                 50%]
[Progress:=======>                      26%] [Cov:=================>                 50%]
[Progress:=======>                      26%] [Cov:=================>                 50%]
[Progress:========>                     27%] [Cov:=================>                 50%]
[Progress:========>                     27%] [Cov:=================>                 50%]
[Progress:========>                     27%] [Cov:=================>                 50%]
[Progress:========>                     27%] [Cov:=================>                 50%]
[Progress:========>                     27%] [Cov:=================>                 50%]
[Progress:========>                     27%] [Cov:=================>                 50%]
[Progress:========>                     27%] [Cov:=================>                 50%]
[Progress:========>                     27%] [Cov:=================>                 50%]
[Progress:========>                     27%] [Cov:=================>                 50%]
[Progress:========>                     27%] [Cov:=================>                 50%]
[Progress:========>                     27%] [Cov:=================>                 50%]
[Progress:========>                     27%] [Cov:=================>                 50%]
[Progress:========>                     27%] [Cov:=================>                 50%]
[Progress:========>                     27%] [Cov:=================>                 50%]
[Progress:========>                     27%] [Cov:=================>                 50%]
[Progress:========>                     27%] [Cov:=================>                 50%]
[Progress:========>                     27%] [Cov:=================>                 50%]
[Progress:========>                     27%] [Cov:=================>                 50%]
[Progress:========>                     27%] [Cov:=================>                 50%]
[Progress:========>                     27%] [Cov:=================>                 50%]
[Progress:========>                     27%] [Cov:=================>                 50%]
[Progress:========>                     28%] [Cov:=================>                 50%]
[Progress:========>                     28%] [Cov:=================>                 50%]
[Progress:========>                     28%] [Cov:=================>                 50%]
[Progress:========>                     28%] [Cov:=================>                 50%]
[Progress:========>                     28%] [Cov:=================>                 50%]
[Progress:========>                     28%] [Cov:=================>                 50%]
[Progress:========>                     28%] [Cov:=================>                 50%]
[Progress:========>                     28%] [Cov:=================>                 50%]
[Progress:========>                     28%] [Cov:=================>                 50%]
[Progress:========>                     28%] [Cov:=================>                 50%]
[Progress:========>                     28%] [Cov:=================>                 50%]
[Progress:========>                     28%] [Cov:=================>                 50%]
[Progress:========>                     28%] [Cov:=================>                 50%]
[Progress:========>                     28%] [Cov:=================>                 50%]
[Progress:========>                     29%] [Cov:=================>                 50%]
[Progress:========>                     29%] [Cov:=================>                 50%]
[Progress:========>                     29%] [Cov:=================>                 50%]
[Progress:========>                     29%] [Cov:=================>                 50%]
[Progress:========>                     29%] [Cov:=================>                 50%]
[Progress:========>                     29%] [Cov:=================>                 50%]
[Progress:========>                     29%] [Cov:=================>                 50%]
[Progress:========>                     29%] [Cov:=================>                 50%]
[Progress:========>                     29%] [Cov:=================>                 50%]
[Progress:========>                     29%] [Cov:=================>                 50%]
[Progress:========>                     29%] [Cov:=================>                 50%]
[Progress:========>                     29%] [Cov:=================>                 50%]
[Progress:=========>                    30%] [Cov:=================>                 50%]
[Progress:=========>                    30%] [Cov:=================>                 50%]
[Progress:=========>                    30%] [Cov:=================>                 50%]
[Progress:=========>                    30%] [Cov:=================>                 50%]
[Progress:=========>                    30%] [Cov:=================>                 50%]
[Progress:=========>                    30%] [Cov:=================>                 50%]
[Progress:=========>                    30%] [Cov:=================>                 50%]
[Progress:=========>                    30%] [Cov:=================>                 50%]
[Progress:=========>                    30%] [Cov:=================>                 50%]
[Progress:=========>                    30%] [Cov:=================>                 50%]
[Progress:=========>                    30%] [Cov:=================>                 50%]
[Progress:=========>                    30%] [Cov:=================>                 50%]
[Progress:=========>                    31%] [Cov:=================>                 50%]
[Progress:=========>                    31%] [Cov:=================>                 50%]
[Progress:=========>                    31%] [Cov:=================>                 50%]
[Progress:=========>                    31%] [Cov:=================>                 50%]
[Progress:=========>                    31%] [Cov:=================>                 50%]
[Progress:=========>                    31%] [Cov:=================>                 50%]
[Progress:=========>                    31%] [Cov:=================>                 50%]
[Progress:=========>                    31%] [Cov:=================>                 50%]
[Progress:=========>                    31%] [Cov:=================>                 50%]
[Progress:=========>                    31%] [Cov:=================>                 50%]
[Progress:=========>                    31%] [Cov:=================>                 50%]
[Progress:=========>                    31%] [Cov:=================>                 50%]
[Progress:=========>                    32%] [Cov:=================>                 50%]
[Progress:=========>                    32%] [Cov:=================>                 50%]
[Progress:=========>                    32%] [Cov:=================>                 50%]
[Progress:=========>                    32%] [Cov:=================>                 50%]
[Progress:=========>                    32%] [Cov:=================>                 50%]
[Progress:=========>                    32%] [Cov:=================>                 50%]
[Progress:=========>                    32%] [Cov:=================>                 50%]
[Progress:=========>                    32%] [Cov:=================>                 50%]
[Progress:=========>                    32%] [Cov:=================>                 50%]
[Progress:=========>                    32%] [Cov:=================>                 50%]
[Progress:=========>                    33%] [Cov:=================>                 50%]
[Progress:=========>                    33%] [Cov:=================>                 50%]
[Progress:=========>                    33%] [Cov:=================>                 50%]
[Progress:=========>                    33%] [Cov:=================>                 50%]
[Progress:=========>                    33%] [Cov:=================>                 50%]
[Progress:=========>                    33%] [Cov:=================>                 50%]
[Progress:=========>                    33%] [Cov:=================>                 50%]
[Progress:=========>                    33%] [Cov:=================>                 50%]
[Progress:=========>                    33%] [Cov:=================>                 50%]
[Progress:=========>                    33%] [Cov:=================>                 50%]
[Progress:=========>                    33%] [Cov:=================>                 50%]
[Progress:=========>                    33%] [Cov:=================>                 50%]
[Progress:=========>                    33%] [Cov:=================>                 50%]
[Progress:=========>                    33%] [Cov:=================>                 50%]
[Progress:==========>                   34%] [Cov:=================>                 50%]
[Progress:==========>                   34%] [Cov:=================>                 50%]
[Progress:==========>                   34%] [Cov:=================>                 50%]
[Progress:==========>                   34%] [Cov:=================>                 50%]
[Progress:==========>                   34%] [Cov:=================>                 50%]
[Progress:==========>                   34%] [Cov:=================>                 50%]
[Progress:==========>                   34%] [Cov:=================>                 50%]
[Progress:==========>                   34%] [Cov:=================>                 50%]
[Progress:==========>                   34%] [Cov:=================>                 50%]
[Progress:==========>                   34%] [Cov:=================>                 50%]
[Progress:==========>                   34%] [Cov:=================>                 50%]
[Progress:==========>                   35%] [Cov:=================>                 50%]
[Progress:==========>                   35%] [Cov:=================>                 50%]
[Progress:==========>                   35%] [Cov:=================>                 50%]
[Progress:==========>                   35%] [Cov:=================>                 50%]
[Progress:==========>                   35%] [Cov:=================>                 50%]
[Progress:==========>                   35%] [Cov:=================>                 50%]
[Progress:==========>                   35%] [Cov:=================>                 50%]
[Progress:==========>                   35%] [Cov:=================>                 50%]
[Progress:==========>                   35%] [Cov:=================>                 50%]
[Progress:==========>                   35%] [Cov:=================>                 50%]
[Progress:==========>                   35%] [Cov:=================>                 50%]
[Progress:==========>                   36%] [Cov:=================>                 50%]
[Progress:==========>                   36%] [Cov:=================>                 50%]
[Progress:==========>                   36%] [Cov:=================>                 50%]
[Progress:==========>                   36%] [Cov:=================>                 50%]
[Progress:==========>                   36%] [Cov:=================>                 50%]
[Progress:==========>                   36%] [Cov:=================>                 50%]
[Progress:==========>                   36%] [Cov:=================>                 50%]
[Progress:==========>                   36%] [Cov:=================>                 50%]
[Progress:==========>                   36%] [Cov:=================>                 50%]
[Progress:==========>                   36%] [Cov:=================>                 50%]
[Progress:==========>                   36%] [Cov:=================>                 50%]
[Progress:===========>                  37%] [Cov:=================>                 50%]
[Progress:===========>                  37%] [Cov:=================>                 50%]
[Progress:===========>                  37%] [Cov:=================>                 50%]
[Progress:===========>                  37%] [Cov:=================>                 50%]
[Progress:===========>                  37%] [Cov:=================>                 50%]
[Progress:===========>                  37%] [Cov:=================>                 50%]
[Progress:===========>                  37%] [Cov:=================>                 50%]
[Progress:===========>                  37%] [Cov:=================>                 50%]
[Progress:===========>                  37%] [Cov:=================>                 50%]
[Progress:===========>                  37%] [Cov:=================>                 50%]
[Progress:===========>                  37%] [Cov:=================>                 50%]
[Progress:===========>                  37%] [Cov:=================>                 50%]
[Progress:===========>                  38%] [Cov:=================>                 50%]
[Progress:===========>                  38%] [Cov:=================>                 50%]
[Progress:===========>                  38%] [Cov:=================>                 50%]
[Progress:===========>                  38%] [Cov:=================>                 50%]
[Progress:===========>                  38%] [Cov:=================>                 50%]
[Progress:===========>                  38%] [Cov:=================>                 50%]
[Progress:===========>                  38%] [Cov:=================>                 50%]
[Progress:===========>                  38%] [Cov:=================>                 50%]
[Progress:===========>                  38%] [Cov:=================>                 50%]
[Progress:===========>                  38%] [Cov:=================>                 50%]
[Progress:===========>                  38%] [Cov:=================>                 50%]
[Progress:===========>                  38%] [Cov:=================>                 50%]
[Progress:===========>                  39%] [Cov:=================>                 50%]
[Progress:===========>                  39%] [Cov:=================>                 50%]
[Progress:===========>                  39%] [Cov:=================>                 50%]
[Progress:===========>                  39%] [Cov:=================>                 50%]
[Progress:===========>                  39%] [Cov:=================>                 50%]
[Progress:===========>                  39%] [Cov:=================>                 50%]
[Progress:===========>                  39%] [Cov:=================>                 50%]
[Progress:===========>                  39%] [Cov:=================>                 50%]
[Progress:===========>                  39%] [Cov:=================>                 50%]
[Progress:===========>                  39%] [Cov:=================>                 50%]
[Progress:===========>                  39%] [Cov:=================>                 50%]
[Progress:============>                 40%] [Cov:=================>                 50%]
[Progress:============>                 40%] [Cov:=================>                 50%]
