* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: com.werken.saxpath.XPathLexer
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/24_saxpath/evosuite-files/evosuite.properties
* Connecting to master process on port 15630
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class com.werken.saxpath.XPathLexer
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 1404

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1709756002241
* Starting evolution
* Initial Number of Goals in DynaMOSA = 638 / 1404

[Progress:>                             0%] [Cov:===================>               56%]
[Progress:>                             0%] [Cov:====================>              58%]
[Progress:>                             1%] [Cov:=====================>             60%]
[Progress:>                             1%] [Cov:=====================>             60%]
[Progress:>                             1%] [Cov:=====================>             62%]
[Progress:>                             2%] [Cov:=====================>             62%]
[Progress:>                             2%] [Cov:======================>            63%]
[Progress:>                             2%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:======================>            65%]
[Progress:>                             3%] [Cov:======================>            65%]
[Progress:>                             3%] [Cov:======================>            65%]
[Progress:=>                            4%] [Cov:=======================>           66%]
[Progress:=>                            4%] [Cov:=======================>           66%]
[Progress:=>                            4%] [Cov:=======================>           67%]
[Progress:=>                            4%] [Cov:=======================>           67%]
[Progress:=>                            4%] [Cov:=======================>           68%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          12%] [Cov:==========================>        77%]
[Progress:===>                          12%] [Cov:==========================>        77%]
[Progress:===>                          12%] [Cov:==========================>        77%]
[Progress:===>                          12%] [Cov:==========================>        77%]
[Progress:===>                          12%] [Cov:==========================>        77%]
[Progress:===>                          12%] [Cov:==========================>        77%]
[Progress:===>                          12%] [Cov:==========================>        77%]
[Progress:===>                          12%] [Cov:==========================>        77%]
[Progress:===>                          13%] [Cov:==========================>        77%]
[Progress:===>                          13%] [Cov:==========================>        77%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:===>                          13%] [Cov:===========================>       78%]
[Progress:====>                         14%] [Cov:===========================>       78%]
[Progress:====>                         14%] [Cov:===========================>       78%]
[Progress:====>                         14%] [Cov:===========================>       78%]
[Progress:====>                         14%] [Cov:===========================>       78%]
[Progress:====>                         14%] [Cov:===========================>       78%]
[Progress:====>                         14%] [Cov:===========================>       78%]
[Progress:====>                         14%] [Cov:===========================>       78%]
[Progress:====>                         14%] [Cov:===========================>       78%]
[Progress:====>                         14%] [Cov:===========================>       78%]
[Progress:====>                         14%] [Cov:===========================>       78%]
[Progress:====>                         14%] [Cov:===========================>       78%]
[Progress:====>                         15%] [Cov:===========================>       78%]
[Progress:====>                         15%] [Cov:===========================>       78%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:=====>                        17%] [Cov:===========================>       79%]
[Progress:=====>                        17%] [Cov:===========================>       79%]
[Progress:=====>                        17%] [Cov:===========================>       79%]
[Progress:=====>                        17%] [Cov:===========================>       79%]
[Progress:=====>                        17%] [Cov:===========================>       79%]
[Progress:=====>                        17%] [Cov:===========================>       79%]
[Progress:=====>                        17%] [Cov:===========================>       79%]
[Progress:=====>                        17%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        18%] [Cov:===========================>       79%]
[Progress:=====>                        19%] [Cov:===========================>       79%]
[Progress:=====>                        19%] [Cov:===========================>       79%]
[Progress:=====>                        19%] [Cov:===========================>       79%]
[Progress:=====>                        19%] [Cov:===========================>       79%]
[Progress:=====>                        19%] [Cov:===========================>       79%]
[Progress:=====>                        19%] [Cov:===========================>       79%]
[Progress:=====>                        19%] [Cov:===========================>       79%]
[Progress:=====>                        19%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       20%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       21%] [Cov:===========================>       79%]
[Progress:======>                       22%] [Cov:===========================>       79%]
[Progress:======>                       22%] [Cov:===========================>       79%]
[Progress:======>                       22%] [Cov:===========================>       79%]
[Progress:======>                       22%] [Cov:===========================>       79%]
[Progress:======>                       22%] [Cov:===========================>       79%]
[Progress:======>                       22%] [Cov:===========================>       79%]
[Progress:======>                       22%] [Cov:===========================>       79%]
[Progress:======>                       22%] [Cov:===========================>       79%]
[Progress:======>                       22%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:======>                       23%] [Cov:===========================>       79%]
[Progress:=======>                      24%] [Cov:===========================>       79%]
[Progress:=======>                      24%] [Cov:===========================>       79%]
[Progress:=======>                      24%] [Cov:===========================>       79%]
[Progress:=======>                      24%] [Cov:===========================>       79%]
[Progress:=======>                      24%] [Cov:===========================>       79%]
[Progress:=======>                      24%] [Cov:===========================>       79%]
[Progress:=======>                      24%] [Cov:===========================>       79%]
[Progress:=======>                      24%] [Cov:===========================>       79%]
[Progress:=======>                      24%] [Cov:===========================>       79%]
[Progress:=======>                      24%] [Cov:===========================>       79%]
[Progress:=======>                      24%] [Cov:===========================>       79%]
[Progress:=======>                      24%] [Cov:===========================>       79%]
[Progress:=======>                      24%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      25%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:=======>                      26%] [Cov:===========================>       79%]
[Progress:========>                     27%] [Cov:===========================>       79%]
[Progress:========>                     27%] [Cov:===========================>       79%]
[Progress:========>                     27%] [Cov:===========================>       79%]
[Progress:========>                     27%] [Cov:===========================>       79%]
[Progress:========>                     27%] [Cov:===========================>       79%]
[Progress:========>                     27%] [Cov:===========================>       79%]
[Progress:========>                     27%] [Cov:===========================>       79%]
[Progress:========>                     27%] [Cov:===========================>       79%]
[Progress:========>                     27%] [Cov:===========================>       79%]
[Progress:========>                     27%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     28%] [Cov:===========================>       79%]
[Progress:========>                     29%] [Cov:===========================>       79%]
[Progress:========>                     29%] [Cov:===========================>       79%]
[Progress:========>                     29%] [Cov:===========================>       79%]
[Progress:========>                     29%] [Cov:===========================>       79%]
[Progress:========>                     29%] [Cov:===========================>       79%]
[Progress:========>                     29%] [Cov:===========================>       79%]
[Progress:========>                     29%] [Cov:===========================>       79%]
[Progress:========>                     29%] [Cov:===========================>       79%]
[Progress:========>                     29%] [Cov:===========================>       79%]
[Progress:========>                     29%] [Cov:===========================>       79%]
[Progress:=========>                    30%] [Cov:===========================>       79%]
[Progress:=========>                    30%] [Cov:===========================>       79%]
[Progress:=========>                    30%] [Cov:===========================>       79%]
[Progress:=========>                    30%] [Cov:===========================>       79%]
[Progress:=========>                    30%] [Cov:===========================>       79%]
[Progress:=========>                    30%] [Cov:===========================>       79%]
[Progress:=========>                    30%] [Cov:===========================>       79%]
[Progress:=========>                    30%] [Cov:===========================>       79%]
[Progress:=========>                    30%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    32%] [Cov:===========================>       79%]
[Progress:=========>                    32%] [Cov:===========================>       79%]
[Progress:=========>                    32%] [Cov:===========================>       79%]
[Progress:=========>                    32%] [Cov:===========================>       79%]
[Progress:=========>                    32%] [Cov:===========================>       79%]
[Progress:=========>                    32%] [Cov:===========================>       79%]
[Progress:=========>                    32%] [Cov:===========================>       79%]
[Progress:=========>                    32%] [Cov:===========================>       79%]
[Progress:=========>                    33%] [Cov:===========================>       79%]
[Progress:=========>                    33%] [Cov:===========================>       79%]
[Progress:=========>                    33%] [Cov:===========================>       79%]
[Progress:=========>                    33%] [Cov:===========================>       79%]
[Progress:=========>                    33%] [Cov:===========================>       79%]
[Progress:=========>                    33%] [Cov:===========================>       79%]
[Progress:=========>                    33%] [Cov:===========================>       79%]
[Progress:=========>                    33%] [Cov:===========================>       79%]
[Progress:=========>                    33%] [Cov:===========================>       79%]
[Progress:=========>                    33%] [Cov:===========================>       79%]
[Progress:==========>                   34%] [Cov:===========================>       79%]
[Progress:==========>                   34%] [Cov:===========================>       79%]
[Progress:==========>                   34%] [Cov:===========================>       79%]
[Progress:==========>                   34%] [Cov:===========================>       79%]
[Progress:==========>                   34%] [Cov:===========================>       79%]
[Progress:==========>                   34%] [Cov:===========================>       79%]
[Progress:==========>                   34%] [Cov:===========================>       79%]
[Progress:==========>                   34%] [Cov:===========================>       79%]
[Progress:==========>                   34%] [Cov:===========================>       79%]
[Progress:==========>                   34%] [Cov:===========================>       79%]
[Progress:==========>                   34%] [Cov:===========================>       79%]
[Progress:==========>                   34%] [Cov:===========================>       79%]
[Progress:==========>                   34%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   35%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:==========>                   36%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  37%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                44%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                45%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:=============>                46%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               47%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               48%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:==============>               49%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              50%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              52%] [Cov:===========================>       79%]
[Progress:===============>              52%] [Cov:===========================>       79%]
[Progress:===============>              52%] [Cov:===========================>       79%]
[Progress:===============>              52%] [Cov:===========================>       79%]
[Progress:===============>              52%] [Cov:===========================>       79%]
[Progress:===============>              52%] [Cov:===========================>       79%]
[Progress:===============>              52%] [Cov:===========================>       79%]
[Progress:===============>              52%] [Cov:===========================>       79%]
[Progress:===============>              52%] [Cov:===========================>       79%]
[Progress:===============>              52%] [Cov:===========================>       79%]
