* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: net.sf.sugar.fspath.FSPathResult
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/60_sugar/evosuite-files/evosuite.properties
* Connecting to master process on port 13553
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 12:25:27.929 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.Temporal
[MASTER] 12:25:27.931 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.ZoneId
[MASTER] 12:25:27.932 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAccessor
[MASTER] 12:25:27.933 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalField
[MASTER] 12:25:27.935 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalUnit
[MASTER] 12:25:27.937 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAmount
[MASTER] 12:25:27.938 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.Clock
[MASTER] 12:25:27.943 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalQuery
[MASTER] 12:25:27.946 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAdjuster
[MASTER] 12:25:27.987 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 12:25:27.987 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 12:25:27.989 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
[MASTER] 12:25:28.001 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 12:25:28.006 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 12:25:28.007 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
* Finished analyzing classpath
* Generating tests for class net.sf.sugar.fspath.FSPathResult
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 153
* Using seed 1710246326238
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 94 / 153

[Progress:>                             0%] [Cov:===============================>   90%]
[Progress:>                             0%] [Cov:===============================>   90%]
[Progress:>                             0%] [Cov:================================>  92%]
[Progress:>                             0%] [Cov:================================>  93%]
[Progress:>                             0%] [Cov:================================>  93%]
[Progress:>                             1%] [Cov:================================>  93%]
[Progress:>                             1%] [Cov:================================>  93%]
[Progress:>                             1%] [Cov:================================>  93%]
[Progress:>                             1%] [Cov:================================>  93%]
[Progress:>                             1%] [Cov:================================>  94%]
[Progress:>                             1%] [Cov:================================>  94%]
[Progress:>                             1%] [Cov:================================>  94%]
[Progress:>                             1%] [Cov:================================>  94%]
[Progress:>                             1%] [Cov:================================>  94%]
[Progress:>                             1%] [Cov:================================>  94%]
[Progress:>                             1%] [Cov:================================>  94%]
[Progress:>                             1%] [Cov:================================>  94%]
[Progress:>                             1%] [Cov:================================>  94%]
[Progress:>                             1%] [Cov:================================>  94%]
[Progress:>                             1%] [Cov:================================>  94%]
[Progress:>                             1%] [Cov:================================>  94%]
[Progress:=>                            4%] [Cov:=================================> 95%]
[Progress:=>                            4%] [Cov:=================================> 95%]
[Progress:=>                            4%] [Cov:=================================> 95%]
[Progress:=>                            4%] [Cov:=================================> 95%]
[Progress:=>                            4%] [Cov:=================================> 95%]
[Progress:=>                            4%] [Cov:=================================> 95%]
[Progress:=>                            4%] [Cov:=================================> 95%]
[Progress:=>                            4%] [Cov:=================================> 95%]
[Progress:=>                            4%] [Cov:=================================> 95%]
[Progress:=>                            4%] [Cov:=================================> 95%]
[Progress:=>                            4%] [Cov:=================================> 95%]
[Progress:=>                            4%] [Cov:=================================> 95%]
[Progress:=>                            4%] [Cov:=================================> 95%]
[Progress:=>                            4%] [Cov:=================================> 95%]
[Progress:=>                            4%] [Cov:=================================> 95%]
[Progress:=>                            4%] [Cov:=================================> 95%]
[Progress:=>                            4%] [Cov:=================================> 95%]
[Progress:=>                            4%] [Cov:=================================> 95%]
[Progress:=>                            4%] [Cov:=================================> 95%]
[Progress:=>                            4%] [Cov:=================================> 95%]
[Progress:=>                            4%] [Cov:=================================> 95%]
[Progress:=>                            4%] [Cov:=================================> 95%]
[Progress:=>                            4%] [Cov:=================================> 95%]
[Progress:=>                            4%] [Cov:=================================> 95%]
[Progress:=>                            4%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            5%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:=>                            6%] [Cov:=================================> 95%]
[Progress:==>                           7%] [Cov:=================================> 95%]
[Progress:==>                           7%] [Cov:=================================> 95%]
[Progress:==>                           7%] [Cov:=================================> 95%]
[Progress:==>                           7%] [Cov:=================================> 95%]
[Progress:==>                           7%] [Cov:=================================> 95%]
[Progress:==>                           7%] [Cov:=================================> 95%]
[Progress:==>                           7%] [Cov:=================================> 95%]
[Progress:==>                           7%] [Cov:=================================> 95%]
[Progress:==>                           7%] [Cov:=================================> 95%]
[Progress:==>                           7%] [Cov:=================================> 95%]
[Progress:==>                           7%] [Cov:=================================> 95%]
[Progress:==>                           7%] [Cov:=================================> 95%]
[Progress:==>                           7%] [Cov:=================================> 95%]
[Progress:==>                           7%] [Cov:=================================> 95%]
[Progress:==>                           7%] [Cov:=================================> 95%]
[Progress:==>                           7%] [Cov:=================================> 95%]
[Progress:==>                           7%] [Cov:=================================> 95%]
[Progress:==>                           7%] [Cov:=================================> 95%]
[Progress:==>                           7%] [Cov:=================================> 95%]
[Progress:==>                           7%] [Cov:=================================> 95%]
[Progress:==>                           7%] [Cov:=================================> 95%]
[Progress:==>                           7%] [Cov:=================================> 95%]
[Progress:==>                           7%] [Cov:=================================> 95%]
[Progress:==>                           7%] [Cov:=================================> 95%]
[Progress:==>                           7%] [Cov:=================================> 95%]
[Progress:==>                           7%] [Cov:=================================> 95%]
[Progress:==>                           7%] [Cov:=================================> 95%]
[Progress:==>                           7%] [Cov:=================================> 95%]
[Progress:==>                           7%] [Cov:=================================> 95%]
[Progress:==>                           7%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
