* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: com.browsersoft.openhre.hl7.impl.regular.ExpressionImpl
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/75_openhre/evosuite-files/evosuite.properties
* Connecting to master process on port 21868
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 14:46:34.790 [logback-2] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 14:46:36.749 [logback-2] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 14:46:36.751 [logback-2] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
* Finished analyzing classpath
* Generating tests for class com.browsersoft.openhre.hl7.impl.regular.ExpressionImpl
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 193
* Using seed 1710254790547
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 63 / 193

[Progress:>                             0%] [Cov:===============================>   91%]
[Progress:>                             0%] [Cov:================================>  92%]
[Progress:>                             1%] [Cov:================================>  93%]
[Progress:>                             1%] [Cov:================================>  93%]
[Progress:>                             2%] [Cov:================================>  93%]
[Progress:>                             2%] [Cov:================================>  93%]
[Progress:>                             2%] [Cov:================================>  93%]
[Progress:>                             3%] [Cov:================================>  93%]
[Progress:>                             3%] [Cov:================================>  93%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          12%] [Cov:=================================> 96%]
[Progress:===>                          12%] [Cov:=================================> 96%]
[Progress:===>                          12%] [Cov:=================================> 96%]
[Progress:===>                          12%] [Cov:=================================> 96%]
[Progress:===>                          12%] [Cov:=================================> 96%]
[Progress:===>                          12%] [Cov:=================================> 96%]
[Progress:===>                          12%] [Cov:=================================> 96%]
[Progress:===>                          12%] [Cov:=================================> 96%]
[Progress:===>                          12%] [Cov:=================================> 96%]
[Progress:===>                          12%] [Cov:=================================> 96%]
[Progress:===>                          12%] [Cov:=================================> 96%]
[Progress:===>                          12%] [Cov:=================================> 96%]
[Progress:===>                          12%] [Cov:=================================> 96%]
[Progress:===>                          12%] [Cov:=================================> 96%]
[Progress:===>                          12%] [Cov:=================================> 96%]
[Progress:===>                          12%] [Cov:=================================> 96%]
[Progress:===>                          12%] [Cov:=================================> 96%]
[Progress:===>                          12%] [Cov:=================================> 96%]
[Progress:===>                          12%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:===>                          13%] [Cov:=================================> 96%]
[Progress:====>                         14%] [Cov:=================================> 96%]
[Progress:====>                         14%] [Cov:=================================> 96%]
[Progress:====>                         14%] [Cov:=================================> 96%]
[Progress:====>                         14%] [Cov:=================================> 96%]
[Progress:====>                         14%] [Cov:=================================> 96%]
[Progress:====>                         14%] [Cov:=================================> 96%]
[Progress:====>                         14%] [Cov:=================================> 96%]
[Progress:====>                         14%] [Cov:=================================> 96%]
[Progress:====>                         14%] [Cov:=================================> 96%]
[Progress:====>                         14%] [Cov:=================================> 96%]
[Progress:====>                         14%] [Cov:=================================> 96%]
[Progress:====>                         14%] [Cov:=================================> 96%]
[Progress:====>                         14%] [Cov:=================================> 96%]
[Progress:====>                         14%] [Cov:=================================> 96%]
[Progress:====>                         14%] [Cov:=================================> 96%]
[Progress:====>                         14%] [Cov:=================================> 96%]
[Progress:====>                         14%] [Cov:=================================> 96%]
[Progress:====>                         15%] [Cov:=================================> 96%]
[Progress:====>                         15%] [Cov:=================================> 96%]
[Progress:====>                         15%] [Cov:=================================> 96%]
[Progress:====>                         15%] [Cov:=================================> 96%]
[Progress:====>                         15%] [Cov:=================================> 96%]
[Progress:====>                         15%] [Cov:=================================> 96%]
[Progress:====>                         15%] [Cov:=================================> 96%]
[Progress:====>                         15%] [Cov:=================================> 96%]
[Progress:====>                         15%] [Cov:=================================> 96%]
[Progress:====>                         15%] [Cov:=================================> 96%]
[Progress:====>                         15%] [Cov:=================================> 96%]
[Progress:====>                         15%] [Cov:=================================> 96%]
[Progress:====>                         15%] [Cov:=================================> 96%]
[Progress:====>                         15%] [Cov:=================================> 96%]
[Progress:====>                         15%] [Cov:=================================> 96%]
[Progress:====>                         15%] [Cov:=================================> 96%]
[Progress:====>                         15%] [Cov:=================================> 96%]
[Progress:====>                         15%] [Cov:=================================> 96%]
[Progress:====>                         16%] [Cov:=================================> 96%]
[Progress:====>                         16%] [Cov:=================================> 96%]
[Progress:====>                         16%] [Cov:=================================> 96%]
[Progress:====>                         16%] [Cov:=================================> 96%]
[Progress:====>                         16%] [Cov:=================================> 96%]
[Progress:====>                         16%] [Cov:=================================> 96%]
[Progress:====>                         16%] [Cov:=================================> 96%]
[Progress:====>                         16%] [Cov:=================================> 96%]
[Progress:====>                         16%] [Cov:=================================> 96%]
[Progress:====>                         16%] [Cov:=================================> 96%]
[Progress:====>                         16%] [Cov:=================================> 96%]
[Progress:====>                         16%] [Cov:=================================> 96%]
[Progress:====>                         16%] [Cov:=================================> 96%]
[Progress:====>                         16%] [Cov:=================================> 96%]
[Progress:====>                         16%] [Cov:=================================> 96%]
[Progress:====>                         16%] [Cov:=================================> 96%]
[Progress:====>                         16%] [Cov:=================================> 96%]
[Progress:====>                         16%] [Cov:=================================> 96%]
[Progress:====>                         16%] [Cov:=================================> 96%]
[Progress:====>                         16%] [Cov:=================================> 96%]
[Progress:====>                         16%] [Cov:=================================> 96%]
[Progress:====>                         16%] [Cov:=================================> 96%]
[Progress:=====>                        17%] [Cov:=================================> 96%]
[Progress:=====>                        17%] [Cov:=================================> 96%]
[Progress:=====>                        17%] [Cov:=================================> 96%]
[Progress:=====>                        17%] [Cov:=================================> 96%]
[Progress:=====>                        17%] [Cov:=================================> 96%]
[Progress:=====>                        17%] [Cov:=================================> 96%]
[Progress:=====>                        17%] [Cov:=================================> 96%]
[Progress:=====>                        17%] [Cov:=================================> 96%]
[Progress:=====>                        17%] [Cov:=================================> 96%]
[Progress:=====>                        17%] [Cov:=================================> 96%]
[Progress:=====>                        17%] [Cov:=================================> 96%]
[Progress:=====>                        17%] [Cov:=================================> 96%]
[Progress:=====>                        17%] [Cov:=================================> 96%]
[Progress:=====>                        17%] [Cov:=================================> 96%]
[Progress:=====>                        17%] [Cov:=================================> 96%]
[Progress:=====>                        17%] [Cov:=================================> 96%]
[Progress:=====>                        17%] [Cov:=================================> 96%]
[Progress:=====>                        17%] [Cov:=================================> 96%]
[Progress:=====>                        17%] [Cov:=================================> 96%]
[Progress:=====>                        18%] [Cov:=================================> 96%]
[Progress:=====>                        18%] [Cov:=================================> 96%]
[Progress:=====>                        18%] [Cov:=================================> 96%]
[Progress:=====>                        18%] [Cov:=================================> 96%]
[Progress:=====>                        18%] [Cov:=================================> 96%]
[Progress:=====>                        18%] [Cov:=================================> 96%]
[Progress:=====>                        18%] [Cov:=================================> 96%]
[Progress:=====>                        18%] [Cov:=================================> 96%]
[Progress:=====>                        18%] [Cov:=================================> 96%]
[Progress:=====>                        18%] [Cov:=================================> 96%]
[Progress:=====>                        18%] [Cov:=================================> 96%]
[Progress:=====>                        18%] [Cov:=================================> 96%]
[Progress:=====>                        18%] [Cov:=================================> 96%]
[Progress:=====>                        18%] [Cov:=================================> 96%]
[Progress:=====>                        18%] [Cov:=================================> 96%]
[Progress:=====>                        18%] [Cov:=================================> 96%]
[Progress:=====>                        18%] [Cov:=================================> 96%]
[Progress:=====>                        18%] [Cov:=================================> 96%]
[Progress:=====>                        18%] [Cov:=================================> 96%]
[Progress:=====>                        19%] [Cov:=================================> 96%]
[Progress:=====>                        19%] [Cov:=================================> 96%]
[Progress:=====>                        19%] [Cov:=================================> 96%]
[Progress:=====>                        19%] [Cov:=================================> 96%]
[Progress:=====>                        19%] [Cov:=================================> 96%]
[Progress:=====>                        19%] [Cov:=================================> 96%]
[Progress:=====>                        19%] [Cov:=================================> 96%]
[Progress:=====>                        19%] [Cov:=================================> 96%]
[Progress:=====>                        19%] [Cov:=================================> 96%]
[Progress:=====>                        19%] [Cov:=================================> 96%]
[Progress:=====>                        19%] [Cov:=================================> 96%]
[Progress:=====>                        19%] [Cov:=================================> 96%]
[Progress:=====>                        19%] [Cov:=================================> 96%]
[Progress:=====>                        19%] [Cov:=================================> 96%]
[Progress:=====>                        19%] [Cov:=================================> 96%]
[Progress:=====>                        19%] [Cov:=================================> 96%]
[Progress:=====>                        19%] [Cov:=================================> 96%]
[Progress:=====>                        19%] [Cov:=================================> 96%]
[Progress:=====>                        19%] [Cov:=================================> 96%]
[Progress:======>                       20%] [Cov:=================================> 96%]
[Progress:======>                       20%] [Cov:=================================> 96%]
[Progress:======>                       20%] [Cov:=================================> 96%]
[Progress:======>                       20%] [Cov:=================================> 96%]
[Progress:======>                       20%] [Cov:=================================> 96%]
[Progress:======>                       20%] [Cov:=================================> 96%]
[Progress:======>                       20%] [Cov:=================================> 96%]
[Progress:======>                       20%] [Cov:=================================> 96%]
[Progress:======>                       20%] [Cov:=================================> 96%]
[Progress:======>                       20%] [Cov:=================================> 96%]
[Progress:======>                       20%] [Cov:=================================> 96%]
[Progress:======>                       20%] [Cov:=================================> 96%]
[Progress:======>                       20%] [Cov:=================================> 96%]
[Progress:======>                       20%] [Cov:=================================> 96%]
[Progress:======>                       20%] [Cov:=================================> 96%]
[Progress:======>                       20%] [Cov:=================================> 96%]
[Progress:======>                       20%] [Cov:=================================> 96%]
[Progress:======>                       20%] [Cov:=================================> 96%]
[Progress:======>                       20%] [Cov:=================================> 96%]
[Progress:======>                       20%] [Cov:=================================> 96%]
[Progress:======>                       21%] [Cov:=================================> 96%]
[Progress:======>                       21%] [Cov:=================================> 96%]
[Progress:======>                       21%] [Cov:=================================> 96%]
[Progress:======>                       21%] [Cov:=================================> 96%]
[Progress:======>                       21%] [Cov:=================================> 96%]
[Progress:======>                       21%] [Cov:=================================> 96%]
[Progress:======>                       21%] [Cov:=================================> 96%]
[Progress:======>                       21%] [Cov:=================================> 96%]
[Progress:======>                       21%] [Cov:=================================> 96%]
[Progress:======>                       21%] [Cov:=================================> 96%]
[Progress:======>                       21%] [Cov:=================================> 96%]
[Progress:======>                       21%] [Cov:=================================> 96%]
[Progress:======>                       21%] [Cov:=================================> 96%]
[Progress:======>                       21%] [Cov:=================================> 96%]
[Progress:======>                       21%] [Cov:=================================> 96%]
[Progress:======>                       21%] [Cov:=================================> 96%]
[Progress:======>                       21%] [Cov:=================================> 96%]
[Progress:======>                       21%] [Cov:=================================> 96%]
[Progress:======>                       21%] [Cov:=================================> 96%]
[Progress:======>                       21%] [Cov:=================================> 96%]
[Progress:======>                       21%] [Cov:=================================> 96%]
[Progress:======>                       21%] [Cov:=================================> 96%]
[Progress:======>                       21%] [Cov:=================================> 96%]
[Progress:======>                       21%] [Cov:=================================> 96%]
[Progress:======>                       22%] [Cov:=================================> 96%]
[Progress:======>                       22%] [Cov:=================================> 96%]
[Progress:======>                       22%] [Cov:=================================> 96%]
[Progress:======>                       22%] [Cov:=================================> 96%]
[Progress:======>                       22%] [Cov:=================================> 96%]
[Progress:======>                       22%] [Cov:=================================> 96%]
[Progress:======>                       22%] [Cov:=================================> 96%]
[Progress:======>                       22%] [Cov:=================================> 96%]
[Progress:======>                       22%] [Cov:=================================> 96%]
[Progress:======>                       22%] [Cov:=================================> 96%]
[Progress:======>                       22%] [Cov:=================================> 96%]
[Progress:======>                       22%] [Cov:=================================> 96%]
[Progress:======>                       22%] [Cov:=================================> 96%]
[Progress:======>                       22%] [Cov:=================================> 96%]
[Progress:======>                       22%] [Cov:=================================> 96%]
[Progress:======>                       22%] [Cov:=================================> 96%]
[Progress:======>                       22%] [Cov:=================================> 96%]
[Progress:======>                       23%] [Cov:=================================> 96%]
[Progress:======>                       23%] [Cov:=================================> 96%]
[Progress:======>                       23%] [Cov:=================================> 96%]
[Progress:======>                       23%] [Cov:=================================> 96%]
[Progress:======>                       23%] [Cov:=================================> 96%]
[Progress:======>                       23%] [Cov:=================================> 96%]
[Progress:======>                       23%] [Cov:=================================> 96%]
[Progress:======>                       23%] [Cov:=================================> 96%]
[Progress:======>                       23%] [Cov:=================================> 96%]
[Progress:======>                       23%] [Cov:=================================> 96%]
[Progress:======>                       23%] [Cov:=================================> 96%]
[Progress:======>                       23%] [Cov:=================================> 96%]
[Progress:======>                       23%] [Cov:=================================> 96%]
[Progress:======>                       23%] [Cov:=================================> 96%]
[Progress:======>                       23%] [Cov:=================================> 96%]
[Progress:======>                       23%] [Cov:=================================> 96%]
[Progress:======>                       23%] [Cov:=================================> 96%]
[Progress:======>                       23%] [Cov:=================================> 96%]
[Progress:======>                       23%] [Cov:=================================> 96%]
[Progress:======>                       23%] [Cov:=================================> 96%]
[Progress:=======>                      24%] [Cov:=================================> 96%]
[Progress:=======>                      24%] [Cov:=================================> 96%]
[Progress:=======>                      24%] [Cov:=================================> 96%]
[Progress:=======>                      24%] [Cov:=================================> 96%]
[Progress:=======>                      24%] [Cov:=================================> 96%]
[Progress:=======>                      24%] [Cov:=================================> 96%]
[Progress:=======>                      24%] [Cov:=================================> 96%]
[Progress:=======>                      24%] [Cov:=================================> 96%]
[Progress:=======>                      24%] [Cov:=================================> 96%]
[Progress:=======>                      24%] [Cov:=================================> 96%]
[Progress:=======>                      24%] [Cov:=================================> 96%]
[Progress:=======>                      24%] [Cov:=================================> 96%]
[Progress:=======>                      24%] [Cov:=================================> 96%]
[Progress:=======>                      24%] [Cov:=================================> 96%]
[Progress:=======>                      24%] [Cov:=================================> 96%]
[Progress:=======>                      24%] [Cov:=================================> 96%]
[Progress:=======>                      24%] [Cov:=================================> 96%]
[Progress:=======>                      25%] [Cov:=================================> 96%]
[Progress:=======>                      25%] [Cov:=================================> 96%]
[Progress:=======>                      25%] [Cov:=================================> 96%]
[Progress:=======>                      25%] [Cov:=================================> 96%]
[Progress:=======>                      25%] [Cov:=================================> 96%]
[Progress:=======>                      25%] [Cov:=================================> 96%]
[Progress:=======>                      25%] [Cov:=================================> 96%]
[Progress:=======>                      25%] [Cov:=================================> 96%]
[Progress:=======>                      25%] [Cov:=================================> 96%]
[Progress:=======>                      25%] [Cov:=================================> 96%]
[Progress:=======>                      25%] [Cov:=================================> 96%]
[Progress:=======>                      25%] [Cov:=================================> 96%]
[Progress:=======>                      25%] [Cov:=================================> 96%]
[Progress:=======>                      25%] [Cov:=================================> 96%]
[Progress:=======>                      25%] [Cov:=================================> 96%]
[Progress:=======>                      25%] [Cov:=================================> 96%]
[Progress:=======>                      25%] [Cov:=================================> 96%]
[Progress:=======>                      25%] [Cov:=================================> 96%]
[Progress:=======>                      25%] [Cov:=================================> 96%]
[Progress:=======>                      25%] [Cov:=================================> 96%]
[Progress:=======>                      25%] [Cov:=================================> 96%]
[Progress:=======>                      26%] [Cov:=================================> 96%]
[Progress:=======>                      26%] [Cov:=================================> 96%]
[Progress:=======>                      26%] [Cov:=================================> 96%]
[Progress:=======>                      26%] [Cov:=================================> 96%]
[Progress:=======>                      26%] [Cov:=================================> 96%]
[Progress:=======>                      26%] [Cov:=================================> 96%]
[Progress:=======>                      26%] [Cov:=================================> 96%]
[Progress:=======>                      26%] [Cov:=================================> 96%]
[Progress:=======>                      26%] [Cov:=================================> 96%]
[Progress:=======>                      26%] [Cov:=================================> 96%]
[Progress:=======>                      26%] [Cov:=================================> 96%]
[Progress:=======>                      26%] [Cov:=================================> 96%]
[Progress:=======>                      26%] [Cov:=================================> 96%]
[Progress:=======>                      26%] [Cov:=================================> 96%]
[Progress:=======>                      26%] [Cov:=================================> 96%]
[Progress:=======>                      26%] [Cov:=================================> 96%]
[Progress:=======>                      26%] [Cov:=================================> 96%]
[Progress:=======>                      26%] [Cov:=================================> 96%]
[Progress:=======>                      26%] [Cov:=================================> 96%]
[Progress:=======>                      26%] [Cov:=================================> 96%]
[Progress:=======>                      26%] [Cov:=================================> 96%]
[Progress:=======>                      26%] [Cov:=================================> 96%]
[Progress:========>                     27%] [Cov:=================================> 96%]
[Progress:========>                     27%] [Cov:=================================> 96%]
[Progress:========>                     27%] [Cov:=================================> 96%]
[Progress:========>                     27%] [Cov:=================================> 96%]
[Progress:========>                     27%] [Cov:=================================> 96%]
[Progress:========>                     27%] [Cov:=================================> 96%]
[Progress:========>                     27%] [Cov:=================================> 96%]
[Progress:========>                     27%] [Cov:=================================> 96%]
[Progress:========>                     27%] [Cov:=================================> 96%]
[Progress:========>                     27%] [Cov:=================================> 96%]
[Progress:========>                     27%] [Cov:=================================> 96%]
[Progress:========>                     27%] [Cov:=================================> 96%]
[Progress:========>                     27%] [Cov:=================================> 96%]
[Progress:========>                     27%] [Cov:=================================> 96%]
[Progress:========>                     27%] [Cov:=================================> 96%]
[Progress:========>                     27%] [Cov:=================================> 96%]
[Progress:========>                     27%] [Cov:=================================> 96%]
[Progress:========>                     27%] [Cov:=================================> 96%]
[Progress:========>                     27%] [Cov:=================================> 96%]
[Progress:========>                     27%] [Cov:=================================> 96%]
[Progress:========>                     27%] [Cov:=================================> 96%]
[Progress:========>                     28%] [Cov:=================================> 96%]
[Progress:========>                     28%] [Cov:=================================> 96%]
[Progress:========>                     28%] [Cov:=================================> 96%]
[Progress:========>                     28%] [Cov:=================================> 96%]
[Progress:========>                     28%] [Cov:=================================> 96%]
[Progress:========>                     28%] [Cov:=================================> 96%]
[Progress:========>                     28%] [Cov:=================================> 96%]
[Progress:========>                     28%] [Cov:=================================> 96%]
[Progress:========>                     28%] [Cov:=================================> 96%]
[Progress:========>                     28%] [Cov:=================================> 96%]
[Progress:========>                     28%] [Cov:=================================> 96%]
[Progress:========>                     28%] [Cov:=================================> 96%]
[Progress:========>                     28%] [Cov:=================================> 96%]
[Progress:========>                     28%] [Cov:=================================> 96%]
[Progress:========>                     28%] [Cov:=================================> 96%]
[Progress:========>                     28%] [Cov:=================================> 96%]
[Progress:========>                     28%] [Cov:=================================> 96%]
[Progress:========>                     28%] [Cov:=================================> 96%]
[Progress:========>                     28%] [Cov:=================================> 96%]
[Progress:========>                     28%] [Cov:=================================> 96%]
[Progress:========>                     29%] [Cov:=================================> 96%]
[Progress:========>                     29%] [Cov:=================================> 96%]
[Progress:========>                     29%] [Cov:=================================> 96%]
[Progress:========>                     29%] [Cov:=================================> 96%]
[Progress:========>                     29%] [Cov:=================================> 96%]
[Progress:========>                     29%] [Cov:=================================> 96%]
[Progress:========>                     29%] [Cov:=================================> 96%]
[Progress:========>                     29%] [Cov:=================================> 96%]
[Progress:========>                     29%] [Cov:=================================> 96%]
[Progress:========>                     29%] [Cov:=================================> 96%]
[Progress:========>                     29%] [Cov:=================================> 96%]
[Progress:========>                     29%] [Cov:=================================> 96%]
[Progress:========>                     29%] [Cov:=================================> 96%]
[Progress:========>                     29%] [Cov:=================================> 96%]
[Progress:========>                     29%] [Cov:=================================> 96%]
[Progress:========>                     29%] [Cov:=================================> 96%]
