* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.sap.engine.services.dc.wsgate.DeployWSPortTypeProxy
* Starting Client-0
* Properties loaded from /home/ubuntu/UTestGen/Evaluation/getting_results/dataset/SF110/101_netweaver/evosuite-files/evosuite.properties
* Connecting to master process on port 11382
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 18:31:28.068 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 18:31:28.070 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 18:31:28.070 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 18:31:28.100 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 18:31:28.100 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 18:31:28.101 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
* Finished analyzing classpath
* Generating tests for class com.sap.engine.services.dc.wsgate.DeployWSPortTypeProxy
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 132
* Using seed 1709231484042
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 80 / 132

[Progress:>                             0%] [Cov:===>                               10%]
[Progress:>                             0%] [Cov:===>                               10%]
[Progress:>                             1%] [Cov:===>                               10%]
[Progress:>                             1%] [Cov:===>                               10%]
[Progress:>                             1%] [Cov:===>                               10%]
[Progress:>                             2%] [Cov:===>                               10%]
[Progress:>                             2%] [Cov:===>                               10%]
[Progress:>                             2%] [Cov:===>                               10%]
[Progress:>                             2%] [Cov:===>                               10%][MASTER] 18:31:31.949 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Enumeration<E> : Type points to itself

[Progress:>                             3%] [Cov:===>                               10%]
[Progress:>                             3%] [Cov:===>                               10%]
[Progress:>                             3%] [Cov:===>                               10%]
[Progress:>                             3%] [Cov:===>                               10%]
[Progress:>                             3%] [Cov:===>                               10%]
[Progress:=>                            4%] [Cov:===>                               10%]
[Progress:=>                            4%] [Cov:===>                               10%]
[Progress:=>                            4%] [Cov:===>                               10%]
[Progress:=>                            4%] [Cov:===>                               10%]
[Progress:=>                            5%] [Cov:===>                               10%]
[Progress:=>                            5%] [Cov:===>                               10%]
[Progress:=>                            5%] [Cov:===>                               10%]
[Progress:=>                            5%] [Cov:===>                               10%]
[Progress:=>                            5%] [Cov:===>                               10%]
[Progress:=>                            6%] [Cov:===>                               10%]
[Progress:====>                         16%] [Cov:===>                               10%]
[Progress:====>                         16%] [Cov:===>                               10%]
[Progress:====>                         16%] [Cov:===>                               10%]
[Progress:====>                         16%] [Cov:===>                               10%]
[Progress:=====>                        17%] [Cov:===>                               10%]
[Progress:=====>                        17%] [Cov:===>                               10%]
[Progress:=====>                        17%] [Cov:===>                               10%]
[Progress:=====>                        17%] [Cov:===>                               10%]
[Progress:=====>                        17%] [Cov:===>                               10%]
[Progress:=====>                        17%] [Cov:===>                               10%]
[Progress:=====>                        18%] [Cov:===>                               10%]
[Progress:=====>                        18%] [Cov:===>                               10%]
[Progress:=====>                        18%] [Cov:===>                               10%]
[Progress:=====>                        18%] [Cov:===>                               10%]
[Progress:=====>                        18%] [Cov:===>                               10%]
[Progress:=====>                        18%] [Cov:===>                               10%]
[Progress:=====>                        18%] [Cov:===>                               10%]
[Progress:=====>                        18%] [Cov:===>                               10%]
[Progress:=====>                        18%] [Cov:===>                               10%]
[Progress:=====>                        19%] [Cov:===>                               10%]
[Progress:=====>                        19%] [Cov:===>                               10%]
[Progress:=====>                        19%] [Cov:===>                               10%]
[Progress:======>                       20%] [Cov:===>                               10%]
[Progress:======>                       20%] [Cov:===>                               10%]
[Progress:======>                       20%] [Cov:===>                               10%]
[Progress:======>                       20%] [Cov:===>                               10%]
[Progress:======>                       20%] [Cov:===>                               10%]
[Progress:======>                       20%] [Cov:===>                               10%]
[Progress:======>                       21%] [Cov:===>                               10%]
[Progress:======>                       21%] [Cov:===>                               10%]
[Progress:======>                       21%] [Cov:===>                               10%]
[Progress:======>                       21%] [Cov:===>                               10%]
[Progress:======>                       21%] [Cov:===>                               10%]
[Progress:======>                       21%] [Cov:===>                               10%]
[Progress:======>                       21%] [Cov:===>                               10%]
[Progress:======>                       21%] [Cov:===>                               10%]
[Progress:======>                       21%] [Cov:===>                               10%]
[Progress:======>                       21%] [Cov:===>                               10%]
[Progress:======>                       21%] [Cov:===>                               10%]
[Progress:======>                       22%] [Cov:===>                               10%]
[Progress:======>                       22%] [Cov:===>                               10%]
[Progress:======>                       22%] [Cov:===>                               10%]
[Progress:======>                       22%] [Cov:===>                               10%]
[Progress:======>                       22%] [Cov:===>                               10%]
[Progress:======>                       22%] [Cov:===>                               10%]
[Progress:======>                       22%] [Cov:===>                               10%]
[Progress:======>                       22%] [Cov:===>                               10%]
[Progress:======>                       22%] [Cov:===>                               10%]
[Progress:======>                       22%] [Cov:===>                               10%]
[Progress:======>                       22%] [Cov:===>                               10%]
[Progress:======>                       22%] [Cov:===>                               10%]
[Progress:======>                       22%] [Cov:===>                               10%]
[Progress:======>                       22%] [Cov:===>                               10%]
[Progress:======>                       23%] [Cov:===>                               10%]
[Progress:======>                       23%] [Cov:===>                               10%]
[Progress:======>                       23%] [Cov:===>                               10%]
[Progress:======>                       23%] [Cov:===>                               10%]
[Progress:======>                       23%] [Cov:===>                               10%]
[Progress:======>                       23%] [Cov:===>                               10%]
[Progress:======>                       23%] [Cov:===>                               10%]
[Progress:======>                       23%] [Cov:===>                               10%]
[Progress:======>                       23%] [Cov:===>                               10%]
[Progress:======>                       23%] [Cov:===>                               10%]
[Progress:======>                       23%] [Cov:===>                               10%]
[Progress:======>                       23%] [Cov:===>                               10%]
[Progress:======>                       23%] [Cov:===>                               10%]
[Progress:=======>                      24%] [Cov:===>                               10%]
[Progress:=======>                      24%] [Cov:===>                               10%]
[Progress:=======>                      24%] [Cov:===>                               10%]
[Progress:=======>                      24%] [Cov:===>                               10%]
[Progress:=======>                      24%] [Cov:===>                               10%]
[Progress:=======>                      24%] [Cov:===>                               10%]
[Progress:=======>                      24%] [Cov:===>                               10%]
[Progress:=======>                      24%] [Cov:===>                               10%]
[Progress:=======>                      24%] [Cov:===>                               10%]
[Progress:=======>                      24%] [Cov:===>                               10%]
[Progress:=======>                      24%] [Cov:===>                               10%]
[Progress:=======>                      24%] [Cov:===>                               10%]
[Progress:=======>                      24%] [Cov:===>                               10%]
[Progress:=======>                      24%] [Cov:===>                               10%]
[Progress:=======>                      25%] [Cov:===>                               10%]
[Progress:=======>                      25%] [Cov:===>                               10%]
[Progress:=======>                      25%] [Cov:===>                               10%]
[Progress:=======>                      25%] [Cov:===>                               10%]
[Progress:=======>                      25%] [Cov:===>                               10%]
[Progress:=======>                      25%] [Cov:===>                               10%]
[Progress:=======>                      25%] [Cov:===>                               10%]
[Progress:=======>                      25%] [Cov:===>                               10%]
[Progress:=======>                      25%] [Cov:===>                               10%]
[Progress:=======>                      25%] [Cov:===>                               10%]
[Progress:=======>                      25%] [Cov:===>                               10%]
[Progress:=======>                      26%] [Cov:===>                               10%]
[Progress:=======>                      26%] [Cov:===>                               10%]
[Progress:=======>                      26%] [Cov:===>                               10%]
[Progress:=======>                      26%] [Cov:===>                               10%]
[Progress:=======>                      26%] [Cov:===>                               10%]
[Progress:=======>                      26%] [Cov:===>                               10%]
[Progress:=======>                      26%] [Cov:===>                               10%]
[Progress:=======>                      26%] [Cov:===>                               10%]
[Progress:=======>                      26%] [Cov:===>                               10%]
[Progress:=======>                      26%] [Cov:===>                               10%]
[Progress:=======>                      26%] [Cov:===>                               10%]
[Progress:=======>                      26%] [Cov:===>                               10%]
[Progress:=======>                      26%] [Cov:===>                               10%]
[Progress:=======>                      26%] [Cov:===>                               10%]
[Progress:=======>                      26%] [Cov:===>                               10%]
[Progress:========>                     27%] [Cov:===>                               10%]
[Progress:========>                     27%] [Cov:===>                               10%]
[Progress:========>                     27%] [Cov:===>                               10%]
[Progress:========>                     27%] [Cov:===>                               10%]
[Progress:========>                     27%] [Cov:===>                               10%]
[Progress:========>                     27%] [Cov:===>                               10%]
[Progress:========>                     27%] [Cov:===>                               10%]
[Progress:========>                     27%] [Cov:===>                               10%]
[Progress:========>                     27%] [Cov:===>                               10%]
[Progress:========>                     27%] [Cov:===>                               10%]
[Progress:========>                     27%] [Cov:===>                               10%]
[Progress:========>                     27%] [Cov:===>                               10%]
[Progress:========>                     27%] [Cov:===>                               10%]
[Progress:========>                     27%] [Cov:===>                               10%]
[Progress:========>                     28%] [Cov:===>                               10%]
[Progress:========>                     28%] [Cov:===>                               10%]
[Progress:========>                     28%] [Cov:===>                               10%]
[Progress:========>                     28%] [Cov:===>                               10%]
[Progress:========>                     28%] [Cov:===>                               10%]
[Progress:========>                     28%] [Cov:===>                               10%]
[Progress:========>                     28%] [Cov:===>                               10%]
[Progress:========>                     28%] [Cov:===>                               10%]
[Progress:========>                     28%] [Cov:===>                               10%]
[Progress:========>                     28%] [Cov:===>                               10%]
[Progress:========>                     28%] [Cov:===>                               10%]
[Progress:========>                     28%] [Cov:===>                               10%]
[Progress:========>                     28%] [Cov:===>                               10%]
[Progress:========>                     28%] [Cov:===>                               10%]
[Progress:========>                     28%] [Cov:===>                               10%]
[Progress:========>                     28%] [Cov:===>                               10%]
[Progress:========>                     29%] [Cov:===>                               10%]
[Progress:========>                     29%] [Cov:===>                               10%]
[Progress:========>                     29%] [Cov:===>                               10%]
[Progress:========>                     29%] [Cov:===>                               10%]
[Progress:========>                     29%] [Cov:===>                               10%]
[Progress:========>                     29%] [Cov:===>                               10%]
[Progress:========>                     29%] [Cov:===>                               10%]
[Progress:========>                     29%] [Cov:===>                               10%]
[Progress:========>                     29%] [Cov:===>                               10%]
[Progress:========>                     29%] [Cov:===>                               10%]
[Progress:========>                     29%] [Cov:===>                               10%]
[Progress:========>                     29%] [Cov:===>                               10%]
[Progress:========>                     29%] [Cov:===>                               10%]
[Progress:========>                     29%] [Cov:===>                               10%]
[Progress:========>                     29%] [Cov:===>                               10%]
[Progress:========>                     29%] [Cov:===>                               10%]
[Progress:========>                     29%] [Cov:===>                               10%]
[Progress:=========>                    30%] [Cov:===>                               10%]
[Progress:=========>                    30%] [Cov:===>                               10%]
[Progress:=========>                    30%] [Cov:===>                               10%]
[Progress:=========>                    30%] [Cov:===>                               10%]
[Progress:=========>                    30%] [Cov:===>                               10%]
[Progress:=========>                    30%] [Cov:===>                               10%]
[Progress:=========>                    30%] [Cov:===>                               10%]
[Progress:=========>                    30%] [Cov:===>                               10%]
[Progress:=========>                    30%] [Cov:===>                               10%]
[Progress:=========>                    30%] [Cov:===>                               10%]
[Progress:=========>                    30%] [Cov:===>                               10%]
[Progress:=========>                    30%] [Cov:===>                               10%]
[Progress:=========>                    30%] [Cov:===>                               10%]
[Progress:=========>                    30%] [Cov:===>                               10%]
[Progress:=========>                    30%] [Cov:===>                               10%]
[Progress:=========>                    31%] [Cov:===>                               10%]
[Progress:=========>                    31%] [Cov:===>                               10%]
[Progress:=========>                    31%] [Cov:===>                               10%]
[Progress:=========>                    31%] [Cov:===>                               10%]
[Progress:=========>                    31%] [Cov:===>                               10%]
[Progress:=========>                    31%] [Cov:===>                               10%]
[Progress:=========>                    31%] [Cov:===>                               10%]
[Progress:=========>                    31%] [Cov:===>                               10%]
[Progress:=========>                    31%] [Cov:===>                               10%]
[Progress:=========>                    31%] [Cov:===>                               10%]
[Progress:=========>                    31%] [Cov:===>                               10%]
[Progress:=========>                    31%] [Cov:===>                               10%]
[Progress:=========>                    31%] [Cov:===>                               10%]
[Progress:=========>                    31%] [Cov:===>                               10%]
[Progress:=========>                    31%] [Cov:===>                               10%]
[Progress:=========>                    31%] [Cov:===>                               10%]
[Progress:=========>                    32%] [Cov:===>                               10%]
[Progress:=========>                    32%] [Cov:===>                               10%]
[Progress:=========>                    32%] [Cov:===>                               10%]
[Progress:=========>                    32%] [Cov:===>                               10%]
[Progress:=========>                    32%] [Cov:===>                               10%]
[Progress:=========>                    32%] [Cov:===>                               10%]
[Progress:=========>                    32%] [Cov:===>                               10%]
[Progress:=========>                    32%] [Cov:===>                               10%]
[Progress:=========>                    32%] [Cov:===>                               10%]
[Progress:=========>                    32%] [Cov:===>                               10%]
[Progress:=========>                    32%] [Cov:===>                               10%]
[Progress:=========>                    32%] [Cov:===>                               10%]
[Progress:=========>                    32%] [Cov:===>                               10%]
[Progress:=========>                    32%] [Cov:===>                               10%]
[Progress:=========>                    32%] [Cov:===>                               10%]
[Progress:=========>                    32%] [Cov:===>                               10%]
[Progress:=========>                    32%] [Cov:===>                               10%]
[Progress:=========>                    33%] [Cov:===>                               10%]
[Progress:=========>                    33%] [Cov:===>                               10%]
[Progress:=========>                    33%] [Cov:===>                               10%]
[Progress:=========>                    33%] [Cov:===>                               10%]
[Progress:=========>                    33%] [Cov:===>                               10%]
[Progress:=========>                    33%] [Cov:===>                               10%]
[Progress:=========>                    33%] [Cov:===>                               10%]
[Progress:=========>                    33%] [Cov:===>                               10%]
[Progress:=========>                    33%] [Cov:===>                               10%]
[Progress:=========>                    33%] [Cov:===>                               10%]
[Progress:=========>                    33%] [Cov:===>                               10%]
[Progress:=========>                    33%] [Cov:===>                               10%]
[Progress:=========>                    33%] [Cov:===>                               10%]
[Progress:==========>                   34%] [Cov:===>                               10%]
[Progress:==========>                   34%] [Cov:===>                               10%]
[Progress:==========>                   34%] [Cov:===>                               10%]
[Progress:==========>                   34%] [Cov:===>                               10%]
[Progress:==========>                   34%] [Cov:===>                               10%]
[Progress:==========>                   34%] [Cov:===>                               10%]
[Progress:==========>                   34%] [Cov:===>                               10%]
[Progress:==========>                   34%] [Cov:===>                               10%]
[Progress:==========>                   34%] [Cov:===>                               10%]
[Progress:==========>                   34%] [Cov:===>                               10%]
[Progress:==========>                   34%] [Cov:===>                               10%]
[Progress:==========>                   34%] [Cov:===>                               10%]
[Progress:==========>                   34%] [Cov:===>                               10%]
[Progress:==========>                   34%] [Cov:===>                               10%]
[Progress:==========>                   35%] [Cov:===>                               10%]
[Progress:==========>                   35%] [Cov:===>                               10%]
[Progress:==========>                   35%] [Cov:===>                               10%]
[Progress:==========>                   35%] [Cov:===>                               10%]
[Progress:==========>                   35%] [Cov:===>                               10%]
[Progress:==========>                   35%] [Cov:===>                               10%]
[Progress:==========>                   35%] [Cov:===>                               10%]
[Progress:==========>                   35%] [Cov:===>                               10%]
[Progress:==========>                   35%] [Cov:===>                               10%]
[Progress:==========>                   35%] [Cov:===>                               10%]
[Progress:==========>                   35%] [Cov:===>                               10%]
[Progress:==========>                   35%] [Cov:===>                               10%]
[Progress:==========>                   35%] [Cov:===>                               10%]
[Progress:==========>                   35%] [Cov:===>                               10%]
[Progress:==========>                   35%] [Cov:===>                               10%]
[Progress:==========>                   36%] [Cov:===>                               10%]
[Progress:==========>                   36%] [Cov:===>                               10%]
[Progress:==========>                   36%] [Cov:===>                               10%]
[Progress:==========>                   36%] [Cov:===>                               10%]
[Progress:==========>                   36%] [Cov:===>                               10%]
[Progress:==========>                   36%] [Cov:===>                               10%]
[Progress:==========>                   36%] [Cov:===>                               10%]
[Progress:==========>                   36%] [Cov:===>                               10%]
[Progress:==========>                   36%] [Cov:===>                               10%]
[Progress:==========>                   36%] [Cov:===>                               10%]
[Progress:==========>                   36%] [Cov:===>                               10%]
[Progress:==========>                   36%] [Cov:===>                               10%]
[Progress:==========>                   36%] [Cov:===>                               10%]
[Progress:==========>                   36%] [Cov:===>                               10%]
[Progress:==========>                   36%] [Cov:===>                               10%]
[Progress:==========>                   36%] [Cov:===>                               10%]
[Progress:==========>                   36%] [Cov:===>                               10%]
[Progress:==========>                   36%] [Cov:===>                               10%]
[Progress:==========>                   36%] [Cov:===>                               10%]
[Progress:===========>                  37%] [Cov:===>                               10%]
[Progress:===========>                  37%] [Cov:===>                               10%]
[Progress:===========>                  37%] [Cov:===>                               10%]
[Progress:===========>                  37%] [Cov:===>                               10%]
[Progress:===========>                  37%] [Cov:===>                               10%]
[Progress:===========>                  37%] [Cov:===>                               10%]
[Progress:===========>                  37%] [Cov:===>                               10%]
[Progress:===========>                  37%] [Cov:===>                               10%]
[Progress:===========>                  37%] [Cov:===>                               10%]
[Progress:===========>                  37%] [Cov:===>                               10%]
[Progress:===========>                  37%] [Cov:===>                               10%]
[Progress:===========>                  37%] [Cov:===>                               10%]
[Progress:===========>                  37%] [Cov:===>                               10%]
[Progress:===========>                  38%] [Cov:===>                               10%]
[Progress:===========>                  38%] [Cov:===>                               10%]
[Progress:===========>                  38%] [Cov:===>                               10%]
[Progress:===========>                  38%] [Cov:===>                               10%]
[Progress:===========>                  38%] [Cov:===>                               10%]
[Progress:===========>                  38%] [Cov:===>                               10%]
[Progress:===========>                  38%] [Cov:===>                               10%]
[Progress:===========>                  38%] [Cov:===>                               10%]
[Progress:===========>                  38%] [Cov:===>                               10%]
[Progress:===========>                  38%] [Cov:===>                               10%]
[Progress:===========>                  38%] [Cov:===>                               10%]
[Progress:===========>                  38%] [Cov:===>                               10%]
[Progress:===========>                  38%] [Cov:===>                               10%]
[Progress:===========>                  38%] [Cov:===>                               10%]
[Progress:===========>                  39%] [Cov:===>                               10%]
[Progress:===========>                  39%] [Cov:===>                               10%]
[Progress:===========>                  39%] [Cov:===>                               10%]
[Progress:===========>                  39%] [Cov:===>                               10%]
[Progress:===========>                  39%] [Cov:===>                               10%]
[Progress:===========>                  39%] [Cov:===>                               10%]
[Progress:===========>                  39%] [Cov:===>                               10%]
[Progress:===========>                  39%] [Cov:===>                               10%]
[Progress:===========>                  39%] [Cov:===>                               10%]
[Progress:===========>                  39%] [Cov:===>                               10%]
[Progress:===========>                  39%] [Cov:===>                               10%]
[Progress:===========>                  39%] [Cov:===>                               10%]
[Progress:===========>                  39%] [Cov:===>                               10%]
[Progress:===========>                  39%] [Cov:===>                               10%]
[Progress:============>                 40%] [Cov:===>                               10%]
[Progress:============>                 40%] [Cov:===>                               10%]
[Progress:============>                 40%] [Cov:===>                               10%]
[Progress:============>                 40%] [Cov:===>                               10%]
[Progress:============>                 40%] [Cov:===>                               10%]
[Progress:============>                 40%] [Cov:===>                               10%]
[Progress:============>                 40%] [Cov:===>                               10%]
[Progress:============>                 40%] [Cov:===>                               10%]
[Progress:============>                 40%] [Cov:===>                               10%]
[Progress:============>                 40%] [Cov:===>                               10%]
[Progress:============>                 40%] [Cov:===>                               10%]
[Progress:============>                 40%] [Cov:===>                               10%]
[Progress:============>                 40%] [Cov:===>                               10%]
[Progress:============>                 40%] [Cov:===>                               10%]
[Progress:============>                 40%] [Cov:===>                               10%]
[Progress:============>                 41%] [Cov:===>                               10%]
[Progress:============>                 41%] [Cov:===>                               10%]
[Progress:============>                 41%] [Cov:===>                               10%]
[Progress:============>                 41%] [Cov:===>                               10%]
[Progress:============>                 41%] [Cov:===>                               10%]
[Progress:============>                 41%] [Cov:===>                               10%]
[Progress:============>                 41%] [Cov:===>                               10%]
[Progress:============>                 41%] [Cov:===>                               10%]
[Progress:============>                 41%] [Cov:===>                               10%]
[Progress:============>                 41%] [Cov:===>                               10%]
[Progress:============>                 41%] [Cov:===>                               10%]
[Progress:============>                 41%] [Cov:===>                               10%]
[Progress:============>                 41%] [Cov:===>                               10%]
[Progress:============>                 41%] [Cov:===>                               10%]
[Progress:============>                 41%] [Cov:===>                               10%]
[Progress:============>                 42%] [Cov:===>                               10%]
[Progress:============>                 42%] [Cov:===>                               10%]
[Progress:============>                 42%] [Cov:===>                               10%]
[Progress:============>                 42%] [Cov:===>                               10%]
[Progress:============>                 42%] [Cov:===>                               10%]
[Progress:============>                 42%] [Cov:===>                               10%]
[Progress:============>                 42%] [Cov:===>                               10%]
[Progress:============>                 42%] [Cov:===>                               10%]
[Progress:============>                 42%] [Cov:===>                               10%]
[Progress:============>                 42%] [Cov:===>                               10%]
[Progress:============>                 42%] [Cov:===>                               10%]
[Progress:============>                 42%] [Cov:===>                               10%]
[Progress:============>                 42%] [Cov:===>                               10%]
[Progress:============>                 42%] [Cov:===>                               10%]
[Progress:============>                 42%] [Cov:===>                               10%]
[Progress:============>                 43%] [Cov:===>                               10%]
[Progress:============>                 43%] [Cov:===>                               10%]
[Progress:============>                 43%] [Cov:===>                               10%]
[Progress:============>                 43%] [Cov:===>                               10%]
[Progress:============>                 43%] [Cov:===>                               10%]
[Progress:============>                 43%] [Cov:===>                               10%]
[Progress:============>                 43%] [Cov:===>                               10%]
[Progress:============>                 43%] [Cov:===>                               10%]
[Progress:============>                 43%] [Cov:===>                               10%]
[Progress:============>                 43%] [Cov:===>                               10%]
[Progress:============>                 43%] [Cov:===>                               10%]
[Progress:============>                 43%] [Cov:===>                               10%]
[Progress:============>                 43%] [Cov:===>                               10%]
[Progress:============>                 43%] [Cov:===>                               10%]
[Progress:============>                 43%] [Cov:===>                               10%]
[Progress:=============>                44%] [Cov:===>                               10%]
[Progress:=============>                44%] [Cov:===>                               10%]
[Progress:=============>                44%] [Cov:===>                               10%]
[Progress:=============>                44%] [Cov:===>                               10%]
[Progress:=============>                44%] [Cov:===>                               10%]
[Progress:=============>                44%] [Cov:===>                               10%]
[Progress:=============>                44%] [Cov:===>                               10%]
[Progress:=============>                44%] [Cov:===>                               10%]
[Progress:=============>                44%] [Cov:===>                               10%]
[Progress:=============>                44%] [Cov:===>                               10%]
[Progress:=============>                44%] [Cov:===>                               10%]
[Progress:=============>                44%] [Cov:===>                               10%]
[Progress:=============>                44%] [Cov:===>                               10%]
[Progress:=============>                44%] [Cov:===>                               10%]
[Progress:=============>                44%] [Cov:===>                               10%]
[Progress:=============>                45%] [Cov:===>                               10%]
[Progress:=============>                45%] [Cov:===>                               10%]
[Progress:=============>                45%] [Cov:===>                               10%]
[Progress:=============>                45%] [Cov:===>                               10%]
[Progress:=============>                45%] [Cov:===>                               10%]
[Progress:=============>                45%] [Cov:===>                               10%]
[Progress:=============>                45%] [Cov:===>                               10%]
[Progress:=============>                45%] [Cov:===>                               10%]
[Progress:=============>                45%] [Cov:===>                               10%]
[Progress:=============>                45%] [Cov:===>                               10%]
[Progress:=============>                45%] [Cov:===>                               10%]
[Progress:=============>                45%] [Cov:===>                               10%]
