* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.sap.engine.services.dc.wsgate.GetVersion
* Starting Client-0
* Properties loaded from /home/ubuntu/UTestGen/Evaluation/getting_results/dataset/SF110/101_netweaver/evosuite-files/evosuite.properties
* Connecting to master process on port 19716
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class com.sap.engine.services.dc.wsgate.GetVersion
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 71
* Using seed 1709231975569

[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
* Initial Number of Goals in DynaMOSA = 27 / 71

[Progress:>                             0%] [Cov:=========================>         73%]
[Progress:>                             0%] [Cov:=========================>         73%]
[Progress:>                             1%] [Cov:=========================>         73%]
[Progress:>                             1%] [Cov:=========================>         73%]
[Progress:>                             1%] [Cov:=========================>         73%]
[Progress:>                             1%] [Cov:=========================>         73%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             2%] [Cov:==========================>        75%]
[Progress:>                             2%] [Cov:==========================>        75%]
[Progress:>                             2%] [Cov:==========================>        75%]
[Progress:>                             2%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:>                             3%] [Cov:==========================>        75%]
[Progress:=>                            4%] [Cov:==========================>        75%]
[Progress:=>                            4%] [Cov:==========================>        75%]
[Progress:=>                            4%] [Cov:==========================>        75%]
[Progress:=>                            4%] [Cov:==========================>        75%]
[Progress:=>                            4%] [Cov:==========================>        75%]
[Progress:=>                            4%] [Cov:==========================>        75%]
[Progress:=>                            4%] [Cov:==========================>        75%]
[Progress:=>                            4%] [Cov:==========================>        75%]
[Progress:=>                            4%] [Cov:==========================>        75%]
[Progress:=>                            4%] [Cov:==========================>        75%]
[Progress:=>                            4%] [Cov:==========================>        75%]
[Progress:=>                            4%] [Cov:==========================>        75%]
[Progress:=>                            4%] [Cov:==========================>        75%]
[Progress:=>                            4%] [Cov:==========================>        75%]
[Progress:=>                            4%] [Cov:==========================>        75%]
[Progress:=>                            4%] [Cov:==========================>        75%]
[Progress:=>                            4%] [Cov:==========================>        75%]
[Progress:=>                            4%] [Cov:==========================>        75%]
[Progress:=>                            4%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           9%] [Cov:==========================>        75%]
[Progress:==>                           9%] [Cov:==========================>        75%]
[Progress:==>                           9%] [Cov:==========================>        75%]
[Progress:==>                           9%] [Cov:==========================>        75%]
[Progress:==>                           9%] [Cov:==========================>        75%]
[Progress:==>                           9%] [Cov:==========================>        75%]
[Progress:==>                           9%] [Cov:==========================>        75%]
[Progress:==>                           9%] [Cov:==========================>        75%]
[Progress:==>                           9%] [Cov:==========================>        75%]
[Progress:==>                           9%] [Cov:==========================>        75%]
[Progress:==>                           9%] [Cov:==========================>        75%]
[Progress:==>                           9%] [Cov:==========================>        75%]
[Progress:==>                           9%] [Cov:==========================>        75%]
[Progress:==>                           9%] [Cov:==========================>        75%]
[Progress:==>                           9%] [Cov:==========================>        75%]
[Progress:==>                           9%] [Cov:==========================>        75%]
[Progress:==>                           9%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          10%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          11%] [Cov:==========================>        75%]
[Progress:===>                          12%] [Cov:==========================>        75%]
[Progress:===>                          12%] [Cov:==========================>        75%]
[Progress:===>                          12%] [Cov:==========================>        75%]
[Progress:===>                          12%] [Cov:==========================>        75%]
[Progress:===>                          12%] [Cov:==========================>        75%]
[Progress:===>                          12%] [Cov:==========================>        75%]
[Progress:===>                          12%] [Cov:==========================>        75%]
[Progress:===>                          12%] [Cov:==========================>        75%]
[Progress:===>                          12%] [Cov:==========================>        75%]
[Progress:===>                          12%] [Cov:==========================>        75%]
[Progress:===>                          12%] [Cov:==========================>        75%]
[Progress:===>                          12%] [Cov:==========================>        75%]
[Progress:===>                          12%] [Cov:==========================>        75%]
[Progress:===>                          12%] [Cov:==========================>        75%]
[Progress:===>                          12%] [Cov:==========================>        75%]
[Progress:===>                          12%] [Cov:==========================>        75%]
[Progress:===>                          12%] [Cov:==========================>        75%]
[Progress:===>                          12%] [Cov:==========================>        75%]
[Progress:===>                          12%] [Cov:==========================>        75%]
[Progress:===>                          12%] [Cov:==========================>        75%]
[Progress:===>                          12%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:===>                          13%] [Cov:==========================>        75%]
[Progress:====>                         14%] [Cov:==========================>        75%]
[Progress:====>                         14%] [Cov:==========================>        75%]
[Progress:====>                         14%] [Cov:==========================>        75%]
[Progress:====>                         14%] [Cov:==========================>        75%]
[Progress:====>                         14%] [Cov:==========================>        75%]
[Progress:====>                         14%] [Cov:==========================>        75%]
[Progress:====>                         14%] [Cov:==========================>        75%]
[Progress:====>                         14%] [Cov:==========================>        75%]
[Progress:====>                         14%] [Cov:==========================>        75%]
[Progress:====>                         14%] [Cov:==========================>        75%]
[Progress:====>                         14%] [Cov:==========================>        75%]
[Progress:====>                         14%] [Cov:==========================>        75%]
[Progress:====>                         14%] [Cov:==========================>        75%]
[Progress:====>                         14%] [Cov:==========================>        75%]
[Progress:====>                         14%] [Cov:==========================>        75%]
[Progress:====>                         14%] [Cov:==========================>        75%]
[Progress:====>                         14%] [Cov:==========================>        75%]
[Progress:====>                         14%] [Cov:==========================>        75%]
[Progress:====>                         14%] [Cov:==========================>        75%]
[Progress:====>                         14%] [Cov:==========================>        75%]
[Progress:====>                         14%] [Cov:==========================>        75%]
[Progress:====>                         14%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         15%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:====>                         16%] [Cov:==========================>        75%]
[Progress:=====>                        17%] [Cov:==========================>        75%]
[Progress:=====>                        17%] [Cov:==========================>        75%]
[Progress:=====>                        17%] [Cov:==========================>        75%]
[Progress:=====>                        17%] [Cov:==========================>        75%]
[Progress:=====>                        17%] [Cov:==========================>        75%]
[Progress:=====>                        17%] [Cov:==========================>        75%]
[Progress:=====>                        17%] [Cov:==========================>        75%]
[Progress:=====>                        17%] [Cov:==========================>        75%]
[Progress:=====>                        17%] [Cov:==========================>        75%]
[Progress:=====>                        17%] [Cov:==========================>        75%]
[Progress:=====>                        17%] [Cov:==========================>        75%]
[Progress:=====>                        17%] [Cov:==========================>        75%]
[Progress:=====>                        17%] [Cov:==========================>        75%]
[Progress:=====>                        17%] [Cov:==========================>        75%]
[Progress:=====>                        17%] [Cov:==========================>        75%]
[Progress:=====>                        17%] [Cov:==========================>        75%]
[Progress:=====>                        17%] [Cov:==========================>        75%]
[Progress:=====>                        17%] [Cov:==========================>        75%]
[Progress:=====>                        17%] [Cov:==========================>        75%]
[Progress:=====>                        17%] [Cov:==========================>        75%]
[Progress:=====>                        17%] [Cov:==========================>        75%]
[Progress:=====>                        17%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        18%] [Cov:==========================>        75%]
[Progress:=====>                        19%] [Cov:==========================>        75%]
[Progress:=====>                        19%] [Cov:==========================>        75%]
[Progress:=====>                        19%] [Cov:==========================>        75%]
[Progress:=====>                        19%] [Cov:==========================>        75%]
[Progress:=====>                        19%] [Cov:==========================>        75%]
[Progress:=====>                        19%] [Cov:==========================>        75%]
[Progress:=====>                        19%] [Cov:==========================>        75%]
[Progress:=====>                        19%] [Cov:==========================>        75%]
[Progress:=====>                        19%] [Cov:==========================>        75%]
[Progress:=====>                        19%] [Cov:==========================>        75%]
[Progress:=====>                        19%] [Cov:==========================>        75%]
[Progress:=====>                        19%] [Cov:==========================>        75%]
[Progress:=====>                        19%] [Cov:==========================>        75%]
[Progress:=====>                        19%] [Cov:==========================>        75%]
[Progress:=====>                        19%] [Cov:==========================>        75%]
[Progress:=====>                        19%] [Cov:==========================>        75%]
[Progress:=====>                        19%] [Cov:==========================>        75%]
[Progress:=====>                        19%] [Cov:==========================>        75%]
[Progress:=====>                        19%] [Cov:==========================>        75%]
[Progress:=====>                        19%] [Cov:==========================>        75%]
[Progress:=====>                        19%] [Cov:==========================>        75%]
[Progress:=====>                        19%] [Cov:==========================>        75%]
[Progress:=====>                        19%] [Cov:==========================>        75%]
[Progress:=====>                        19%] [Cov:==========================>        75%]
[Progress:=====>                        19%] [Cov:==========================>        75%]
[Progress:=====>                        19%] [Cov:==========================>        75%]
[Progress:=====>                        19%] [Cov:==========================>        75%]
[Progress:=====>                        19%] [Cov:==========================>        75%]
[Progress:=====>                        19%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       20%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       21%] [Cov:==========================>        75%]
[Progress:======>                       22%] [Cov:==========================>        75%]
[Progress:======>                       22%] [Cov:==========================>        75%]
[Progress:======>                       22%] [Cov:==========================>        75%]
[Progress:======>                       22%] [Cov:==========================>        75%]
[Progress:======>                       22%] [Cov:==========================>        75%]
[Progress:======>                       22%] [Cov:==========================>        75%]
[Progress:======>                       22%] [Cov:==========================>        75%]
[Progress:======>                       22%] [Cov:==========================>        75%]
[Progress:======>                       22%] [Cov:==========================>        75%]
[Progress:======>                       22%] [Cov:==========================>        75%]
[Progress:======>                       22%] [Cov:==========================>        75%]
[Progress:======>                       22%] [Cov:==========================>        75%]
[Progress:======>                       22%] [Cov:==========================>        75%]
[Progress:======>                       22%] [Cov:==========================>        75%]
[Progress:======>                       22%] [Cov:==========================>        75%]
[Progress:======>                       22%] [Cov:==========================>        75%]
[Progress:======>                       22%] [Cov:==========================>        75%]
[Progress:======>                       22%] [Cov:==========================>        75%]
[Progress:======>                       22%] [Cov:==========================>        75%]
[Progress:======>                       22%] [Cov:==========================>        75%]
[Progress:======>                       22%] [Cov:==========================>        75%]
[Progress:======>                       22%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:=======>                      24%] [Cov:==========================>        75%]
[Progress:=======>                      24%] [Cov:==========================>        75%]
[Progress:=======>                      24%] [Cov:==========================>        75%]
[Progress:=======>                      24%] [Cov:==========================>        75%]
[Progress:=======>                      24%] [Cov:==========================>        75%]
[Progress:=======>                      24%] [Cov:==========================>        75%]
[Progress:=======>                      24%] [Cov:==========================>        75%]
[Progress:=======>                      24%] [Cov:==========================>        75%]
[Progress:=======>                      24%] [Cov:==========================>        75%]
[Progress:=======>                      24%] [Cov:==========================>        75%]
[Progress:=======>                      24%] [Cov:==========================>        75%]
[Progress:=======>                      24%] [Cov:==========================>        75%]
[Progress:=======>                      24%] [Cov:==========================>        75%]
[Progress:=======>                      24%] [Cov:==========================>        75%]
[Progress:=======>                      24%] [Cov:==========================>        75%]
[Progress:=======>                      24%] [Cov:==========================>        75%]
