* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.sap.engine.services.dc.wsgate.Option
* Starting Client-0
* Properties loaded from /home/ubuntu/UTestGen/Evaluation/getting_results/dataset/SF110/101_netweaver/evosuite-files/evosuite.properties
* Connecting to master process on port 20436
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class com.sap.engine.services.dc.wsgate.Option
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 146
* Using seed 1709232357956

[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
* Initial Number of Goals in DynaMOSA = 48 / 146

[Progress:>                             0%] [Cov:===========================>       79%]
[Progress:>                             1%] [Cov:============================>      81%]
[Progress:>                             1%] [Cov:=============================>     85%]
[Progress:>                             1%] [Cov:=============================>     85%]
[Progress:>                             2%] [Cov:==============================>    88%]
[Progress:>                             2%] [Cov:==============================>    88%]
[Progress:>                             2%] [Cov:==============================>    88%]
[Progress:>                             2%] [Cov:==============================>    88%]
[Progress:>                             2%] [Cov:==============================>    88%]
[Progress:>                             2%] [Cov:==============================>    88%]
[Progress:>                             3%] [Cov:==============================>    88%]
[Progress:>                             3%] [Cov:==============================>    88%]
[Progress:>                             3%] [Cov:==============================>    88%]
[Progress:>                             3%] [Cov:==============================>    88%]
[Progress:>                             3%] [Cov:==============================>    88%]
[Progress:>                             3%] [Cov:==============================>    88%]
[Progress:>                             3%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:==========>                   36%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  37%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  38%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:===========>                  39%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 40%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 41%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 42%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:============>                 43%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                44%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
[Progress:=============>                45%] [Cov:==============================>    88%]
