* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: AnalysisDriver
* Starting Client-0
* Properties loaded from /home/ubuntu/UTestGen/Evaluation/getting_results/dataset/SF110/100_jgaap/evosuite-files/evosuite.properties
* Connecting to master process on port 12620
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 16:57:09.691 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 16:57:09.704 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 16:57:09.706 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 16:57:09.755 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class AnalysisDriver
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 7
* Using seed 1709225828292
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 5 / 7

[Progress:>                             0%] [Cov:=======================>           66%]
[Progress:>                             0%] [Cov:=======================>           66%]
[Progress:>                             1%] [Cov:=======================>           66%]
[Progress:>                             1%] [Cov:=======================>           66%]
[Progress:>                             2%] [Cov:=======================>           66%]
[Progress:>                             2%] [Cov:=======================>           66%]
[Progress:>                             2%] [Cov:=======================>           66%]
[Progress:>                             2%] [Cov:=======================>           66%]
[Progress:>                             2%] [Cov:=======================>           66%]
[Progress:>                             2%] [Cov:=======================>           66%]
[Progress:>                             3%] [Cov:=======================>           66%]
[Progress:>                             3%] [Cov:=======================>           66%]
[Progress:>                             3%] [Cov:=======================>           66%]
[Progress:>                             3%] [Cov:=======================>           66%]
[Progress:>                             3%] [Cov:=======================>           66%]
[Progress:>                             3%] [Cov:=======================>           66%]
[Progress:>                             3%] [Cov:=======================>           66%]
[Progress:>                             3%] [Cov:=======================>           66%]
[Progress:=>                            4%] [Cov:=======================>           66%]
[Progress:=>                            4%] [Cov:=======================>           66%]
[Progress:=>                            4%] [Cov:=======================>           66%]
[Progress:=>                            4%] [Cov:=======================>           66%]
[Progress:==>                           8%] [Cov:=======================>           66%]
[Progress:==>                           8%] [Cov:=======================>           66%]
[Progress:==>                           8%] [Cov:=======================>           66%]
[Progress:==>                           8%] [Cov:=======================>           66%]
[Progress:==>                           8%] [Cov:=======================>           66%]
[Progress:==>                           8%] [Cov:=======================>           66%]
[Progress:==>                           8%] [Cov:=======================>           66%]
[Progress:==>                           8%] [Cov:=======================>           66%]
[Progress:==>                           8%] [Cov:=======================>           66%]
[Progress:==>                           8%] [Cov:=======================>           66%]
[Progress:==>                           9%] [Cov:=======================>           66%]
[Progress:==>                           9%] [Cov:=======================>           66%]
[Progress:==>                           9%] [Cov:=======================>           66%]
[Progress:==>                           9%] [Cov:=======================>           66%]
[Progress:==>                           9%] [Cov:=======================>           66%]
[Progress:==>                           9%] [Cov:=======================>           66%]
[Progress:==>                           9%] [Cov:=======================>           66%]
[Progress:==>                           9%] [Cov:=======================>           66%]
[Progress:==>                           9%] [Cov:=======================>           66%]
[Progress:==>                           9%] [Cov:=======================>           66%]
[Progress:==>                           9%] [Cov:=======================>           66%]
[Progress:==>                           9%] [Cov:=======================>           66%]
[Progress:==>                           9%] [Cov:=======================>           66%]
[Progress:==>                           9%] [Cov:=======================>           66%]
[Progress:==>                           9%] [Cov:=======================>           66%]
[Progress:===>                          10%] [Cov:=======================>           66%]
[Progress:===>                          10%] [Cov:=======================>           66%]
[Progress:===>                          10%] [Cov:=======================>           66%]
[Progress:===>                          10%] [Cov:=======================>           66%]
[Progress:===>                          10%] [Cov:=======================>           66%]
[Progress:===>                          10%] [Cov:=======================>           66%]
[Progress:===>                          10%] [Cov:=======================>           66%]
[Progress:===>                          10%] [Cov:=======================>           66%]
[Progress:===>                          10%] [Cov:=======================>           66%]
[Progress:===>                          10%] [Cov:=======================>           66%][MASTER] 16:57:20.700 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<T, R> : Type points to itself

[Progress:===>                          10%] [Cov:=======================>           66%]
[Progress:===>                          11%] [Cov:=======================>           66%]
[Progress:===>                          11%] [Cov:=======================>           66%]
[Progress:===>                          11%] [Cov:=======================>           66%]
[Progress:===>                          11%] [Cov:=======================>           66%]
[Progress:===>                          11%] [Cov:=======================>           66%]
[Progress:===>                          11%] [Cov:=======================>           66%]
[Progress:===>                          11%] [Cov:=======================>           66%]
[Progress:===>                          11%] [Cov:=======================>           66%]
[Progress:===>                          11%] [Cov:=======================>           66%]
[Progress:===>                          11%] [Cov:=======================>           66%]
[Progress:===>                          11%] [Cov:=======================>           66%]
[Progress:===>                          11%] [Cov:=======================>           66%]
[Progress:===>                          11%] [Cov:=======================>           66%]
[Progress:===>                          12%] [Cov:=======================>           66%]
[Progress:===>                          12%] [Cov:=======================>           66%]
[Progress:===>                          12%] [Cov:=======================>           66%]
[Progress:===>                          12%] [Cov:=======================>           66%]
[Progress:===>                          12%] [Cov:=======================>           66%]
[Progress:===>                          12%] [Cov:=======================>           66%]
[Progress:===>                          12%] [Cov:=======================>           66%]
[Progress:===>                          12%] [Cov:=======================>           66%]
[Progress:===>                          12%] [Cov:=======================>           66%]
[Progress:===>                          13%] [Cov:=======================>           66%]
[Progress:===>                          13%] [Cov:=======================>           66%]
[Progress:===>                          13%] [Cov:=======================>           66%]
[Progress:===>                          13%] [Cov:=======================>           66%]
[Progress:===>                          13%] [Cov:=======================>           66%]
[Progress:===>                          13%] [Cov:=======================>           66%]
[Progress:===>                          13%] [Cov:=======================>           66%]
[Progress:====>                         14%] [Cov:=======================>           66%]
[Progress:====>                         14%] [Cov:=======================>           66%]
[Progress:====>                         14%] [Cov:=======================>           66%]
[Progress:====>                         14%] [Cov:=======================>           66%]
[Progress:====>                         14%] [Cov:=======================>           66%]
[Progress:====>                         14%] [Cov:=======================>           66%]
[Progress:====>                         14%] [Cov:=======================>           66%]
[Progress:====>                         14%] [Cov:=======================>           66%]
[Progress:====>                         15%] [Cov:=======================>           66%]
[Progress:====>                         15%] [Cov:=======================>           66%]
[Progress:====>                         15%] [Cov:=======================>           66%]
[Progress:====>                         15%] [Cov:=======================>           66%]
[Progress:====>                         15%] [Cov:=======================>           66%]
[Progress:====>                         15%] [Cov:=======================>           66%]
[Progress:====>                         15%] [Cov:=======================>           66%]
[Progress:====>                         15%] [Cov:=======================>           66%]
[Progress:====>                         16%] [Cov:=======================>           66%]
[Progress:====>                         16%] [Cov:=======================>           66%]
[Progress:====>                         16%] [Cov:=======================>           66%]
[Progress:====>                         16%] [Cov:=======================>           66%]
[Progress:====>                         16%] [Cov:=======================>           66%]
[Progress:====>                         16%] [Cov:=======================>           66%]
[Progress:====>                         16%] [Cov:=======================>           66%]
[Progress:====>                         16%] [Cov:=======================>           66%]
[Progress:====>                         16%] [Cov:=======================>           66%]
[Progress:====>                         16%] [Cov:=======================>           66%]
[Progress:=====>                        17%] [Cov:=======================>           66%]
[Progress:=====>                        17%] [Cov:=======================>           66%]
[Progress:=====>                        17%] [Cov:=======================>           66%]
[Progress:=====>                        17%] [Cov:=======================>           66%]
[Progress:=====>                        17%] [Cov:=======================>           66%]
[Progress:=====>                        17%] [Cov:=======================>           66%]
[Progress:=====>                        17%] [Cov:=======================>           66%]
[Progress:=====>                        17%] [Cov:=======================>           66%]
[Progress:=====>                        18%] [Cov:=======================>           66%]
[Progress:=====>                        18%] [Cov:=======================>           66%]
[Progress:=====>                        18%] [Cov:=======================>           66%]
[Progress:=====>                        18%] [Cov:=======================>           66%]
[Progress:=====>                        18%] [Cov:=======================>           66%]
[Progress:=====>                        18%] [Cov:=======================>           66%]
[Progress:=====>                        18%] [Cov:=======================>           66%]
[Progress:=====>                        18%] [Cov:=======================>           66%]
[Progress:=====>                        18%] [Cov:=======================>           66%]
[Progress:=====>                        18%] [Cov:=======================>           66%]
[Progress:=====>                        18%] [Cov:=======================>           66%]
[Progress:=====>                        18%] [Cov:=======================>           66%]
[Progress:=====>                        18%] [Cov:=======================>           66%]
[Progress:=====>                        18%] [Cov:=======================>           66%]
[Progress:=====>                        18%] [Cov:=======================>           66%]
[Progress:=====>                        18%] [Cov:=======================>           66%]
[Progress:=====>                        18%] [Cov:=======================>           66%]
[Progress:=====>                        18%] [Cov:=======================>           66%]
[Progress:=====>                        18%] [Cov:=======================>           66%]
[Progress:=====>                        18%] [Cov:=======================>           66%]
[Progress:=====>                        18%] [Cov:=======================>           66%]
[Progress:=====>                        18%] [Cov:=======================>           66%]
[Progress:=====>                        18%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:=====>                        19%] [Cov:=======================>           66%]
[Progress:======>                       20%] [Cov:=======================>           66%]
[Progress:======>                       20%] [Cov:=======================>           66%]
[Progress:======>                       20%] [Cov:=======================>           66%]
[Progress:======>                       20%] [Cov:=======================>           66%]
[Progress:======>                       20%] [Cov:=======================>           66%]
[Progress:======>                       20%] [Cov:=======================>           66%]
[Progress:======>                       20%] [Cov:=======================>           66%]
[Progress:======>                       20%] [Cov:=======================>           66%]
[Progress:======>                       20%] [Cov:=======================>           66%]
[Progress:======>                       20%] [Cov:=======================>           66%]
[Progress:======>                       20%] [Cov:=======================>           66%]
[Progress:======>                       20%] [Cov:=======================>           66%]
[Progress:======>                       21%] [Cov:=======================>           66%]
[Progress:======>                       21%] [Cov:=======================>           66%]
[Progress:======>                       21%] [Cov:=======================>           66%]
[Progress:======>                       21%] [Cov:=======================>           66%]
[Progress:======>                       21%] [Cov:=======================>           66%]
[Progress:======>                       21%] [Cov:=======================>           66%]
[Progress:======>                       21%] [Cov:=======================>           66%]
[Progress:======>                       21%] [Cov:=======================>           66%]
[Progress:======>                       21%] [Cov:=======================>           66%]
[Progress:======>                       21%] [Cov:=======================>           66%]
[Progress:======>                       21%] [Cov:=======================>           66%]
[Progress:======>                       21%] [Cov:=======================>           66%]
[Progress:======>                       22%] [Cov:=======================>           66%]
[Progress:======>                       22%] [Cov:=======================>           66%]
[Progress:======>                       22%] [Cov:=======================>           66%]
[Progress:======>                       22%] [Cov:=======================>           66%]
[Progress:======>                       22%] [Cov:=======================>           66%]
[Progress:======>                       22%] [Cov:=======================>           66%]
[Progress:======>                       22%] [Cov:=======================>           66%]
[Progress:======>                       22%] [Cov:=======================>           66%]
[Progress:======>                       22%] [Cov:=======================>           66%]
[Progress:======>                       22%] [Cov:=======================>           66%]
[Progress:======>                       22%] [Cov:=======================>           66%]
[Progress:======>                       22%] [Cov:=======================>           66%]
[Progress:======>                       22%] [Cov:=======================>           66%]
[Progress:======>                       22%] [Cov:=======================>           66%]
[Progress:======>                       22%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      24%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      25%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     27%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     28%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:========>                     29%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    30%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    31%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    32%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:=========>                    33%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   34%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   35%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:==========>                   36%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  37%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  38%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:===========>                  39%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 40%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
