* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: NormalizeWhitespace
* Starting Client-0
* Properties loaded from /home/ubuntu/UTestGen/Evaluation/getting_results/dataset/SF110/100_jgaap/evosuite-files/evosuite.properties
* Connecting to master process on port 15543
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 17:19:54.800 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 17:19:54.807 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 17:19:54.808 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 17:19:54.861 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class NormalizeWhitespace
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 40
* Using seed 1709227193051
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 17 / 40

[Progress:>                             1%] [Cov:========================>          69%]
[Progress:>                             2%] [Cov:============================>      82%]
[Progress:>                             2%] [Cov:============================>      82%]
[Progress:>                             2%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:>                             3%] [Cov:===============================>   91%]
[Progress:=>                            4%] [Cov:===============================>   91%]
[Progress:=>                            4%] [Cov:===============================>   91%]
[Progress:=>                            4%] [Cov:===============================>   91%]
[Progress:=>                            4%] [Cov:===============================>   91%]
[Progress:=>                            4%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:=>                            5%] [Cov:===============================>   91%]
[Progress:==>                           8%] [Cov:===============================>   91%]
[Progress:==>                           8%] [Cov:===============================>   91%]
[Progress:==>                           8%] [Cov:===============================>   91%]
[Progress:==>                           8%] [Cov:===============================>   91%]
[Progress:==>                           9%] [Cov:===============================>   91%]
[Progress:==>                           9%] [Cov:===============================>   91%]
[Progress:==>                           9%] [Cov:===============================>   91%]
[Progress:==>                           9%] [Cov:===============================>   91%]
[Progress:==>                           9%] [Cov:===============================>   91%]
[Progress:==>                           9%] [Cov:===============================>   91%]
[Progress:==>                           9%] [Cov:===============================>   91%]
[Progress:==>                           9%] [Cov:===============================>   91%]
[Progress:==>                           9%] [Cov:===============================>   91%]
[Progress:==>                           9%] [Cov:===============================>   91%]
[Progress:==>                           9%] [Cov:===============================>   91%]
[Progress:===>                          10%] [Cov:===============================>   91%]
[Progress:===>                          10%] [Cov:===============================>   91%]
[Progress:===>                          10%] [Cov:===============================>   91%]
[Progress:===>                          10%] [Cov:===============================>   91%]
[Progress:===>                          10%] [Cov:===============================>   91%]
[Progress:===>                          10%] [Cov:===============================>   91%]
[Progress:===>                          10%] [Cov:===============================>   91%]
[Progress:===>                          10%] [Cov:===============================>   91%]
[Progress:===>                          10%] [Cov:===============================>   91%]
[Progress:===>                          10%] [Cov:===============================>   91%]
[Progress:===>                          10%] [Cov:===============================>   91%]
[Progress:===>                          11%] [Cov:===============================>   91%]
[Progress:===>                          11%] [Cov:===============================>   91%]
[Progress:===>                          11%] [Cov:===============================>   91%]
[Progress:===>                          11%] [Cov:===============================>   91%]
[Progress:===>                          11%] [Cov:===============================>   91%][MASTER] 17:20:06.536 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Predicate<T> : Type points to itself

[Progress:===>                          11%] [Cov:===============================>   91%]
[Progress:===>                          11%] [Cov:===============================>   91%]
[Progress:===>                          11%] [Cov:===============================>   91%]
[Progress:===>                          11%] [Cov:===============================>   91%]
[Progress:===>                          11%] [Cov:===============================>   91%]
[Progress:===>                          12%] [Cov:===============================>   91%]
[Progress:===>                          12%] [Cov:===============================>   91%]
[Progress:===>                          12%] [Cov:===============================>   91%]
[Progress:===>                          12%] [Cov:===============================>   91%]
[Progress:===>                          12%] [Cov:===============================>   91%]
[Progress:===>                          12%] [Cov:===============================>   91%]
[Progress:===>                          12%] [Cov:===============================>   91%]
[Progress:===>                          12%] [Cov:===============================>   91%]
[Progress:===>                          12%] [Cov:===============================>   91%]
[Progress:===>                          13%] [Cov:===============================>   91%]
[Progress:===>                          13%] [Cov:===============================>   91%]
[Progress:===>                          13%] [Cov:===============================>   91%]
[Progress:===>                          13%] [Cov:===============================>   91%]
[Progress:===>                          13%] [Cov:===============================>   91%]
[Progress:===>                          13%] [Cov:===============================>   91%]
[Progress:===>                          13%] [Cov:===============================>   91%]
[Progress:===>                          13%] [Cov:===============================>   91%]
[Progress:===>                          13%] [Cov:===============================>   91%]
[Progress:====>                         14%] [Cov:===============================>   91%]
[Progress:====>                         14%] [Cov:===============================>   91%]
[Progress:====>                         14%] [Cov:===============================>   91%]
[Progress:====>                         14%] [Cov:===============================>   91%]
[Progress:====>                         14%] [Cov:===============================>   91%]
[Progress:====>                         14%] [Cov:===============================>   91%][MASTER] 17:20:09.734 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<T, R> : Type points to itself

[Progress:====>                         14%] [Cov:===============================>   91%]
[Progress:====>                         14%] [Cov:===============================>   91%]
[Progress:====>                         14%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         15%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:====>                         16%] [Cov:===============================>   91%]
[Progress:=====>                        17%] [Cov:===============================>   91%]
[Progress:=====>                        17%] [Cov:===============================>   91%]
[Progress:=====>                        17%] [Cov:===============================>   91%]
[Progress:=====>                        17%] [Cov:===============================>   91%]
[Progress:=====>                        17%] [Cov:===============================>   91%]
[Progress:=====>                        17%] [Cov:===============================>   91%]
[Progress:=====>                        17%] [Cov:===============================>   91%]
[Progress:=====>                        17%] [Cov:===============================>   91%]
[Progress:=====>                        17%] [Cov:===============================>   91%]
[Progress:=====>                        17%] [Cov:===============================>   91%]
[Progress:=====>                        17%] [Cov:===============================>   91%]
[Progress:=====>                        17%] [Cov:===============================>   91%]
[Progress:=====>                        18%] [Cov:===============================>   91%]
[Progress:=====>                        18%] [Cov:===============================>   91%]
[Progress:=====>                        18%] [Cov:===============================>   91%]
[Progress:=====>                        18%] [Cov:===============================>   91%]
[Progress:=====>                        18%] [Cov:===============================>   91%]
[Progress:=====>                        18%] [Cov:===============================>   91%]
[Progress:=====>                        18%] [Cov:===============================>   91%]
[Progress:=====>                        18%] [Cov:===============================>   91%]
[Progress:=====>                        18%] [Cov:===============================>   91%]
[Progress:=====>                        18%] [Cov:===============================>   91%]
[Progress:=====>                        19%] [Cov:===============================>   91%]
[Progress:=====>                        19%] [Cov:===============================>   91%]
[Progress:=====>                        19%] [Cov:===============================>   91%]
[Progress:=====>                        19%] [Cov:===============================>   91%]
[Progress:=====>                        19%] [Cov:===============================>   91%]
[Progress:=====>                        19%] [Cov:===============================>   91%]
[Progress:=====>                        19%] [Cov:===============================>   91%]
[Progress:=====>                        19%] [Cov:===============================>   91%]
[Progress:======>                       20%] [Cov:===============================>   91%]
[Progress:======>                       20%] [Cov:===============================>   91%]
[Progress:======>                       20%] [Cov:===============================>   91%]
[Progress:======>                       20%] [Cov:===============================>   91%]
[Progress:======>                       20%] [Cov:===============================>   91%]
[Progress:======>                       20%] [Cov:===============================>   91%]
[Progress:======>                       20%] [Cov:===============================>   91%]
[Progress:======>                       20%] [Cov:===============================>   91%]
[Progress:======>                       20%] [Cov:===============================>   91%]
[Progress:======>                       20%] [Cov:===============================>   91%]
[Progress:======>                       21%] [Cov:===============================>   91%]
[Progress:======>                       21%] [Cov:===============================>   91%]
[Progress:======>                       21%] [Cov:===============================>   91%]
[Progress:======>                       21%] [Cov:===============================>   91%]
[Progress:======>                       21%] [Cov:===============================>   91%]
[Progress:======>                       21%] [Cov:===============================>   91%]
[Progress:======>                       21%] [Cov:===============================>   91%]
[Progress:======>                       21%] [Cov:===============================>   91%]
[Progress:======>                       21%] [Cov:===============================>   91%]
[Progress:======>                       21%] [Cov:===============================>   91%]
[Progress:======>                       21%] [Cov:===============================>   91%]
[Progress:======>                       21%] [Cov:===============================>   91%]
[Progress:======>                       22%] [Cov:===============================>   91%]
[Progress:======>                       22%] [Cov:===============================>   91%]
[Progress:======>                       22%] [Cov:===============================>   91%]
[Progress:======>                       22%] [Cov:===============================>   91%]
[Progress:======>                       22%] [Cov:===============================>   91%]
[Progress:======>                       22%] [Cov:===============================>   91%]
[Progress:======>                       22%] [Cov:===============================>   91%]
[Progress:======>                       22%] [Cov:===============================>   91%]
[Progress:======>                       22%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:=======>                      24%] [Cov:===============================>   91%]
[Progress:=======>                      24%] [Cov:===============================>   91%]
[Progress:=======>                      24%] [Cov:===============================>   91%]
[Progress:=======>                      24%] [Cov:===============================>   91%]
[Progress:=======>                      24%] [Cov:===============================>   91%]
[Progress:=======>                      24%] [Cov:===============================>   91%]
[Progress:=======>                      24%] [Cov:===============================>   91%]
[Progress:=======>                      24%] [Cov:===============================>   91%]
[Progress:=======>                      24%] [Cov:===============================>   91%]
[Progress:=======>                      24%] [Cov:===============================>   91%]
[Progress:=======>                      24%] [Cov:===============================>   91%]
[Progress:=======>                      24%] [Cov:===============================>   91%]
[Progress:=======>                      24%] [Cov:===============================>   91%]
[Progress:=======>                      24%] [Cov:===============================>   91%]
[Progress:=======>                      24%] [Cov:===============================>   91%]
[Progress:=======>                      24%] [Cov:===============================>   91%]
[Progress:=======>                      25%] [Cov:===============================>   91%]
[Progress:=======>                      25%] [Cov:===============================>   91%]
[Progress:=======>                      25%] [Cov:===============================>   91%]
[Progress:=======>                      25%] [Cov:===============================>   91%]
[Progress:=======>                      25%] [Cov:===============================>   91%]
[Progress:=======>                      25%] [Cov:===============================>   91%]
[Progress:=======>                      25%] [Cov:===============================>   91%]
[Progress:=======>                      25%] [Cov:===============================>   91%]
[Progress:=======>                      25%] [Cov:===============================>   91%]
[Progress:=======>                      25%] [Cov:===============================>   91%]
[Progress:=======>                      25%] [Cov:===============================>   91%]
[Progress:=======>                      25%] [Cov:===============================>   91%]
[Progress:=======>                      25%] [Cov:===============================>   91%]
[Progress:=======>                      25%] [Cov:===============================>   91%]
[Progress:=======>                      25%] [Cov:===============================>   91%]
[Progress:=======>                      25%] [Cov:===============================>   91%]
[Progress:=======>                      25%] [Cov:===============================>   91%]
[Progress:=======>                      25%] [Cov:===============================>   91%]
[Progress:=======>                      25%] [Cov:===============================>   91%]
[Progress:=======>                      26%] [Cov:===============================>   91%]
[Progress:=======>                      26%] [Cov:===============================>   91%]
[Progress:=======>                      26%] [Cov:===============================>   91%]
[Progress:=======>                      26%] [Cov:===============================>   91%]
[Progress:=======>                      26%] [Cov:===============================>   91%]
[Progress:=======>                      26%] [Cov:===============================>   91%]
[Progress:=======>                      26%] [Cov:===============================>   91%]
[Progress:=======>                      26%] [Cov:===============================>   91%]
[Progress:=======>                      26%] [Cov:===============================>   91%]
[Progress:=======>                      26%] [Cov:===============================>   91%]
[Progress:=======>                      26%] [Cov:===============================>   91%]
[Progress:=======>                      26%] [Cov:===============================>   91%]
[Progress:=======>                      26%] [Cov:===============================>   91%]
[Progress:=======>                      26%] [Cov:===============================>   91%]
[Progress:=======>                      26%] [Cov:===============================>   91%]
[Progress:=======>                      26%] [Cov:===============================>   91%]
[Progress:=======>                      26%] [Cov:===============================>   91%]
[Progress:=======>                      26%] [Cov:===============================>   91%]
[Progress:=======>                      26%] [Cov:===============================>   91%]
[Progress:=======>                      26%] [Cov:===============================>   91%]
[Progress:=======>                      26%] [Cov:===============================>   91%]
[Progress:=======>                      26%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     29%] [Cov:===============================>   91%]
[Progress:========>                     29%] [Cov:===============================>   91%]
[Progress:========>                     29%] [Cov:===============================>   91%]
[Progress:========>                     29%] [Cov:===============================>   91%]
[Progress:========>                     29%] [Cov:===============================>   91%]
[Progress:========>                     29%] [Cov:===============================>   91%]
[Progress:========>                     29%] [Cov:===============================>   91%]
[Progress:========>                     29%] [Cov:===============================>   91%]
[Progress:========>                     29%] [Cov:===============================>   91%]
[Progress:========>                     29%] [Cov:===============================>   91%]
[Progress:========>                     29%] [Cov:===============================>   91%]
[Progress:========>                     29%] [Cov:===============================>   91%]
[Progress:========>                     29%] [Cov:===============================>   91%]
[Progress:========>                     29%] [Cov:===============================>   91%]
[Progress:========>                     29%] [Cov:===============================>   91%]
[Progress:========>                     29%] [Cov:===============================>   91%]
[Progress:========>                     29%] [Cov:===============================>   91%]
[Progress:========>                     29%] [Cov:===============================>   91%]
[Progress:========>                     29%] [Cov:===============================>   91%]
[Progress:========>                     29%] [Cov:===============================>   91%]
[Progress:=========>                    30%] [Cov:===============================>   91%]
[Progress:=========>                    30%] [Cov:===============================>   91%]
[Progress:=========>                    30%] [Cov:===============================>   91%]
[Progress:=========>                    30%] [Cov:===============================>   91%]
[Progress:=========>                    30%] [Cov:===============================>   91%]
[Progress:=========>                    30%] [Cov:===============================>   91%]
[Progress:=========>                    30%] [Cov:===============================>   91%]
[Progress:=========>                    30%] [Cov:===============================>   91%]
[Progress:=========>                    30%] [Cov:===============================>   91%]
[Progress:=========>                    30%] [Cov:===============================>   91%]
[Progress:=========>                    30%] [Cov:===============================>   91%]
[Progress:=========>                    30%] [Cov:===============================>   91%]
[Progress:=========>                    30%] [Cov:===============================>   91%]
[Progress:=========>                    30%] [Cov:===============================>   91%]
[Progress:=========>                    30%] [Cov:===============================>   91%]
[Progress:=========>                    30%] [Cov:===============================>   91%]
[Progress:=========>                    30%] [Cov:===============================>   91%]
[Progress:=========>                    30%] [Cov:===============================>   91%]
[Progress:=========>                    30%] [Cov:===============================>   91%]
[Progress:=========>                    30%] [Cov:===============================>   91%]
[Progress:=========>                    30%] [Cov:===============================>   91%]
[Progress:=========>                    31%] [Cov:===============================>   91%]
[Progress:=========>                    31%] [Cov:===============================>   91%]
[Progress:=========>                    31%] [Cov:===============================>   91%]
[Progress:=========>                    31%] [Cov:===============================>   91%]
[Progress:=========>                    31%] [Cov:===============================>   91%]
[Progress:=========>                    31%] [Cov:===============================>   91%]
[Progress:=========>                    31%] [Cov:===============================>   91%]
[Progress:=========>                    31%] [Cov:===============================>   91%]
[Progress:=========>                    31%] [Cov:===============================>   91%]
[Progress:=========>                    31%] [Cov:===============================>   91%]
[Progress:=========>                    31%] [Cov:===============================>   91%]
[Progress:=========>                    31%] [Cov:===============================>   91%]
[Progress:=========>                    31%] [Cov:===============================>   91%]
[Progress:=========>                    31%] [Cov:===============================>   91%]
[Progress:=========>                    31%] [Cov:===============================>   91%]
[Progress:=========>                    31%] [Cov:===============================>   91%]
[Progress:=========>                    31%] [Cov:===============================>   91%]
[Progress:=========>                    31%] [Cov:===============================>   91%]
[Progress:=========>                    31%] [Cov:===============================>   91%]
[Progress:=========>                    31%] [Cov:===============================>   91%]
[Progress:=========>                    31%] [Cov:===============================>   91%]
[Progress:=========>                    31%] [Cov:===============================>   91%]
[Progress:=========>                    31%] [Cov:===============================>   91%]
[Progress:=========>                    32%] [Cov:===============================>   91%]
[Progress:=========>                    32%] [Cov:===============================>   91%]
[Progress:=========>                    32%] [Cov:===============================>   91%]
[Progress:=========>                    32%] [Cov:===============================>   91%]
[Progress:=========>                    32%] [Cov:===============================>   91%]
[Progress:=========>                    32%] [Cov:===============================>   91%]
[Progress:=========>                    32%] [Cov:===============================>   91%]
[Progress:=========>                    32%] [Cov:===============================>   91%]
[Progress:=========>                    32%] [Cov:===============================>   91%]
[Progress:=========>                    32%] [Cov:===============================>   91%]
[Progress:=========>                    32%] [Cov:===============================>   91%]
[Progress:=========>                    32%] [Cov:===============================>   91%]
[Progress:=========>                    32%] [Cov:===============================>   91%]
[Progress:=========>                    32%] [Cov:===============================>   91%]
[Progress:=========>                    32%] [Cov:===============================>   91%]
[Progress:=========>                    32%] [Cov:===============================>   91%]
[Progress:=========>                    32%] [Cov:===============================>   91%]
[Progress:=========>                    32%] [Cov:===============================>   91%]
[Progress:=========>                    32%] [Cov:===============================>   91%]
[Progress:=========>                    32%] [Cov:===============================>   91%]
[Progress:=========>                    33%] [Cov:===============================>   91%]
[Progress:=========>                    33%] [Cov:===============================>   91%]
[Progress:=========>                    33%] [Cov:===============================>   91%]
[Progress:=========>                    33%] [Cov:===============================>   91%]
[Progress:=========>                    33%] [Cov:===============================>   91%]
[Progress:=========>                    33%] [Cov:===============================>   91%]
[Progress:=========>                    33%] [Cov:===============================>   91%]
[Progress:=========>                    33%] [Cov:===============================>   91%]
[Progress:=========>                    33%] [Cov:===============================>   91%]
[Progress:=========>                    33%] [Cov:===============================>   91%]
[Progress:=========>                    33%] [Cov:===============================>   91%]
[Progress:=========>                    33%] [Cov:===============================>   91%]
[Progress:=========>                    33%] [Cov:===============================>   91%]
[Progress:=========>                    33%] [Cov:===============================>   91%]
[Progress:=========>                    33%] [Cov:===============================>   91%]
[Progress:=========>                    33%] [Cov:===============================>   91%]
[Progress:=========>                    33%] [Cov:===============================>   91%]
[Progress:=========>                    33%] [Cov:===============================>   91%]
[Progress:=========>                    33%] [Cov:===============================>   91%]
[Progress:=========>                    33%] [Cov:===============================>   91%]
[Progress:=========>                    33%] [Cov:===============================>   91%]
[Progress:=========>                    33%] [Cov:===============================>   91%]
[Progress:=========>                    33%] [Cov:===============================>   91%]
[Progress:=========>                    33%] [Cov:===============================>   91%]
[Progress:=========>                    33%] [Cov:===============================>   91%]
[Progress:=========>                    33%] [Cov:===============================>   91%]
[Progress:==========>                   34%] [Cov:===============================>   91%]
[Progress:==========>                   34%] [Cov:===============================>   91%]
[Progress:==========>                   34%] [Cov:===============================>   91%]
[Progress:==========>                   34%] [Cov:===============================>   91%]
[Progress:==========>                   34%] [Cov:===============================>   91%]
[Progress:==========>                   34%] [Cov:===============================>   91%]
[Progress:==========>                   34%] [Cov:===============================>   91%]
[Progress:==========>                   34%] [Cov:===============================>   91%]
[Progress:==========>                   34%] [Cov:===============================>   91%]
[Progress:==========>                   34%] [Cov:===============================>   91%]
[Progress:==========>                   34%] [Cov:===============================>   91%]
[Progress:==========>                   34%] [Cov:===============================>   91%]
[Progress:==========>                   34%] [Cov:===============================>   91%]
