* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: CrossEntropyDriver
* Starting Client-0
* Properties loaded from /home/ubuntu/UTestGen/Evaluation/getting_results/dataset/SF110/100_jgaap/evosuite-files/evosuite.properties
* Connecting to master process on port 13009
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 17:00:56.931 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 17:00:56.941 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 17:00:56.942 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 17:00:56.971 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class CrossEntropyDriver
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 25
* Using seed 1709226055381

[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
* Initial Number of Goals in DynaMOSA = 11 / 25

[Progress:>                             0%] [Cov:=========================>         74%]
[Progress:>                             1%] [Cov:=========================>         74%]
[Progress:>                             1%] [Cov:=========================>         74%][MASTER] 17:00:58.853 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<T, R> : Type points to itself

[Progress:>                             1%] [Cov:=========================>         74%]
[Progress:>                             1%] [Cov:=========================>         74%]
[Progress:>                             2%] [Cov:=========================>         74%]
[Progress:>                             2%] [Cov:=========================>         74%]
[Progress:>                             2%] [Cov:=========================>         74%]
[Progress:>                             2%] [Cov:=========================>         74%]
[Progress:>                             2%] [Cov:=========================>         74%]
[Progress:>                             2%] [Cov:=========================>         74%]
[Progress:>                             2%] [Cov:=========================>         74%]
[Progress:>                             2%] [Cov:=========================>         74%]
[Progress:>                             2%] [Cov:=========================>         74%]
[Progress:>                             3%] [Cov:=========================>         74%]
[Progress:>                             3%] [Cov:=========================>         74%]
[Progress:>                             3%] [Cov:=========================>         74%]
[Progress:>                             3%] [Cov:=========================>         74%]
[Progress:>                             3%] [Cov:=========================>         74%]
[Progress:>                             3%] [Cov:=========================>         74%]
[Progress:>                             3%] [Cov:=========================>         74%]
[Progress:====>                         15%] [Cov:=========================>         74%]
[Progress:====>                         16%] [Cov:=========================>         74%]
[Progress:====>                         16%] [Cov:=========================>         74%]
[Progress:====>                         16%] [Cov:=========================>         74%]
[Progress:====>                         16%] [Cov:=========================>         74%]
[Progress:====>                         16%] [Cov:=========================>         74%]
[Progress:====>                         16%] [Cov:=========================>         74%]
[Progress:====>                         16%] [Cov:=========================>         74%]
[Progress:====>                         16%] [Cov:=========================>         74%]
[Progress:====>                         16%] [Cov:=========================>         74%]
[Progress:====>                         16%] [Cov:=========================>         74%]
[Progress:====>                         16%] [Cov:=========================>         74%]
[Progress:====>                         16%] [Cov:=========================>         74%]
[Progress:====>                         16%] [Cov:=========================>         74%]
[Progress:====>                         16%] [Cov:=========================>         74%]
[Progress:=====>                        17%] [Cov:=========================>         74%]
[Progress:=====>                        17%] [Cov:=========================>         74%]
[Progress:=====>                        17%] [Cov:=========================>         74%]
[Progress:=====>                        17%] [Cov:=========================>         74%]
[Progress:=====>                        17%] [Cov:=========================>         74%]
[Progress:=====>                        17%] [Cov:=========================>         74%]
[Progress:=====>                        17%] [Cov:=========================>         74%]
[Progress:=====>                        17%] [Cov:=========================>         74%]
[Progress:=====>                        17%] [Cov:=========================>         74%]
[Progress:=====>                        17%] [Cov:=========================>         74%]
[Progress:=====>                        17%] [Cov:=========================>         74%]
[Progress:=====>                        17%] [Cov:=========================>         74%]
[Progress:=====>                        17%] [Cov:=========================>         74%]
[Progress:=====>                        17%] [Cov:=========================>         74%]
[Progress:=====>                        18%] [Cov:=========================>         74%]
[Progress:=====>                        18%] [Cov:=========================>         74%]
[Progress:=====>                        18%] [Cov:=========================>         74%]
[Progress:=====>                        18%] [Cov:=========================>         74%]
[Progress:=====>                        18%] [Cov:=========================>         74%]
[Progress:=====>                        18%] [Cov:=========================>         74%]
[Progress:=====>                        18%] [Cov:=========================>         74%]
[Progress:=====>                        18%] [Cov:=========================>         74%]
[Progress:=====>                        18%] [Cov:=========================>         74%]
[Progress:=====>                        18%] [Cov:=========================>         74%]
[Progress:=====>                        18%] [Cov:=========================>         74%]
[Progress:=====>                        18%] [Cov:=========================>         74%]
[Progress:=====>                        18%] [Cov:=========================>         74%]
[Progress:=====>                        19%] [Cov:=========================>         74%]
[Progress:=====>                        19%] [Cov:=========================>         74%]
[Progress:=====>                        19%] [Cov:=========================>         74%]
[Progress:=====>                        19%] [Cov:=========================>         74%]
[Progress:=====>                        19%] [Cov:=========================>         74%]
[Progress:=====>                        19%] [Cov:=========================>         74%]
[Progress:=====>                        19%] [Cov:=========================>         74%]
[Progress:=====>                        19%] [Cov:=========================>         74%]
[Progress:=====>                        19%] [Cov:=========================>         74%]
[Progress:=====>                        19%] [Cov:=========================>         74%]
[Progress:=====>                        19%] [Cov:=========================>         74%]
[Progress:=====>                        19%] [Cov:=========================>         74%]
[Progress:=====>                        19%] [Cov:=========================>         74%]
[Progress:======>                       20%] [Cov:=========================>         74%]
[Progress:======>                       20%] [Cov:=========================>         74%]
[Progress:======>                       20%] [Cov:=========================>         74%]
[Progress:======>                       20%] [Cov:=========================>         74%]
[Progress:======>                       20%] [Cov:=========================>         74%]
[Progress:======>                       20%] [Cov:=========================>         74%]
[Progress:======>                       20%] [Cov:=========================>         74%]
[Progress:======>                       20%] [Cov:=========================>         74%]
[Progress:======>                       20%] [Cov:=========================>         74%]
[Progress:======>                       20%] [Cov:=========================>         74%]
[Progress:======>                       21%] [Cov:=========================>         74%]
[Progress:======>                       21%] [Cov:=========================>         74%]
[Progress:======>                       21%] [Cov:=========================>         74%]
[Progress:======>                       21%] [Cov:=========================>         74%]
[Progress:======>                       21%] [Cov:=========================>         74%]
[Progress:======>                       21%] [Cov:=========================>         74%]
[Progress:======>                       21%] [Cov:=========================>         74%]
[Progress:======>                       21%] [Cov:=========================>         74%]
[Progress:======>                       21%] [Cov:=========================>         74%]
[Progress:======>                       22%] [Cov:=========================>         74%]
[Progress:======>                       22%] [Cov:=========================>         74%]
[Progress:======>                       22%] [Cov:=========================>         74%]
[Progress:======>                       22%] [Cov:=========================>         74%]
[Progress:======>                       22%] [Cov:=========================>         74%]
[Progress:======>                       22%] [Cov:=========================>         74%]
[Progress:======>                       23%] [Cov:=========================>         74%]
[Progress:======>                       23%] [Cov:=========================>         74%]
[Progress:======>                       23%] [Cov:=========================>         74%]
[Progress:======>                       23%] [Cov:=========================>         74%]
[Progress:======>                       23%] [Cov:=========================>         74%]
[Progress:======>                       23%] [Cov:=========================>         74%]
[Progress:======>                       23%] [Cov:=========================>         74%]
[Progress:=======>                      24%] [Cov:=========================>         74%]
[Progress:=======>                      24%] [Cov:=========================>         74%]
[Progress:=======>                      24%] [Cov:=========================>         74%]
[Progress:=======>                      24%] [Cov:=========================>         74%]
[Progress:=======>                      24%] [Cov:=========================>         74%]
[Progress:=======>                      24%] [Cov:=========================>         74%]
[Progress:=======>                      24%] [Cov:=========================>         74%]
[Progress:=======>                      25%] [Cov:=========================>         74%]
[Progress:=======>                      25%] [Cov:=========================>         74%]
[Progress:=======>                      25%] [Cov:=========================>         74%]
[Progress:=======>                      25%] [Cov:=========================>         74%]
[Progress:=======>                      25%] [Cov:=========================>         74%]
[Progress:=======>                      25%] [Cov:=========================>         74%]
[Progress:=======>                      25%] [Cov:=========================>         74%]
[Progress:=======>                      25%] [Cov:=========================>         74%]
[Progress:=======>                      25%] [Cov:=========================>         74%]
[Progress:=======>                      25%] [Cov:=========================>         74%]
[Progress:=======>                      25%] [Cov:=========================>         74%]
[Progress:=======>                      25%] [Cov:=========================>         74%]
[Progress:=======>                      25%] [Cov:=========================>         74%]
[Progress:=======>                      25%] [Cov:=========================>         74%]
[Progress:=======>                      25%] [Cov:=========================>         74%]
[Progress:=======>                      25%] [Cov:=========================>         74%]
[Progress:=======>                      25%] [Cov:=========================>         74%]
[Progress:=======>                      25%] [Cov:=========================>         74%]
[Progress:=======>                      25%] [Cov:=========================>         74%]
[Progress:=======>                      26%] [Cov:=========================>         74%]
[Progress:=======>                      26%] [Cov:=========================>         74%]
[Progress:=======>                      26%] [Cov:=========================>         74%]
[Progress:=======>                      26%] [Cov:=========================>         74%]
[Progress:=======>                      26%] [Cov:=========================>         74%]
[Progress:=======>                      26%] [Cov:=========================>         74%]
[Progress:=======>                      26%] [Cov:=========================>         74%]
[Progress:=======>                      26%] [Cov:=========================>         74%]
[Progress:=======>                      26%] [Cov:=========================>         74%]
[Progress:=======>                      26%] [Cov:=========================>         74%]
[Progress:=======>                      26%] [Cov:=========================>         74%]
[Progress:=======>                      26%] [Cov:=========================>         74%]
[Progress:=======>                      26%] [Cov:=========================>         74%]
[Progress:=======>                      26%] [Cov:=========================>         74%]
[Progress:=======>                      26%] [Cov:=========================>         74%]
[Progress:=======>                      26%] [Cov:=========================>         74%]
[Progress:=======>                      26%] [Cov:=========================>         74%]
[Progress:=======>                      26%] [Cov:=========================>         74%]
[Progress:=======>                      26%] [Cov:=========================>         74%]
[Progress:=======>                      26%] [Cov:=========================>         74%]
[Progress:=======>                      26%] [Cov:=========================>         74%]
[Progress:=======>                      26%] [Cov:=========================>         74%]
[Progress:=======>                      26%] [Cov:=========================>         74%]
[Progress:=======>                      26%] [Cov:=========================>         74%]
[Progress:=======>                      26%] [Cov:=========================>         74%]
[Progress:=======>                      26%] [Cov:=========================>         74%]
[Progress:=======>                      26%] [Cov:=========================>         74%]
[Progress:=======>                      26%] [Cov:=========================>         74%]
[Progress:=======>                      26%] [Cov:=========================>         74%]
[Progress:========>                     27%] [Cov:=========================>         74%]
[Progress:========>                     27%] [Cov:=========================>         74%]
[Progress:========>                     27%] [Cov:=========================>         74%]
[Progress:========>                     27%] [Cov:=========================>         74%]
[Progress:========>                     27%] [Cov:=========================>         74%]
[Progress:========>                     27%] [Cov:=========================>         74%]
[Progress:========>                     27%] [Cov:=========================>         74%]
[Progress:========>                     27%] [Cov:=========================>         74%]
[Progress:========>                     27%] [Cov:=========================>         74%]
[Progress:========>                     27%] [Cov:=========================>         74%]
[Progress:========>                     27%] [Cov:=========================>         74%]
[Progress:========>                     27%] [Cov:=========================>         74%]
[Progress:========>                     27%] [Cov:=========================>         74%]
[Progress:========>                     27%] [Cov:=========================>         74%]
[Progress:========>                     27%] [Cov:=========================>         74%]
[Progress:========>                     27%] [Cov:=========================>         74%]
[Progress:========>                     27%] [Cov:=========================>         74%]
[Progress:========>                     27%] [Cov:=========================>         74%]
[Progress:========>                     27%] [Cov:=========================>         74%]
[Progress:========>                     27%] [Cov:=========================>         74%]
[Progress:========>                     27%] [Cov:=========================>         74%]
[Progress:========>                     27%] [Cov:=========================>         74%]
[Progress:========>                     27%] [Cov:=========================>         74%]
[Progress:========>                     28%] [Cov:=========================>         74%]
[Progress:========>                     28%] [Cov:=========================>         74%]
[Progress:========>                     28%] [Cov:=========================>         74%]
[Progress:========>                     28%] [Cov:=========================>         74%]
[Progress:========>                     28%] [Cov:=========================>         74%]
[Progress:========>                     28%] [Cov:=========================>         74%]
[Progress:========>                     28%] [Cov:=========================>         74%]
[Progress:========>                     28%] [Cov:=========================>         74%]
[Progress:========>                     28%] [Cov:=========================>         74%]
[Progress:========>                     28%] [Cov:=========================>         74%]
[Progress:========>                     28%] [Cov:=========================>         74%]
[Progress:========>                     28%] [Cov:=========================>         74%]
[Progress:========>                     28%] [Cov:=========================>         74%]
[Progress:========>                     28%] [Cov:=========================>         74%]
[Progress:========>                     28%] [Cov:=========================>         74%]
[Progress:========>                     28%] [Cov:=========================>         74%]
[Progress:========>                     28%] [Cov:=========================>         74%]
[Progress:========>                     28%] [Cov:=========================>         74%]
[Progress:========>                     28%] [Cov:=========================>         74%]
[Progress:========>                     28%] [Cov:=========================>         74%]
[Progress:========>                     28%] [Cov:=========================>         74%]
[Progress:========>                     28%] [Cov:=========================>         74%]
[Progress:========>                     28%] [Cov:=========================>         74%]
[Progress:========>                     28%] [Cov:=========================>         74%]
[Progress:========>                     28%] [Cov:=========================>         74%]
[Progress:========>                     28%] [Cov:=========================>         74%]
[Progress:========>                     29%] [Cov:=========================>         74%]
[Progress:========>                     29%] [Cov:=========================>         74%]
[Progress:========>                     29%] [Cov:=========================>         74%]
[Progress:========>                     29%] [Cov:=========================>         74%]
[Progress:========>                     29%] [Cov:=========================>         74%]
[Progress:========>                     29%] [Cov:=========================>         74%]
[Progress:========>                     29%] [Cov:=========================>         74%]
[Progress:========>                     29%] [Cov:=========================>         74%]
[Progress:========>                     29%] [Cov:=========================>         74%]
[Progress:========>                     29%] [Cov:=========================>         74%]
[Progress:========>                     29%] [Cov:=========================>         74%]
[Progress:========>                     29%] [Cov:=========================>         74%]
[Progress:========>                     29%] [Cov:=========================>         74%]
[Progress:========>                     29%] [Cov:=========================>         74%]
[Progress:========>                     29%] [Cov:=========================>         74%]
[Progress:========>                     29%] [Cov:=========================>         74%]
[Progress:========>                     29%] [Cov:=========================>         74%]
[Progress:========>                     29%] [Cov:=========================>         74%]
[Progress:========>                     29%] [Cov:=========================>         74%]
[Progress:========>                     29%] [Cov:=========================>         74%]
[Progress:========>                     29%] [Cov:=========================>         74%]
[Progress:========>                     29%] [Cov:=========================>         74%]
[Progress:========>                     29%] [Cov:=========================>         74%]
[Progress:========>                     29%] [Cov:=========================>         74%]
[Progress:========>                     29%] [Cov:=========================>         74%]
[Progress:========>                     29%] [Cov:=========================>         74%]
[Progress:========>                     29%] [Cov:=========================>         74%]
[Progress:=========>                    30%] [Cov:=========================>         74%]
[Progress:=========>                    30%] [Cov:=========================>         74%]
[Progress:=========>                    30%] [Cov:=========================>         74%]
[Progress:=========>                    30%] [Cov:=========================>         74%]
[Progress:=========>                    30%] [Cov:=========================>         74%]
[Progress:=========>                    30%] [Cov:=========================>         74%]
[Progress:=========>                    30%] [Cov:=========================>         74%]
[Progress:=========>                    30%] [Cov:=========================>         74%]
[Progress:=========>                    30%] [Cov:=========================>         74%]
[Progress:=========>                    30%] [Cov:=========================>         74%]
[Progress:=========>                    30%] [Cov:=========================>         74%]
[Progress:=========>                    30%] [Cov:=========================>         74%]
[Progress:=========>                    30%] [Cov:=========================>         74%]
[Progress:=========>                    30%] [Cov:=========================>         74%]
[Progress:=========>                    30%] [Cov:=========================>         74%]
[Progress:=========>                    30%] [Cov:=========================>         74%]
[Progress:=========>                    30%] [Cov:=========================>         74%]
[Progress:=========>                    30%] [Cov:=========================>         74%]
[Progress:=========>                    30%] [Cov:=========================>         74%]
[Progress:=========>                    30%] [Cov:=========================>         74%]
[Progress:=========>                    30%] [Cov:=========================>         74%]
[Progress:=========>                    30%] [Cov:=========================>         74%]
[Progress:=========>                    30%] [Cov:=========================>         74%]
[Progress:=========>                    31%] [Cov:=========================>         74%]
[Progress:=========>                    31%] [Cov:=========================>         74%]
[Progress:=========>                    31%] [Cov:=========================>         74%]
[Progress:=========>                    31%] [Cov:=========================>         74%]
[Progress:=========>                    31%] [Cov:=========================>         74%]
[Progress:=========>                    31%] [Cov:=========================>         74%]
[Progress:=========>                    31%] [Cov:=========================>         74%]
[Progress:=========>                    31%] [Cov:=========================>         74%]
[Progress:=========>                    31%] [Cov:=========================>         74%]
[Progress:=========>                    31%] [Cov:=========================>         74%]
[Progress:=========>                    31%] [Cov:=========================>         74%]
[Progress:=========>                    31%] [Cov:=========================>         74%]
[Progress:=========>                    31%] [Cov:=========================>         74%]
[Progress:=========>                    31%] [Cov:=========================>         74%]
[Progress:=========>                    31%] [Cov:=========================>         74%]
[Progress:=========>                    31%] [Cov:=========================>         74%]
[Progress:=========>                    31%] [Cov:=========================>         74%]
[Progress:=========>                    31%] [Cov:=========================>         74%]
[Progress:=========>                    31%] [Cov:=========================>         74%]
[Progress:=========>                    31%] [Cov:=========================>         74%]
[Progress:=========>                    32%] [Cov:=========================>         74%]
[Progress:=========>                    32%] [Cov:=========================>         74%]
[Progress:=========>                    32%] [Cov:=========================>         74%]
[Progress:=========>                    32%] [Cov:=========================>         74%]
[Progress:=========>                    32%] [Cov:=========================>         74%]
[Progress:=========>                    32%] [Cov:=========================>         74%]
[Progress:=========>                    32%] [Cov:=========================>         74%]
[Progress:=========>                    32%] [Cov:=========================>         74%]
[Progress:=========>                    32%] [Cov:=========================>         74%]
[Progress:=========>                    32%] [Cov:=========================>         74%]
[Progress:=========>                    32%] [Cov:=========================>         74%]
[Progress:=========>                    32%] [Cov:=========================>         74%]
[Progress:=========>                    32%] [Cov:=========================>         74%]
[Progress:=========>                    32%] [Cov:=========================>         74%]
[Progress:=========>                    32%] [Cov:=========================>         74%]
[Progress:=========>                    32%] [Cov:=========================>         74%]
[Progress:=========>                    32%] [Cov:=========================>         74%]
[Progress:=========>                    32%] [Cov:=========================>         74%]
[Progress:=========>                    32%] [Cov:=========================>         74%]
[Progress:=========>                    32%] [Cov:=========================>         74%]
[Progress:=========>                    32%] [Cov:=========================>         74%]
[Progress:=========>                    32%] [Cov:=========================>         74%]
[Progress:=========>                    32%] [Cov:=========================>         74%]
[Progress:=========>                    32%] [Cov:=========================>         74%]
[Progress:=========>                    32%] [Cov:=========================>         74%]
[Progress:=========>                    32%] [Cov:=========================>         74%]
[Progress:=========>                    33%] [Cov:=========================>         74%]
