* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: EventDriver
* Starting Client-0
* Properties loaded from /home/ubuntu/UTestGen/Evaluation/getting_results/dataset/SF110/100_jgaap/evosuite-files/evosuite.properties
* Connecting to master process on port 18065
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 17:14:44.524 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 17:14:44.536 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 17:14:44.537 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 17:14:44.554 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 17:14:44.556 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 17:14:44.563 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
* Finished analyzing classpath
* Generating tests for class EventDriver
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 8
* Using seed 1709226883117

[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
* Initial Number of Goals in DynaMOSA = 6 / 8

[Progress:>                             0%] [Cov:========================>          70%]
[Progress:>                             0%] [Cov:========================>          70%]
[Progress:>                             0%] [Cov:========================>          70%]
[Progress:>                             1%] [Cov:========================>          70%]
[Progress:>                             1%] [Cov:========================>          70%]
[Progress:>                             1%] [Cov:========================>          70%]
[Progress:>                             1%] [Cov:========================>          70%]
[Progress:>                             1%] [Cov:========================>          70%]
[Progress:>                             2%] [Cov:========================>          70%]
[Progress:>                             2%] [Cov:========================>          70%]
[Progress:>                             2%] [Cov:========================>          70%][MASTER] 17:14:47.355 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<T, R> : Type points to itself

[Progress:>                             2%] [Cov:========================>          70%]
[Progress:>                             2%] [Cov:========================>          70%]
[Progress:>                             2%] [Cov:========================>          70%]
[Progress:>                             3%] [Cov:========================>          70%]
[Progress:>                             3%] [Cov:========================>          70%]
[Progress:>                             3%] [Cov:========================>          70%]
[Progress:>                             3%] [Cov:========================>          70%]
[Progress:>                             3%] [Cov:========================>          70%]
[Progress:>                             3%] [Cov:========================>          70%]
[Progress:>                             3%] [Cov:========================>          70%]
[Progress:>                             3%] [Cov:========================>          70%]
[Progress:=>                            4%] [Cov:========================>          70%]
[Progress:==>                           8%] [Cov:========================>          70%]
[Progress:==>                           8%] [Cov:========================>          70%]
[Progress:==>                           8%] [Cov:========================>          70%]
[Progress:==>                           8%] [Cov:========================>          70%]
[Progress:==>                           8%] [Cov:========================>          70%]
[Progress:==>                           8%] [Cov:========================>          70%]
[Progress:==>                           8%] [Cov:========================>          70%]
[Progress:==>                           8%] [Cov:========================>          70%]
[Progress:==>                           8%] [Cov:========================>          70%]
[Progress:==>                           8%] [Cov:========================>          70%]
[Progress:==>                           8%] [Cov:========================>          70%]
[Progress:==>                           8%] [Cov:========================>          70%]
[Progress:==>                           8%] [Cov:========================>          70%]
[Progress:==>                           8%] [Cov:========================>          70%]
[Progress:==>                           8%] [Cov:========================>          70%]
[Progress:==>                           8%] [Cov:========================>          70%]
[Progress:==>                           8%] [Cov:========================>          70%]
[Progress:==>                           8%] [Cov:========================>          70%]
[Progress:==>                           8%] [Cov:========================>          70%]
[Progress:==>                           9%] [Cov:========================>          70%]
[Progress:==>                           9%] [Cov:========================>          70%]
[Progress:==>                           9%] [Cov:========================>          70%]
[Progress:==>                           9%] [Cov:========================>          70%]
[Progress:==>                           9%] [Cov:========================>          70%]
[Progress:==>                           9%] [Cov:========================>          70%]
[Progress:==>                           9%] [Cov:========================>          70%]
[Progress:==>                           9%] [Cov:========================>          70%]
[Progress:==>                           9%] [Cov:========================>          70%]
[Progress:==>                           9%] [Cov:========================>          70%]
[Progress:==>                           9%] [Cov:========================>          70%]
[Progress:==>                           9%] [Cov:========================>          70%]
[Progress:==>                           9%] [Cov:========================>          70%]
[Progress:==>                           9%] [Cov:========================>          70%]
[Progress:==>                           9%] [Cov:========================>          70%]
[Progress:===>                          10%] [Cov:========================>          70%]
[Progress:===>                          10%] [Cov:========================>          70%]
[Progress:===>                          10%] [Cov:========================>          70%]
[Progress:===>                          10%] [Cov:========================>          70%]
[Progress:===>                          10%] [Cov:========================>          70%]
[Progress:===>                          10%] [Cov:========================>          70%]
[Progress:===>                          10%] [Cov:========================>          70%]
[Progress:===>                          10%] [Cov:========================>          70%]
[Progress:===>                          10%] [Cov:========================>          70%]
[Progress:===>                          10%] [Cov:========================>          70%]
[Progress:===>                          10%] [Cov:========================>          70%]
[Progress:===>                          10%] [Cov:========================>          70%]
[Progress:===>                          10%] [Cov:========================>          70%]
[Progress:===>                          10%] [Cov:========================>          70%]
[Progress:===>                          10%] [Cov:========================>          70%]
[Progress:===>                          10%] [Cov:========================>          70%]
[Progress:===>                          10%] [Cov:========================>          70%]
[Progress:===>                          10%] [Cov:========================>          70%]
[Progress:===>                          10%] [Cov:========================>          70%]
[Progress:===>                          10%] [Cov:========================>          70%]
[Progress:===>                          11%] [Cov:========================>          70%]
[Progress:===>                          11%] [Cov:========================>          70%]
[Progress:===>                          11%] [Cov:========================>          70%]
[Progress:===>                          11%] [Cov:========================>          70%]
[Progress:===>                          11%] [Cov:========================>          70%]
[Progress:===>                          11%] [Cov:========================>          70%]
[Progress:===>                          11%] [Cov:========================>          70%]
[Progress:===>                          11%] [Cov:========================>          70%]
[Progress:===>                          11%] [Cov:========================>          70%]
[Progress:===>                          11%] [Cov:========================>          70%]
[Progress:===>                          11%] [Cov:========================>          70%]
[Progress:===>                          11%] [Cov:========================>          70%]
[Progress:===>                          11%] [Cov:========================>          70%]
[Progress:===>                          11%] [Cov:========================>          70%]
[Progress:===>                          11%] [Cov:========================>          70%]
[Progress:===>                          11%] [Cov:========================>          70%]
[Progress:===>                          11%] [Cov:========================>          70%]
[Progress:===>                          11%] [Cov:========================>          70%]
[Progress:===>                          11%] [Cov:========================>          70%]
[Progress:===>                          11%] [Cov:========================>          70%]
[Progress:===>                          12%] [Cov:========================>          70%]
[Progress:===>                          12%] [Cov:========================>          70%]
[Progress:===>                          12%] [Cov:========================>          70%]
[Progress:===>                          12%] [Cov:========================>          70%]
[Progress:===>                          12%] [Cov:========================>          70%]
[Progress:===>                          12%] [Cov:========================>          70%]
[Progress:===>                          12%] [Cov:========================>          70%]
[Progress:===>                          12%] [Cov:========================>          70%]
[Progress:===>                          12%] [Cov:========================>          70%]
[Progress:===>                          12%] [Cov:========================>          70%]
[Progress:===>                          12%] [Cov:========================>          70%]
[Progress:===>                          12%] [Cov:========================>          70%]
[Progress:===>                          12%] [Cov:========================>          70%]
[Progress:===>                          12%] [Cov:========================>          70%]
[Progress:===>                          12%] [Cov:========================>          70%]
[Progress:===>                          12%] [Cov:========================>          70%]
[Progress:===>                          12%] [Cov:========================>          70%]
[Progress:===>                          12%] [Cov:========================>          70%]
[Progress:===>                          12%] [Cov:========================>          70%]
[Progress:===>                          12%] [Cov:========================>          70%]
[Progress:===>                          12%] [Cov:========================>          70%]
[Progress:===>                          12%] [Cov:========================>          70%]
[Progress:===>                          12%] [Cov:========================>          70%]
[Progress:===>                          13%] [Cov:========================>          70%]
[Progress:===>                          13%] [Cov:========================>          70%]
[Progress:===>                          13%] [Cov:========================>          70%]
[Progress:===>                          13%] [Cov:========================>          70%]
[Progress:===>                          13%] [Cov:========================>          70%]
[Progress:===>                          13%] [Cov:========================>          70%]
[Progress:===>                          13%] [Cov:========================>          70%]
[Progress:===>                          13%] [Cov:========================>          70%]
[Progress:===>                          13%] [Cov:========================>          70%]
[Progress:===>                          13%] [Cov:========================>          70%]
[Progress:===>                          13%] [Cov:========================>          70%]
[Progress:===>                          13%] [Cov:========================>          70%]
[Progress:===>                          13%] [Cov:========================>          70%]
[Progress:===>                          13%] [Cov:========================>          70%]
[Progress:===>                          13%] [Cov:========================>          70%]
[Progress:===>                          13%] [Cov:========================>          70%]
[Progress:===>                          13%] [Cov:========================>          70%]
[Progress:===>                          13%] [Cov:========================>          70%]
[Progress:===>                          13%] [Cov:========================>          70%]
[Progress:===>                          13%] [Cov:========================>          70%]
[Progress:===>                          13%] [Cov:========================>          70%]
[Progress:====>                         14%] [Cov:========================>          70%]
[Progress:====>                         14%] [Cov:========================>          70%]
[Progress:====>                         14%] [Cov:========================>          70%]
[Progress:====>                         14%] [Cov:========================>          70%]
[Progress:====>                         14%] [Cov:========================>          70%]
[Progress:====>                         14%] [Cov:========================>          70%]
[Progress:====>                         14%] [Cov:========================>          70%]
[Progress:====>                         14%] [Cov:========================>          70%]
[Progress:====>                         14%] [Cov:========================>          70%]
[Progress:====>                         14%] [Cov:========================>          70%]
[Progress:====>                         14%] [Cov:========================>          70%]
[Progress:====>                         14%] [Cov:========================>          70%]
[Progress:====>                         14%] [Cov:========================>          70%]
[Progress:====>                         15%] [Cov:========================>          70%]
[Progress:====>                         15%] [Cov:========================>          70%]
[Progress:====>                         15%] [Cov:========================>          70%]
[Progress:====>                         15%] [Cov:========================>          70%]
[Progress:====>                         15%] [Cov:========================>          70%]
[Progress:====>                         15%] [Cov:========================>          70%]
[Progress:====>                         15%] [Cov:========================>          70%]
[Progress:====>                         15%] [Cov:========================>          70%]
[Progress:====>                         15%] [Cov:========================>          70%]
[Progress:====>                         15%] [Cov:========================>          70%]
[Progress:====>                         15%] [Cov:========================>          70%]
[Progress:====>                         15%] [Cov:========================>          70%]
[Progress:====>                         15%] [Cov:========================>          70%]
[Progress:====>                         15%] [Cov:========================>          70%]
[Progress:====>                         15%] [Cov:========================>          70%]
[Progress:====>                         15%] [Cov:========================>          70%]
[Progress:====>                         15%] [Cov:========================>          70%]
[Progress:====>                         15%] [Cov:========================>          70%]
[Progress:====>                         15%] [Cov:========================>          70%]
[Progress:====>                         16%] [Cov:========================>          70%]
[Progress:====>                         16%] [Cov:========================>          70%]
[Progress:====>                         16%] [Cov:========================>          70%]
[Progress:====>                         16%] [Cov:========================>          70%]
[Progress:====>                         16%] [Cov:========================>          70%]
[Progress:====>                         16%] [Cov:========================>          70%]
[Progress:====>                         16%] [Cov:========================>          70%]
[Progress:====>                         16%] [Cov:========================>          70%]
[Progress:====>                         16%] [Cov:========================>          70%]
[Progress:====>                         16%] [Cov:========================>          70%]
[Progress:====>                         16%] [Cov:========================>          70%]
[Progress:====>                         16%] [Cov:========================>          70%]
[Progress:====>                         16%] [Cov:========================>          70%]
[Progress:====>                         16%] [Cov:========================>          70%]
[Progress:====>                         16%] [Cov:========================>          70%]
[Progress:====>                         16%] [Cov:========================>          70%]
[Progress:====>                         16%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          70%]
[Progress:======>                       20%] [Cov:========================>          70%]
[Progress:======>                       20%] [Cov:========================>          70%]
[Progress:======>                       20%] [Cov:========================>          70%]
[Progress:======>                       20%] [Cov:========================>          70%]
[Progress:======>                       20%] [Cov:========================>          70%]
[Progress:======>                       20%] [Cov:========================>          70%]
[Progress:======>                       20%] [Cov:========================>          70%]
[Progress:======>                       20%] [Cov:========================>          70%]
[Progress:======>                       20%] [Cov:========================>          70%]
[Progress:======>                       20%] [Cov:========================>          70%]
[Progress:======>                       20%] [Cov:========================>          70%]
[Progress:======>                       20%] [Cov:========================>          70%]
[Progress:======>                       20%] [Cov:========================>          70%]
[Progress:======>                       20%] [Cov:========================>          70%]
[Progress:======>                       20%] [Cov:========================>          70%]
[Progress:======>                       20%] [Cov:========================>          70%]
[Progress:======>                       20%] [Cov:========================>          70%]
[Progress:======>                       20%] [Cov:========================>          70%]
[Progress:======>                       20%] [Cov:========================>          70%]
[Progress:======>                       20%] [Cov:========================>          70%]
[Progress:======>                       20%] [Cov:========================>          70%]
[Progress:======>                       20%] [Cov:========================>          70%]
[Progress:======>                       20%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       22%] [Cov:========================>          70%]
[Progress:======>                       22%] [Cov:========================>          70%]
[Progress:======>                       22%] [Cov:========================>          70%]
[Progress:======>                       22%] [Cov:========================>          70%]
[Progress:======>                       22%] [Cov:========================>          70%]
[Progress:======>                       22%] [Cov:========================>          70%]
[Progress:======>                       22%] [Cov:========================>          70%]
[Progress:======>                       22%] [Cov:========================>          70%]
[Progress:======>                       22%] [Cov:========================>          70%]
[Progress:======>                       22%] [Cov:========================>          70%]
[Progress:======>                       22%] [Cov:========================>          70%]
[Progress:======>                       22%] [Cov:========================>          70%]
[Progress:======>                       22%] [Cov:========================>          70%]
[Progress:======>                       22%] [Cov:========================>          70%]
[Progress:======>                       22%] [Cov:========================>          70%]
[Progress:======>                       22%] [Cov:========================>          70%]
[Progress:======>                       22%] [Cov:========================>          70%]
[Progress:======>                       22%] [Cov:========================>          70%]
[Progress:======>                       22%] [Cov:========================>          70%]
[Progress:======>                       22%] [Cov:========================>          70%]
[Progress:======>                       22%] [Cov:========================>          70%]
[Progress:======>                       22%] [Cov:========================>          70%]
[Progress:======>                       22%] [Cov:========================>          70%]
[Progress:======>                       22%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      26%] [Cov:========================>          70%]
[Progress:=======>                      26%] [Cov:========================>          70%]
[Progress:=======>                      26%] [Cov:========================>          70%]
[Progress:=======>                      26%] [Cov:========================>          70%]
[Progress:=======>                      26%] [Cov:========================>          70%]
[Progress:=======>                      26%] [Cov:========================>          70%]
[Progress:=======>                      26%] [Cov:========================>          70%]
[Progress:=======>                      26%] [Cov:========================>          70%]
[Progress:=======>                      26%] [Cov:========================>          70%]
[Progress:=======>                      26%] [Cov:========================>          70%]
[Progress:=======>                      26%] [Cov:========================>          70%]
[Progress:=======>                      26%] [Cov:========================>          70%]
[Progress:=======>                      26%] [Cov:========================>          70%]
[Progress:=======>                      26%] [Cov:========================>          70%]
[Progress:=======>                      26%] [Cov:========================>          70%]
