* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: com.jstevh.viewer.SAXDirParser
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/91_classviewer/evosuite-files/evosuite.properties
* Connecting to master process on port 5105
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 19:39:03.920 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 19:39:03.924 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 19:39:03.928 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
[MASTER] 19:39:04.077 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 19:39:04.082 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 19:39:04.083 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
* Finished analyzing classpath
* Generating tests for class com.jstevh.viewer.SAXDirParser
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 245
* Using seed 1710358741737
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 91 / 245

[Progress:>                             0%] [Cov:=====================>             61%]
[Progress:>                             0%] [Cov:=====================>             62%]
[Progress:>                             1%] [Cov:=====================>             62%]
[Progress:>                             1%] [Cov:======================>            63%]
[Progress:>                             1%] [Cov:======================>            64%]
[Progress:>                             1%] [Cov:======================>            64%]
[Progress:>                             2%] [Cov:======================>            65%]
[Progress:>                             2%] [Cov:======================>            65%]
[Progress:>                             2%] [Cov:======================>            65%]
[Progress:>                             2%] [Cov:=======================>           66%]
[Progress:>                             2%] [Cov:=======================>           66%]
[Progress:>                             3%] [Cov:=======================>           66%]
[Progress:>                             3%] [Cov:=======================>           66%]
[Progress:>                             3%] [Cov:=======================>           67%]
[Progress:>                             3%] [Cov:=======================>           67%]
[Progress:>                             3%] [Cov:=======================>           67%]
[Progress:>                             3%] [Cov:=======================>           67%]
[Progress:>                             3%] [Cov:=======================>           67%]
[Progress:=>                            4%] [Cov:=======================>           67%]
[Progress:=>                            4%] [Cov:=======================>           67%]
[Progress:=>                            4%] [Cov:========================>          69%]
[Progress:=>                            4%] [Cov:========================>          69%]
[Progress:=>                            4%] [Cov:========================>          69%]
[Progress:=>                            4%] [Cov:=========================>         72%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          10%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          11%] [Cov:==========================>        77%]
[Progress:===>                          12%] [Cov:==========================>        77%]
[Progress:===>                          12%] [Cov:==========================>        77%]
[Progress:===>                          12%] [Cov:==========================>        77%]
[Progress:===>                          12%] [Cov:==========================>        77%]
[Progress:===>                          12%] [Cov:==========================>        77%]
[Progress:===>                          12%] [Cov:==========================>        77%]
[Progress:===>                          12%] [Cov:==========================>        77%]
[Progress:===>                          12%] [Cov:==========================>        77%]
[Progress:===>                          12%] [Cov:==========================>        77%]
[Progress:===>                          12%] [Cov:==========================>        77%]
[Progress:===>                          12%] [Cov:==========================>        77%]
[Progress:===>                          12%] [Cov:==========================>        77%]
[Progress:===>                          12%] [Cov:==========================>        77%]
[Progress:===>                          12%] [Cov:==========================>        77%]
[Progress:===>                          13%] [Cov:==========================>        77%]
[Progress:===>                          13%] [Cov:==========================>        77%]
[Progress:===>                          13%] [Cov:==========================>        77%]
[Progress:===>                          13%] [Cov:==========================>        77%]
[Progress:===>                          13%] [Cov:==========================>        77%]
[Progress:===>                          13%] [Cov:==========================>        77%]
[Progress:===>                          13%] [Cov:==========================>        77%]
[Progress:===>                          13%] [Cov:==========================>        77%]
[Progress:===>                          13%] [Cov:==========================>        77%]
[Progress:===>                          13%] [Cov:==========================>        77%]
[Progress:====>                         14%] [Cov:==========================>        77%]
[Progress:====>                         14%] [Cov:==========================>        77%]
[Progress:====>                         14%] [Cov:==========================>        77%]
[Progress:====>                         14%] [Cov:==========================>        77%]
[Progress:====>                         14%] [Cov:==========================>        77%]
[Progress:====>                         14%] [Cov:==========================>        77%]
[Progress:====>                         14%] [Cov:==========================>        77%]
[Progress:====>                         14%] [Cov:==========================>        77%]
[Progress:====>                         14%] [Cov:==========================>        77%]
[Progress:====>                         14%] [Cov:==========================>        77%]
[Progress:====>                         14%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         15%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:====>                         16%] [Cov:==========================>        77%]
[Progress:=====>                        17%] [Cov:==========================>        77%]
[Progress:=====>                        17%] [Cov:==========================>        77%]
[Progress:=====>                        17%] [Cov:==========================>        77%]
[Progress:=====>                        17%] [Cov:==========================>        77%]
[Progress:=====>                        17%] [Cov:==========================>        77%]
[Progress:=====>                        17%] [Cov:==========================>        77%]
[Progress:=====>                        17%] [Cov:==========================>        77%]
[Progress:=====>                        17%] [Cov:==========================>        77%]
[Progress:=====>                        17%] [Cov:==========================>        77%]
[Progress:=====>                        17%] [Cov:==========================>        77%]
[Progress:=====>                        17%] [Cov:==========================>        77%]
[Progress:=====>                        17%] [Cov:==========================>        77%]
[Progress:=====>                        17%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        18%] [Cov:==========================>        77%]
[Progress:=====>                        19%] [Cov:==========================>        77%]
[Progress:=====>                        19%] [Cov:==========================>        77%]
[Progress:=====>                        19%] [Cov:==========================>        77%]
[Progress:=====>                        19%] [Cov:==========================>        77%]
[Progress:=====>                        19%] [Cov:==========================>        77%]
[Progress:=====>                        19%] [Cov:==========================>        77%]
[Progress:=====>                        19%] [Cov:==========================>        77%]
[Progress:=====>                        19%] [Cov:==========================>        77%]
[Progress:=====>                        19%] [Cov:==========================>        77%]
[Progress:=====>                        19%] [Cov:==========================>        77%]
[Progress:=====>                        19%] [Cov:==========================>        77%]
[Progress:=====>                        19%] [Cov:==========================>        77%]
[Progress:=====>                        19%] [Cov:==========================>        77%]
[Progress:=====>                        19%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       20%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       21%] [Cov:==========================>        77%]
[Progress:======>                       22%] [Cov:==========================>        77%]
[Progress:======>                       22%] [Cov:==========================>        77%]
[Progress:======>                       22%] [Cov:==========================>        77%]
[Progress:======>                       22%] [Cov:==========================>        77%]
[Progress:======>                       22%] [Cov:==========================>        77%]
[Progress:======>                       22%] [Cov:==========================>        77%]
[Progress:======>                       22%] [Cov:==========================>        77%]
[Progress:======>                       22%] [Cov:==========================>        77%]
[Progress:======>                       22%] [Cov:==========================>        77%]
[Progress:======>                       22%] [Cov:==========================>        77%]
[Progress:======>                       22%] [Cov:==========================>        77%]
[Progress:======>                       22%] [Cov:==========================>        77%]
[Progress:======>                       22%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:======>                       23%] [Cov:==========================>        77%]
[Progress:=======>                      24%] [Cov:==========================>        77%]
[Progress:=======>                      24%] [Cov:==========================>        77%]
[Progress:=======>                      24%] [Cov:==========================>        77%]
[Progress:=======>                      24%] [Cov:==========================>        77%]
[Progress:=======>                      24%] [Cov:==========================>        77%]
[Progress:=======>                      24%] [Cov:==========================>        77%]
[Progress:=======>                      24%] [Cov:==========================>        77%]
[Progress:=======>                      24%] [Cov:==========================>        77%]
[Progress:=======>                      24%] [Cov:==========================>        77%]
[Progress:=======>                      24%] [Cov:==========================>        77%]
[Progress:=======>                      24%] [Cov:==========================>        77%]
[Progress:=======>                      24%] [Cov:==========================>        77%]
[Progress:=======>                      24%] [Cov:==========================>        77%]
[Progress:=======>                      24%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      25%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    32%] [Cov:==========================>        77%]
[Progress:=========>                    32%] [Cov:==========================>        77%]
[Progress:=========>                    32%] [Cov:==========================>        77%]
[Progress:=========>                    32%] [Cov:==========================>        77%]
[Progress:=========>                    32%] [Cov:==========================>        77%]
[Progress:=========>                    32%] [Cov:==========================>        77%]
[Progress:=========>                    32%] [Cov:==========================>        77%]
[Progress:=========>                    32%] [Cov:==========================>        77%]
[Progress:=========>                    32%] [Cov:==========================>        77%]
[Progress:=========>                    32%] [Cov:==========================>        77%]
[Progress:=========>                    32%] [Cov:==========================>        77%]
[Progress:=========>                    32%] [Cov:==========================>        77%]
[Progress:=========>                    32%] [Cov:==========================>        77%]
[Progress:=========>                    32%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:==========>                   34%] [Cov:==========================>        77%]
[Progress:==========>                   34%] [Cov:==========================>        77%]
[Progress:==========>                   34%] [Cov:==========================>        77%]
[Progress:==========>                   34%] [Cov:==========================>        77%]
[Progress:==========>                   34%] [Cov:==========================>        77%]
[Progress:==========>                   34%] [Cov:==========================>        77%]
[Progress:==========>                   34%] [Cov:==========================>        77%]
[Progress:==========>                   34%] [Cov:==========================>        77%]
[Progress:==========>                   34%] [Cov:==========================>        77%]
[Progress:==========>                   34%] [Cov:==========================>        77%]
[Progress:==========>                   34%] [Cov:==========================>        77%]
[Progress:==========>                   34%] [Cov:==========================>        77%]
[Progress:==========>                   34%] [Cov:==========================>        77%]
[Progress:==========>                   34%] [Cov:==========================>        77%]
[Progress:==========>                   34%] [Cov:==========================>        77%]
[Progress:==========>                   34%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   35%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:==========>                   36%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  37%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
