* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: org.heal.util.InterfaceUtilitiesBean
* Starting Client-0
* Properties loaded from /home/ubuntu/UTestGen/Evaluation/getting_results/dataset/SF110/96_heal/evosuite-files/evosuite.properties
* Connecting to master process on port 4700
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 11:48:27.014 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 11:48:27.015 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 11:48:27.015 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
[MASTER] 11:48:27.086 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 11:48:27.087 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 11:48:27.088 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
* Finished analyzing classpath
* Generating tests for class org.heal.util.InterfaceUtilitiesBean
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 196
* Using seed 1709293703007
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 88 / 196

[Progress:>                             0%] [Cov:============================>      81%]
[Progress:>                             1%] [Cov:============================>      82%]
[Progress:>                             2%] [Cov:=============================>     83%]
[Progress:>                             2%] [Cov:=============================>     85%]
[Progress:>                             2%] [Cov:==============================>    86%]
[Progress:>                             3%] [Cov:==============================>    86%]
[Progress:>                             3%] [Cov:==============================>    86%]
[Progress:>                             3%] [Cov:==============================>    86%]
[Progress:=>                            4%] [Cov:==============================>    86%]
[Progress:=>                            4%] [Cov:==============================>    86%]
[Progress:=>                            4%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            5%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:=>                            6%] [Cov:==============================>    86%]
[Progress:==>                           7%] [Cov:==============================>    86%]
[Progress:==>                           7%] [Cov:==============================>    86%]
[Progress:==>                           7%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:==>                           8%] [Cov:==============================>    86%]
[Progress:============>                 42%] [Cov:==============================>    87%]
[Progress:============>                 42%] [Cov:==============================>    87%]
[Progress:============>                 42%] [Cov:==============================>    87%]
[Progress:============>                 42%] [Cov:==============================>    87%]
[Progress:============>                 42%] [Cov:==============================>    87%]
[Progress:============>                 42%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:============>                 43%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                44%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                45%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:=============>                46%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               47%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               48%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:==============>               49%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
[Progress:===============>              50%] [Cov:==============================>    87%]
