* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: nu.staldal.lagoon.LagoonCLI
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/52_lagoon/evosuite-files/evosuite.properties
* Connecting to master process on port 7201
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 10:38:28.809 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 10:38:28.813 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 10:38:28.813 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 10:38:28.819 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class nu.staldal.lagoon.LagoonCLI
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 276
* Using seed 1709807907044
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 17 / 276

[Progress:>                             0%] [Cov:=================>                 51%]
[Progress:>                             0%] [Cov:=================>                 51%]
[Progress:>                             1%] [Cov:=================>                 51%]
[Progress:>                             1%] [Cov:=================>                 51%]
[Progress:>                             1%] [Cov:=================>                 51%]
[Progress:>                             1%] [Cov:==================>                53%]
[Progress:>                             2%] [Cov:==================>                53%]
[Progress:>                             2%] [Cov:===================>               56%]
[Progress:>                             2%] [Cov:===================>               57%]
[Progress:>                             2%] [Cov:===================>               57%]
[Progress:>                             2%] [Cov:===================>               57%]
[Progress:>                             3%] [Cov:===================>               57%]
[Progress:>                             3%] [Cov:===================>               57%]
[Progress:>                             3%] [Cov:===================>               57%]
[Progress:>                             3%] [Cov:===================>               57%]
[Progress:>                             3%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          12%] [Cov:====================>              58%]
[Progress:===>                          12%] [Cov:====================>              58%]
[Progress:===>                          12%] [Cov:====================>              58%]
[Progress:===>                          12%] [Cov:====================>              58%]
[Progress:===>                          12%] [Cov:====================>              58%]
[Progress:===>                          12%] [Cov:====================>              58%]
[Progress:===>                          12%] [Cov:====================>              58%]
[Progress:===>                          12%] [Cov:====================>              58%]
[Progress:===>                          12%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:====>                         14%] [Cov:====================>              59%]
[Progress:====>                         14%] [Cov:====================>              59%]
[Progress:====>                         14%] [Cov:====================>              59%]
[Progress:====>                         14%] [Cov:====================>              59%]
[Progress:====>                         14%] [Cov:====================>              59%]
[Progress:====>                         14%] [Cov:====================>              59%]
[Progress:====>                         14%] [Cov:====================>              59%]
[Progress:====>                         14%] [Cov:====================>              59%]
[Progress:====>                         14%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       22%] [Cov:====================>              59%]
[Progress:======>                       22%] [Cov:====================>              59%]
[Progress:======>                       22%] [Cov:====================>              59%]
[Progress:======>                       22%] [Cov:====================>              59%]
[Progress:======>                       22%] [Cov:====================>              59%]
[Progress:======>                       22%] [Cov:====================>              59%]
[Progress:======>                       22%] [Cov:====================>              59%]
[Progress:======>                       22%] [Cov:====================>              59%]
[Progress:======>                       22%] [Cov:====================>              59%]
[Progress:======>                       22%] [Cov:====================>              59%]
[Progress:======>                       23%] [Cov:====================>              59%]
[Progress:======>                       23%] [Cov:====================>              59%]
[Progress:======>                       23%] [Cov:====================>              59%]
[Progress:======>                       23%] [Cov:====================>              59%]
[Progress:======>                       23%] [Cov:====================>              59%]
[Progress:======>                       23%] [Cov:====================>              59%]
[Progress:======>                       23%] [Cov:====================>              59%]
[Progress:======>                       23%] [Cov:====================>              59%]
[Progress:======>                       23%] [Cov:====================>              59%]
[Progress:=======>                      24%] [Cov:====================>              59%]
[Progress:=======>                      24%] [Cov:====================>              59%]
[Progress:=======>                      24%] [Cov:====================>              59%]
[Progress:=======>                      24%] [Cov:====================>              59%]
[Progress:=======>                      24%] [Cov:====================>              59%]
[Progress:=======>                      24%] [Cov:====================>              59%]
[Progress:=======>                      24%] [Cov:====================>              59%]
[Progress:=======>                      24%] [Cov:====================>              59%]
[Progress:=======>                      24%] [Cov:====================>              59%]
[Progress:=======>                      25%] [Cov:====================>              59%]
[Progress:=======>                      25%] [Cov:====================>              59%]
[Progress:=======>                      25%] [Cov:====================>              59%]
[Progress:=======>                      25%] [Cov:====================>              59%]
[Progress:=======>                      25%] [Cov:====================>              59%]
[Progress:=======>                      25%] [Cov:====================>              59%]
[Progress:=======>                      25%] [Cov:====================>              59%]
[Progress:=======>                      25%] [Cov:====================>              59%]
[Progress:=======>                      25%] [Cov:====================>              59%]
[Progress:=======>                      25%] [Cov:====================>              59%]
[Progress:=======>                      26%] [Cov:====================>              59%]
[Progress:=======>                      26%] [Cov:====================>              59%]
[Progress:=======>                      26%] [Cov:====================>              59%]
[Progress:=======>                      26%] [Cov:====================>              59%]
[Progress:=======>                      26%] [Cov:====================>              59%]
[Progress:=======>                      26%] [Cov:====================>              59%]
[Progress:=======>                      26%] [Cov:====================>              59%]
[Progress:=======>                      26%] [Cov:====================>              59%]
[Progress:=======>                      26%] [Cov:====================>              59%]
[Progress:=======>                      26%] [Cov:====================>              59%]
[Progress:========>                     27%] [Cov:====================>              59%]
[Progress:========>                     27%] [Cov:====================>              59%]
[Progress:========>                     27%] [Cov:====================>              59%]
[Progress:========>                     27%] [Cov:====================>              59%]
[Progress:========>                     27%] [Cov:====================>              59%]
[Progress:========>                     27%] [Cov:====================>              59%]
[Progress:========>                     27%] [Cov:====================>              59%]
[Progress:========>                     27%] [Cov:====================>              59%]
[Progress:========>                     27%] [Cov:====================>              59%]
[Progress:========>                     27%] [Cov:====================>              59%]
[Progress:========>                     28%] [Cov:====================>              59%]
[Progress:========>                     28%] [Cov:====================>              59%]
[Progress:========>                     28%] [Cov:====================>              59%]
[Progress:========>                     28%] [Cov:====================>              59%]
[Progress:========>                     28%] [Cov:====================>              59%]
[Progress:========>                     28%] [Cov:====================>              59%]
[Progress:========>                     28%] [Cov:====================>              59%]
[Progress:========>                     28%] [Cov:====================>              59%]
[Progress:========>                     28%] [Cov:====================>              59%]
[Progress:========>                     28%] [Cov:====================>              59%]
[Progress:========>                     29%] [Cov:====================>              59%]
[Progress:========>                     29%] [Cov:====================>              59%]
[Progress:========>                     29%] [Cov:====================>              59%]
[Progress:========>                     29%] [Cov:====================>              59%]
[Progress:========>                     29%] [Cov:====================>              59%]
[Progress:========>                     29%] [Cov:====================>              59%]
[Progress:========>                     29%] [Cov:====================>              59%]
[Progress:========>                     29%] [Cov:====================>              59%]
[Progress:========>                     29%] [Cov:====================>              59%]
[Progress:========>                     29%] [Cov:====================>              59%]
[Progress:=========>                    30%] [Cov:====================>              59%]
[Progress:=========>                    30%] [Cov:====================>              59%]
[Progress:=========>                    30%] [Cov:====================>              59%]
[Progress:=========>                    30%] [Cov:====================>              59%]
[Progress:=========>                    30%] [Cov:====================>              59%]
[Progress:=========>                    30%] [Cov:====================>              59%]
[Progress:=========>                    30%] [Cov:====================>              59%]
[Progress:=========>                    30%] [Cov:====================>              59%]
[Progress:=========>                    30%] [Cov:====================>              59%]
[Progress:=========>                    30%] [Cov:====================>              59%]
[Progress:=========>                    31%] [Cov:====================>              59%]
[Progress:=========>                    31%] [Cov:====================>              59%]
[Progress:=========>                    31%] [Cov:====================>              59%]
[Progress:=========>                    31%] [Cov:====================>              59%]
[Progress:=========>                    31%] [Cov:====================>              59%]
[Progress:=========>                    31%] [Cov:====================>              59%]
[Progress:=========>                    31%] [Cov:====================>              59%]
[Progress:=========>                    31%] [Cov:====================>              59%]
[Progress:=========>                    31%] [Cov:====================>              59%]
[Progress:=========>                    31%] [Cov:====================>              59%]
[Progress:=========>                    32%] [Cov:====================>              59%]
[Progress:=========>                    32%] [Cov:====================>              59%]
[Progress:=========>                    32%] [Cov:====================>              59%]
[Progress:=========>                    32%] [Cov:====================>              59%]
[Progress:=========>                    32%] [Cov:====================>              59%]
[Progress:=========>                    32%] [Cov:====================>              59%]
[Progress:=========>                    32%] [Cov:====================>              59%]
[Progress:=========>                    32%] [Cov:====================>              59%]
[Progress:=========>                    32%] [Cov:====================>              59%]
[Progress:=========>                    32%] [Cov:====================>              59%]
[Progress:=========>                    33%] [Cov:====================>              59%]
[Progress:=========>                    33%] [Cov:====================>              59%]
[Progress:=========>                    33%] [Cov:====================>              59%]
[Progress:=========>                    33%] [Cov:====================>              59%]
[Progress:=========>                    33%] [Cov:====================>              59%]
[Progress:=========>                    33%] [Cov:====================>              59%]
[Progress:=========>                    33%] [Cov:====================>              59%]
[Progress:=========>                    33%] [Cov:====================>              59%]
[Progress:=========>                    33%] [Cov:====================>              59%]
[Progress:==========>                   34%] [Cov:====================>              59%]
[Progress:==========>                   34%] [Cov:====================>              59%]
[Progress:==========>                   34%] [Cov:====================>              59%]
[Progress:==========>                   34%] [Cov:====================>              59%]
[Progress:==========>                   34%] [Cov:====================>              59%]
[Progress:==========>                   34%] [Cov:====================>              59%]
[Progress:==========>                   34%] [Cov:====================>              59%]
[Progress:==========>                   34%] [Cov:====================>              59%]
[Progress:==========>                   34%] [Cov:====================>              59%]
[Progress:==========>                   35%] [Cov:====================>              59%]
[Progress:==========>                   35%] [Cov:====================>              59%]
[Progress:==========>                   35%] [Cov:====================>              59%]
[Progress:==========>                   35%] [Cov:====================>              59%]
[Progress:==========>                   35%] [Cov:====================>              59%]
[Progress:==========>                   35%] [Cov:====================>              59%]
[Progress:==========>                   35%] [Cov:====================>              59%]
[Progress:==========>                   35%] [Cov:====================>              59%]
[Progress:==========>                   35%] [Cov:====================>              59%]
[Progress:==========>                   35%] [Cov:====================>              59%]
[Progress:==========>                   36%] [Cov:====================>              59%]
[Progress:==========>                   36%] [Cov:====================>              59%]
[Progress:==========>                   36%] [Cov:====================>              59%]
[Progress:==========>                   36%] [Cov:====================>              59%]
[Progress:==========>                   36%] [Cov:====================>              59%]
[Progress:==========>                   36%] [Cov:====================>              59%]
[Progress:==========>                   36%] [Cov:====================>              59%]
[Progress:==========>                   36%] [Cov:====================>              59%]
[Progress:==========>                   36%] [Cov:====================>              59%]
[Progress:==========>                   36%] [Cov:====================>              59%]
[Progress:===========>                  37%] [Cov:====================>              59%]
[Progress:===========>                  37%] [Cov:====================>              59%]
[Progress:===========>                  37%] [Cov:====================>              59%]
[Progress:===========>                  37%] [Cov:====================>              59%]
[Progress:===========>                  37%] [Cov:====================>              59%]
[Progress:===========>                  37%] [Cov:====================>              59%]
[Progress:===========>                  37%] [Cov:====================>              59%]
[Progress:===========>                  37%] [Cov:====================>              59%]
[Progress:===========>                  37%] [Cov:====================>              59%]
[Progress:===========>                  37%] [Cov:====================>              59%]
[Progress:===========>                  38%] [Cov:====================>              59%]
[Progress:===========>                  38%] [Cov:====================>              59%]
[Progress:===========>                  38%] [Cov:====================>              59%]
[Progress:===========>                  38%] [Cov:====================>              59%]
[Progress:===========>                  38%] [Cov:====================>              59%]
[Progress:===========>                  38%] [Cov:====================>              59%]
[Progress:===========>                  38%] [Cov:====================>              59%]
[Progress:===========>                  38%] [Cov:====================>              59%]
[Progress:===========>                  38%] [Cov:====================>              59%]
[Progress:===========>                  39%] [Cov:====================>              59%]
[Progress:===========>                  39%] [Cov:====================>              59%]
[Progress:===========>                  39%] [Cov:====================>              59%]
[Progress:===========>                  39%] [Cov:====================>              59%]
[Progress:===========>                  39%] [Cov:====================>              59%]
[Progress:===========>                  39%] [Cov:====================>              59%]
[Progress:===========>                  39%] [Cov:====================>              59%]
[Progress:===========>                  39%] [Cov:====================>              59%]
[Progress:===========>                  39%] [Cov:====================>              59%]
[Progress:===========>                  39%] [Cov:====================>              59%]
[Progress:===========>                  39%] [Cov:====================>              59%]
[Progress:============>                 40%] [Cov:====================>              59%]
[Progress:============>                 40%] [Cov:====================>              59%]
[Progress:============>                 40%] [Cov:====================>              59%]
[Progress:============>                 40%] [Cov:====================>              59%]
[Progress:============>                 40%] [Cov:====================>              59%]
[Progress:============>                 40%] [Cov:====================>              59%]
[Progress:============>                 40%] [Cov:====================>              59%]
[Progress:============>                 40%] [Cov:====================>              59%]
[Progress:============>                 40%] [Cov:====================>              59%]
[Progress:============>                 40%] [Cov:====================>              59%]
[Progress:============>                 41%] [Cov:====================>              59%]
[Progress:============>                 41%] [Cov:====================>              59%]
[Progress:============>                 41%] [Cov:====================>              59%]
[Progress:============>                 41%] [Cov:====================>              59%]
[Progress:============>                 41%] [Cov:====================>              59%]
[Progress:============>                 41%] [Cov:====================>              59%]
[Progress:============>                 41%] [Cov:====================>              59%]
[Progress:============>                 41%] [Cov:====================>              59%]
[Progress:============>                 41%] [Cov:====================>              59%]
[Progress:============>                 41%] [Cov:====================>              59%]
[Progress:============>                 42%] [Cov:====================>              59%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
