* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: edu.mscd.cs.jclo.JCLO
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/94_jclo/evosuite-files/evosuite.properties
* Connecting to master process on port 19665
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class edu.mscd.cs.jclo.JCLO
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 533
* Using seed 1710442871999

[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
* Initial Number of Goals in DynaMOSA = 198 / 533

[Progress:>                             0%] [Cov:=================>                 49%]
[Progress:>                             0%] [Cov:=================>                 49%]
[Progress:>                             1%] [Cov:=================>                 50%]
[Progress:>                             1%] [Cov:=================>                 50%]
[Progress:>                             1%] [Cov:=================>                 51%]
[Progress:>                             2%] [Cov:==================>                52%]
[Progress:>                             2%] [Cov:==================>                52%]
[Progress:>                             2%] [Cov:==================>                52%]
[Progress:>                             2%] [Cov:==================>                52%]
[Progress:>                             2%] [Cov:===================>               55%]
[Progress:>                             2%] [Cov:===================>               55%]
[Progress:>                             3%] [Cov:===================>               55%]
[Progress:>                             3%] [Cov:===================>               55%]
[Progress:>                             3%] [Cov:===================>               55%]
[Progress:>                             3%] [Cov:===================>               55%]
[Progress:>                             3%] [Cov:===================>               55%]
[Progress:>                             3%] [Cov:===================>               55%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          12%] [Cov:=====================>             61%]
[Progress:===>                          12%] [Cov:=====================>             61%]
[Progress:===>                          12%] [Cov:=====================>             61%]
[Progress:===>                          12%] [Cov:=====================>             61%]
[Progress:===>                          12%] [Cov:=====================>             61%]
[Progress:===>                          12%] [Cov:=====================>             62%]
[Progress:===>                          12%] [Cov:=====================>             62%]
[Progress:===>                          12%] [Cov:=====================>             62%]
[Progress:===>                          12%] [Cov:=====================>             62%]
[Progress:===>                          12%] [Cov:=====================>             62%]
[Progress:===>                          12%] [Cov:=====================>             62%]
[Progress:===>                          12%] [Cov:=====================>             62%]
[Progress:===>                          12%] [Cov:=====================>             62%]
[Progress:===>                          12%] [Cov:=====================>             62%]
[Progress:===>                          12%] [Cov:=====================>             62%]
[Progress:===>                          12%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:======================>            63%]
[Progress:===>                          13%] [Cov:======================>            63%]
[Progress:===>                          13%] [Cov:======================>            63%]
[Progress:===>                          13%] [Cov:======================>            63%]
[Progress:===>                          13%] [Cov:======================>            63%]
[Progress:===>                          13%] [Cov:======================>            63%]
[Progress:===>                          13%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
