* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: com.yahoo.platform.yui.compressor.JavaScriptCompressor
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/22_byuic/evosuite-files/evosuite.properties
* Connecting to master process on port 13676
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 21:43:48.673 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 21:43:48.677 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 21:43:48.678 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 21:43:48.685 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 21:43:48.686 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 21:43:48.689 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
* Finished analyzing classpath
* Generating tests for class com.yahoo.platform.yui.compressor.JavaScriptCompressor
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 1599
* Using seed 1710193425349
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 143 / 1599

[Progress:>                             0%] [Cov:==================>                54%]
[Progress:>                             0%] [Cov:===================>               55%]
[Progress:>                             1%] [Cov:===================>               55%]
[Progress:>                             1%] [Cov:===================>               55%]
[Progress:>                             2%] [Cov:===================>               55%]
[Progress:>                             2%] [Cov:===================>               55%]
[Progress:>                             2%] [Cov:===================>               55%]
[Progress:>                             2%] [Cov:===================>               55%]
[Progress:>                             2%] [Cov:===================>               55%]
[Progress:>                             2%] [Cov:===================>               56%]
[Progress:>                             3%] [Cov:===================>               56%]
[Progress:>                             3%] [Cov:===================>               56%]
[Progress:>                             3%] [Cov:===================>               57%]
[Progress:>                             3%] [Cov:===================>               57%]
[Progress:>                             3%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:====>                         14%] [Cov:===================>               57%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      25%] [Cov:=====================>             60%]
[Progress:=======>                      25%] [Cov:=====================>             60%]
[Progress:=======>                      25%] [Cov:=====================>             60%]
[Progress:=======>                      25%] [Cov:=====================>             60%]
[Progress:=======>                      25%] [Cov:=====================>             60%]
[Progress:=======>                      25%] [Cov:=====================>             60%]
[Progress:=======>                      25%] [Cov:=====================>             60%]
[Progress:=======>                      25%] [Cov:=====================>             60%]
[Progress:=======>                      25%] [Cov:=====================>             60%]
[Progress:=======>                      26%] [Cov:=====================>             60%]
[Progress:=======>                      26%] [Cov:=====================>             60%]
[Progress:=======>                      26%] [Cov:=====================>             60%]
[Progress:=======>                      26%] [Cov:=====================>             60%]
[Progress:=======>                      26%] [Cov:=====================>             60%]
[Progress:=======>                      26%] [Cov:=====================>             60%]
[Progress:=======>                      26%] [Cov:=====================>             60%]
[Progress:=======>                      26%] [Cov:=====================>             60%]
[Progress:=======>                      26%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
