* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: com.yahoo.platform.yui.compressor.JavaScriptCompressor
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/22_byuic/evosuite-files/evosuite.properties
* Connecting to master process on port 8874
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 19:56:51.607 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 19:56:51.612 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 19:56:51.613 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 19:56:51.619 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 19:56:51.620 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 19:56:51.622 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
* Finished analyzing classpath
* Generating tests for class com.yahoo.platform.yui.compressor.JavaScriptCompressor
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 1599
* Using seed 1709755009808
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 143 / 1599

[Progress:>                             0%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:==================>                53%]
[Progress:>                             1%] [Cov:==================>                53%]
[Progress:>                             1%] [Cov:==================>                53%]
[Progress:>                             2%] [Cov:==================>                53%]
[Progress:>                             2%] [Cov:===================>               56%]
[Progress:>                             2%] [Cov:===================>               56%]
[Progress:=>                            4%] [Cov:===================>               56%]
[Progress:=>                            4%] [Cov:===================>               56%]
[Progress:=>                            4%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%][MASTER] 19:57:13.427 [logback-1] WARN  TestCluster - Failed to check cache for java.util.List<E> : Type points to itself

[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       22%] [Cov:====================>              59%]
[Progress:======>                       22%] [Cov:====================>              59%]
[Progress:======>                       22%] [Cov:====================>              59%]
[Progress:======>                       22%] [Cov:====================>              59%]
[Progress:======>                       22%] [Cov:====================>              59%]
[Progress:======>                       22%] [Cov:====================>              59%]
[Progress:======>                       22%] [Cov:====================>              59%]
[Progress:======>                       22%] [Cov:====================>              59%]
[Progress:======>                       22%] [Cov:====================>              59%]
[Progress:======>                       23%] [Cov:====================>              59%]
[Progress:======>                       23%] [Cov:====================>              59%]
[Progress:======>                       23%] [Cov:====================>              59%]
[Progress:======>                       23%] [Cov:====================>              59%]
[Progress:======>                       23%] [Cov:====================>              59%]
[Progress:======>                       23%] [Cov:====================>              59%]
[Progress:======>                       23%] [Cov:====================>              59%]
[Progress:=======>                      24%] [Cov:====================>              59%]
[Progress:=======>                      24%] [Cov:====================>              59%]
[Progress:=======>                      24%] [Cov:====================>              59%]
[Progress:=======>                      24%] [Cov:====================>              59%]
[Progress:=======>                      24%] [Cov:====================>              59%]
[Progress:=======>                      24%] [Cov:====================>              59%]
[Progress:=======>                      24%] [Cov:====================>              59%]
[Progress:=======>                      24%] [Cov:====================>              59%]
[Progress:=======>                      24%] [Cov:====================>              59%]
[Progress:=======>                      25%] [Cov:====================>              59%]
[Progress:=======>                      25%] [Cov:====================>              59%]
[Progress:=======>                      25%] [Cov:====================>              59%]
[Progress:=======>                      25%] [Cov:====================>              59%]
[Progress:=======>                      25%] [Cov:====================>              59%]
[Progress:=======>                      25%] [Cov:====================>              59%]
[Progress:=======>                      25%] [Cov:====================>              59%]
[Progress:=======>                      25%] [Cov:====================>              59%]
[Progress:=======>                      25%] [Cov:====================>              59%]
[Progress:=======>                      25%] [Cov:====================>              59%]
[Progress:=======>                      26%] [Cov:====================>              59%]
[Progress:=======>                      26%] [Cov:====================>              59%]
[Progress:=======>                      26%] [Cov:====================>              59%]
[Progress:=======>                      26%] [Cov:====================>              59%]
[Progress:=======>                      26%] [Cov:====================>              59%]
[Progress:=======>                      26%] [Cov:====================>              59%]
[Progress:=======>                      26%] [Cov:====================>              59%]
[Progress:=======>                      26%] [Cov:====================>              59%]
[Progress:=======>                      26%] [Cov:====================>              59%]
[Progress:=======>                      26%] [Cov:====================>              59%]
[Progress:========>                     27%] [Cov:====================>              59%]
[Progress:========>                     27%] [Cov:====================>              59%]
[Progress:========>                     27%] [Cov:====================>              59%]
[Progress:========>                     27%] [Cov:====================>              59%]
[Progress:========>                     27%] [Cov:====================>              59%]
[Progress:========>                     27%] [Cov:====================>              59%]
[Progress:========>                     27%] [Cov:====================>              59%]
[Progress:========>                     27%] [Cov:====================>              59%]
[Progress:========>                     27%] [Cov:====================>              59%]
[Progress:========>                     27%] [Cov:====================>              59%]
[Progress:========>                     28%] [Cov:====================>              59%]
[Progress:========>                     28%] [Cov:====================>              59%]
[Progress:========>                     28%] [Cov:====================>              59%]
[Progress:========>                     28%] [Cov:====================>              59%]
[Progress:========>                     28%] [Cov:====================>              59%]
[Progress:========>                     28%] [Cov:====================>              59%]
[Progress:========>                     28%] [Cov:====================>              59%]
[Progress:========>                     28%] [Cov:====================>              59%]
[Progress:========>                     28%] [Cov:====================>              59%]
[Progress:========>                     28%] [Cov:====================>              59%]
[Progress:========>                     28%] [Cov:====================>              59%]
[Progress:========>                     29%] [Cov:====================>              59%]
[Progress:========>                     29%] [Cov:====================>              59%]
[Progress:========>                     29%] [Cov:====================>              59%]
[Progress:========>                     29%] [Cov:====================>              59%]
[Progress:========>                     29%] [Cov:====================>              59%]
[Progress:========>                     29%] [Cov:====================>              59%]
[Progress:========>                     29%] [Cov:====================>              59%]
[Progress:========>                     29%] [Cov:====================>              59%]
[Progress:========>                     29%] [Cov:====================>              59%]
[Progress:========>                     29%] [Cov:====================>              59%]
[Progress:=========>                    30%] [Cov:====================>              59%]
[Progress:=========>                    30%] [Cov:====================>              59%]
[Progress:=========>                    30%] [Cov:====================>              59%]
[Progress:=========>                    30%] [Cov:====================>              59%]
[Progress:=========>                    30%] [Cov:====================>              59%]
[Progress:=========>                    30%] [Cov:====================>              59%]
[Progress:=========>                    30%] [Cov:====================>              59%]
[Progress:=========>                    30%] [Cov:====================>              59%]
[Progress:=========>                    30%] [Cov:====================>              59%]
[Progress:=========>                    31%] [Cov:====================>              59%]
[Progress:=========>                    31%] [Cov:====================>              59%]
[Progress:=========>                    31%] [Cov:====================>              59%]
[Progress:=========>                    31%] [Cov:====================>              59%]
[Progress:=========>                    31%] [Cov:====================>              59%]
[Progress:=========>                    31%] [Cov:====================>              59%]
[Progress:=========>                    31%] [Cov:====================>              59%]
[Progress:=========>                    31%] [Cov:====================>              59%]
[Progress:=========>                    31%] [Cov:====================>              59%]
[Progress:=========>                    31%] [Cov:====================>              59%]
[Progress:=========>                    32%] [Cov:====================>              59%]
[Progress:=========>                    32%] [Cov:====================>              59%]
[Progress:=========>                    32%] [Cov:====================>              59%]
[Progress:=========>                    32%] [Cov:====================>              59%]
[Progress:=========>                    32%] [Cov:====================>              59%]
[Progress:=========>                    32%] [Cov:====================>              59%]
[Progress:=========>                    32%] [Cov:====================>              59%]
[Progress:=========>                    32%] [Cov:====================>              59%]
[Progress:=========>                    32%] [Cov:====================>              59%]
[Progress:=========>                    32%] [Cov:====================>              59%]
[Progress:=========>                    32%] [Cov:====================>              59%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 42%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:============>                 43%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                44%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                45%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:=============>                46%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               47%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
