* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: net.sf.xbus.base.core.MessageHandler
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/83_xbus/evosuite-files/evosuite.properties
* Connecting to master process on port 16811
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 08:34:22.381 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 08:34:22.421 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 08:34:22.424 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 08:34:22.443 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class net.sf.xbus.base.core.MessageHandler
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 137
* Using seed 1710318853384
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 48 / 137

[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            5%] [Cov:=============>                     39%]
[Progress:=>                            5%] [Cov:=============>                     39%]
[Progress:=>                            5%] [Cov:=============>                     39%]
[Progress:=>                            5%] [Cov:=============>                     39%]
[Progress:=>                            5%] [Cov:=============>                     39%]
[Progress:=>                            5%] [Cov:=============>                     39%]
[Progress:=>                            5%] [Cov:=============>                     39%]
[Progress:=======>                      24%] [Cov:=============>                     39%]
[Progress:=======>                      25%] [Cov:=============>                     39%]
[Progress:=======>                      25%] [Cov:=============>                     39%]
[Progress:=======>                      25%] [Cov:=============>                     39%]
[Progress:=======>                      25%] [Cov:=============>                     39%]
[Progress:=======>                      25%] [Cov:=============>                     39%]
[Progress:=======>                      25%] [Cov:=============>                     39%]
[Progress:=======>                      25%] [Cov:=============>                     39%]
[Progress:=======>                      25%] [Cov:=============>                     39%]
[Progress:=======>                      25%] [Cov:=============>                     39%]
[Progress:=======>                      25%] [Cov:=============>                     39%]
[Progress:=======>                      25%] [Cov:=============>                     39%]
[Progress:=======>                      26%] [Cov:=============>                     39%]
[Progress:=======>                      26%] [Cov:=============>                     39%]
[Progress:=======>                      26%] [Cov:=============>                     39%]
[Progress:=======>                      26%] [Cov:=============>                     39%]
[Progress:=======>                      26%] [Cov:=============>                     39%]
[Progress:=======>                      26%] [Cov:=============>                     39%]
[Progress:=======>                      26%] [Cov:=============>                     39%]
[Progress:=======>                      26%] [Cov:=============>                     39%]
[Progress:=======>                      26%] [Cov:=============>                     39%]
[Progress:=======>                      26%] [Cov:=============>                     39%]
[Progress:=======>                      26%] [Cov:=============>                     39%]
[Progress:========>                     27%] [Cov:=============>                     39%]
[Progress:========>                     27%] [Cov:=============>                     39%]
[Progress:========>                     27%] [Cov:=============>                     39%]
[Progress:========>                     27%] [Cov:=============>                     39%]
[Progress:========>                     27%] [Cov:=============>                     39%]
[Progress:========>                     27%] [Cov:=============>                     39%]
[Progress:========>                     27%] [Cov:=============>                     39%]
[Progress:========>                     27%] [Cov:=============>                     39%]
[Progress:========>                     27%] [Cov:=============>                     39%]
[Progress:========>                     28%] [Cov:=============>                     39%]
[Progress:========>                     28%] [Cov:=============>                     39%]
[Progress:========>                     28%] [Cov:=============>                     39%]
[Progress:========>                     28%] [Cov:=============>                     39%]
[Progress:========>                     28%] [Cov:=============>                     39%]
[Progress:========>                     28%] [Cov:=============>                     39%]
[Progress:========>                     28%] [Cov:=============>                     39%]
[Progress:========>                     28%] [Cov:=============>                     39%][MASTER] 08:35:20.168 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<T, R> : Type points to itself

[Progress:========>                     28%] [Cov:=============>                     39%]
[Progress:========>                     28%] [Cov:=============>                     39%]
[Progress:========>                     28%] [Cov:=============>                     39%]
[Progress:========>                     28%] [Cov:=============>                     39%]
[Progress:========>                     28%] [Cov:=============>                     39%]
[Progress:========>                     29%] [Cov:=============>                     39%]
[Progress:========>                     29%] [Cov:=============>                     39%]
[Progress:========>                     29%] [Cov:=============>                     39%]
[Progress:========>                     29%] [Cov:=============>                     39%]
[Progress:========>                     29%] [Cov:=============>                     39%]
[Progress:========>                     29%] [Cov:=============>                     39%]
[Progress:========>                     29%] [Cov:=============>                     39%]
[Progress:========>                     29%] [Cov:=============>                     39%]
[Progress:========>                     29%] [Cov:=============>                     39%]
[Progress:========>                     29%] [Cov:=============>                     39%]
[Progress:========>                     29%] [Cov:=============>                     39%]
[Progress:========>                     29%] [Cov:=============>                     39%]
[Progress:========>                     29%] [Cov:=============>                     39%]
[Progress:=========>                    30%] [Cov:=============>                     39%]
[Progress:=========>                    30%] [Cov:=============>                     39%]
[Progress:=========>                    30%] [Cov:=============>                     39%]
[Progress:=========>                    30%] [Cov:=============>                     39%]
[Progress:=========>                    30%] [Cov:=============>                     39%]
[Progress:=========>                    30%] [Cov:=============>                     39%]
[Progress:=========>                    30%] [Cov:=============>                     39%]
[Progress:=========>                    30%] [Cov:=============>                     39%]
[Progress:=========>                    30%] [Cov:=============>                     39%]
[Progress:=========>                    30%] [Cov:=============>                     39%]
[Progress:=========>                    30%] [Cov:=============>                     39%]
[Progress:=========>                    30%] [Cov:=============>                     39%]
[Progress:=========>                    30%] [Cov:=============>                     39%]
[Progress:=========>                    30%] [Cov:=============>                     39%]
[Progress:=========>                    30%] [Cov:=============>                     39%][MASTER] 08:35:24.857 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Predicate<T> : Type points to itself

[Progress:=========>                    30%] [Cov:=============>                     39%]
[Progress:=========>                    30%] [Cov:=============>                     39%]
[Progress:=========>                    31%] [Cov:=============>                     39%]
[Progress:=========>                    31%] [Cov:=============>                     39%]
[Progress:=========>                    31%] [Cov:=============>                     39%]
[Progress:=========>                    31%] [Cov:=============>                     39%]
[Progress:=========>                    31%] [Cov:=============>                     39%]
[Progress:=========>                    31%] [Cov:=============>                     39%]
[Progress:=========>                    31%] [Cov:=============>                     39%]
[Progress:=========>                    31%] [Cov:=============>                     39%]
[Progress:=========>                    31%] [Cov:=============>                     39%]
[Progress:=========>                    31%] [Cov:=============>                     39%]
[Progress:=========>                    31%] [Cov:=============>                     39%]
[Progress:=========>                    31%] [Cov:=============>                     39%]
[Progress:=========>                    32%] [Cov:=============>                     39%]
[Progress:=========>                    32%] [Cov:=============>                     39%]
[Progress:=========>                    32%] [Cov:=============>                     39%]
[Progress:=========>                    32%] [Cov:=============>                     39%]
[Progress:=========>                    32%] [Cov:=============>                     39%]
[Progress:=========>                    32%] [Cov:=============>                     39%]
[Progress:=========>                    32%] [Cov:=============>                     39%]
[Progress:=========>                    32%] [Cov:=============>                     39%]
[Progress:=========>                    32%] [Cov:=============>                     39%]
[Progress:=========>                    32%] [Cov:=============>                     39%]
[Progress:=========>                    32%] [Cov:=============>                     39%]
[Progress:=========>                    32%] [Cov:=============>                     39%]
[Progress:=========>                    32%] [Cov:=============>                     39%]
[Progress:=========>                    32%] [Cov:=============>                     39%]
[Progress:=========>                    32%] [Cov:=============>                     39%]
[Progress:=========>                    32%] [Cov:=============>                     39%]
[Progress:=========>                    32%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
