* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: net.virtualinfinity.atrobots.gui.renderers.RobotRenderer
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/86_at-robots2-j/evosuite-files/evosuite.properties
* Connecting to master process on port 21795
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 13:31:27.872 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 13:31:27.873 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 13:31:27.899 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 13:31:27.917 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class net.virtualinfinity.atrobots.gui.renderers.RobotRenderer
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 175
* Using seed 1709818286668
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 85 / 175

[Progress:>                             0%] [Cov:=====================>             61%]
[Progress:>                             0%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:==>                           7%] [Cov:=====================>             61%]
[Progress:==>                           7%] [Cov:=====================>             61%]
[Progress:==>                           7%] [Cov:=====================>             61%]
[Progress:==>                           7%] [Cov:=====================>             61%]
[Progress:==>                           7%] [Cov:=====================>             61%]
[Progress:==>                           7%] [Cov:=====================>             61%]
[Progress:==>                           7%] [Cov:=====================>             61%]
[Progress:==>                           7%] [Cov:=====================>             61%]
[Progress:==>                           7%] [Cov:=====================>             61%]
[Progress:==>                           7%] [Cov:=====================>             61%]
[Progress:==>                           7%] [Cov:=====================>             61%]
[Progress:==>                           7%] [Cov:=====================>             61%]
[Progress:==>                           7%] [Cov:=====================>             61%]
[Progress:==>                           7%] [Cov:=====================>             61%]
[Progress:==>                           7%] [Cov:=====================>             61%]
[Progress:==>                           7%] [Cov:=====================>             61%]
[Progress:==>                           7%] [Cov:=====================>             61%]
[Progress:==>                           7%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           9%] [Cov:=====================>             61%]
[Progress:==>                           9%] [Cov:=====================>             61%]
[Progress:==>                           9%] [Cov:=====================>             61%]
[Progress:==>                           9%] [Cov:=====================>             61%]
[Progress:==>                           9%] [Cov:=====================>             61%]
[Progress:==>                           9%] [Cov:=====================>             61%]
[Progress:==>                           9%] [Cov:=====================>             61%]
[Progress:==>                           9%] [Cov:=====================>             61%]
[Progress:==>                           9%] [Cov:=====================>             61%]
[Progress:==>                           9%] [Cov:=====================>             61%]
[Progress:==>                           9%] [Cov:=====================>             61%]
[Progress:==>                           9%] [Cov:=====================>             61%]
[Progress:==>                           9%] [Cov:=====================>             61%]
[Progress:==>                           9%] [Cov:=====================>             61%]
[Progress:==>                           9%] [Cov:=====================>             61%]
[Progress:==>                           9%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%][MASTER] 13:31:38.683 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Predicate<T> : Type points to itself

[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          10%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          11%] [Cov:=====================>             61%]
[Progress:===>                          12%] [Cov:=====================>             61%]
[Progress:===>                          12%] [Cov:=====================>             61%]
[Progress:===>                          12%] [Cov:=====================>             61%]
[Progress:===>                          12%] [Cov:=====================>             61%]
[Progress:===>                          12%] [Cov:=====================>             61%]
[Progress:===>                          12%] [Cov:=====================>             61%]
[Progress:===>                          12%] [Cov:=====================>             61%]
[Progress:===>                          12%] [Cov:=====================>             61%]
[Progress:===>                          12%] [Cov:=====================>             61%]
[Progress:===>                          12%] [Cov:=====================>             61%]
[Progress:===>                          12%] [Cov:=====================>             61%]
[Progress:===>                          12%] [Cov:=====================>             61%]
[Progress:===>                          12%] [Cov:=====================>             61%]
[Progress:===>                          12%] [Cov:=====================>             61%]
[Progress:===>                          12%] [Cov:=====================>             61%]
[Progress:===>                          12%] [Cov:=====================>             61%]
[Progress:===>                          12%] [Cov:=====================>             61%]
[Progress:===>                          12%] [Cov:=====================>             61%]
[Progress:===>                          12%] [Cov:=====================>             61%]
[Progress:===>                          12%] [Cov:=====================>             61%]
[Progress:===>                          12%] [Cov:=====================>             61%]
[Progress:===>                          13%] [Cov:=====================>             61%]
[Progress:===>                          13%] [Cov:======================>            63%]
[Progress:===>                          13%] [Cov:======================>            63%]
[Progress:===>                          13%] [Cov:======================>            63%]
[Progress:===>                          13%] [Cov:======================>            63%]
[Progress:===>                          13%] [Cov:======================>            63%]
[Progress:===>                          13%] [Cov:======================>            63%]
[Progress:===>                          13%] [Cov:======================>            63%]
[Progress:===>                          13%] [Cov:======================>            63%]
[Progress:===>                          13%] [Cov:======================>            63%]
[Progress:===>                          13%] [Cov:======================>            63%]
[Progress:===>                          13%] [Cov:======================>            63%]
[Progress:===>                          13%] [Cov:======================>            63%]
[Progress:===>                          13%] [Cov:======================>            63%]
[Progress:===>                          13%] [Cov:======================>            63%]
[Progress:===>                          13%] [Cov:======================>            63%]
[Progress:===>                          13%] [Cov:======================>            63%]
[Progress:===>                          13%] [Cov:======================>            63%]
[Progress:===>                          13%] [Cov:======================>            63%]
[Progress:===>                          13%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         14%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         15%] [Cov:======================>            63%]
[Progress:====>                         16%] [Cov:======================>            63%]
[Progress:====>                         16%] [Cov:======================>            63%]
[Progress:====>                         16%] [Cov:======================>            63%]
[Progress:====>                         16%] [Cov:======================>            63%]
[Progress:====>                         16%] [Cov:======================>            63%]
[Progress:====>                         16%] [Cov:======================>            63%]
[Progress:====>                         16%] [Cov:======================>            63%]
[Progress:====>                         16%] [Cov:======================>            63%]
[Progress:====>                         16%] [Cov:======================>            63%]
[Progress:====>                         16%] [Cov:======================>            63%]
[Progress:====>                         16%] [Cov:======================>            63%]
[Progress:====>                         16%] [Cov:======================>            63%]
[Progress:====>                         16%] [Cov:======================>            63%]
[Progress:====>                         16%] [Cov:======================>            63%]
[Progress:====>                         16%] [Cov:======================>            63%]
[Progress:====>                         16%] [Cov:======================>            63%]
[Progress:====>                         16%] [Cov:======================>            63%]
[Progress:====>                         16%] [Cov:======================>            63%]
[Progress:====>                         16%] [Cov:======================>            63%]
[Progress:=====>                        17%] [Cov:======================>            63%]
[Progress:=====>                        17%] [Cov:======================>            63%]
[Progress:=====>                        17%] [Cov:======================>            63%]
[Progress:=====>                        17%] [Cov:======================>            63%]
[Progress:=====>                        17%] [Cov:======================>            63%]
[Progress:=====>                        17%] [Cov:======================>            63%]
[Progress:=====>                        17%] [Cov:======================>            63%]
[Progress:=====>                        17%] [Cov:======================>            63%]
[Progress:=====>                        17%] [Cov:======================>            63%]
[Progress:=====>                        17%] [Cov:======================>            63%]
[Progress:=====>                        17%] [Cov:======================>            63%]
[Progress:=====>                        17%] [Cov:======================>            63%]
[Progress:=====>                        17%] [Cov:======================>            63%]
[Progress:=====>                        17%] [Cov:======================>            63%]
[Progress:=====>                        17%] [Cov:======================>            63%]
[Progress:=====>                        17%] [Cov:======================>            63%]
[Progress:=====>                        17%] [Cov:======================>            63%]
[Progress:=====>                        17%] [Cov:======================>            63%]
[Progress:=====>                        18%] [Cov:======================>            63%]
[Progress:=====>                        18%] [Cov:======================>            63%]
[Progress:=====>                        18%] [Cov:======================>            63%]
[Progress:=====>                        18%] [Cov:======================>            63%]
[Progress:=====>                        18%] [Cov:======================>            63%]
[Progress:=====>                        18%] [Cov:======================>            63%]
[Progress:=====>                        18%] [Cov:======================>            63%]
[Progress:=====>                        18%] [Cov:======================>            63%]
[Progress:=====>                        18%] [Cov:======================>            63%]
[Progress:=====>                        18%] [Cov:======================>            63%]
[Progress:=====>                        18%] [Cov:======================>            63%]
[Progress:=====>                        18%] [Cov:======================>            63%]
[Progress:=====>                        18%] [Cov:======================>            63%]
[Progress:=====>                        18%] [Cov:======================>            63%]
[Progress:=====>                        18%] [Cov:======================>            63%]
[Progress:=====>                        18%] [Cov:======================>            63%]
[Progress:=====>                        18%] [Cov:======================>            63%]
[Progress:=====>                        19%] [Cov:======================>            63%]
[Progress:=====>                        19%] [Cov:======================>            63%]
[Progress:=====>                        19%] [Cov:======================>            63%]
[Progress:=====>                        19%] [Cov:======================>            63%]
[Progress:=====>                        19%] [Cov:======================>            63%]
[Progress:=====>                        19%] [Cov:======================>            63%]
[Progress:=====>                        19%] [Cov:======================>            63%]
[Progress:=====>                        19%] [Cov:======================>            63%]
[Progress:=====>                        19%] [Cov:======================>            63%]
[Progress:=====>                        19%] [Cov:======================>            63%]
[Progress:=====>                        19%] [Cov:======================>            63%]
[Progress:=====>                        19%] [Cov:======================>            63%]
[Progress:=====>                        19%] [Cov:======================>            63%]
[Progress:=====>                        19%] [Cov:======================>            63%]
[Progress:=====>                        19%] [Cov:======================>            63%]
[Progress:=====>                        19%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       20%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       21%] [Cov:======================>            63%]
[Progress:======>                       22%] [Cov:======================>            63%]
[Progress:======>                       22%] [Cov:======================>            63%]
[Progress:======>                       22%] [Cov:======================>            63%]
[Progress:======>                       22%] [Cov:======================>            63%]
[Progress:======>                       22%] [Cov:======================>            63%]
[Progress:======>                       22%] [Cov:======================>            63%]
[Progress:======>                       22%] [Cov:======================>            63%]
[Progress:======>                       22%] [Cov:======================>            63%]
[Progress:======>                       22%] [Cov:======================>            63%]
[Progress:======>                       22%] [Cov:======================>            63%]
[Progress:======>                       22%] [Cov:======================>            63%]
[Progress:======>                       22%] [Cov:======================>            63%]
[Progress:======>                       22%] [Cov:======================>            63%]
[Progress:======>                       22%] [Cov:======================>            63%]
[Progress:======>                       22%] [Cov:======================>            63%]
[Progress:======>                       22%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:======>                       23%] [Cov:======================>            63%]
[Progress:=======>                      24%] [Cov:======================>            63%]
[Progress:=======>                      24%] [Cov:======================>            63%]
[Progress:=======>                      24%] [Cov:======================>            63%]
[Progress:=======>                      24%] [Cov:======================>            63%]
[Progress:=======>                      24%] [Cov:======================>            63%]
[Progress:=======>                      24%] [Cov:======================>            63%]
[Progress:=======>                      24%] [Cov:======================>            63%]
[Progress:=======>                      24%] [Cov:======================>            63%]
[Progress:=======>                      24%] [Cov:======================>            63%]
[Progress:=======>                      24%] [Cov:======================>            63%]
[Progress:=======>                      24%] [Cov:======================>            63%]
[Progress:=======>                      24%] [Cov:======================>            63%]
[Progress:=======>                      24%] [Cov:======================>            63%]
[Progress:=======>                      24%] [Cov:======================>            63%]
[Progress:=======>                      24%] [Cov:======================>            63%]
[Progress:=======>                      24%] [Cov:======================>            63%]
[Progress:=======>                      24%] [Cov:======================>            63%]
[Progress:=======>                      24%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      25%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:=======>                      26%] [Cov:======================>            63%]
[Progress:========>                     27%] [Cov:======================>            63%]
[Progress:========>                     27%] [Cov:======================>            63%]
[Progress:========>                     27%] [Cov:======================>            63%]
[Progress:========>                     27%] [Cov:======================>            63%]
[Progress:========>                     27%] [Cov:======================>            63%]
[Progress:========>                     27%] [Cov:======================>            63%]
[Progress:========>                     27%] [Cov:======================>            63%]
[Progress:========>                     27%] [Cov:======================>            63%]
[Progress:========>                     27%] [Cov:======================>            63%]
[Progress:========>                     27%] [Cov:======================>            63%]
[Progress:========>                     27%] [Cov:======================>            63%]
[Progress:========>                     27%] [Cov:======================>            63%]
[Progress:========>                     27%] [Cov:======================>            63%]
[Progress:========>                     27%] [Cov:======================>            63%]
[Progress:========>                     27%] [Cov:======================>            63%]
[Progress:========>                     27%] [Cov:======================>            63%]
[Progress:========>                     27%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
[Progress:========>                     28%] [Cov:======================>            63%]
