* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: org.petsoar.search.lucene.DefaultLuceneDocumentFactory
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/37_petsoar/evosuite-files/evosuite.properties
* Connecting to master process on port 10370
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class org.petsoar.search.lucene.DefaultLuceneDocumentFactory
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 219
* Using seed 1710209327398
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 108 / 219

[Progress:>                             0%] [Cov:=============>                     38%]
[Progress:>                             1%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:=============>                     38%]
[Progress:>                             3%] [Cov:=============>                     38%]
[Progress:>                             3%] [Cov:=============>                     38%]
[Progress:>                             3%] [Cov:=============>                     38%]
[Progress:>                             3%] [Cov:=============>                     38%]
[Progress:>                             3%] [Cov:=============>                     38%]
[Progress:>                             3%] [Cov:=============>                     38%]
[Progress:=>                            4%] [Cov:=============>                     38%]
[Progress:=>                            4%] [Cov:=============>                     38%]
[Progress:=>                            4%] [Cov:=============>                     38%]
[Progress:=>                            4%] [Cov:=============>                     38%]
[Progress:=>                            4%] [Cov:=============>                     38%]
[Progress:=>                            4%] [Cov:=============>                     38%]
[Progress:=>                            4%] [Cov:=============>                     38%]
[Progress:==>                           9%] [Cov:=============>                     38%]
[Progress:==>                           9%] [Cov:=============>                     38%]
[Progress:===>                          10%] [Cov:=============>                     38%]
[Progress:===>                          10%] [Cov:=============>                     38%]
[Progress:===>                          10%] [Cov:=============>                     38%]
[Progress:===>                          10%] [Cov:=============>                     38%]
[Progress:===>                          10%] [Cov:=============>                     38%]
[Progress:===>                          10%] [Cov:=============>                     38%]
[Progress:===>                          10%] [Cov:=============>                     38%]
[Progress:===>                          10%] [Cov:=============>                     38%]
[Progress:===>                          10%] [Cov:=============>                     38%]
[Progress:===>                          10%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          11%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          12%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:===>                          13%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         14%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         15%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       21%] [Cov:=============>                     38%]
[Progress:======>                       21%] [Cov:=============>                     38%]
[Progress:======>                       21%] [Cov:=============>                     38%]
[Progress:======>                       21%] [Cov:=============>                     38%]
[Progress:======>                       21%] [Cov:=============>                     38%]
[Progress:======>                       21%] [Cov:=============>                     38%]
[Progress:======>                       21%] [Cov:=============>                     38%]
[Progress:======>                       21%] [Cov:=============>                     38%]
[Progress:======>                       21%] [Cov:=============>                     38%]
[Progress:======>                       21%] [Cov:=============>                     38%]
[Progress:======>                       21%] [Cov:=============>                     38%]
[Progress:======>                       21%] [Cov:=============>                     38%]
[Progress:======>                       21%] [Cov:=============>                     38%]
[Progress:======>                       21%] [Cov:=============>                     38%]
[Progress:======>                       22%] [Cov:=============>                     38%]
[Progress:======>                       22%] [Cov:=============>                     38%]
[Progress:======>                       22%] [Cov:=============>                     38%]
[Progress:======>                       22%] [Cov:=============>                     38%]
[Progress:======>                       22%] [Cov:=============>                     38%]
[Progress:======>                       22%] [Cov:=============>                     38%]
[Progress:======>                       22%] [Cov:=============>                     38%]
[Progress:======>                       22%] [Cov:=============>                     38%]
[Progress:======>                       22%] [Cov:=============>                     38%]
[Progress:======>                       22%] [Cov:=============>                     38%]
[Progress:======>                       22%] [Cov:=============>                     38%]
[Progress:======>                       22%] [Cov:=============>                     38%]
[Progress:======>                       22%] [Cov:=============>                     38%]
[Progress:======>                       23%] [Cov:=============>                     38%]
[Progress:======>                       23%] [Cov:=============>                     38%]
[Progress:======>                       23%] [Cov:=============>                     38%]
[Progress:======>                       23%] [Cov:=============>                     38%]
[Progress:======>                       23%] [Cov:=============>                     38%]
[Progress:======>                       23%] [Cov:=============>                     38%]
[Progress:======>                       23%] [Cov:=============>                     38%]
[Progress:======>                       23%] [Cov:=============>                     38%]
[Progress:======>                       23%] [Cov:=============>                     38%]
[Progress:======>                       23%] [Cov:=============>                     38%]
[Progress:======>                       23%] [Cov:=============>                     38%]
[Progress:======>                       23%] [Cov:=============>                     38%]
[Progress:=======>                      24%] [Cov:=============>                     38%]
[Progress:=======>                      24%] [Cov:=============>                     38%]
[Progress:=======>                      24%] [Cov:=============>                     38%]
[Progress:=======>                      24%] [Cov:=============>                     38%]
[Progress:=======>                      24%] [Cov:=============>                     38%]
[Progress:=======>                      24%] [Cov:=============>                     38%]
[Progress:=======>                      24%] [Cov:=============>                     38%]
[Progress:=======>                      24%] [Cov:=============>                     38%]
[Progress:=======>                      24%] [Cov:=============>                     38%]
[Progress:=======>                      24%] [Cov:=============>                     38%]
[Progress:=======>                      24%] [Cov:=============>                     38%]
[Progress:=======>                      24%] [Cov:=============>                     38%]
[Progress:=======>                      24%] [Cov:=============>                     38%]
[Progress:=======>                      25%] [Cov:=============>                     38%]
[Progress:=======>                      25%] [Cov:=============>                     38%]
[Progress:=======>                      25%] [Cov:=============>                     38%]
[Progress:=======>                      25%] [Cov:=============>                     38%]
[Progress:=======>                      25%] [Cov:=============>                     38%]
[Progress:=======>                      25%] [Cov:=============>                     38%]
[Progress:=======>                      25%] [Cov:=============>                     38%]
[Progress:=======>                      25%] [Cov:=============>                     38%]
[Progress:=======>                      25%] [Cov:=============>                     38%]
[Progress:=======>                      25%] [Cov:=============>                     38%]
[Progress:=======>                      26%] [Cov:=============>                     38%]
[Progress:=======>                      26%] [Cov:=============>                     38%]
[Progress:=======>                      26%] [Cov:=============>                     38%]
[Progress:=======>                      26%] [Cov:=============>                     38%]
[Progress:=======>                      26%] [Cov:=============>                     38%]
[Progress:=======>                      26%] [Cov:=============>                     38%]
[Progress:=======>                      26%] [Cov:=============>                     38%]
[Progress:=======>                      26%] [Cov:=============>                     38%]
[Progress:========>                     27%] [Cov:=============>                     38%]
[Progress:========>                     27%] [Cov:=============>                     38%]
[Progress:========>                     27%] [Cov:=============>                     38%]
[Progress:========>                     27%] [Cov:=============>                     38%]
[Progress:========>                     27%] [Cov:=============>                     38%]
[Progress:========>                     27%] [Cov:=============>                     38%]
[Progress:========>                     27%] [Cov:=============>                     38%]
[Progress:========>                     27%] [Cov:=============>                     38%]
[Progress:========>                     27%] [Cov:=============>                     38%]
[Progress:========>                     27%] [Cov:=============>                     38%]
[Progress:========>                     28%] [Cov:=============>                     38%]
[Progress:========>                     28%] [Cov:=============>                     38%]
[Progress:========>                     28%] [Cov:=============>                     38%]
[Progress:========>                     28%] [Cov:=============>                     38%]
[Progress:========>                     28%] [Cov:=============>                     38%]
[Progress:========>                     28%] [Cov:=============>                     38%]
[Progress:========>                     28%] [Cov:=============>                     38%]
[Progress:========>                     28%] [Cov:=============>                     38%]
[Progress:========>                     28%] [Cov:=============>                     38%]
[Progress:========>                     28%] [Cov:=============>                     38%]
[Progress:========>                     28%] [Cov:=============>                     38%]
[Progress:========>                     29%] [Cov:=============>                     38%]
[Progress:========>                     29%] [Cov:=============>                     38%]
[Progress:========>                     29%] [Cov:=============>                     38%]
[Progress:========>                     29%] [Cov:=============>                     38%]
[Progress:========>                     29%] [Cov:=============>                     38%]
[Progress:========>                     29%] [Cov:=============>                     38%]
[Progress:========>                     29%] [Cov:=============>                     38%]
[Progress:========>                     29%] [Cov:=============>                     38%]
[Progress:========>                     29%] [Cov:=============>                     38%]
[Progress:========>                     29%] [Cov:=============>                     38%]
[Progress:========>                     29%] [Cov:=============>                     38%]
[Progress:=========>                    30%] [Cov:=============>                     38%]
[Progress:=========>                    30%] [Cov:=============>                     38%]
[Progress:=========>                    30%] [Cov:=============>                     38%]
[Progress:=========>                    30%] [Cov:=============>                     38%]
[Progress:=========>                    30%] [Cov:=============>                     38%]
[Progress:=========>                    30%] [Cov:=============>                     38%]
[Progress:=========>                    30%] [Cov:=============>                     38%]
[Progress:=========>                    30%] [Cov:=============>                     38%]
[Progress:=========>                    30%] [Cov:=============>                     38%]
[Progress:=========>                    30%] [Cov:=============>                     38%]
[Progress:=========>                    30%] [Cov:=============>                     38%]
[Progress:=========>                    31%] [Cov:=============>                     38%]
[Progress:=========>                    31%] [Cov:=============>                     38%]
[Progress:=========>                    31%] [Cov:=============>                     38%]
[Progress:=========>                    31%] [Cov:=============>                     38%]
[Progress:=========>                    31%] [Cov:=============>                     38%]
[Progress:=========>                    31%] [Cov:=============>                     38%]
[Progress:=========>                    31%] [Cov:=============>                     38%]
[Progress:=========>                    31%] [Cov:=============>                     38%]
[Progress:=========>                    31%] [Cov:=============>                     38%]
[Progress:=========>                    31%] [Cov:=============>                     38%]
[Progress:=========>                    31%] [Cov:=============>                     38%]
[Progress:=========>                    31%] [Cov:=============>                     38%]
[Progress:=========>                    31%] [Cov:=============>                     38%]
[Progress:=========>                    32%] [Cov:=============>                     38%]
[Progress:=========>                    32%] [Cov:=============>                     38%]
[Progress:=========>                    32%] [Cov:=============>                     38%]
[Progress:=========>                    32%] [Cov:=============>                     38%]
[Progress:=========>                    32%] [Cov:=============>                     38%]
[Progress:=========>                    32%] [Cov:=============>                     38%]
[Progress:=========>                    32%] [Cov:=============>                     38%]
[Progress:=========>                    32%] [Cov:=============>                     38%]
[Progress:=========>                    32%] [Cov:=============>                     38%]
[Progress:=========>                    32%] [Cov:=============>                     38%]
[Progress:=========>                    32%] [Cov:=============>                     38%]
[Progress:=========>                    33%] [Cov:=============>                     38%]
[Progress:=========>                    33%] [Cov:=============>                     38%]
[Progress:=========>                    33%] [Cov:=============>                     38%]
[Progress:=========>                    33%] [Cov:=============>                     38%]
[Progress:=========>                    33%] [Cov:=============>                     38%]
[Progress:=========>                    33%] [Cov:=============>                     38%]
[Progress:=========>                    33%] [Cov:=============>                     38%]
[Progress:=========>                    33%] [Cov:=============>                     38%]
[Progress:=========>                    33%] [Cov:=============>                     38%]
[Progress:==========>                   34%] [Cov:=============>                     38%]
[Progress:==========>                   34%] [Cov:=============>                     38%]
[Progress:==========>                   34%] [Cov:=============>                     38%]
[Progress:==========>                   34%] [Cov:=============>                     38%]
[Progress:==========>                   34%] [Cov:=============>                     38%]
[Progress:==========>                   34%] [Cov:=============>                     38%]
[Progress:==========>                   34%] [Cov:=============>                     38%]
[Progress:==========>                   34%] [Cov:=============>                     38%]
[Progress:==========>                   34%] [Cov:=============>                     38%]
[Progress:==========>                   34%] [Cov:=============>                     38%]
[Progress:==========>                   34%] [Cov:=============>                     38%]
[Progress:==========>                   34%] [Cov:=============>                     38%]
[Progress:==========>                   34%] [Cov:=============>                     38%]
[Progress:==========>                   35%] [Cov:=============>                     38%]
[Progress:==========>                   35%] [Cov:=============>                     38%]
[Progress:==========>                   35%] [Cov:=============>                     38%]
[Progress:==========>                   35%] [Cov:=============>                     38%]
[Progress:==========>                   35%] [Cov:=============>                     38%]
[Progress:==========>                   35%] [Cov:=============>                     38%]
[Progress:==========>                   35%] [Cov:=============>                     38%]
[Progress:==========>                   35%] [Cov:=============>                     38%]
[Progress:==========>                   35%] [Cov:=============>                     38%]
[Progress:==========>                   35%] [Cov:=============>                     38%]
[Progress:==========>                   35%] [Cov:=============>                     38%]
[Progress:==========>                   35%] [Cov:=============>                     38%]
[Progress:==========>                   35%] [Cov:=============>                     38%]
[Progress:==========>                   35%] [Cov:=============>                     38%]
[Progress:==========>                   35%] [Cov:=============>                     38%]
[Progress:==========>                   36%] [Cov:=============>                     38%]
[Progress:==========>                   36%] [Cov:=============>                     38%]
[Progress:==========>                   36%] [Cov:=============>                     38%]
[Progress:==========>                   36%] [Cov:=============>                     38%]
[Progress:==========>                   36%] [Cov:=============>                     38%]
[Progress:==========>                   36%] [Cov:=============>                     38%]
[Progress:==========>                   36%] [Cov:=============>                     38%]
[Progress:==========>                   36%] [Cov:=============>                     38%]
[Progress:==========>                   36%] [Cov:=============>                     38%]
[Progress:==========>                   36%] [Cov:=============>                     38%]
[Progress:==========>                   36%] [Cov:=============>                     38%]
[Progress:==========>                   36%] [Cov:=============>                     38%]
[Progress:==========>                   36%] [Cov:=============>                     38%]
[Progress:==========>                   36%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  37%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  38%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:===========>                  39%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 40%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 41%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 42%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:============>                 43%] [Cov:=============>                     38%]
[Progress:=============>                44%] [Cov:=============>                     38%]
[Progress:=============>                44%] [Cov:=============>                     38%]
