* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: org.jcvi.jillion.assembly.consed.phd.DefaultPhdReadTag
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/92_jcvi-javacommon/evosuite-files/evosuite.properties
* Connecting to master process on port 12628
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 01:43:53.178 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 01:43:53.229 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 01:43:53.230 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 01:43:53.242 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.Temporal
[MASTER] 01:43:53.243 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.ZoneId
[MASTER] 01:43:53.245 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAccessor
[MASTER] 01:43:53.245 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalField
[MASTER] 01:43:53.249 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalUnit
[MASTER] 01:43:53.250 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAmount
[MASTER] 01:43:53.252 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.Clock
[MASTER] 01:43:53.256 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalQuery
[MASTER] 01:43:53.259 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAdjuster
[MASTER] 01:43:53.262 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 01:43:53.312 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 01:43:53.315 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
* Finished analyzing classpath
* Generating tests for class org.jcvi.jillion.assembly.consed.phd.DefaultPhdReadTag
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 211
* Using seed 1710380630909
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 64 / 211

[Progress:>                             0%] [Cov:===================>               56%]
[Progress:>                             0%] [Cov:======================>            64%]
[Progress:>                             1%] [Cov:======================>            64%]
[Progress:>                             1%] [Cov:======================>            65%]
[Progress:>                             1%] [Cov:=======================>           68%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             1%] [Cov:==========================>        76%]
[Progress:>                             2%] [Cov:==========================>        77%]
[Progress:>                             2%] [Cov:==========================>        77%]
[Progress:>                             2%] [Cov:===========================>       78%]
[Progress:>                             2%] [Cov:============================>      80%]
[Progress:>                             2%] [Cov:============================>      80%]
[Progress:>                             2%] [Cov:============================>      82%]
[Progress:>                             2%] [Cov:=============================>     83%]
[Progress:>                             2%] [Cov:=============================>     83%]
[Progress:>                             2%] [Cov:=============================>     85%]
[Progress:>                             2%] [Cov:=============================>     85%]
[Progress:>                             3%] [Cov:=============================>     85%]
[Progress:>                             3%] [Cov:=============================>     85%]
[Progress:>                             3%] [Cov:=============================>     85%]
[Progress:>                             3%] [Cov:==============================>    87%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           8%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:==>                           9%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          10%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          11%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          12%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:===>                          13%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         14%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         15%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:====>                         16%] [Cov:=================================> 95%]
[Progress:=====>                        17%] [Cov:=================================> 95%]
[Progress:=====>                        17%] [Cov:=================================> 95%]
[Progress:=====>                        17%] [Cov:=================================> 95%]
[Progress:=====>                        17%] [Cov:=================================> 95%]
[Progress:=====>                        17%] [Cov:=================================> 95%]
[Progress:=====>                        17%] [Cov:=================================> 95%]
[Progress:=====>                        17%] [Cov:=================================> 95%]
[Progress:=====>                        17%] [Cov:=================================> 95%]
[Progress:=====>                        17%] [Cov:=================================> 95%]
[Progress:=====>                        17%] [Cov:=================================> 95%]
[Progress:=====>                        17%] [Cov:=================================> 95%]
[Progress:=====>                        17%] [Cov:=================================> 95%]
[Progress:=====>                        17%] [Cov:=================================> 95%]
[Progress:=====>                        17%] [Cov:=================================> 95%]
[Progress:=====>                        17%] [Cov:=================================> 95%]
[Progress:=====>                        17%] [Cov:=================================> 95%]
[Progress:=====>                        17%] [Cov:=================================> 95%]
[Progress:=====>                        17%] [Cov:=================================> 95%]
[Progress:=====>                        17%] [Cov:=================================> 95%]
[Progress:=====>                        17%] [Cov:=================================> 95%]
[Progress:=====>                        17%] [Cov:=================================> 95%]
[Progress:=====>                        17%] [Cov:=================================> 95%]
[Progress:=====>                        17%] [Cov:=================================> 95%]
[Progress:=====>                        17%] [Cov:=================================> 95%]
[Progress:=====>                        17%] [Cov:=================================> 95%]
[Progress:=====>                        17%] [Cov:=================================> 95%]
[Progress:=====>                        18%] [Cov:=================================> 95%]
[Progress:=====>                        18%] [Cov:=================================> 95%]
[Progress:=====>                        18%] [Cov:=================================> 95%]
