* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: com.lts.io.DirectoryScanner
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/78_caloriecount/evosuite-files/evosuite.properties
* Connecting to master process on port 3249
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 09:15:15.046 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 09:15:15.064 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 09:15:15.065 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 09:15:15.097 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class com.lts.io.DirectoryScanner
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 855
* Using seed 1710321312247
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 170 / 855

[Progress:>                             0%] [Cov:===========>                       33%]
[Progress:>                             0%] [Cov:===========>                       34%]
[Progress:>                             0%] [Cov:============>                      36%]
[Progress:>                             1%] [Cov:============>                      36%]
[Progress:>                             1%] [Cov:=============>                     38%]
[Progress:>                             1%] [Cov:==============>                    40%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:===============>                   44%]
[Progress:>                             1%] [Cov:===============>                   44%]
[Progress:>                             1%] [Cov:================>                  47%]
[Progress:>                             1%] [Cov:================>                  47%]
[Progress:>                             1%] [Cov:================>                  48%]
[Progress:>                             1%] [Cov:==================>                52%]
[Progress:>                             2%] [Cov:===================>               56%]
[Progress:>                             2%] [Cov:===================>               56%]
[Progress:>                             2%] [Cov:===================>               56%]
[Progress:>                             2%] [Cov:===================>               57%]
[Progress:>                             2%] [Cov:===================>               57%]
[Progress:>                             2%] [Cov:===================>               57%]
[Progress:>                             2%] [Cov:===================>               57%]
[Progress:>                             2%] [Cov:===================>               57%]
[Progress:>                             2%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:========================>          70%]
[Progress:=>                            5%] [Cov:=========================>         72%]
[Progress:=>                            5%] [Cov:=========================>         72%]
[Progress:=>                            5%] [Cov:=========================>         73%]
[Progress:=>                            5%] [Cov:=========================>         73%]
[Progress:=>                            5%] [Cov:=========================>         73%]
[Progress:=>                            5%] [Cov:=========================>         73%]
[Progress:=>                            6%] [Cov:=========================>         73%]
[Progress:=>                            6%] [Cov:=========================>         74%]
[Progress:=>                            6%] [Cov:=========================>         74%]
[Progress:=>                            6%] [Cov:=========================>         74%]
[Progress:=>                            6%] [Cov:=========================>         74%]
[Progress:=>                            6%] [Cov:=========================>         74%]
[Progress:=>                            6%] [Cov:=========================>         74%]
[Progress:=>                            6%] [Cov:=========================>         74%]
[Progress:=>                            6%] [Cov:=========================>         74%]
[Progress:=>                            6%] [Cov:=========================>         74%]
[Progress:=>                            6%] [Cov:=========================>         74%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        76%]
[Progress:==>                           7%] [Cov:==========================>        76%]
[Progress:==>                           7%] [Cov:==========================>        76%]
[Progress:==>                           7%] [Cov:==========================>        76%]
[Progress:==>                           7%] [Cov:==========================>        76%]
[Progress:==>                           7%] [Cov:==========================>        77%]
[Progress:==>                           7%] [Cov:==========================>        77%]
[Progress:==>                           7%] [Cov:===========================>       78%]
[Progress:==>                           7%] [Cov:===========================>       78%]
[Progress:==>                           7%] [Cov:===========================>       78%]
[Progress:==>                           7%] [Cov:===========================>       78%]
[Progress:==>                           7%] [Cov:===========================>       78%]
[Progress:==>                           7%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          10%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:====>                         14%] [Cov:===========================>       79%]
[Progress:====>                         14%] [Cov:===========================>       79%]
[Progress:====>                         14%] [Cov:===========================>       79%]
[Progress:====>                         14%] [Cov:===========================>       79%]
[Progress:====>                         14%] [Cov:===========================>       79%]
[Progress:====>                         14%] [Cov:============================>      80%]
[Progress:====>                         14%] [Cov:============================>      80%]
[Progress:====>                         14%] [Cov:============================>      80%]
[Progress:====>                         14%] [Cov:============================>      80%]
[Progress:====>                         14%] [Cov:============================>      80%]
[Progress:====>                         14%] [Cov:============================>      80%]
[Progress:====>                         14%] [Cov:============================>      80%]
[Progress:====>                         14%] [Cov:============================>      80%]
[Progress:====>                         14%] [Cov:============================>      80%]
[Progress:====>                         14%] [Cov:============================>      80%]
[Progress:====>                         14%] [Cov:============================>      80%]
[Progress:====>                         14%] [Cov:============================>      80%]
[Progress:====>                         14%] [Cov:============================>      80%]
[Progress:====>                         14%] [Cov:============================>      80%]
[Progress:====>                         14%] [Cov:============================>      80%]
[Progress:====>                         14%] [Cov:============================>      80%]
[Progress:====>                         14%] [Cov:============================>      80%]
[Progress:====>                         14%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         15%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      80%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      81%][MASTER] 09:15:49.288 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<T, R> : Type points to itself

[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:=====>                        17%] [Cov:============================>      81%]
[Progress:=====>                        17%] [Cov:============================>      81%]
[Progress:=====>                        17%] [Cov:============================>      81%]
[Progress:=====>                        17%] [Cov:============================>      81%]
[Progress:=====>                        17%] [Cov:============================>      81%]
[Progress:=====>                        17%] [Cov:============================>      81%]
[Progress:=====>                        17%] [Cov:============================>      81%]
[Progress:=====>                        17%] [Cov:============================>      81%]
[Progress:=====>                        17%] [Cov:============================>      81%]
[Progress:=====>                        17%] [Cov:============================>      81%]
[Progress:=====>                        17%] [Cov:============================>      81%]
[Progress:=====>                        17%] [Cov:============================>      81%]
[Progress:=====>                        17%] [Cov:============================>      81%]
[Progress:=====>                        17%] [Cov:============================>      81%]
[Progress:=====>                        17%] [Cov:============================>      81%]
[Progress:=====>                        17%] [Cov:============================>      81%]
[Progress:=====>                        17%] [Cov:============================>      81%]
[Progress:=====>                        17%] [Cov:============================>      81%]
[Progress:=====>                        17%] [Cov:============================>      81%]
[Progress:=====>                        17%] [Cov:============================>      81%]
[Progress:=====>                        17%] [Cov:============================>      81%]
[Progress:=====>                        17%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        18%] [Cov:============================>      81%]
[Progress:=====>                        19%] [Cov:============================>      81%]
[Progress:=====>                        19%] [Cov:============================>      81%]
[Progress:=====>                        19%] [Cov:============================>      81%]
[Progress:=====>                        19%] [Cov:============================>      81%]
[Progress:=====>                        19%] [Cov:============================>      81%]
[Progress:=====>                        19%] [Cov:============================>      81%]
[Progress:=====>                        19%] [Cov:============================>      81%]
[Progress:=====>                        19%] [Cov:============================>      81%]
[Progress:=====>                        19%] [Cov:============================>      81%]
[Progress:=====>                        19%] [Cov:============================>      81%]
[Progress:=====>                        19%] [Cov:============================>      81%]
[Progress:=====>                        19%] [Cov:============================>      81%]
[Progress:=====>                        19%] [Cov:============================>      81%]
[Progress:=====>                        19%] [Cov:============================>      81%]
[Progress:=====>                        19%] [Cov:============================>      81%]
[Progress:=====>                        19%] [Cov:============================>      81%]
[Progress:=====>                        19%] [Cov:============================>      81%]
[Progress:=====>                        19%] [Cov:============================>      81%]
[Progress:=====>                        19%] [Cov:============================>      81%]
[Progress:=====>                        19%] [Cov:============================>      81%]
[Progress:=====>                        19%] [Cov:============================>      81%]
[Progress:=====>                        19%] [Cov:============================>      81%]
[Progress:=====>                        19%] [Cov:============================>      81%]
[Progress:=====>                        19%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       20%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       21%] [Cov:============================>      81%]
[Progress:======>                       22%] [Cov:============================>      81%]
[Progress:======>                       22%] [Cov:============================>      81%]
[Progress:======>                       22%] [Cov:============================>      81%]
[Progress:======>                       22%] [Cov:============================>      81%]
[Progress:======>                       22%] [Cov:============================>      81%]
[Progress:======>                       22%] [Cov:============================>      81%]
[Progress:======>                       22%] [Cov:============================>      82%]
[Progress:======>                       22%] [Cov:============================>      82%]
[Progress:======>                       22%] [Cov:=============================>     84%]
[Progress:======>                       22%] [Cov:==============================>    86%]
[Progress:======>                       22%] [Cov:==============================>    86%]
[Progress:======>                       22%] [Cov:==============================>    86%]
[Progress:======>                       22%] [Cov:==============================>    86%]
[Progress:======>                       22%] [Cov:==============================>    88%]
[Progress:======>                       22%] [Cov:===============================>   89%]
[Progress:======>                       22%] [Cov:===============================>   89%]
[Progress:======>                       22%] [Cov:===============================>   89%]
[Progress:======>                       22%] [Cov:===============================>   89%]
[Progress:======>                       22%] [Cov:===============================>   89%]
[Progress:======>                       22%] [Cov:===============================>   89%]
[Progress:======>                       22%] [Cov:===============================>   89%]
[Progress:======>                       22%] [Cov:===============================>   89%]
[Progress:======>                       22%] [Cov:===============================>   91%]
[Progress:======>                       22%] [Cov:===============================>   91%]
[Progress:======>                       22%] [Cov:===============================>   91%]
[Progress:======>                       22%] [Cov:===============================>   91%]
[Progress:======>                       22%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
[Progress:======>                       23%] [Cov:===============================>   91%]
