* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: umd.cs.shop.JSState
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/85_shop/evosuite-files/evosuite.properties
* Connecting to master process on port 6241
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 22:30:48.365 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 22:30:48.380 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 22:30:48.381 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 22:30:48.510 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class umd.cs.shop.JSState
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 210
* Using seed 1710369046060
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 97 / 210

[Progress:>                             0%] [Cov:=========>                         28%]
[Progress:>                             1%] [Cov:=============>                     38%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:===============>                   44%]
[Progress:>                             2%] [Cov:===============>                   44%]
[Progress:>                             2%] [Cov:===============>                   44%]
[Progress:>                             2%] [Cov:===============>                   44%]
[Progress:>                             2%] [Cov:===============>                   44%]
[Progress:>                             2%] [Cov:================>                  46%]
[Progress:>                             2%] [Cov:================>                  46%]
[Progress:>                             2%] [Cov:================>                  46%]
[Progress:>                             2%] [Cov:================>                  46%]
[Progress:>                             2%] [Cov:================>                  46%]
[Progress:>                             2%] [Cov:================>                  46%]
[Progress:>                             2%] [Cov:================>                  46%]
[Progress:>                             2%] [Cov:================>                  46%]
[Progress:>                             3%] [Cov:================>                  46%]
[Progress:>                             3%] [Cov:================>                  46%]
[Progress:>                             3%] [Cov:================>                  46%]
[Progress:>                             3%] [Cov:================>                  46%]
[Progress:>                             3%] [Cov:================>                  46%]
[Progress:>                             3%] [Cov:================>                  46%]
[Progress:==>                           7%] [Cov:=================>                 49%]
[Progress:==>                           7%] [Cov:=================>                 49%]
[Progress:==>                           7%] [Cov:=================>                 49%]
[Progress:==>                           7%] [Cov:=================>                 49%]
[Progress:==>                           7%] [Cov:=================>                 49%]
[Progress:==>                           7%] [Cov:=================>                 49%]
[Progress:==>                           8%] [Cov:=================>                 49%]
[Progress:==>                           8%] [Cov:=================>                 49%]
[Progress:==>                           8%] [Cov:=================>                 49%]
[Progress:==>                           8%] [Cov:=================>                 49%]
[Progress:==>                           8%] [Cov:=================>                 49%]
[Progress:==>                           8%] [Cov:=================>                 49%]
[Progress:==>                           8%] [Cov:=================>                 49%]
[Progress:==>                           8%] [Cov:=================>                 49%]
[Progress:==>                           8%] [Cov:=================>                 49%]
[Progress:==>                           8%] [Cov:=================>                 49%]
[Progress:==>                           8%] [Cov:=================>                 49%]
[Progress:==>                           8%] [Cov:=================>                 49%]
[Progress:==>                           8%] [Cov:=================>                 49%]
[Progress:==>                           8%] [Cov:=================>                 49%]
[Progress:==>                           8%] [Cov:==================>                53%]
[Progress:==>                           8%] [Cov:==================>                53%]
[Progress:==>                           8%] [Cov:==================>                53%]
[Progress:==>                           8%] [Cov:==================>                53%]
[Progress:==>                           9%] [Cov:==================>                53%]
[Progress:==>                           9%] [Cov:==================>                53%]
[Progress:==>                           9%] [Cov:==================>                53%]
[Progress:==>                           9%] [Cov:==================>                54%]
[Progress:==>                           9%] [Cov:==================>                54%]
[Progress:==>                           9%] [Cov:==================>                54%]
[Progress:==>                           9%] [Cov:==================>                54%]
[Progress:==>                           9%] [Cov:===================>               55%]
[Progress:==>                           9%] [Cov:===================>               55%]
[Progress:==>                           9%] [Cov:===================>               55%]
[Progress:==>                           9%] [Cov:===================>               55%]
[Progress:==>                           9%] [Cov:===================>               55%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:===>                          13%] [Cov:=====================>             62%]
[Progress:====>                         14%] [Cov:=====================>             62%]
[Progress:====>                         14%] [Cov:=====================>             62%]
[Progress:====>                         14%] [Cov:=====================>             62%]
[Progress:====>                         14%] [Cov:=====================>             62%]
[Progress:====>                         14%] [Cov:=====================>             62%]
[Progress:====>                         14%] [Cov:=====================>             62%]
[Progress:====>                         14%] [Cov:=====================>             62%]
[Progress:====>                         14%] [Cov:=====================>             62%]
[Progress:====>                         14%] [Cov:=====================>             62%]
[Progress:====>                         14%] [Cov:=====================>             62%]
[Progress:====>                         14%] [Cov:=====================>             62%]
[Progress:====>                         14%] [Cov:=====================>             62%]
[Progress:====>                         14%] [Cov:=====================>             62%]
[Progress:====>                         14%] [Cov:=====================>             62%]
[Progress:====>                         14%] [Cov:=====================>             62%]
[Progress:====>                         14%] [Cov:=====================>             62%]
[Progress:====>                         14%] [Cov:=====================>             62%]
[Progress:====>                         14%] [Cov:=====================>             62%]
[Progress:====>                         14%] [Cov:=====================>             62%]
[Progress:====>                         14%] [Cov:=====================>             62%]
[Progress:====>                         14%] [Cov:=====================>             62%]
[Progress:====>                         14%] [Cov:=====================>             62%]
[Progress:====>                         14%] [Cov:=====================>             62%]
[Progress:====>                         14%] [Cov:=====================>             62%]
[Progress:====>                         14%] [Cov:=====================>             62%]
[Progress:====>                         14%] [Cov:=====================>             62%]
[Progress:====>                         14%] [Cov:=====================>             62%]
[Progress:====>                         14%] [Cov:=====================>             62%]
[Progress:====>                         14%] [Cov:=====================>             62%]
[Progress:====>                         15%] [Cov:=====================>             62%]
[Progress:====>                         15%] [Cov:=====================>             62%]
[Progress:====>                         15%] [Cov:=====================>             62%]
[Progress:====>                         15%] [Cov:=====================>             62%]
[Progress:====>                         15%] [Cov:=====================>             62%]
[Progress:====>                         15%] [Cov:=====================>             62%]
[Progress:====>                         15%] [Cov:=====================>             62%]
[Progress:====>                         15%] [Cov:=====================>             62%]
[Progress:====>                         15%] [Cov:=====================>             62%]
[Progress:====>                         15%] [Cov:=====================>             62%]
[Progress:====>                         15%] [Cov:=====================>             62%]
[Progress:====>                         15%] [Cov:=====================>             62%]
[Progress:====>                         15%] [Cov:=====================>             62%]
[Progress:====>                         15%] [Cov:=====================>             62%]
[Progress:====>                         15%] [Cov:=====================>             62%]
[Progress:====>                         15%] [Cov:=====================>             62%]
[Progress:====>                         15%] [Cov:=====================>             62%]
[Progress:====>                         15%] [Cov:=====================>             62%]
[Progress:====>                         15%] [Cov:=====================>             62%]
[Progress:====>                         15%] [Cov:=====================>             62%]
[Progress:====>                         15%] [Cov:=====================>             62%]
[Progress:====>                         15%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:=====>                        17%] [Cov:=====================>             62%][MASTER] 22:31:22.977 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Predicate<T> : Type points to itself

[Progress:=====>                        17%] [Cov:=====================>             62%]
[Progress:=====>                        17%] [Cov:=====================>             62%]
[Progress:=====>                        17%] [Cov:=====================>             62%]
[Progress:=====>                        17%] [Cov:=====================>             62%]
[Progress:=====>                        17%] [Cov:=====================>             62%]
[Progress:=====>                        17%] [Cov:=====================>             62%]
[Progress:=====>                        17%] [Cov:=====================>             62%]
[Progress:=====>                        17%] [Cov:=====================>             62%]
[Progress:=====>                        17%] [Cov:=====================>             62%]
[Progress:=====>                        17%] [Cov:=====================>             62%]
[Progress:=====>                        17%] [Cov:=====================>             62%]
[Progress:=====>                        17%] [Cov:=====================>             62%]
[Progress:=====>                        17%] [Cov:=====================>             62%]
[Progress:=====>                        17%] [Cov:=====================>             62%]
[Progress:=====>                        17%] [Cov:=====================>             62%]
[Progress:=====>                        17%] [Cov:=====================>             62%]
[Progress:=====>                        17%] [Cov:=====================>             62%]
[Progress:=====>                        17%] [Cov:=====================>             62%]
[Progress:=====>                        17%] [Cov:=====================>             62%]
[Progress:=====>                        17%] [Cov:=====================>             62%]
[Progress:=====>                        17%] [Cov:=====================>             62%]
[Progress:=====>                        17%] [Cov:=====================>             62%]
[Progress:=====>                        17%] [Cov:=====================>             62%]
[Progress:=====>                        17%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        19%] [Cov:=====================>             62%]
[Progress:=====>                        19%] [Cov:=====================>             62%]
[Progress:=====>                        19%] [Cov:=====================>             62%]
[Progress:=====>                        19%] [Cov:=====================>             62%]
[Progress:=====>                        19%] [Cov:=====================>             62%]
[Progress:=====>                        19%] [Cov:=====================>             62%]
[Progress:=====>                        19%] [Cov:=====================>             62%]
[Progress:=====>                        19%] [Cov:=====================>             62%]
[Progress:=====>                        19%] [Cov:=====================>             62%]
[Progress:=====>                        19%] [Cov:=====================>             62%]
[Progress:=====>                        19%] [Cov:=====================>             62%]
[Progress:=====>                        19%] [Cov:=====================>             62%]
[Progress:=====>                        19%] [Cov:=====================>             62%]
[Progress:=====>                        19%] [Cov:=====================>             62%]
[Progress:=====>                        19%] [Cov:=====================>             62%]
[Progress:=====>                        19%] [Cov:=====================>             62%]
[Progress:=====>                        19%] [Cov:=====================>             62%]
[Progress:=====>                        19%] [Cov:=====================>             62%]
[Progress:=====>                        19%] [Cov:=====================>             62%]
[Progress:=====>                        19%] [Cov:=====================>             62%]
[Progress:=====>                        19%] [Cov:=====================>             62%]
[Progress:=====>                        19%] [Cov:=====================>             62%]
[Progress:=====>                        19%] [Cov:=====================>             62%]
[Progress:=====>                        19%] [Cov:=====================>             62%]
[Progress:=====>                        19%] [Cov:=====================>             62%]
[Progress:=====>                        19%] [Cov:=====================>             62%]
[Progress:=====>                        19%] [Cov:=====================>             62%]
[Progress:=====>                        19%] [Cov:=====================>             62%]
[Progress:=====>                        19%] [Cov:=====================>             62%]
[Progress:=====>                        19%] [Cov:=====================>             62%]
[Progress:=====>                        19%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
