* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: umd.cs.shop.JSState
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/85_shop/evosuite-files/evosuite.properties
* Connecting to master process on port 17089
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 15:15:32.641 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 15:15:32.665 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 15:15:32.667 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 15:15:32.876 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class umd.cs.shop.JSState
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 210
* Using seed 1710429329523
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 97 / 210

[Progress:>                             0%] [Cov:==========>                        29%]
[Progress:>                             0%] [Cov:===========>                       33%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    42%]
[Progress:>                             1%] [Cov:==============>                    42%]
[Progress:>                             1%] [Cov:===============>                   43%]
[Progress:>                             1%] [Cov:===============>                   43%]
[Progress:>                             1%] [Cov:===============>                   43%]
[Progress:>                             2%] [Cov:===============>                   43%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:================>                  47%]
[Progress:>                             2%] [Cov:================>                  47%]
[Progress:>                             2%] [Cov:================>                  47%]
[Progress:>                             2%] [Cov:================>                  47%]
[Progress:>                             2%] [Cov:================>                  47%]
[Progress:>                             2%] [Cov:================>                  47%]
[Progress:>                             2%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:================>                  47%][MASTER] 15:15:39.521 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Predicate<T> : Type points to itself

[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:====>                         16%] [Cov:=====================>             60%]
[Progress:=====>                        17%] [Cov:=====================>             60%]
[Progress:=====>                        17%] [Cov:=====================>             60%]
[Progress:=====>                        17%] [Cov:=====================>             60%]
[Progress:=====>                        17%] [Cov:=====================>             60%]
[Progress:=====>                        17%] [Cov:=====================>             60%]
[Progress:=====>                        17%] [Cov:=====================>             60%]
[Progress:=====>                        17%] [Cov:=====================>             60%]
[Progress:=====>                        17%] [Cov:=====================>             60%]
[Progress:=====>                        17%] [Cov:=====================>             60%]
[Progress:=====>                        17%] [Cov:=====================>             60%]
[Progress:=====>                        17%] [Cov:=====================>             60%]
[Progress:=====>                        17%] [Cov:=====================>             60%]
[Progress:=====>                        17%] [Cov:=====================>             60%]
[Progress:=====>                        17%] [Cov:=====================>             60%]
[Progress:=====>                        17%] [Cov:=====================>             60%]
[Progress:=====>                        17%] [Cov:=====================>             60%]
[Progress:=====>                        17%] [Cov:=====================>             60%]
[Progress:=====>                        17%] [Cov:=====================>             60%]
[Progress:=====>                        17%] [Cov:=====================>             60%]
[Progress:=====>                        17%] [Cov:=====================>             60%]
[Progress:=====>                        17%] [Cov:=====================>             60%]
[Progress:=====>                        17%] [Cov:=====================>             60%]
[Progress:=====>                        18%] [Cov:=====================>             60%]
[Progress:=====>                        18%] [Cov:=====================>             60%]
[Progress:=====>                        18%] [Cov:=====================>             60%]
[Progress:=====>                        18%] [Cov:=====================>             60%]
[Progress:=====>                        18%] [Cov:=====================>             60%]
[Progress:=====>                        18%] [Cov:=====================>             60%]
[Progress:=====>                        18%] [Cov:=====================>             60%]
[Progress:=====>                        18%] [Cov:=====================>             60%]
[Progress:=====>                        18%] [Cov:=====================>             60%]
[Progress:=====>                        18%] [Cov:=====================>             60%]
[Progress:=====>                        18%] [Cov:=====================>             60%]
[Progress:=====>                        18%] [Cov:=====================>             60%]
[Progress:=====>                        18%] [Cov:=====================>             60%]
[Progress:=====>                        18%] [Cov:=====================>             60%]
[Progress:=====>                        18%] [Cov:=====================>             60%]
[Progress:=====>                        18%] [Cov:=====================>             60%]
[Progress:=====>                        18%] [Cov:=====================>             60%]
[Progress:=====>                        18%] [Cov:=====================>             60%]
[Progress:=====>                        18%] [Cov:=====================>             60%]
[Progress:=====>                        18%] [Cov:=====================>             60%]
[Progress:=====>                        18%] [Cov:=====================>             60%]
[Progress:=====>                        18%] [Cov:=====================>             60%]
[Progress:=====>                        18%] [Cov:=====================>             60%]
[Progress:=====>                        18%] [Cov:=====================>             60%]
[Progress:=====>                        18%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:=====>                        19%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       20%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       21%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       22%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
