* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: org.javathena.utiles.ConfigurationManagement
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/81_javathena/evosuite-files/evosuite.properties
* Connecting to master process on port 12797
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 01:08:23.155 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 01:08:23.161 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 01:08:23.162 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 01:08:23.236 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class org.javathena.utiles.ConfigurationManagement
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 838
* Using seed 1710378499331
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 354 / 838

[Progress:>                             0%] [Cov:==================>                53%]
[Progress:>                             0%] [Cov:==================>                53%]
[Progress:>                             0%] [Cov:==================>                53%]
[Progress:>                             1%] [Cov:===================>               55%]
[Progress:>                             1%] [Cov:===================>               56%]
[Progress:>                             1%] [Cov:===================>               56%]
[Progress:>                             1%] [Cov:===================>               56%]
[Progress:>                             1%] [Cov:===================>               56%]
[Progress:>                             1%] [Cov:===================>               56%]
[Progress:>                             1%] [Cov:===================>               56%]
[Progress:>                             2%] [Cov:===================>               57%]
[Progress:>                             2%] [Cov:===================>               57%]
[Progress:>                             2%] [Cov:===================>               57%]
[Progress:>                             2%] [Cov:===================>               57%]
[Progress:>                             2%] [Cov:===================>               57%]
[Progress:>                             2%] [Cov:===================>               57%]
[Progress:>                             2%] [Cov:===================>               57%]
[Progress:>                             2%] [Cov:===================>               57%]
[Progress:>                             2%] [Cov:===================>               57%]
[Progress:>                             2%] [Cov:===================>               57%]
[Progress:>                             2%] [Cov:===================>               57%]
[Progress:>                             2%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:===>                          13%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         14%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         15%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:====>                         16%] [Cov:====================>              58%]
[Progress:=====>                        17%] [Cov:====================>              58%]
[Progress:=====>                        17%] [Cov:====================>              58%]
[Progress:=====>                        17%] [Cov:====================>              58%]
[Progress:=====>                        17%] [Cov:====================>              58%]
[Progress:=====>                        17%] [Cov:====================>              58%]
[Progress:=====>                        17%] [Cov:====================>              58%]
[Progress:=====>                        17%] [Cov:====================>              58%]
[Progress:=====>                        17%] [Cov:====================>              58%]
[Progress:=====>                        17%] [Cov:====================>              58%]
[Progress:=====>                        17%] [Cov:====================>              58%]
[Progress:=====>                        17%] [Cov:====================>              58%]
[Progress:=====>                        17%] [Cov:====================>              58%]
[Progress:=====>                        17%] [Cov:====================>              58%]
[Progress:=====>                        17%] [Cov:====================>              58%]
[Progress:=====>                        17%] [Cov:====================>              58%]
[Progress:=====>                        17%] [Cov:====================>              58%]
[Progress:=====>                        17%] [Cov:====================>              58%]
[Progress:=====>                        17%] [Cov:====================>              58%]
[Progress:=====>                        17%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        18%] [Cov:====================>              58%]
[Progress:=====>                        19%] [Cov:====================>              58%]
[Progress:=====>                        19%] [Cov:====================>              58%]
[Progress:=====>                        19%] [Cov:====================>              58%]
[Progress:=====>                        19%] [Cov:====================>              58%]
[Progress:=====>                        19%] [Cov:====================>              58%]
[Progress:=====>                        19%] [Cov:====================>              58%]
[Progress:=====>                        19%] [Cov:====================>              58%]
[Progress:=====>                        19%] [Cov:====================>              58%]
[Progress:=====>                        19%] [Cov:====================>              58%]
[Progress:=====>                        19%] [Cov:====================>              58%]
[Progress:=====>                        19%] [Cov:====================>              58%]
[Progress:=====>                        19%] [Cov:====================>              58%]
[Progress:=====>                        19%] [Cov:====================>              58%]
[Progress:=====>                        19%] [Cov:====================>              58%]
[Progress:=====>                        19%] [Cov:====================>              58%]
[Progress:=====>                        19%] [Cov:====================>              58%]
[Progress:=====>                        19%] [Cov:====================>              58%]
[Progress:=====>                        19%] [Cov:====================>              58%]
[Progress:=====>                        19%] [Cov:====================>              58%]
[Progress:=====>                        19%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       20%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       21%] [Cov:====================>              58%]
[Progress:======>                       22%] [Cov:====================>              58%]
[Progress:======>                       22%] [Cov:====================>              58%]
[Progress:======>                       22%] [Cov:====================>              58%]
[Progress:======>                       22%] [Cov:====================>              58%]
[Progress:======>                       22%] [Cov:====================>              58%]
[Progress:======>                       22%] [Cov:====================>              58%]
[Progress:======>                       22%] [Cov:====================>              58%]
[Progress:======>                       22%] [Cov:====================>              58%]
[Progress:======>                       22%] [Cov:====================>              58%]
[Progress:======>                       22%] [Cov:====================>              58%]
[Progress:======>                       22%] [Cov:====================>              58%]
[Progress:======>                       22%] [Cov:====================>              58%]
[Progress:======>                       22%] [Cov:====================>              58%]
[Progress:======>                       22%] [Cov:====================>              58%]
[Progress:======>                       22%] [Cov:====================>              58%]
[Progress:======>                       22%] [Cov:====================>              58%]
[Progress:======>                       22%] [Cov:====================>              58%]
[Progress:======>                       22%] [Cov:====================>              58%]
[Progress:======>                       22%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:======>                       23%] [Cov:====================>              58%]
[Progress:=======>                      24%] [Cov:====================>              58%]
[Progress:=======>                      24%] [Cov:====================>              58%]
[Progress:=======>                      24%] [Cov:====================>              58%]
[Progress:=======>                      24%] [Cov:====================>              58%]
[Progress:=======>                      24%] [Cov:====================>              58%]
[Progress:=======>                      24%] [Cov:====================>              58%]
[Progress:=======>                      24%] [Cov:====================>              58%]
[Progress:=======>                      24%] [Cov:====================>              58%]
[Progress:=======>                      24%] [Cov:====================>              58%]
[Progress:=======>                      24%] [Cov:====================>              58%]
[Progress:=======>                      24%] [Cov:====================>              58%]
[Progress:=======>                      24%] [Cov:====================>              58%]
[Progress:=======>                      24%] [Cov:====================>              58%]
[Progress:=======>                      24%] [Cov:====================>              58%]
[Progress:=======>                      24%] [Cov:====================>              58%]
[Progress:=======>                      24%] [Cov:====================>              58%]
[Progress:=======>                      24%] [Cov:====================>              58%]
[Progress:=======>                      24%] [Cov:====================>              58%]
[Progress:=======>                      24%] [Cov:====================>              58%]
[Progress:=======>                      24%] [Cov:====================>              58%]
[Progress:=======>                      24%] [Cov:====================>              58%]
[Progress:=======>                      24%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
[Progress:=======>                      25%] [Cov:====================>              58%]
[Progress:=======>                      26%] [Cov:====================>              58%]
[Progress:=======>                      26%] [Cov:====================>              58%]
[Progress:=======>                      26%] [Cov:====================>              58%]
[Progress:=======>                      26%] [Cov:====================>              58%]
[Progress:=======>                      26%] [Cov:====================>              58%]
[Progress:=======>                      26%] [Cov:====================>              58%]
[Progress:=======>                      26%] [Cov:====================>              58%]
[Progress:=======>                      26%] [Cov:====================>              58%]
[Progress:=======>                      26%] [Cov:====================>              58%]
[Progress:=======>                      26%] [Cov:====================>              58%]
[Progress:=======>                      26%] [Cov:====================>              58%]
[Progress:=======>                      26%] [Cov:====================>              58%]
[Progress:=======>                      26%] [Cov:====================>              58%]
[Progress:=======>                      26%] [Cov:====================>              58%]
[Progress:=======>                      26%] [Cov:====================>              58%]
[Progress:========>                     27%] [Cov:====================>              58%]
[Progress:========>                     27%] [Cov:====================>              58%]
[Progress:========>                     27%] [Cov:====================>              58%]
[Progress:========>                     27%] [Cov:====================>              58%]
[Progress:========>                     27%] [Cov:====================>              58%]
[Progress:========>                     27%] [Cov:====================>              58%]
[Progress:========>                     27%] [Cov:====================>              58%]
[Progress:========>                     27%] [Cov:====================>              58%]
[Progress:========>                     27%] [Cov:====================>              58%]
[Progress:========>                     27%] [Cov:====================>              58%]
