* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: osa.ora.server.client.ui.utils.FontChooserDialog
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/73_fim1/evosuite-files/evosuite.properties
* Connecting to master process on port 2765
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 03:41:21.345 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 03:41:21.347 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 03:41:21.363 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 03:41:21.546 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 03:41:21.547 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 03:41:21.548 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
[MASTER] 03:41:23.236 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.ZoneId
[MASTER] 03:41:23.330 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.Temporal
[MASTER] 03:41:23.330 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAccessor
[MASTER] 03:41:23.331 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalField
[MASTER] 03:41:23.331 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalUnit
[MASTER] 03:41:23.332 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAmount
[MASTER] 03:41:23.332 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.Clock
[MASTER] 03:41:23.332 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalQuery
[MASTER] 03:41:23.333 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAdjuster
[MASTER] 03:41:23.351 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.Chronology
[MASTER] 03:41:23.363 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.Era
* Finished analyzing classpath
* Generating tests for class osa.ora.server.client.ui.utils.FontChooserDialog
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage

[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 118
* Using seed 1710301278373
* Starting evolution
* Initial Number of Goals in DynaMOSA = 78 / 118

[Progress:>                             1%] [Cov:========>                          25%][MASTER] 03:41:27.806 [logback-1] WARN  TestCluster - Failed to check cache for javax.swing.RowFilter<M, I>.ComparisonType : Type points to itself

[Progress:>                             2%] [Cov:========>                          25%]
[Progress:>                             2%] [Cov:========>                          25%]
[Progress:>                             2%] [Cov:========>                          25%]
[Progress:>                             2%] [Cov:========>                          25%]
[Progress:>                             2%] [Cov:========>                          25%][MASTER] 03:41:29.927 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
[MASTER] 03:41:29.964 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Comparable<T> : Type points to itself

[Progress:>                             2%] [Cov:========>                          25%]
[Progress:>                             3%] [Cov:========>                          25%]
[Progress:>                             3%] [Cov:========>                          25%]
[Progress:>                             3%] [Cov:========>                          25%]
[Progress:>                             3%] [Cov:========>                          25%]
[Progress:>                             3%] [Cov:=========>                         27%]
[Progress:>                             3%] [Cov:=========>                         27%]
[Progress:>                             3%] [Cov:=========>                         27%]
[Progress:=>                            4%] [Cov:=========>                         27%]
[Progress:=>                            4%] [Cov:=========>                         27%]
[Progress:=>                            4%] [Cov:=========>                         27%]
[Progress:=>                            4%] [Cov:=========>                         27%]
[Progress:=>                            4%] [Cov:=========>                         27%]
[Progress:=>                            4%] [Cov:=========>                         27%]
[Progress:=>                            4%] [Cov:=========>                         27%]
[Progress:=>                            5%] [Cov:=========>                         27%]
[Progress:=>                            5%] [Cov:=========>                         27%]
[Progress:=>                            5%] [Cov:=========>                         27%][MASTER] 03:41:34.704 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Enumeration<E> : Type points to itself

[Progress:=>                            5%] [Cov:=========>                         27%]
[Progress:=>                            5%] [Cov:=========>                         27%]
[Progress:=>                            5%] [Cov:=========>                         27%]
[Progress:=>                            5%] [Cov:=========>                         27%]
[Progress:=>                            5%] [Cov:=========>                         27%]
[Progress:=>                            5%] [Cov:=========>                         27%]
[Progress:=>                            5%] [Cov:=========>                         27%]
[Progress:=>                            6%] [Cov:=========>                         27%]
[Progress:====>                         14%] [Cov:=========>                         28%]
[Progress:====>                         14%] [Cov:=========>                         28%]
[Progress:====>                         14%] [Cov:=========>                         28%]
[Progress:====>                         14%] [Cov:=========>                         28%]
[Progress:====>                         14%] [Cov:=========>                         28%]
[Progress:====>                         15%] [Cov:=========>                         28%]
[Progress:====>                         15%] [Cov:=========>                         28%]
[Progress:====>                         15%] [Cov:=========>                         28%]
[Progress:====>                         15%] [Cov:=========>                         28%]
[Progress:====>                         15%] [Cov:=========>                         28%]
[Progress:====>                         15%] [Cov:=========>                         28%]
[Progress:====>                         15%] [Cov:=========>                         28%]
[Progress:====>                         15%] [Cov:=========>                         28%]
[Progress:====>                         15%] [Cov:=========>                         28%]
[Progress:====>                         15%] [Cov:=========>                         28%]
[Progress:====>                         15%] [Cov:=========>                         28%]
[Progress:====>                         15%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:====>                         16%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        17%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        18%] [Cov:=========>                         28%]
[Progress:=====>                        19%] [Cov:=========>                         28%]
[Progress:=====>                        19%] [Cov:=========>                         28%]
[Progress:=====>                        19%] [Cov:=========>                         28%]
[Progress:=====>                        19%] [Cov:=========>                         28%]
[Progress:=====>                        19%] [Cov:=========>                         28%]
[Progress:=====>                        19%] [Cov:=========>                         28%]
[Progress:=====>                        19%] [Cov:=========>                         28%]
[Progress:=====>                        19%] [Cov:=========>                         28%]
[Progress:=====>                        19%] [Cov:=========>                         28%]
[Progress:=====>                        19%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       20%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       21%] [Cov:=========>                         28%]
[Progress:======>                       22%] [Cov:=========>                         28%]
[Progress:======>                       22%] [Cov:=========>                         28%]
[Progress:======>                       22%] [Cov:=========>                         28%]
[Progress:======>                       22%] [Cov:=========>                         28%]
[Progress:======>                       22%] [Cov:=========>                         28%]
[Progress:======>                       22%] [Cov:=========>                         28%]
[Progress:======>                       22%] [Cov:=========>                         28%]
[Progress:======>                       22%] [Cov:=========>                         28%]
[Progress:======>                       22%] [Cov:=========>                         28%]
[Progress:======>                       22%] [Cov:=========>                         28%]
[Progress:======>                       22%] [Cov:=========>                         28%]
[Progress:======>                       22%] [Cov:=========>                         28%]
[Progress:======>                       22%] [Cov:=========>                         28%]
[Progress:======>                       23%] [Cov:=========>                         28%]
[Progress:======>                       23%] [Cov:=========>                         28%]
[Progress:======>                       23%] [Cov:=========>                         28%]
[Progress:======>                       23%] [Cov:=========>                         28%]
[Progress:======>                       23%] [Cov:=========>                         28%]
[Progress:======>                       23%] [Cov:=========>                         28%]
[Progress:======>                       23%] [Cov:=========>                         28%]
[Progress:======>                       23%] [Cov:=========>                         28%]
[Progress:======>                       23%] [Cov:=========>                         28%]
[Progress:======>                       23%] [Cov:=========>                         28%]
[Progress:======>                       23%] [Cov:=========>                         28%]
[Progress:=======>                      24%] [Cov:=========>                         28%]
[Progress:=======>                      24%] [Cov:=========>                         28%]
[Progress:=======>                      24%] [Cov:=========>                         28%]
[Progress:=======>                      24%] [Cov:=========>                         28%]
[Progress:=======>                      24%] [Cov:=========>                         28%]
[Progress:=======>                      24%] [Cov:=========>                         28%]
[Progress:=======>                      24%] [Cov:=========>                         28%]
[Progress:=======>                      24%] [Cov:=========>                         28%]
[Progress:=======>                      24%] [Cov:=========>                         28%]
[Progress:=======>                      24%] [Cov:=========>                         28%]
[Progress:=======>                      24%] [Cov:=========>                         28%]
[Progress:=======>                      24%] [Cov:=========>                         28%]
[Progress:=======>                      25%] [Cov:=========>                         28%]
[Progress:=======>                      25%] [Cov:=========>                         28%]
[Progress:=======>                      25%] [Cov:=========>                         28%]
[Progress:=======>                      25%] [Cov:=========>                         28%]
[Progress:=======>                      25%] [Cov:=========>                         28%]
[Progress:=======>                      25%] [Cov:=========>                         28%]
[Progress:=======>                      25%] [Cov:=========>                         28%]
[Progress:=======>                      25%] [Cov:=========>                         28%]
[Progress:=======>                      25%] [Cov:=========>                         28%]
[Progress:=======>                      25%] [Cov:=========>                         28%]
[Progress:=======>                      25%] [Cov:=========>                         28%]
[Progress:=======>                      26%] [Cov:=========>                         28%]
[Progress:=======>                      26%] [Cov:=========>                         28%]
[Progress:=======>                      26%] [Cov:=========>                         28%]
[Progress:=======>                      26%] [Cov:=========>                         28%]
[Progress:=======>                      26%] [Cov:=========>                         28%]
[Progress:=======>                      26%] [Cov:=========>                         28%]
[Progress:=======>                      26%] [Cov:=========>                         28%]
[Progress:=======>                      26%] [Cov:=========>                         28%]
[Progress:=======>                      26%] [Cov:=========>                         28%]
[Progress:========>                     27%] [Cov:=========>                         28%]
[Progress:========>                     27%] [Cov:=========>                         28%]
[Progress:========>                     27%] [Cov:=========>                         28%]
[Progress:========>                     27%] [Cov:=========>                         28%]
[Progress:========>                     27%] [Cov:=========>                         28%]
[Progress:========>                     27%] [Cov:=========>                         28%]
[Progress:========>                     27%] [Cov:=========>                         28%]
[Progress:========>                     27%] [Cov:=========>                         28%]
[Progress:========>                     27%] [Cov:=========>                         28%]
[Progress:========>                     27%] [Cov:=========>                         28%]
[Progress:========>                     28%] [Cov:=========>                         28%]
[Progress:========>                     28%] [Cov:=========>                         28%]
[Progress:========>                     28%] [Cov:=========>                         28%]
[Progress:========>                     28%] [Cov:=========>                         28%]
[Progress:========>                     28%] [Cov:=========>                         28%]
[Progress:========>                     28%] [Cov:=========>                         28%]
[Progress:========>                     28%] [Cov:=========>                         28%]
[Progress:========>                     28%] [Cov:=========>                         28%]
[Progress:========>                     28%] [Cov:=========>                         28%]
[Progress:========>                     28%] [Cov:=========>                         28%]
[Progress:========>                     28%] [Cov:=========>                         28%]
[Progress:========>                     28%] [Cov:=========>                         28%]
[Progress:========>                     28%] [Cov:=========>                         28%]
[Progress:========>                     29%] [Cov:=========>                         28%]
[Progress:========>                     29%] [Cov:=========>                         28%]
[Progress:========>                     29%] [Cov:=========>                         28%]
[Progress:========>                     29%] [Cov:=========>                         28%]
[Progress:========>                     29%] [Cov:=========>                         28%]
[Progress:========>                     29%] [Cov:=========>                         28%]
[Progress:========>                     29%] [Cov:=========>                         28%]
[Progress:========>                     29%] [Cov:=========>                         28%]
[Progress:========>                     29%] [Cov:=========>                         28%]
[Progress:========>                     29%] [Cov:=========>                         28%]
[Progress:========>                     29%] [Cov:=========>                         28%]
[Progress:========>                     29%] [Cov:=========>                         28%]
[Progress:=========>                    30%] [Cov:=========>                         28%]
[Progress:=========>                    30%] [Cov:=========>                         28%]
[Progress:=========>                    30%] [Cov:=========>                         28%]
[Progress:=========>                    30%] [Cov:=========>                         28%]
[Progress:=========>                    30%] [Cov:=========>                         28%]
[Progress:=========>                    30%] [Cov:=========>                         28%]
[Progress:=========>                    30%] [Cov:=========>                         28%]
[Progress:=========>                    30%] [Cov:=========>                         28%]
[Progress:=========>                    30%] [Cov:=========>                         28%]
[Progress:=========>                    30%] [Cov:=========>                         28%]
[Progress:=========>                    31%] [Cov:=========>                         28%]
[Progress:=========>                    31%] [Cov:=========>                         28%]
[Progress:=========>                    31%] [Cov:=========>                         28%]
[Progress:=========>                    31%] [Cov:=========>                         28%]
[Progress:=========>                    31%] [Cov:=========>                         28%]
[Progress:=========>                    31%] [Cov:=========>                         28%]
[Progress:=========>                    31%] [Cov:=========>                         28%]
[Progress:=========>                    31%] [Cov:=========>                         28%]
[Progress:=========>                    31%] [Cov:=========>                         28%]
[Progress:=========>                    31%] [Cov:=========>                         28%]
[Progress:=========>                    31%] [Cov:=========>                         28%]
[Progress:=========>                    31%] [Cov:=========>                         28%]
[Progress:=========>                    31%] [Cov:=========>                         28%]
[Progress:=========>                    31%] [Cov:=========>                         28%]
[Progress:=========>                    32%] [Cov:=========>                         28%]
[Progress:=========>                    32%] [Cov:=========>                         28%]
[Progress:=========>                    32%] [Cov:=========>                         28%]
[Progress:=========>                    32%] [Cov:=========>                         28%]
[Progress:=========>                    32%] [Cov:=========>                         28%]
[Progress:=========>                    32%] [Cov:=========>                         28%]
[Progress:=========>                    32%] [Cov:=========>                         28%]
[Progress:=========>                    32%] [Cov:=========>                         28%]
[Progress:=========>                    32%] [Cov:=========>                         28%]
[Progress:=========>                    32%] [Cov:=========>                         28%]
[Progress:=========>                    32%] [Cov:=========>                         28%]
[Progress:=========>                    32%] [Cov:=========>                         28%]
[Progress:=========>                    33%] [Cov:=========>                         28%]
[Progress:=========>                    33%] [Cov:=========>                         28%]
[Progress:=========>                    33%] [Cov:=========>                         28%]
[Progress:=========>                    33%] [Cov:=========>                         28%]
[Progress:=========>                    33%] [Cov:=========>                         28%]
[Progress:=========>                    33%] [Cov:=========>                         28%]
[Progress:=========>                    33%] [Cov:=========>                         28%]
[Progress:=========>                    33%] [Cov:=========>                         28%]
[Progress:=========>                    33%] [Cov:=========>                         28%]
[Progress:=========>                    33%] [Cov:=========>                         28%]
[Progress:=========>                    33%] [Cov:=========>                         28%]
[Progress:=========>                    33%] [Cov:=========>                         28%]
[Progress:=========>                    33%] [Cov:=========>                         28%]
[Progress:=========>                    33%] [Cov:=========>                         28%]
[Progress:==========>                   34%] [Cov:=========>                         28%]
[Progress:==========>                   34%] [Cov:=========>                         28%]
[Progress:==========>                   34%] [Cov:=========>                         28%]
[Progress:==========>                   34%] [Cov:=========>                         28%]
[Progress:==========>                   34%] [Cov:=========>                         28%]
[Progress:==========>                   34%] [Cov:=========>                         28%]
[Progress:==========>                   34%] [Cov:=========>                         28%]
[Progress:==========>                   34%] [Cov:=========>                         28%]
[Progress:==========>                   34%] [Cov:=========>                         28%]
[Progress:==========>                   34%] [Cov:=========>                         28%]
[Progress:==========>                   34%] [Cov:=========>                         28%]
[Progress:==========>                   34%] [Cov:=========>                         28%]
[Progress:==========>                   35%] [Cov:=========>                         28%]
[Progress:==========>                   35%] [Cov:=========>                         28%]
[Progress:==========>                   35%] [Cov:=========>                         28%]
[Progress:==========>                   35%] [Cov:=========>                         28%]
[Progress:==========>                   35%] [Cov:=========>                         28%]
[Progress:==========>                   35%] [Cov:=========>                         28%]
[Progress:==========>                   35%] [Cov:=========>                         28%]
[Progress:==========>                   35%] [Cov:=========>                         28%]
[Progress:==========>                   35%] [Cov:=========>                         28%]
[Progress:==========>                   35%] [Cov:=========>                         28%]
[Progress:==========>                   35%] [Cov:=========>                         28%]
[Progress:==========>                   35%] [Cov:=========>                         28%]
[Progress:==========>                   35%] [Cov:=========>                         28%]
[Progress:==========>                   36%] [Cov:=========>                         28%]
[Progress:==========>                   36%] [Cov:=========>                         28%]
[Progress:==========>                   36%] [Cov:=========>                         28%]
[Progress:==========>                   36%] [Cov:=========>                         28%]
[Progress:==========>                   36%] [Cov:=========>                         28%]
[Progress:==========>                   36%] [Cov:=========>                         28%]
[Progress:==========>                   36%] [Cov:=========>                         28%]
[Progress:==========>                   36%] [Cov:=========>                         28%]
[Progress:==========>                   36%] [Cov:=========>                         28%]
