* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: bible.obj.Verse
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/68_biblestudy/evosuite-files/evosuite.properties
* Connecting to master process on port 4321
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 11:28:05.443 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 11:28:05.456 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 11:28:05.468 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
* Finished analyzing classpath
* Generating tests for class bible.obj.Verse
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 200
* Using seed 1710242882035
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 120 / 200

[Progress:>                             0%] [Cov:================>                  47%]
[Progress:>                             2%] [Cov:=================>                 51%]
[Progress:>                             2%] [Cov:=================>                 51%]
[Progress:>                             3%] [Cov:=====================>             60%]
[Progress:>                             3%] [Cov:=====================>             60%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:=>                            4%] [Cov:======================>            64%]
[Progress:=>                            4%] [Cov:======================>            64%]
[Progress:=>                            4%] [Cov:======================>            64%]
[Progress:=>                            4%] [Cov:======================>            64%]
[Progress:=>                            4%] [Cov:======================>            64%]
[Progress:=>                            4%] [Cov:======================>            64%]
[Progress:=>                            4%] [Cov:======================>            64%]
[Progress:=>                            4%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      24%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      25%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:=======>                      26%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     27%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     28%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:========>                     29%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    30%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    31%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    32%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:=========>                    33%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   34%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   35%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:==========>                   36%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  37%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  38%] [Cov:======================>            64%]
[Progress:===========>                  39%] [Cov:======================>            64%]
[Progress:===========>                  39%] [Cov:======================>            64%]
[Progress:===========>                  39%] [Cov:======================>            64%]
[Progress:===========>                  39%] [Cov:======================>            64%]
[Progress:===========>                  39%] [Cov:======================>            64%]
[Progress:===========>                  39%] [Cov:======================>            64%]
[Progress:===========>                  39%] [Cov:======================>            64%]
[Progress:===========>                  39%] [Cov:======================>            64%]
[Progress:===========>                  39%] [Cov:======================>            64%]
[Progress:===========>                  39%] [Cov:======================>            64%]
[Progress:===========>                  39%] [Cov:======================>            64%]
[Progress:===========>                  39%] [Cov:======================>            64%]
[Progress:===========>                  39%] [Cov:======================>            64%]
[Progress:===========>                  39%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 40%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 41%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 42%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:============>                 43%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                44%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
[Progress:==============>               47%] [Cov:======================>            64%]
