* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: bible.obj.Verse
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/68_biblestudy/evosuite-files/evosuite.properties
* Connecting to master process on port 3112
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 21:04:40.715 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 21:04:40.721 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 21:04:40.725 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
* Finished analyzing classpath
* Generating tests for class bible.obj.Verse
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 200

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1710277478788
* Starting evolution
* Initial Number of Goals in DynaMOSA = 120 / 200

[Progress:>                             0%] [Cov:===================>               57%]
[Progress:>                             0%] [Cov:=====================>             61%]
[Progress:>                             0%] [Cov:=====================>             62%]
[Progress:>                             1%] [Cov:=====================>             62%]
[Progress:>                             1%] [Cov:=====================>             62%]
[Progress:>                             1%] [Cov:======================>            64%]
[Progress:>                             1%] [Cov:======================>            64%]
[Progress:>                             1%] [Cov:======================>            64%]
[Progress:>                             1%] [Cov:======================>            64%]
[Progress:>                             1%] [Cov:======================>            64%]
[Progress:>                             1%] [Cov:======================>            64%]
[Progress:>                             1%] [Cov:======================>            64%]
[Progress:>                             1%] [Cov:======================>            64%]
[Progress:>                             2%] [Cov:======================>            64%]
[Progress:>                             2%] [Cov:======================>            64%]
[Progress:>                             2%] [Cov:======================>            64%]
[Progress:>                             2%] [Cov:======================>            64%]
[Progress:>                             2%] [Cov:======================>            64%]
[Progress:>                             2%] [Cov:======================>            64%]
[Progress:=>                            6%] [Cov:======================>            64%][MASTER] 21:04:54.484 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for class javax.servlet.http.HttpServletRequestWrapper canUseFunctionalMocks=false, canBeMocked: true

[Progress:=>                            6%] [Cov:======================>            64%]
[Progress:=>                            6%] [Cov:======================>            64%]
[Progress:=>                            6%] [Cov:======================>            64%]
[Progress:=>                            6%] [Cov:======================>            64%]
[Progress:=>                            6%] [Cov:======================>            64%]
[Progress:=>                            6%] [Cov:======================>            64%]
[Progress:=>                            6%] [Cov:======================>            64%]
[Progress:==>                           7%] [Cov:======================>            64%]
[Progress:==>                           7%] [Cov:======================>            64%]
[Progress:==>                           7%] [Cov:======================>            64%]
[Progress:==>                           7%] [Cov:======================>            64%]
[Progress:==>                           7%] [Cov:======================>            64%]
[Progress:==>                           7%] [Cov:======================>            64%]
[Progress:==>                           7%] [Cov:======================>            64%]
[Progress:==>                           7%] [Cov:======================>            64%]
[Progress:==>                           7%] [Cov:======================>            64%]
[Progress:==>                           7%] [Cov:======================>            64%]
[Progress:==>                           7%] [Cov:======================>            64%]
[Progress:==>                           7%] [Cov:======================>            64%]
[Progress:==>                           7%] [Cov:======================>            64%]
[Progress:==>                           7%] [Cov:======================>            64%]
[Progress:==>                           7%] [Cov:======================>            64%]
[Progress:==>                           7%] [Cov:======================>            64%]
[Progress:==>                           7%] [Cov:======================>            64%]
[Progress:==>                           7%] [Cov:======================>            64%]
[Progress:==>                           7%] [Cov:======================>            64%]
[Progress:==>                           7%] [Cov:======================>            64%]
[Progress:==>                           7%] [Cov:======================>            64%]
[Progress:==>                           7%] [Cov:======================>            64%]
[Progress:==>                           7%] [Cov:======================>            64%]
[Progress:==>                           7%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:==>                           9%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          11%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          12%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:===>                          13%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         14%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         15%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:====>                         16%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%][MASTER] 21:05:15.565 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for class java.lang.StringBuffer canUseFunctionalMocks=true, canBeMocked: false

[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        17%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        18%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:=====>                        19%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       20%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       21%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       22%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:======================>            64%]
